"Date","Price","Open","High","Low","Vol.","Change %","Change.."
"07/04/2024",18.1119,18.1704,18.1845,18.105,NA,"-0.26%",NA
"07/03/2024",18.1592,18.2605,18.3065,18.1075,NA,"-0.49%",NA
"07/02/2024",18.248,18.359,18.4956,18.2104,NA,"-0.49%",NA
"07/01/2024",18.337,18.3047,18.452,18.2618,NA,"+0.04%",NA
"06/28/2024",18.33,18.4385,18.602,18.2025,NA,"-0.48%",NA
"06/27/2024",18.419,18.346,18.468,18.2791,NA,"+0.51%",NA
"06/26/2024",18.325,18.0952,18.3975,18.0634,NA,"+1.28%",NA
"06/25/2024",18.0932,17.9715,18.204,17.8913,NA,"+0.87%",NA
"06/24/2024",17.938,18.1495,18.1655,17.8719,NA,"-0.90%",NA
"06/21/2024",18.1,18.371,18.3951,18.0874,NA,"-1.34%",NA
"06/20/2024",18.3454,18.4225,18.4655,18.2535,NA,"-0.34%",NA
"06/19/2024",18.408,18.41,18.4786,18.362,NA,"+0.07%",NA
"06/18/2024",18.395,18.5365,18.5677,18.2927,NA,"-0.61%",NA
"06/17/2024",18.508,18.4765,18.6405,18.4316,NA,"+0.29%",NA
"06/14/2024",18.454,18.4045,18.6865,18.3631,NA,"+0.54%",NA
"06/13/2024",18.355,18.7495,18.8431,18.351,NA,"-2.00%",NA
"06/12/2024",18.73,18.5857,18.9955,18.5118,NA,"+0.86%",NA
"06/11/2024",18.5706,18.2435,18.6075,18.21,NA,"+1.98%",NA
"06/10/2024",18.21,18.406,18.6755,18.2085,NA,"-0.92%",NA
"06/07/2024",18.38,17.9925,18.47,17.8063,NA,"+2.28%",NA
"06/06/2024",17.97,17.518,18.019,17.446,NA,"+2.73%",NA
"06/05/2024",17.493,17.8584,17.8785,17.484,NA,"-2.02%",NA
"06/04/2024",17.853,17.6975,18.2045,17.545,NA,"+1.03%",NA
"06/04/2024",17.853,17.6975,18.2045,17.545,NA,NA,"1.03%"
"06/03/2024",17.671,16.9825,17.757,16.917,NA,NA,"3.99%"
"05/31/2024",16.993,17.0165,17.082,16.9175,NA,NA,"-0.14%"
"05/30/2024",17.0168,16.974,17.141,16.906,NA,NA,"0.41%"
"05/29/2024",16.948,16.7975,17.0208,16.7416,NA,NA,"1.00%"
"05/28/2024",16.7799,16.6755,16.8335,16.6327,NA,NA,"0.81%"
"05/27/2024",16.645,16.687,16.7215,16.6369,NA,NA,"-0.22%"
"05/24/2024",16.682,16.7204,16.766,16.6716,NA,NA,"-0.20%"
"05/23/2024",16.7153,16.6595,16.768,16.6187,NA,NA,"0.33%"
"05/22/2024",16.66,16.6413,16.702,16.5919,NA,NA,"0.24%"
"05/21/2024",16.62,16.559,16.677,16.524,NA,NA,"0.40%"
"05/20/2024",16.5536,16.626,16.654,16.5417,NA,NA,"-0.22%"
"05/17/2024",16.59,16.681,16.727,16.5912,NA,NA,"-0.48%"
"05/16/2024",16.67,16.6853,16.7505,16.6585,NA,NA,"-0.06%"
"05/15/2024",16.6799,16.853,16.91,16.6485,NA,NA,"-0.91%"
"05/14/2024",16.833,16.8044,16.888,16.7703,NA,NA,"0.21%"
"05/13/2024",16.7978,16.7824,16.8265,16.7324,NA,NA,"0.11%"
"05/10/2024",16.7795,16.7929,16.82,16.721,NA,NA,"0.17%"
"05/09/2024",16.751,16.909,16.974,16.7628,NA,NA,"-0.85%"
"05/08/2024",16.895,16.904,16.987,16.87,NA,NA,"0.11%"
"05/07/2024",16.876,16.8955,16.944,16.8324,NA,NA,"0.09%"
"05/06/2024",16.86,16.9655,17.0043,16.8509,NA,NA,"-0.59%"
"05/03/2024",16.96,16.998,17.045,16.826,NA,NA,"-0.03%"
"05/02/2024",16.9653,16.9936,17.031,16.9007,NA,NA,"-0.12%"
"05/01/2024",16.985,17.151,17.1742,16.9115,NA,NA,"-0.88%"
"04/30/2024",17.1355,17.0074,17.155,16.9592,NA,NA,"0.79%"
"04/29/2024",17.0016,17.1597,17.2502,16.9893,NA,NA,"-0.80%"
"04/26/2024",17.139,17.2053,17.29,17.1137,NA,NA,"-0.33%"
"04/25/2024",17.195,17.0715,17.401,17.0185,NA,NA,"0.82%"
"04/24/2024",17.0556,16.958,17.156,16.9085,NA,NA,"0.69%"
"04/23/2024",16.939,17.1367,17.1615,16.9455,NA,NA,"-1.12%"
"04/22/2024",17.1317,17.1015,17.249,17.0111,NA,NA,"0.29%"
"04/19/2024",17.082,17.073,17.9465,17.0336,NA,NA,"0.04%"
"04/18/2024",17.075,16.9785,17.1795,16.9196,NA,NA,"0.70%"
"04/17/2024",16.957,17.072,17.1055,16.8595,NA,NA,"-0.56%"
"04/16/2024",17.053,16.7162,17.097,16.6948,NA,NA,"1.97%"
"04/15/2024",16.723,16.675,16.7545,16.5415,NA,NA,"0.62%"
"04/12/2024",16.62,16.4245,16.754,16.4093,NA,NA,"1.13%"
"04/11/2024",16.4343,16.43,16.4985,16.3746,NA,NA,"0.15%"
"04/10/2024",16.41,16.3749,16.5265,16.3029,NA,NA,"0.17%"
"04/09/2024",16.3826,16.328,16.4305,16.2602,NA,NA,"0.43%"
"04/08/2024",16.313,16.4625,16.4967,16.3055,NA,NA,"-0.83%"
"04/05/2024",16.4497,16.5879,16.6195,16.4385,NA,NA,"-0.80%"
"04/04/2024",16.5829,16.5465,16.6215,16.4927,NA,NA,"0.30%"
"04/03/2024",16.534,16.5555,16.6255,16.5158,NA,NA,"-0.10%"
"04/02/2024",16.55,16.616,16.6595,16.5422,NA,NA,"-0.37%"
"04/01/2024",16.6118,16.5885,16.679,16.5317,NA,NA,"0.49%"
"03/29/2024",16.531,16.63,16.6451,16.5393,NA,NA,"-0.55%"
"03/28/2024",16.622,16.5429,16.638,16.5259,NA,NA,"0.60%"
"03/27/2024",16.523,16.65,16.6855,16.5095,NA,NA,"-0.67%"
"03/26/2024",16.635,16.682,16.725,16.6325,NA,NA,"-0.23%"
"03/25/2024",16.673,16.7652,16.7745,16.6657,NA,NA,"-0.50%"
"03/22/2024",16.757,16.7415,16.836,16.6939,NA,NA,"0.13%"
"03/21/2024",16.7352,16.678,16.798,16.6668,NA,NA,"0.37%"
"03/20/2024",16.6733,16.811,16.8635,16.6702,NA,NA,"-0.77%"
"03/19/2024",16.802,16.8307,16.948,16.796,NA,NA,"-0.14%"
"03/18/2024",16.8253,16.6965,16.8704,16.6826,NA,NA,"0.79%"
"03/15/2024",16.693,16.7025,16.748,16.6628,NA,NA,"-0.02%"
"03/14/2024",16.696,16.6708,16.743,16.6454,NA,NA,"0.22%"
"03/13/2024",16.6595,16.814,16.8185,16.6543,NA,NA,"-0.80%"
"03/12/2024",16.7945,16.8025,16.866,16.773,NA,NA,"0.09%"
"03/11/2024",16.779,16.835,16.8465,16.7821,NA,NA,"-0.18%"
"03/08/2024",16.8089,16.8772,16.9013,16.7619,NA,NA,"-0.36%"
"03/07/2024",16.87,16.8885,16.9256,16.8479,NA,NA,"-0.04%"
"03/06/2024",16.877,16.9479,16.965,16.847,NA,NA,"-0.39%"
"03/05/2024",16.9426,16.9575,16.9915,16.8977,NA,NA,"-0.10%"
"03/04/2024",16.96,17.0245,17.0363,16.9456,NA,NA,"-0.30%"
"03/01/2024",17.0108,17.0655,17.0755,16.996,NA,NA,"-0.22%"
"02/29/2024",17.049,17.0935,17.1205,17.0387,NA,NA,"-0.24%"
"02/28/2024",17.0898,17.058,17.124,17.0518,NA,NA,"0.18%"
"02/27/2024",17.0587,17.1066,17.119,17.0398,NA,NA,"-0.21%"
"02/26/2024",17.0944,17.1075,17.154,17.0807,NA,NA,"-0.07%"
"02/23/2024",17.107,17.129,17.163,17.0683,NA,NA,"0.05%"
"02/22/2024",17.098,17.0431,17.167,17.011,NA,NA,"0.35%"
"02/21/2024",17.0382,17.0655,17.0945,17.0305,NA,NA,"-0.06%"
"02/20/2024",17.048,17.045,17.092,16.9939,NA,NA,"0.04%"
"02/19/2024",17.041,17.064,17.0765,17.0281,NA,NA,"-0.06%"
"02/16/2024",17.051,17.0446,17.1085,17.028,NA,NA,"0.07%"
"02/15/2024",17.039,17.0895,17.1135,17.0325,NA,NA,"-0.20%"
"02/14/2024",17.073,17.1995,17.217,17.0776,NA,NA,"-0.59%"
"02/13/2024",17.175,17.07,17.2402,17.0613,NA,NA,"0.65%"
"02/12/2024",17.0644,17.1105,17.122,17.0453,NA,NA,"-0.07%"
"02/09/2024",17.076,17.1461,17.1755,17.07,NA,NA,"-0.38%"
"02/08/2024",17.1408,17.047,17.1736,17.0357,NA,NA,"0.67%"
"02/07/2024",17.026,17.037,17.0823,17.0057,NA,NA,"-0.04%"
"02/06/2024",17.032,17.1194,17.133,17.0065,NA,NA,"-0.46%"
"02/05/2024",17.111,17.156,17.2812,17.0857,NA,NA,"-0.01%"
"02/02/2024",17.113,17.078,17.1915,17.0348,NA,NA,"0.19%"
"02/01/2024",17.08,17.219,17.2955,17.0629,NA,NA,"-0.77%"
"01/31/2024",17.212,17.161,17.239,17.0975,NA,NA,"0.42%"
"01/30/2024",17.14,17.227,17.2675,17.1345,NA,NA,"-0.45%"
"01/29/2024",17.218,17.159,17.2775,17.1376,NA,NA,"0.37%"
"01/26/2024",17.1543,17.2055,17.243,17.1286,NA,NA,"-0.21%"
"01/25/2024",17.19,17.23,17.278,17.1675,NA,NA,"-0.12%"
"01/24/2024",17.21,17.31,17.3395,17.1375,NA,NA,"-0.52%"
"01/23/2024",17.3,17.182,17.395,17.1518,NA,NA,"0.73%"
"01/22/2024",17.174,17.1192,17.226,17.0557,NA,NA,"0.56%"
"01/19/2024",17.078,17.159,17.2,17.0677,NA,NA,"-0.40%"
"01/18/2024",17.146,17.195,17.245,17.1446,NA,NA,"-0.28%"
"01/17/2024",17.194,17.215,17.395,17.1849,NA,NA,"-0.05%"
"01/16/2024",17.202,16.884,17.245,16.8773,NA,NA,"1.93%"
"01/15/2024",16.877,16.869,16.9161,16.8496,NA,NA,"0.09%"
"01/12/2024",16.861,16.9165,16.9326,16.8325,NA,NA,"-0.29%"
"01/11/2024",16.91,16.9747,17.0785,16.8997,NA,NA,"-0.24%"
"01/10/2024",16.95,16.9597,17.025,16.9485,NA,NA,"-0.06%"
"01/09/2024",16.961,16.834,16.9874,16.8129,NA,NA,"0.86%"
"01/08/2024",16.817,16.885,16.9125,16.7845,NA,NA,"-0.29%"
"01/05/2024",16.866,17.0115,17.078,16.8612,NA,NA,"-0.83%"
"01/04/2024",17.008,17.015,17.0906,16.9764,NA,NA,"0.03%"
"01/03/2024",17.003,17.027,17.103,17.0059,NA,NA,"-0.06%"
"01/02/2024",17.014,16.9565,17.0743,16.9083,NA,NA,"0.29%"
"01/01/2024",16.9642,16.9734,16.9742,16.9734,NA,NA,"0.06%"
"12/29/2023",16.954,16.9515,16.9949,16.8927,NA,NA,"0.15%"
"12/28/2023",16.929,16.9233,17.0005,16.8598,NA,NA,"0.07%"
"12/27/2023",16.918,16.984,17.0019,16.9044,NA,NA,"-0.34%"
"12/26/2023",16.975,17.01,17.0145,16.9421,NA,NA,"-0.22%"
"12/25/2023",17.013,17.01,17.0337,17.0085,NA,NA,"0.27%"
"12/22/2023",16.968,17.0295,17.0552,16.9287,NA,NA,"-0.32%"
"12/21/2023",17.022,17.1465,17.1508,17.018,NA,NA,"-0.70%"
"12/20/2023",17.1414,17.0706,17.1605,17.0269,NA,NA,"0.44%"
"12/19/2023",17.066,17.163,17.174,17.0285,NA,NA,"-0.53%"
"12/18/2023",17.1574,17.2175,17.3008,17.1488,NA,NA,"-0.15%"
"12/15/2023",17.184,17.1915,17.3444,17.1705,NA,NA,"-0.01%"
"12/14/2023",17.186,17.245,17.4006,17.1404,NA,NA,"-0.28%"
"12/13/2023",17.235,17.3083,17.4646,17.1909,NA,NA,"-0.40%"
"12/12/2023",17.3034,17.3808,17.4382,17.2945,NA,NA,"-0.41%"
"12/11/2023",17.3755,17.351,17.468,17.3383,NA,NA,"0.16%"
"12/08/2023",17.347,17.473,17.5235,17.3069,NA,NA,"-0.61%"
"12/07/2023",17.453,17.269,17.5441,17.2598,NA,NA,"1.13%"
"12/06/2023",17.258,17.3825,17.3971,17.239,NA,NA,"-0.69%"
"12/05/2023",17.3775,17.4573,17.5655,17.3554,NA,NA,"-0.43%"
"12/04/2023",17.4522,17.188,17.5411,17.1816,NA,NA,"1.64%"
"12/01/2023",17.17,17.3859,17.4044,17.159,NA,NA,"-1.20%"
"11/30/2023",17.3784,17.2829,17.4988,17.2554,NA,NA,"0.59%"
"11/29/2023",17.276,17.1425,17.3246,17.1141,NA,NA,"0.82%"
"11/28/2023",17.1356,17.1701,17.2166,17.1052,NA,NA,"-0.17%"
"11/27/2023",17.1645,17.1225,17.2115,17.0326,NA,NA,"0.38%"
"11/24/2023",17.1,17.188,17.1929,17.084,NA,NA,"-0.46%"
"11/23/2023",17.179,17.1999,17.2075,17.1444,NA,NA,"0.01%"
"11/22/2023",17.178,17.1954,17.2522,17.1556,NA,NA,"-0.02%"
"11/21/2023",17.181,17.1161,17.2709,17.0656,NA,NA,"0.42%"
"11/20/2023",17.1097,17.2321,17.2549,17.0809,NA,NA,"-0.56%"
"11/17/2023",17.206,17.2278,17.2656,17.1877,NA,NA,"-0.10%"
"11/16/2023",17.2236,17.298,17.3349,17.218,NA,NA,"-0.41%"
"11/15/2023",17.2947,17.3447,17.4181,17.2873,NA,NA,"-0.26%"
"11/14/2023",17.339,17.607,17.6318,17.336,NA,NA,"-1.46%"
"11/13/2023",17.596,17.645,17.7278,17.5729,NA,NA,"-0.20%"
"11/10/2023",17.632,17.824,17.941,17.6176,NA,NA,"-0.99%"
"11/09/2023",17.808,17.5366,17.9004,17.472,NA,NA,"1.57%"
"11/08/2023",17.5333,17.4776,17.5795,17.4639,NA,NA,"0.35%"
"11/07/2023",17.472,17.5478,17.5952,17.4491,NA,NA,"-0.41%"
"11/06/2023",17.5431,17.459,17.5842,17.405,NA,NA,"0.54%"
"11/03/2023",17.449,17.5151,17.563,17.2829,NA,NA,"-0.35%"
"11/02/2023",17.5096,17.7675,17.806,17.5107,NA,NA,"-1.44%"
"11/01/2023",17.7647,18.0465,18.1164,17.7488,NA,NA,"-1.51%"
"10/31/2023",18.037,18.0505,18.1212,17.9249,NA,NA,"-0.04%"
"10/30/2023",18.0449,18.1315,18.134,17.9641,NA,NA,"-0.38%"
"10/27/2023",18.113,18.1535,18.1783,17.9998,NA,NA,"-0.20%"
"10/26/2023",18.1498,18.3295,18.4254,18.1227,NA,NA,"-0.87%"
"10/25/2023",18.31,18.2535,18.3974,18.2305,NA,NA,"0.34%"
"10/24/2023",18.248,18.1426,18.3491,18.08,NA,NA,"0.60%"
"10/23/2023",18.139,18.23,18.3757,18.0751,NA,NA,"-0.46%"
"10/20/2023",18.223,18.3235,18.4665,18.1778,NA,NA,"-0.49%"
"10/19/2023",18.313,18.255,18.3972,18.1595,NA,NA,"0.40%"
"10/18/2023",18.24,18.0138,18.3087,17.9591,NA,NA,"1.28%"
"10/17/2023",18.009,17.8857,18.0806,17.8679,NA,NA,"0.77%"
"10/16/2023",17.872,18.0665,18.0724,17.8707,NA,NA,"-1.05%"
"10/13/2023",18.062,17.9815,18.1131,17.8431,NA,NA,"0.53%"
"10/12/2023",17.967,17.835,18.0856,17.7537,NA,NA,"0.78%"
"10/11/2023",17.8286,17.9332,17.9692,17.7851,NA,NA,"-0.57%"
"10/10/2023",17.9306,18.2052,18.304,17.917,NA,NA,"-1.41%"
"10/09/2023",18.1873,18.1965,18.4219,18.1562,NA,NA,"0.13%"
"10/06/2023",18.1638,18.2598,18.4905,18.102,NA,NA,"-0.45%"
"10/05/2023",18.2462,17.964,18.3757,17.929,NA,NA,"1.66%"
"10/04/2023",17.949,18.0728,18.2171,17.8245,NA,NA,"-0.64%"
"10/03/2023",18.0653,17.675,18.0815,17.6025,NA,NA,"2.27%"
"10/02/2023",17.664,17.415,17.7195,17.379,NA,NA,"1.53%"
"09/29/2023",17.397,17.57,17.58,17.349,NA,NA,"-0.82%"
"09/28/2023",17.54,17.674,17.7381,17.5352,NA,NA,"-0.71%"
"09/27/2023",17.6663,17.5475,17.8186,17.4763,NA,NA,"0.81%"
"09/26/2023",17.524,17.3965,17.5672,17.3622,NA,NA,"0.77%"
"09/25/2023",17.3893,17.2076,17.455,17.1719,NA,NA,"1.11%"
"09/22/2023",17.1989,17.2325,17.2461,17.1007,NA,NA,"-0.15%"
"09/21/2023",17.224,17.0956,17.2519,17.0662,NA,NA,"0.80%"
"09/20/2023",17.0879,17.0819,17.101,16.9973,NA,NA,"0.06%"
"09/19/2023",17.0774,17.1355,17.1454,17.0538,NA,NA,"-0.31%"
"09/18/2023",17.131,17.0735,17.1814,17.0305,NA,NA,"0.39%"
"09/15/2023",17.064,17.1092,17.1271,17.0471,NA,NA,"-0.23%"
"09/14/2023",17.104,17.1545,17.208,17.0716,NA,NA,"-0.25%"
"09/13/2023",17.147,17.2245,17.292,17.0865,NA,NA,"-0.30%"
"09/12/2023",17.199,17.275,17.3817,17.2099,NA,NA,"-0.38%"
"09/11/2023",17.265,17.57,17.6068,17.2661,NA,NA,"-1.78%"
"09/08/2023",17.577,17.595,17.6298,17.4394,NA,NA,"0.02%"
"09/07/2023",17.574,17.571,17.7099,17.4211,NA,NA,"0.12%"
"09/06/2023",17.553,17.4195,17.6807,17.3937,NA,NA,"0.84%"
"09/05/2023",17.406,17.1835,17.4589,17.169,NA,NA,"1.39%"
"09/04/2023",17.168,17.078,17.1966,17.0429,NA,NA,"0.54%"
"09/01/2023",17.076,17.035,17.2026,16.9711,NA,NA,"0.29%"
"08/31/2023",17.027,16.74,17.0995,16.709,NA,NA,"1.79%"
"08/30/2023",16.728,16.797,16.8135,16.7271,NA,NA,"-0.37%"
"08/29/2023",16.79,16.7882,16.8881,16.7534,NA,NA,"0.07%"
"08/28/2023",16.778,16.749,16.799,16.6925,NA,NA,"0.33%"
"08/25/2023",16.723,16.829,16.8468,16.7309,NA,NA,"-0.54%"
"08/24/2023",16.814,16.795,16.861,16.7626,NA,NA,"0.14%"
"08/23/2023",16.79,16.913,16.9343,16.7756,NA,NA,"-0.66%"
"08/22/2023",16.902,17.0275,17.0383,16.8933,NA,NA,"-0.69%"
"08/21/2023",17.02,17.0515,17.0812,16.9939,NA,NA,"-0.09%"
"08/18/2023",17.035,17.1055,17.1368,17.015,NA,NA,"-0.37%"
"08/17/2023",17.098,17.1395,17.2101,17.0602,NA,NA,"-0.20%"
"08/16/2023",17.132,17.1475,17.1716,17.0322,NA,NA,"-0.05%"
"08/15/2023",17.14,17.052,17.1912,17.0387,NA,NA,"0.60%"
"08/14/2023",17.038,17.012,17.138,16.9648,NA,NA,"0.29%"
"08/11/2023",16.988,17.1355,17.1439,16.9515,NA,NA,"-0.83%"
"08/10/2023",17.13,17.0579,17.1451,16.9102,NA,NA,"0.45%"
"08/09/2023",17.0533,17.1179,17.1897,17.0446,NA,NA,"-0.32%"
"08/08/2023",17.1074,17.061,17.2864,17.0475,NA,NA,"0.37%"
"08/07/2023",17.045,17.0775,17.1522,17.0229,NA,NA,"-0.04%"
"08/04/2023",17.051,17.341,17.435,17.0085,NA,NA,"-1.57%"
"08/03/2023",17.323,17.0285,17.435,16.994,NA,NA,"1.85%"
"08/02/2023",17.008,16.8805,17.085,16.8342,NA,NA,"0.79%"
"08/01/2023",16.875,16.745,16.9104,16.7307,NA,NA,"0.88%"
"07/31/2023",16.728,16.681,16.788,16.6681,NA,NA,"0.33%"
"07/28/2023",16.673,16.872,16.9487,16.6248,NA,NA,"-1.11%"
"07/27/2023",16.86,16.8429,16.9099,16.7021,NA,NA,"0.15%"
"07/26/2023",16.834,16.93,16.9839,16.8158,NA,NA,"-0.51%"
"07/25/2023",16.92,16.835,16.9447,16.8001,NA,NA,"0.59%"
"07/24/2023",16.82,16.9785,17.0109,16.8109,NA,NA,"-0.92%"
"07/21/2023",16.976,16.889,17.0504,16.8608,NA,NA,"0.61%"
"07/20/2023",16.873,16.7119,16.9174,16.7013,NA,NA,"1.00%"
"07/19/2023",16.7066,16.7544,16.789,16.7029,NA,NA,"-0.20%"
"07/18/2023",16.74,16.7345,16.786,16.6936,NA,NA,"0.12%"
"07/17/2023",16.72,16.752,16.906,16.7066,NA,NA,"-0.10%"
"07/14/2023",16.736,16.8428,16.9198,16.7141,NA,NA,"-0.60%"
"07/13/2023",16.8371,16.8997,16.98,16.8241,NA,NA,"-0.28%"
"07/12/2023",16.884,17.0429,17.08,16.809,NA,NA,"-0.90%"
"07/11/2023",17.0379,17.0575,17.128,17.0378,NA,NA,"-0.01%"
"07/10/2023",17.04,17.1353,17.175,17.0282,NA,NA,"-0.56%"
"07/07/2023",17.136,17.239,17.3968,17.0702,NA,NA,"-0.53%"
"07/06/2023",17.227,17.0077,17.385,16.9957,NA,NA,"1.32%"
"07/05/2023",17.0026,17.0609,17.0767,16.98,NA,NA,"-0.34%"
"07/04/2023",17.0608,17.0585,17.0712,17.0158,NA,NA,"0.11%"
"07/03/2023",17.042,17.1305,17.1502,17.0375,NA,NA,"-0.42%"
"06/30/2023",17.1135,17.1278,17.1744,17.0441,NA,NA,"-0.06%"
"06/29/2023",17.1231,17.0958,17.168,17.0641,NA,NA,"0.31%"
"06/28/2023",17.07,17.086,17.135,17.0449,NA,NA,"-0.06%"
"06/27/2023",17.0797,17.1375,17.1501,17.0534,NA,NA,"-0.31%"
"06/26/2023",17.133,17.1717,17.185,17.1112,NA,NA,"-0.14%"
"06/23/2023",17.157,17.1839,17.2661,17.1366,NA,NA,"-0.05%"
"06/22/2023",17.165,17.114,17.2103,17.1074,NA,NA,"0.29%"
"06/21/2023",17.116,17.216,17.2581,17.1035,NA,NA,"-0.51%"
"06/20/2023",17.203,17.087,17.2443,17.0679,NA,NA,"0.78%"
"06/19/2023",17.07,17.075,17.1725,17.0611,NA,NA,"0.05%"
"06/16/2023",17.062,17.1225,17.19,17.0219,NA,NA,"-0.25%"
"06/15/2023",17.105,17.1065,17.268,17.0986,NA,NA,"0.02%"
"06/14/2023",17.102,17.2225,17.255,17.0784,NA,NA,"-0.58%"
"06/13/2023",17.201,17.283,17.33,17.1965,NA,NA,"-0.40%"
"06/12/2023",17.27,17.2775,17.3386,17.2414,NA,NA,"-0.05%"
"06/09/2023",17.278,17.3775,17.3918,17.2584,NA,NA,"-0.50%"
"06/08/2023",17.365,17.366,17.455,17.3301,NA,NA,"0.05%"
