"Date","Price","Open","High","Low","Vol.","Change %","Change.."
"06/07/2023",17.357,17.405,17.413,17.3033,NA,NA,"-0.10%"
"06/06/2023",17.375,17.4685,17.505,17.3682,NA,NA,"-0.47%"
"06/05/2023",17.457,17.5545,17.5982,17.445,NA,NA,"-0.48%"
"06/02/2023",17.541,17.5455,17.5725,17.42,NA,NA,"-0.04%"
"06/01/2023",17.5474,17.6895,17.7282,17.5399,NA,NA,"-0.76%"
"05/31/2023",17.6819,17.6585,17.7733,17.6347,NA,NA,"0.22%"
"05/30/2023",17.643,17.5855,17.6958,17.5391,NA,NA,"0.39%"
"05/29/2023",17.575,17.6295,17.6321,17.5315,NA,NA,"-0.20%"
"05/26/2023",17.61,17.854,17.8708,17.613,NA,NA,"-1.33%"
"05/25/2023",17.848,17.7995,17.8815,17.7519,NA,NA,"0.30%"
"05/24/2023",17.795,17.973,17.997,17.7661,NA,NA,"-0.84%"
"05/23/2023",17.946,17.8945,18.005,17.8646,NA,NA,"0.37%"
"05/22/2023",17.879,17.78,17.9608,17.7486,NA,NA,"0.61%"
"05/19/2023",17.77,17.7105,17.7996,17.6192,NA,NA,"0.38%"
"05/18/2023",17.703,17.596,17.7792,17.5916,NA,NA,"0.66%"
"05/17/2023",17.587,17.5021,17.6925,17.4826,NA,NA,"0.57%"
"05/16/2023",17.488,17.4405,17.5422,17.41,NA,NA,"0.31%"
"05/15/2023",17.434,17.5825,17.6209,17.4174,NA,NA,"-0.84%"
"05/12/2023",17.581,17.581,17.6495,17.56,NA,NA,"0.05%"
"05/11/2023",17.573,17.5553,17.7031,17.5337,NA,NA,"0.15%"
"05/10/2023",17.5465,17.7734,17.7796,17.5489,NA,NA,"-1.13%"
"05/09/2023",17.747,17.795,17.8365,17.7403,NA,NA,"-0.24%"
"05/08/2023",17.79,17.765,17.842,17.7361,NA,NA,"0.25%"
"05/05/2023",17.745,17.9135,17.9491,17.7447,NA,NA,"-0.88%"
"05/04/2023",17.902,17.9274,18.0359,17.8517,NA,NA,"-0.08%"
"05/03/2023",17.916,17.9799,17.9965,17.8241,NA,NA,"-0.32%"
"05/02/2023",17.974,17.938,18.0791,17.8998,NA,NA,"0.24%"
"05/01/2023",17.931,17.985,18.024,17.9188,NA,NA,"-0.27%"
"04/28/2023",17.98,18.0379,18.1112,17.9635,NA,NA,"-0.26%"
"04/27/2023",18.026,18.1515,18.205,18.0176,NA,NA,"-0.61%"
"04/26/2023",18.137,18.075,18.195,18.032,NA,NA,"0.37%"
"04/25/2023",18.07,17.9825,18.1628,17.9492,NA,NA,"0.57%"
"04/24/2023",17.967,17.995,18.0535,17.9655,NA,NA,"-0.01%"
"04/21/2023",17.968,18.004,18.0434,17.972,NA,NA,"-0.11%"
"04/20/2023",17.987,18.0473,18.1241,17.986,NA,NA,"-0.26%"
"04/19/2023",18.033,18.055,18.1534,18.0323,NA,NA,"-0.10%"
"04/18/2023",18.051,18.017,18.0971,17.9632,NA,NA,"0.22%"
"04/17/2023",18.012,18.0026,18.1542,17.9327,NA,NA,"0.09%"
"04/14/2023",17.996,18.01,18.123,17.9995,NA,NA,"-0.01%"
"04/13/2023",17.998,18.075,18.1242,17.9739,NA,NA,"-0.36%"
"04/12/2023",18.063,18.1785,18.206,18.0161,NA,NA,"-0.52%"
"04/11/2023",18.157,18.1693,18.231,18.1014,NA,NA,"-0.03%"
"04/10/2023",18.162,18.12,18.284,18.076,NA,NA,"0.26%"
"04/07/2023",18.115,18.2414,18.2719,18.0968,NA,NA,"-0.60%"
"04/06/2023",18.2251,18.3045,18.3863,18.1963,NA,NA,"-0.33%"
"04/05/2023",18.286,18.1406,18.408,18.0979,NA,NA,"0.93%"
"04/04/2023",18.117,18.0625,18.1925,18.0082,NA,NA,"0.34%"
"04/03/2023",18.056,18.015,18.156,17.9647,NA,NA,"0.26%"
"03/31/2023",18.0099,18.093,18.1257,17.9865,NA,NA,"-0.37%"
"03/30/2023",18.076,18.0875,18.1633,18.0497,NA,NA,"-0.04%"
"03/29/2023",18.0836,18.2375,18.2452,18.067,NA,NA,"-0.78%"
"03/28/2023",18.225,18.3462,18.3603,18.21,NA,NA,"-0.59%"
"03/27/2023",18.3335,18.42,18.4699,18.3263,NA,NA,"-0.44%"
"03/24/2023",18.414,18.5578,18.7978,18.4142,NA,NA,"-0.75%"
"03/23/2023",18.5536,18.6158,18.662,18.4503,NA,NA,"-0.28%"
"03/22/2023",18.606,18.5975,18.6653,18.378,NA,NA,"0.10%"
"03/21/2023",18.587,18.8281,18.878,18.5881,NA,NA,"-1.20%"
"03/20/2023",18.8123,18.8727,19.2348,18.7872,NA,NA,"-0.37%"
"03/17/2023",18.883,18.725,18.989,18.6339,NA,NA,"0.97%"
"03/16/2023",18.7023,18.9745,19.1803,18.6965,NA,NA,"-1.35%"
"03/15/2023",18.9579,18.5944,19.0925,18.5753,NA,NA,"1.98%"
"03/14/2023",18.5899,18.9135,19.1556,18.5559,NA,NA,"-1.66%"
"03/13/2023",18.903,18.494,19.179,18.2381,NA,NA,"2.29%"
"03/10/2023",18.48,18.3625,18.5965,18.2682,NA,NA,"0.74%"
"03/09/2023",18.344,17.986,18.4457,17.8975,NA,NA,"2.09%"
"03/08/2023",17.968,18.0995,18.1278,17.9025,NA,NA,"-0.67%"
"03/07/2023",18.09,18.002,18.185,17.9692,NA,NA,"0.59%"
"03/06/2023",17.984,17.972,18.045,17.9499,NA,NA,"0.23%"
"03/03/2023",17.943,18.13,18.133,17.9436,NA,NA,"-0.94%"
"03/02/2023",18.114,18.106,18.194,18.0924,NA,NA,"0.13%"
"03/01/2023",18.091,18.308,18.3326,18.069,NA,NA,"-1.15%"
"02/28/2023",18.301,18.368,18.419,18.2765,NA,NA,"-0.27%"
"02/27/2023",18.35,18.3955,18.435,18.317,NA,NA,"-0.22%"
"02/24/2023",18.391,18.377,18.5071,18.3524,NA,NA,"0.17%"
"02/23/2023",18.36,18.3525,18.4605,18.2964,NA,NA,"0.08%"
"02/22/2023",18.345,18.4575,18.4822,18.3193,NA,NA,"-0.53%"
"02/21/2023",18.443,18.387,18.495,18.3341,NA,NA,"0.40%"
"02/20/2023",18.37,18.37,18.445,18.3311,NA,NA,"0.10%"
"02/17/2023",18.351,18.5255,18.6772,18.328,NA,NA,"-0.86%"
"02/16/2023",18.511,18.5875,18.687,18.4799,NA,NA,"-0.34%"
"02/15/2023",18.575,18.525,18.753,18.5007,NA,NA,"0.35%"
"02/14/2023",18.511,18.5695,18.6769,18.4965,NA,NA,"-0.23%"
"02/13/2023",18.554,18.676,18.7304,18.5544,NA,NA,"-0.49%"
"02/10/2023",18.645,18.7777,18.8328,18.6374,NA,NA,"-0.67%"
"02/09/2023",18.7703,18.9395,19,18.7335,NA,NA,"-0.84%"
"02/08/2023",18.93,18.8819,18.987,18.8232,NA,NA,"0.29%"
"02/07/2023",18.8748,19.17,19.1797,18.871,NA,NA,"-1.49%"
"02/06/2023",19.16,18.9845,19.2922,18.982,NA,NA,"1.08%"
"02/03/2023",18.955,18.6625,18.9915,18.6442,NA,NA,"1.66%"
"02/02/2023",18.645,18.605,18.7115,18.5057,NA,NA,"0.24%"
"02/01/2023",18.5999,18.8355,18.8741,18.5926,NA,NA,"-1.17%"
"01/31/2023",18.82,18.7683,18.8526,18.7278,NA,NA,"0.32%"
"01/30/2023",18.7606,18.777,18.8128,18.751,NA,NA,"0.00%"
"01/27/2023",18.76,18.7976,18.8319,18.7155,NA,NA,"-0.16%"
"01/26/2023",18.79,18.7895,18.8985,18.7826,NA,NA,"0.08%"
"01/25/2023",18.775,18.795,18.8575,18.7666,NA,NA,"-0.03%"
"01/24/2023",18.78,18.809,18.8915,18.7839,NA,NA,"-0.11%"
"01/23/2023",18.801,18.9017,18.9017,18.7895,NA,NA,"-0.29%"
"01/20/2023",18.855,18.993,19.0229,18.845,NA,NA,"-0.63%"
"01/19/2023",18.975,18.8895,19.1135,18.8662,NA,NA,"0.53%"
"01/18/2023",18.875,18.665,18.9063,18.5655,NA,NA,"1.21%"
"01/17/2023",18.65,18.777,18.8375,18.6467,NA,NA,"-0.65%"
"01/16/2023",18.7716,18.763,18.8631,18.7308,NA,NA,"0.10%"
"01/13/2023",18.753,18.8315,18.915,18.7305,NA,NA,"-0.39%"
"01/12/2023",18.8265,18.9275,18.9827,18.815,NA,NA,"-0.44%"
"01/11/2023",18.91,19.065,19.115,18.91,NA,NA,"-0.72%"
"01/10/2023",19.048,19.1475,19.1778,19.0495,NA,NA,"-0.43%"
"01/09/2023",19.13,19.1455,19.1965,19.1005,NA,NA,"0.03%"
"01/06/2023",19.124,19.327,19.3501,19.118,NA,NA,"-0.96%"
"01/05/2023",19.31,19.3825,19.434,19.2955,NA,NA,"-0.28%"
"01/04/2023",19.365,19.4067,19.427,19.2564,NA,NA,"-0.18%"
"01/03/2023",19.4,19.466,19.5369,19.3739,NA,NA,"-0.31%"
"01/02/2023",19.461,19.4865,19.5235,19.4585,NA,NA,"-0.07%"
"12/30/2022",19.474,19.4595,19.5901,19.405,NA,NA,"0.15%"
"12/29/2022",19.445,19.435,19.4795,19.3013,NA,NA,"0.13%"
"12/28/2022",19.42,19.4885,19.4984,19.3795,NA,NA,"-0.29%"
"12/27/2022",19.477,19.4015,19.5025,19.3386,NA,NA,"0.47%"
"12/26/2022",19.385,19.3915,19.4252,19.3332,NA,NA,"0.22%"
"12/23/2022",19.343,19.5675,19.591,19.3456,NA,NA,"-0.99%"
"12/22/2022",19.537,19.652,19.6823,19.539,NA,NA,"-0.54%"
"12/21/2022",19.643,19.7605,19.8037,19.631,NA,NA,"-0.51%"
"12/20/2022",19.743,19.797,19.9025,19.6772,NA,NA,"-0.25%"
"12/19/2022",19.792,19.783,19.8415,19.7089,NA,NA,"0.11%"
"12/16/2022",19.77,19.759,19.8855,19.7396,NA,NA,"0.11%"
"12/15/2022",19.748,19.619,19.859,19.6115,NA,NA,"0.73%"
"12/14/2022",19.604,19.528,19.765,19.5152,NA,NA,"0.48%"
"12/13/2022",19.51,19.8565,19.8848,19.516,NA,NA,"-1.68%"
"12/12/2022",19.844,19.763,19.9191,19.7307,NA,NA,"0.41%"
"12/09/2022",19.763,19.6248,19.8425,19.6131,NA,NA,"0.77%"
"12/08/2022",19.6126,19.667,19.745,19.607,NA,NA,"-0.23%"
"12/07/2022",19.657,19.758,19.8339,19.626,NA,NA,"-0.45%"
"12/06/2022",19.746,19.737,19.865,19.6276,NA,NA,"0.10%"
"12/05/2022",19.726,19.404,19.866,19.3478,NA,NA,"1.82%"
"12/02/2022",19.374,19.131,19.4465,19.1075,NA,NA,"1.31%"
"12/01/2022",19.123,19.268,19.3485,19.115,NA,NA,"-0.66%"
"11/30/2022",19.251,19.233,19.4635,19.1938,NA,NA,"0.18%"
"11/29/2022",19.216,19.308,19.3249,19.0403,NA,NA,"-0.41%"
"11/28/2022",19.295,19.3193,19.37,19.2915,NA,NA,"-0.18%"
"11/25/2022",19.33,19.3835,19.4245,19.3045,NA,NA,"-0.19%"
"11/24/2022",19.367,19.3665,19.4,19.3391,NA,NA,"0.07%"
"11/23/2022",19.354,19.435,19.4546,19.329,NA,NA,"-0.33%"
"11/22/2022",19.419,19.546,19.5735,19.4132,NA,NA,"-0.61%"
"11/21/2022",19.538,19.4545,19.5935,19.4133,NA,NA,"0.53%"
"11/18/2022",19.435,19.4235,19.5385,19.3818,NA,NA,"0.14%"
"11/17/2022",19.407,19.3485,19.4775,19.3104,NA,NA,"0.36%"
"11/16/2022",19.338,19.3635,19.4053,19.282,NA,NA,"-0.08%"
"11/15/2022",19.354,19.354,19.4745,19.2435,NA,NA,"0.08%"
"11/14/2022",19.339,19.535,19.5748,19.3169,NA,NA,"-0.80%"
"11/11/2022",19.495,19.3169,19.595,19.2638,NA,NA,"0.96%"
"11/10/2022",19.31,19.5785,19.6021,19.3117,NA,NA,"-1.31%"
"11/09/2022",19.567,19.5265,19.6365,19.5077,NA,NA,"0.28%"
"11/08/2022",19.513,19.4545,19.575,19.4324,NA,NA,"0.37%"
"11/07/2022",19.441,19.531,19.5783,19.4295,NA,NA,"-0.31%"
"11/04/2022",19.501,19.6475,19.6773,19.4585,NA,NA,"-0.68%"
"11/03/2022",19.635,19.675,19.7813,19.629,NA,NA,"-0.08%"
"11/02/2022",19.65,19.749,19.7695,19.5045,NA,NA,"-0.46%"
"11/01/2022",19.74,19.811,19.8445,19.6785,NA,NA,"-0.27%"
"10/31/2022",19.794,19.8225,19.92,19.7915,NA,NA,"0.04%"
"10/28/2022",19.786,19.8338,19.8955,19.7805,NA,NA,"-0.20%"
"10/27/2022",19.825,19.941,20.0392,19.8095,NA,NA,"-0.51%"
"10/26/2022",19.926,19.882,19.9835,19.8105,NA,NA,"0.31%"
"10/25/2022",19.865,19.9375,19.9478,19.8495,NA,NA,"-0.29%"
"10/24/2022",19.922,19.9165,20.0085,19.8979,NA,NA,"0.07%"
"10/21/2022",19.909,20.038,20.14,19.8845,NA,NA,"-0.59%"
"10/20/2022",20.027,20.1095,20.1618,20.0205,NA,NA,"-0.36%"
"10/19/2022",20.1,20.032,20.1775,20.0114,NA,NA,"0.36%"
"10/18/2022",20.027,19.9975,20.069,19.958,NA,NA,"0.24%"
"10/17/2022",19.98,20.061,20.0655,19.9692,NA,NA,"-0.45%"
"10/14/2022",20.071,19.983,20.1069,19.965,NA,NA,"0.52%"
"10/13/2022",19.968,19.9955,20.1605,19.9485,NA,NA,"-0.05%"
"10/12/2022",19.978,20.0846,20.1172,19.967,NA,NA,"-0.50%"
"10/11/2022",20.0786,19.9666,20.115,19.9325,NA,NA,"0.62%"
"10/10/2022",19.9551,20.0465,20.0618,19.9395,NA,NA,"-0.32%"
"10/07/2022",20.02,20.123,20.1475,19.988,NA,NA,"-0.42%"
"10/06/2022",20.105,20.0685,20.1595,20.0163,NA,NA,"0.26%"
"10/05/2022",20.052,19.9665,20.157,19.9429,NA,NA,"0.47%"
"10/04/2022",19.958,20.03,20.0504,19.9475,NA,NA,"-0.31%"
"10/03/2022",20.02,20.1475,20.1674,19.952,NA,NA,"-0.60%"
"09/30/2022",20.14,20.1695,20.201,20.049,NA,NA,"-0.10%"
"09/29/2022",20.161,20.1325,20.2792,20.1109,NA,NA,"0.22%"
"09/28/2022",20.116,20.377,20.581,20.1155,NA,NA,"-1.19%"
"09/27/2022",20.359,20.4105,20.435,20.2612,NA,NA,"-0.18%"
"09/26/2022",20.396,20.2268,20.454,20.194,NA,NA,"1.08%"
"09/23/2022",20.179,19.9465,20.2665,19.9062,NA,NA,"1.24%"
"09/22/2022",19.931,20.021,20.082,19.8403,NA,NA,"-0.36%"
"09/21/2022",20.004,20.0005,20.095,19.8795,NA,NA,"0.11%"
"09/20/2022",19.983,19.9255,20.085,19.9023,NA,NA,"0.37%"
"09/19/2022",19.91,20.041,20.162,19.905,NA,NA,"-0.60%"
"09/16/2022",20.03,20.0765,20.1635,20.0135,NA,NA,"-0.15%"
"09/15/2022",20.06,19.959,20.098,19.9455,NA,NA,"0.59%"
"09/14/2022",19.942,20.0795,20.096,19.9075,NA,NA,"-0.62%"
"09/13/2022",20.066,19.8375,20.1092,19.7854,NA,NA,"1.24%"
"09/12/2022",19.821,19.8925,19.897,19.7518,NA,NA,"-0.28%"
"09/09/2022",19.876,19.9675,19.9797,19.8653,NA,NA,"-0.39%"
"09/08/2022",19.953,19.979,20.1055,19.9445,NA,NA,"-0.07%"
"09/07/2022",19.966,20.1325,20.1887,19.9612,NA,NA,"-0.76%"
"09/06/2022",20.118,20.0046,20.1825,19.9464,NA,NA,"0.67%"
"09/05/2022",19.9842,19.9665,20.0285,19.9425,NA,NA,"0.28%"
"09/02/2022",19.929,20.182,20.2041,19.925,NA,NA,"-1.19%"
"09/01/2022",20.168,20.14,20.2955,20.136,NA,NA,"0.16%"
"08/31/2022",20.1348,20.1527,20.2428,20.079,NA,NA,"-0.05%"
"08/30/2022",20.145,20.0215,20.2095,19.9118,NA,NA,"0.70%"
"08/29/2022",20.004,20.044,20.1534,19.9646,NA,NA,"-0.05%"
"08/26/2022",20.015,19.9315,20.039,19.8695,NA,NA,"0.51%"
"08/25/2022",19.914,19.8945,19.9865,19.8499,NA,NA,"0.15%"
"08/24/2022",19.885,19.9795,20.011,19.8787,NA,NA,"-0.43%"
"08/23/2022",19.971,20.142,20.1679,19.9518,NA,NA,"-0.80%"
"08/22/2022",20.133,20.182,20.2484,20.115,NA,NA,"-0.08%"
"08/19/2022",20.15,20.1215,20.2689,20.1173,NA,NA,"0.23%"
"08/18/2022",20.104,19.9825,20.1805,19.9289,NA,NA,"0.67%"
"08/17/2022",19.97,19.911,20.0936,19.8925,NA,NA,"0.37%"
"08/16/2022",19.897,19.8365,19.976,19.8151,NA,NA,"0.37%"
"08/15/2022",19.823,19.8505,20.0113,19.811,NA,NA,"-0.03%"
"08/12/2022",19.829,19.9415,19.9779,19.813,NA,NA,"-0.50%"
"08/11/2022",19.928,20.0305,20.0491,19.9005,NA,NA,"-0.44%"
"08/10/2022",20.016,20.2315,20.2757,19.9113,NA,NA,"-1.00%"
"08/09/2022",20.218,20.2515,20.3055,20.1975,NA,NA,"-0.13%"
"08/08/2022",20.245,20.414,20.4408,20.241,NA,NA,"-0.82%"
"08/05/2022",20.413,20.3435,20.4922,20.3141,NA,NA,"0.43%"
"08/04/2022",20.326,20.473,20.504,20.2885,NA,NA,"-0.64%"
"08/03/2022",20.456,20.789,20.8245,20.4242,NA,NA,"-1.53%"
"08/02/2022",20.773,20.3845,20.8335,20.3792,NA,NA,"1.98%"
"08/01/2022",20.369,20.383,20.4281,20.2383,NA,NA,"0.09%"
"07/29/2022",20.35,20.28,20.423,20.2058,NA,NA,"0.42%"
"07/28/2022",20.265,20.4032,20.4536,20.268,NA,NA,"-0.64%"
"07/27/2022",20.395,20.457,20.5785,20.301,NA,NA,"-0.24%"
"07/26/2022",20.444,20.473,20.541,20.411,NA,NA,"-0.08%"
"07/25/2022",20.46,20.55,20.5907,20.399,NA,NA,"-0.32%"
"07/22/2022",20.526,20.631,20.7261,20.4905,NA,NA,"-0.44%"
"07/21/2022",20.617,20.5495,20.7015,20.4762,NA,NA,"0.41%"
"07/20/2022",20.532,20.5217,20.5946,20.4459,NA,NA,"0.08%"
"07/19/2022",20.5164,20.4675,20.5305,20.3168,NA,NA,"0.29%"
"07/18/2022",20.457,20.53,20.543,20.3283,NA,NA,"-0.32%"
"07/15/2022",20.522,20.801,20.8936,20.5229,NA,NA,"-1.29%"
"07/14/2022",20.79,20.7305,21.0566,20.7205,NA,NA,"0.33%"
"07/13/2022",20.721,20.8535,20.9968,20.6399,NA,NA,"-0.61%"
"07/12/2022",20.8482,20.74,20.9312,20.726,NA,NA,"0.58%"
"07/11/2022",20.729,20.4795,20.798,20.4535,NA,NA,"1.40%"
"07/08/2022",20.443,20.5155,20.5888,20.3654,NA,NA,"-0.29%"
"07/07/2022",20.503,20.6563,20.6816,20.4773,NA,NA,"-0.72%"
"07/06/2022",20.6517,20.5209,20.787,20.4904,NA,NA,"0.66%"
"07/05/2022",20.5162,20.2755,20.625,20.2334,NA,NA,"1.26%"
"07/04/2022",20.26,20.2645,20.344,20.2136,NA,NA,"0.04%"
"07/01/2022",20.251,20.1035,20.467,20.0875,NA,NA,"0.81%"
"06/30/2022",20.089,20.1275,20.2661,20.0612,NA,NA,"-0.11%"
"06/29/2022",20.111,20.136,20.2104,20.0714,NA,NA,"-0.05%"
"06/28/2022",20.122,19.9235,20.175,19.871,NA,NA,"1.06%"
"06/27/2022",19.91,19.8775,19.965,19.8192,NA,NA,"0.30%"
"06/24/2022",19.85,20.015,20.0889,19.8263,NA,NA,"-0.75%"
"06/23/2022",20.001,20.0496,20.1442,19.9765,NA,NA,"-0.22%"
"06/22/2022",20.0442,20.1235,20.2491,19.9979,NA,NA,"-0.35%"
"06/21/2022",20.115,20.288,20.29,20.115,NA,NA,"-0.79%"
"06/20/2022",20.276,20.346,20.3792,20.2227,NA,NA,"-0.26%"
"06/17/2022",20.329,20.4095,20.5826,20.2981,NA,NA,"-0.35%"
"06/16/2022",20.4,20.2578,20.7045,20.2176,NA,NA,"0.77%"
"06/15/2022",20.245,20.5945,20.6985,20.2115,NA,NA,"-1.62%"
"06/14/2022",20.579,20.4576,20.6916,20.3524,NA,NA,"0.61%"
"06/13/2022",20.4538,19.987,20.5208,19.965,NA,NA,"2.49%"
"06/10/2022",19.956,19.674,20.002,19.6187,NA,NA,"1.52%"
"06/09/2022",19.657,19.576,19.6965,19.5318,NA,NA,"0.50%"
"06/08/2022",19.56,19.5865,19.6877,19.555,NA,NA,"-0.10%"
"06/07/2022",19.58,19.5731,19.645,19.5096,NA,NA,"0.10%"
"06/06/2022",19.56,19.574,19.635,19.47,NA,NA,"0.02%"
"06/03/2022",19.5565,19.532,19.614,19.5,NA,NA,"0.19%"
"06/02/2022",19.52,19.696,19.729,19.518,NA,NA,"-0.83%"
"06/01/2022",19.684,19.6574,19.774,19.603,NA,NA,"0.16%"
"05/31/2022",19.6525,19.5556,19.74,19.5344,NA,NA,"0.55%"
"05/30/2022",19.545,19.5895,19.606,19.4125,NA,NA,"-0.10%"
"05/27/2022",19.565,19.767,19.7926,19.5495,NA,NA,"-1.00%"
"05/26/2022",19.7622,19.8325,19.868,19.7595,NA,NA,"-0.28%"
"05/25/2022",19.818,19.843,19.9295,19.788,NA,NA,"-0.07%"
"05/24/2022",19.831,19.8675,19.9443,19.7904,NA,NA,"-0.11%"
"05/23/2022",19.853,19.862,19.9105,19.772,NA,NA,"0.01%"
"05/20/2022",19.851,19.936,19.9638,19.8275,NA,NA,"-0.36%"
"05/19/2022",19.922,20.0465,20.0755,19.8659,NA,NA,"-0.53%"
"05/18/2022",20.029,19.94,20.0823,19.8703,NA,NA,"0.50%"
"05/17/2022",19.93,20.0283,20.0427,19.9261,NA,NA,"-0.45%"
"05/16/2022",20.02,20.1025,20.1861,20.0187,NA,NA,"-0.34%"
"05/13/2022",20.088,20.2479,20.257,20.0779,NA,NA,"-0.76%"
"05/12/2022",20.2424,20.3175,20.4771,20.2314,NA,NA,"-0.31%"
"05/11/2022",20.305,20.392,20.4684,20.227,NA,NA,"-0.39%"
"05/10/2022",20.384,20.3945,20.4404,20.272,NA,NA,"0.02%"
"05/09/2022",20.38,20.1775,20.4095,20.1603,NA,NA,"1.22%"
"05/06/2022",20.135,20.2385,20.2998,20.07,NA,NA,"-0.43%"
"05/05/2022",20.222,20.0285,20.319,20.0049,NA,NA,"1.04%"
