"Date","Price","Open","High","Low","Vol.","Change %","Change.."
"04/01/2021",20.275,20.439,20.498,20.2686,NA,NA,"-0.72%"
"03/31/2021",20.422,20.5875,20.6365,20.4032,NA,NA,"-0.72%"
"03/30/2021",20.57,20.6087,20.7089,20.5424,NA,NA,"-0.18%"
"03/29/2021",20.6081,20.6375,20.7903,20.5604,NA,NA,"0.14%"
"03/26/2021",20.58,20.684,20.7362,20.537,NA,NA,"-0.46%"
"03/25/2021",20.675,20.938,20.9466,20.5825,NA,NA,"-1.18%"
"03/24/2021",20.921,20.8485,20.9743,20.6634,NA,NA,"0.43%"
"03/23/2021",20.831,20.5725,20.8647,20.5307,NA,NA,"1.34%"
"03/22/2021",20.555,20.7825,20.8433,20.5296,NA,NA,"0.30%"
"03/19/2021",20.494,20.4855,20.5519,20.286,NA,NA,"0.11%"
"03/18/2021",20.471,20.4,20.5969,20.2803,NA,NA,"0.41%"
"03/17/2021",20.388,20.622,20.8148,20.3111,NA,NA,"-1.13%"
"03/16/2021",20.6213,20.6485,20.7337,20.5222,NA,NA,"-0.05%"
"03/15/2021",20.631,20.7205,20.8293,20.6266,NA,NA,"-0.45%"
"03/12/2021",20.725,20.608,20.9344,20.5896,NA,NA,"0.62%"
"03/11/2021",20.598,20.8855,20.9268,20.5798,NA,NA,"-1.31%"
"03/10/2021",20.872,21.197,21.2835,20.8669,NA,NA,"-1.49%"
"03/09/2021",21.188,21.518,21.5723,21.128,NA,NA,"-1.49%"
"03/08/2021",21.509,21.254,21.6381,21.2135,NA,NA,"0.98%"
"03/05/2021",21.301,21.1265,21.4227,21.0875,NA,NA,"0.87%"
"03/04/2021",21.118,20.9465,21.1728,20.756,NA,NA,"0.87%"
"03/03/2021",20.935,20.6115,20.9998,20.5493,NA,NA,"1.65%"
"03/02/2021",20.596,20.657,20.7944,20.5544,NA,NA,"-0.21%"
"03/01/2021",20.64,20.862,20.8753,20.5751,NA,NA,"-1.00%"
"02/26/2021",20.848,20.8525,21.051,20.7777,NA,NA,"0.06%"
"02/25/2021",20.836,20.3765,21.0395,20.3695,NA,NA,"2.34%"
"02/24/2021",20.359,20.514,20.5583,20.3489,NA,NA,"-0.69%"
"02/23/2021",20.5,20.7315,20.7668,20.4965,NA,NA,"-1.03%"
"02/22/2021",20.714,20.4782,20.8347,20.4525,NA,NA,"1.41%"
"02/19/2021",20.425,20.31,20.5297,20.2516,NA,NA,"0.67%"
"02/18/2021",20.289,20.2295,20.4851,20.1347,NA,NA,"0.41%"
"02/17/2021",20.207,20.1475,20.3944,20.136,NA,NA,"0.37%"
"02/16/2021",20.133,19.965,20.2528,19.9216,NA,NA,"0.92%"
"02/15/2021",19.95,19.944,19.9849,19.885,NA,NA,"0.10%"
"02/12/2021",19.93,19.9635,20.0975,19.8962,NA,NA,"-0.07%"
"02/11/2021",19.943,20.0445,20.065,19.8953,NA,NA,"-0.39%"
"02/10/2021",20.021,20.098,20.1577,19.9921,NA,NA,"-0.27%"
"02/09/2021",20.075,20.11,20.1605,20.0019,NA,NA,"-0.13%"
"02/08/2021",20.101,20.1133,20.2531,20.0678,NA,NA,"0.12%"
"02/05/2021",20.077,20.395,20.43,20.0718,NA,NA,"-1.44%"
"02/04/2021",20.371,20.2075,20.5072,20.1702,NA,NA,"0.92%"
"02/03/2021",20.185,20.131,20.2554,20.0625,NA,NA,"0.35%"
"02/02/2021",20.115,20.381,20.3913,20.1106,NA,NA,"-1.23%"
"02/01/2021",20.365,20.475,20.5187,20.2633,NA,NA,"-1.07%"
"01/29/2021",20.5855,20.25,20.6045,20.0826,NA,NA,"1.75%"
"01/28/2021",20.2316,20.2771,20.465,20.1268,NA,NA,"-0.24%"
"01/27/2021",20.28,19.986,20.3342,19.977,NA,NA,"1.59%"
"01/26/2021",19.963,20.1157,20.2981,19.9337,NA,NA,"-0.70%"
"01/25/2021",20.1037,19.965,20.241,19.8508,NA,NA,"0.70%"
"01/22/2021",19.963,19.7295,20.0075,19.7146,NA,NA,"1.26%"
"01/21/2021",19.714,19.6015,19.81,19.5436,NA,NA,"0.64%"
"01/20/2021",19.588,19.6715,19.6775,19.5516,NA,NA,"-0.32%"
"01/19/2021",19.65,19.6864,19.7347,19.5958,NA,NA,"-0.11%"
"01/18/2021",19.6708,19.8175,19.9705,19.6525,NA,NA,"-0.51%"
"01/15/2021",19.772,19.7181,19.9031,19.6812,NA,NA,"0.33%"
"01/14/2021",19.7061,19.8533,19.8957,19.6348,NA,NA,"-0.67%"
"01/13/2021",19.8392,19.7935,19.9004,19.7306,NA,NA,"0.33%"
"01/12/2021",19.773,20.0726,20.1235,19.7698,NA,NA,"-1.42%"
"01/11/2021",20.0585,20.009,20.2686,19.9877,NA,NA,"0.26%"
"01/08/2021",20.0069,20.0134,20.1551,19.8642,NA,NA,"0.04%"
"01/07/2021",19.9994,19.64,20.0974,19.611,NA,NA,"1.86%"
"01/06/2021",19.635,19.899,19.9977,19.5986,NA,NA,"-1.22%"
"01/05/2021",19.878,19.9755,20.1174,19.8022,NA,NA,"-0.38%"
"01/04/2021",19.953,19.8948,19.9988,19.7086,NA,NA,"0.39%"
"01/01/2021",19.875,19.8885,19.9053,19.8639,NA,NA,"0.02%"
"12/31/2020",19.871,19.908,19.97,19.8314,NA,NA,"-0.10%"
"12/30/2020",19.89,19.9065,20.0506,19.8039,NA,NA,"0.00%"
"12/29/2020",19.89,20.016,20.075,19.8582,NA,NA,"-0.55%"
"12/28/2020",20.001,19.9263,20.1283,19.8298,NA,NA,"0.73%"
"12/25/2020",19.8561,19.886,19.9131,19.8525,NA,NA,"0.00%"
"12/24/2020",19.857,20.0632,20.0797,19.8277,NA,NA,"-0.96%"
"12/23/2020",20.0491,20.1395,20.2133,20.0038,NA,NA,"-0.41%"
"12/22/2020",20.1311,19.952,20.1925,19.9403,NA,NA,"0.95%"
"12/21/2020",19.941,19.96,20.6625,19.8873,NA,NA,"0.03%"
"12/18/2020",19.9355,19.819,20.0471,19.7861,NA,NA,"0.71%"
"12/17/2020",19.794,19.8485,19.8974,19.7257,NA,NA,"-0.15%"
"12/16/2020",19.824,19.9055,20.0076,19.8075,NA,NA,"-0.32%"
"12/15/2020",19.888,20.2425,20.2621,19.8878,NA,NA,"-1.74%"
"12/14/2020",20.2412,20.1165,20.2549,19.9904,NA,NA,"0.53%"
"12/11/2020",20.1351,20.0125,20.2008,19.9476,NA,NA,"0.70%"
"12/10/2020",19.995,19.864,20.0499,19.8174,NA,NA,"0.70%"
"12/09/2020",19.856,19.7835,20.0089,19.6902,NA,NA,"0.46%"
"12/08/2020",19.765,19.8825,19.9226,19.6903,NA,NA,"-0.46%"
"12/07/2020",19.857,19.7725,19.9809,19.7619,NA,NA,"0.45%"
"12/04/2020",19.7682,19.8945,19.93,19.7295,NA,NA,"-0.56%"
"12/03/2020",19.879,19.97,20.0404,19.8501,NA,NA,"-0.41%"
"12/02/2020",19.96,20.025,20.1535,19.9525,NA,NA,"-0.29%"
"12/01/2020",20.019,20.1825,20.2115,19.9775,NA,NA,"-0.73%"
"11/30/2020",20.166,20.045,20.2233,20.0154,NA,NA,"0.70%"
"11/27/2020",20.0265,20.038,20.1102,19.958,NA,NA,"0.00%"
"11/26/2020",20.027,19.9635,20.0779,19.9272,NA,NA,"0.44%"
"11/25/2020",19.939,20.02,20.1091,19.9424,NA,NA,"-0.30%"
"11/24/2020",19.998,20.152,20.167,19.9813,NA,NA,"-0.81%"
"11/23/2020",20.162,20.114,20.216,19.9424,NA,NA,"0.32%"
"11/20/2020",20.0975,20.1945,20.2965,20.0465,NA,NA,"-0.40%"
"11/19/2020",20.179,20.3185,20.4402,20.1047,NA,NA,"-0.90%"
"11/18/2020",20.362,20.285,20.3765,20.1644,NA,NA,"0.27%"
"11/17/2020",20.307,20.2625,20.4455,20.2328,NA,NA,"0.30%"
"11/16/2020",20.246,20.3994,20.3994,20.1466,NA,NA,"-0.71%"
"11/13/2020",20.3917,20.649,20.6969,20.3611,NA,NA,"-1.17%"
"11/12/2020",20.633,20.4655,20.6891,20.4226,NA,NA,"0.83%"
"11/11/2020",20.464,20.3305,20.6178,20.2385,NA,NA,"0.74%"
"11/10/2020",20.313,20.338,20.4935,20.2663,NA,NA,"-0.07%"
"11/09/2020",20.328,20.551,20.5615,20.0236,NA,NA,"-1.05%"
"11/06/2020",20.544,20.707,20.8755,20.5089,NA,NA,"-0.61%"
"11/05/2020",20.67,20.9405,21.0535,20.619,NA,NA,"-1.11%"
"11/04/2020",20.901,21.125,21.995,20.8813,NA,NA,"-0.94%"
"11/03/2020",21.1,21.3754,21.392,21.0142,NA,NA,"-1.28%"
"11/02/2020",21.3743,21.244,21.5002,21.2161,NA,NA,"0.96%"
"10/30/2020",21.171,21.3876,21.5001,21.169,NA,NA,"-1.01%"
"10/29/2020",21.387,21.29,21.4923,21.1333,NA,NA,"0.50%"
"10/28/2020",21.28,21.0395,21.3782,21.0037,NA,NA,"1.19%"
"10/27/2020",21.029,20.9325,21.0543,20.8244,NA,NA,"0.55%"
"10/26/2020",20.915,20.8925,21.136,20.8839,NA,NA,"0.23%"
"10/23/2020",20.868,20.96,21.0515,20.8366,NA,NA,"-0.38%"
"10/22/2020",20.948,21.109,21.2261,20.9403,NA,NA,"-0.71%"
"10/21/2020",21.098,21.1215,21.1369,20.986,NA,NA,"-0.11%"
"10/20/2020",21.1211,21.2005,21.271,21.0324,NA,NA,"-0.32%"
"10/19/2020",21.188,21.1175,21.2971,21.0448,NA,NA,"0.31%"
"10/16/2020",21.123,21.2745,21.389,21.0888,NA,NA,"-0.71%"
"10/15/2020",21.2749,21.315,21.55,21.2582,NA,NA,"-0.27%"
"10/14/2020",21.333,21.362,21.471,21.2364,NA,NA,"-0.07%"
"10/13/2020",21.347,21.241,21.4895,21.149,NA,NA,"0.57%"
"10/12/2020",21.226,21.165,21.3075,21.1268,NA,NA,"0.41%"
"10/09/2020",21.1396,21.379,21.4095,21.1169,NA,NA,"-1.09%"
"10/08/2020",21.372,21.477,21.5064,21.346,NA,NA,"-0.38%"
"10/07/2020",21.454,21.7345,21.7393,21.3542,NA,NA,"-1.23%"
"10/06/2020",21.721,21.4,21.7645,21.2492,NA,NA,"1.58%"
"10/05/2020",21.383,21.6085,21.6467,21.2988,NA,NA,"-1.05%"
"10/02/2020",21.6103,21.832,22.0688,21.5654,NA,NA,"-0.97%"
"10/01/2020",21.823,22.1065,22.14,21.7843,NA,NA,"-1.25%"
"09/30/2020",22.099,22.436,22.5645,22.025,NA,NA,"-1.62%"
"09/29/2020",22.464,22.4175,22.5479,22.1762,NA,NA,"0.31%"
"09/28/2020",22.395,22.3464,22.6589,22.1404,NA,NA,"0.25%"
"09/25/2020",22.3389,22.17,22.5646,21.9801,NA,NA,"0.87%"
"09/24/2020",22.147,22.3836,22.7016,21.9527,NA,NA,"-1.05%"
"09/23/2020",22.3812,21.74,22.4436,21.6635,NA,NA,"3.03%"
"09/22/2020",21.723,21.3625,21.7915,21.289,NA,NA,"1.77%"
"09/21/2020",21.346,21.0975,21.603,21.0491,NA,NA,"1.04%"
"09/18/2020",21.1272,20.866,21.1453,20.8382,NA,NA,"1.32%"
"09/17/2020",20.851,20.944,21.1512,20.8458,NA,NA,"-0.37%"
"09/16/2020",20.929,21.1555,21.1719,20.9214,NA,NA,"-1.01%"
"09/15/2020",21.143,21.0885,21.1721,20.9517,NA,NA,"0.33%"
"09/14/2020",21.074,21.293,21.2962,21.0387,NA,NA,"-0.90%"
"09/11/2020",21.2663,21.433,21.4592,21.2367,NA,NA,"-0.79%"
"09/10/2020",21.436,21.365,21.5007,21.2045,NA,NA,"0.39%"
"09/09/2020",21.352,21.774,21.9431,21.3365,NA,NA,"-1.88%"
"09/08/2020",21.76,21.6245,21.8797,21.5662,NA,NA,"0.65%"
"09/07/2020",21.6195,21.5326,21.6659,21.5301,NA,NA,"0.25%"
"09/04/2020",21.566,21.6495,21.7475,21.4977,NA,NA,"-0.43%"
"09/03/2020",21.66,21.726,21.8315,21.5452,NA,NA,"-0.23%"
"09/02/2020",21.71,21.7925,21.91,21.7017,NA,NA,"-0.37%"
"09/01/2020",21.79,21.8915,21.9605,21.6754,NA,NA,"-0.40%"
"08/31/2020",21.8785,21.76,21.985,21.7404,NA,NA,"0.58%"
"08/28/2020",21.7523,22.1495,22.1626,21.7413,NA,NA,"-1.72%"
"08/27/2020",22.1338,21.942,22.2274,21.8211,NA,NA,"0.92%"
"08/26/2020",21.931,21.893,21.9871,21.8778,NA,NA,"0.21%"
"08/25/2020",21.885,22,22.0278,21.8748,NA,NA,"-0.43%"
"08/24/2020",21.979,21.9741,22.0439,21.879,NA,NA,"0.09%"
"08/21/2020",21.9598,22.076,22.1896,21.9424,NA,NA,"-0.52%"
"08/20/2020",22.074,22.1382,22.3304,22.0731,NA,NA,"-0.22%"
"08/19/2020",22.1231,22.159,22.1926,21.9959,NA,NA,"-0.12%"
"08/18/2020",22.1496,22.1845,22.2199,22.0078,NA,NA,"-0.08%"
"08/17/2020",22.167,21.97,22.2186,21.9004,NA,NA,"0.88%"
"08/14/2020",21.9742,22.189,22.243,21.9324,NA,NA,"-0.71%"
"08/13/2020",22.132,22.3535,22.4109,22.1357,NA,NA,"-0.94%"
"08/12/2020",22.342,22.4,22.5006,22.2596,NA,NA,"-0.20%"
"08/11/2020",22.386,22.4715,22.5214,22.2583,NA,NA,"-0.27%"
"08/10/2020",22.447,22.3855,22.5471,22.347,NA,NA,"0.40%"
"08/07/2020",22.3576,22.3965,22.6147,22.3404,NA,NA,"-0.05%"
"08/06/2020",22.368,22.3734,22.6143,22.2983,NA,NA,"0.05%"
"08/05/2020",22.3576,22.669,22.691,22.329,NA,NA,"-1.28%"
"08/04/2020",22.647,22.639,22.9225,22.5287,NA,NA,"0.10%"
"08/03/2020",22.6246,22.2644,22.7017,22.2535,NA,NA,"1.59%"
"07/31/2020",22.2714,22.0265,22.309,21.9696,NA,NA,"1.22%"
"07/30/2020",22.004,21.975,22.2484,21.9564,NA,NA,"0.20%"
"07/29/2020",21.961,21.943,22.0559,21.8384,NA,NA,"0.16%"
"07/28/2020",21.925,21.9225,22.1094,21.8914,NA,NA,"0.05%"
"07/27/2020",21.914,22.2945,22.325,21.9181,NA,NA,"-1.55%"
"07/24/2020",22.259,22.512,22.6354,22.232,NA,NA,"-1.02%"
"07/23/2020",22.489,22.37,22.5638,22.2472,NA,NA,"0.59%"
"07/22/2020",22.358,22.338,22.4348,22.1784,NA,NA,"0.11%"
"07/21/2020",22.3327,22.494,22.5191,22.2602,NA,NA,"-0.65%"
"07/20/2020",22.479,22.557,22.7275,22.4497,NA,NA,"-0.27%"
"07/17/2020",22.54,22.4238,22.6244,22.3764,NA,NA,"0.57%"
"07/16/2020",22.4119,22.327,22.4746,22.269,NA,NA,"0.40%"
"07/15/2020",22.322,22.4545,22.461,22.2495,NA,NA,"-0.54%"
"07/14/2020",22.443,22.762,22.7836,22.4189,NA,NA,"-1.40%"
"07/13/2020",22.7615,22.457,22.7715,22.3683,NA,NA,"1.42%"
"07/10/2020",22.4435,22.6425,22.8545,22.4312,NA,NA,"-0.81%"
"07/09/2020",22.626,22.6645,22.782,22.5308,NA,NA,"-0.13%"
"07/08/2020",22.655,22.859,22.9175,22.6382,NA,NA,"-0.81%"
"07/07/2020",22.841,22.3363,22.8915,22.2509,NA,NA,"2.31%"
"07/06/2020",22.3259,22.4145,22.4233,22.1509,NA,NA,"-0.29%"
"07/03/2020",22.3915,22.477,22.601,22.3729,NA,NA,"-0.33%"
"07/02/2020",22.465,22.6745,22.7482,22.4014,NA,NA,"-0.89%"
"07/01/2020",22.666,22.9987,23.0932,22.6162,NA,NA,"-1.40%"
"06/30/2020",22.9889,23.0714,23.2305,22.9314,NA,NA,"-0.31%"
"06/29/2020",23.0595,23.0684,23.2045,22.9244,NA,NA,"0.05%"
"06/26/2020",23.0485,22.6624,23.0774,22.6297,NA,NA,"1.78%"
"06/25/2020",22.6452,22.7851,22.9885,22.627,NA,NA,"-0.58%"
"06/24/2020",22.7772,22.4139,22.8045,22.3039,NA,NA,"1.65%"
"06/23/2020",22.4082,22.487,22.6815,22.2811,NA,NA,"-0.35%"
"06/22/2020",22.486,22.653,22.6765,22.3004,NA,NA,"-0.65%"
"06/19/2020",22.6328,22.753,22.7728,22.4986,NA,NA,"-0.48%"
"06/18/2020",22.7418,22.314,22.8301,22.1887,NA,NA,"1.98%"
"06/17/2020",22.301,22.323,22.4732,22.1525,NA,NA,"-0.04%"
"06/16/2020",22.3095,22.2239,22.3985,21.8919,NA,NA,"0.43%"
"06/15/2020",22.2139,22.3577,22.7599,22.124,NA,NA,"-0.02%"
"06/12/2020",22.2189,22.7632,22.9476,22.1795,NA,NA,"-2.28%"
"06/11/2020",22.7368,21.8745,22.7922,21.851,NA,NA,"4.03%"
"06/10/2020",21.857,21.9172,22.045,21.6785,NA,NA,"-0.20%"
"06/09/2020",21.9017,21.5045,21.934,21.4601,NA,NA,"1.91%"
"06/08/2020",21.492,21.5707,21.7262,21.4736,NA,NA,"-0.43%"
"06/05/2020",21.5844,21.9095,21.955,21.4909,NA,NA,"-1.57%"
"06/04/2020",21.928,21.7715,21.9964,21.7003,NA,NA,"0.78%"
"06/03/2020",21.7579,21.79,21.8133,21.5019,NA,NA,"-0.11%"
"06/02/2020",21.7817,22.033,22.1189,21.5758,NA,NA,"-1.10%"
"06/01/2020",22.024,22.2801,22.286,21.9294,NA,NA,"-0.65%"
"05/29/2020",22.1675,22.2184,22.344,21.9972,NA,NA,"-0.23%"
"05/28/2020",22.2179,22.304,22.4216,22.0953,NA,NA,"-0.31%"
"05/27/2020",22.288,22.1995,22.4925,22.1405,NA,NA,"0.46%"
"05/26/2020",22.186,22.5494,22.5917,22.1054,NA,NA,"-1.55%"
"05/25/2020",22.5342,22.7225,22.7717,22.5185,NA,NA,"-0.84%"
"05/22/2020",22.725,22.8649,23.165,22.707,NA,NA,"-0.61%"
"05/21/2020",22.8644,23.1995,23.2803,22.7507,NA,NA,"-1.41%"
"05/20/2020",23.191,23.6815,23.7544,23.0545,NA,NA,"-2.07%"
"05/19/2020",23.681,23.759,23.7992,23.4435,NA,NA,"-0.27%"
"05/18/2020",23.746,24.006,24.0074,23.4471,NA,NA,"-0.76%"
"05/15/2020",23.9282,23.871,24.1252,23.7518,NA,NA,"0.29%"
"05/14/2020",23.86,24.2059,24.3892,23.7395,NA,NA,"-1.41%"
"05/13/2020",24.2009,24.358,24.3999,23.9974,NA,NA,"-0.63%"
"05/12/2020",24.355,23.9275,24.4244,23.7511,NA,NA,"1.81%"
"05/11/2020",23.921,23.692,23.9825,23.5387,NA,NA,"1.27%"
"05/08/2020",23.621,24.061,24.1335,23.5535,NA,NA,"-1.71%"
"05/07/2020",24.031,24.385,24.551,23.9187,NA,NA,"-1.32%"
"05/06/2020",24.353,24.003,24.4185,23.8638,NA,NA,"1.53%"
"05/05/2020",23.986,24.07,24.1805,23.777,NA,NA,"-0.31%"
"05/04/2020",24.06,24.7335,24.8871,24.0583,NA,NA,"-2.07%"
"05/01/2020",24.5681,24.175,24.886,24.1066,NA,NA,"1.73%"
"04/30/2020",24.151,23.7415,24.197,23.6325,NA,NA,"1.74%"
"04/29/2020",23.738,24.2945,24.3347,23.7393,NA,NA,"-2.20%"
"04/28/2020",24.271,24.6925,24.9072,24.2104,NA,NA,"-1.64%"
"04/27/2020",24.6759,25.005,25.0352,24.6732,NA,NA,"-1.09%"
"04/24/2020",24.949,24.8075,25.2975,24.5962,NA,NA,"0.58%"
"04/23/2020",24.806,24.492,24.8575,24.3101,NA,NA,"1.39%"
"04/22/2020",24.467,24.3923,24.702,24.2069,NA,NA,"0.30%"
"04/21/2020",24.393,24.049,24.549,23.9657,NA,NA,"1.48%"
"04/20/2020",24.038,23.875,24.244,23.86,NA,NA,"1.55%"
"04/17/2020",23.671,24.0255,24.153,23.6075,NA,NA,"-1.37%"
"04/16/2020",24.001,23.9986,24.436,23.9657,NA,NA,"0.11%"
"04/15/2020",23.974,23.385,24.1959,23.3605,NA,NA,"2.58%"
"04/14/2020",23.37,23.6631,23.7668,23.3792,NA,NA,"-0.92%"
"04/13/2020",23.586,23.325,23.8774,23.2525,NA,NA,"1.10%"
"04/10/2020",23.33,23.57,23.7903,23.3328,NA,NA,"-0.98%"
"04/09/2020",23.56,24.0125,24.0954,23.3379,NA,NA,"-1.86%"
"04/08/2020",24.0075,24.3115,24.7889,23.9331,NA,NA,"-1.18%"
"04/07/2020",24.295,24.6316,24.6866,23.8214,NA,NA,"-1.35%"
"04/06/2020",24.6266,25.09,25.7573,24.578,NA,NA,"-1.34%"
"04/03/2020",24.961,24.226,25.055,24.2005,NA,NA,"3.06%"
"04/02/2020",24.221,24.2385,24.5205,23.7825,NA,NA,"0.08%"
"04/01/2020",24.201,23.719,24.6266,23.6052,NA,NA,"2.05%"
"03/31/2020",23.714,23.804,24.1698,23.327,NA,NA,"-0.31%"
"03/30/2020",23.788,23.705,24.565,23.477,NA,NA,"2.09%"
"03/27/2020",23.301,22.943,23.6304,22.854,NA,NA,"1.62%"
"03/26/2020",22.93,23.948,24.2485,22.9368,NA,NA,"-4.18%"
"03/25/2020",23.931,24.8435,24.9135,23.8535,NA,NA,"-3.61%"
"03/24/2020",24.827,25.3606,25.448,24.6173,NA,NA,"-2.02%"
"03/23/2020",25.338,24.425,25.3685,24.415,NA,NA,"3.75%"
"03/20/2020",24.4215,24.0275,24.5688,23.4881,NA,NA,"1.66%"
"03/19/2020",24.0225,23.7282,24.6478,23.6024,NA,NA,"1.33%"
"03/18/2020",23.7064,22.9594,24.1,22.8178,NA,NA,"3.36%"
"03/17/2020",22.9367,22.885,23.239,22.47,NA,NA,"0.38%"
"03/16/2020",22.85,21.665,23.077,21.5919,NA,NA,"4.33%"
"03/13/2020",21.902,21.921,22.157,21.346,NA,NA,"0.00%"
"03/12/2020",21.901,21.3836,22.8705,21.3505,NA,NA,"2.43%"
"03/11/2020",21.3805,20.829,21.5038,20.7672,NA,NA,"2.58%"
"03/10/2020",20.8435,20.775,21.0995,20.3882,NA,NA,"0.29%"
"03/09/2020",20.784,20.534,21.86,20.48,NA,NA,"3.39%"
"03/06/2020",20.1024,19.846,20.387,19.8117,NA,NA,"1.30%"
"03/05/2020",19.8445,19.5415,19.9865,19.4986,NA,NA,"1.62%"
"03/04/2020",19.5289,19.457,19.635,19.1838,NA,NA,"0.42%"
"03/03/2020",19.448,19.405,19.567,19.1551,NA,NA,"0.25%"
