"date","price_copper_LME"
"18. July 2024","9,342.00"
"17. July 2024","9,533.00"
"16. July 2024","9,565.50"
"15. July 2024","9,679.50"
"12. July 2024","9,673.00"
"11. July 2024","9,693.50"
"10. July 2024","9,696.00"
"09. July 2024","9,762.00"
"08. July 2024","9,808.00"
"05. July 2024","9,809.00"
"04. July 2024","9,726.50"
"03. July 2024","9,623.00"
"02. July 2024","9,546.50"
"01. July 2024","9,517.00"
"date","LME Copper Cash-Settlement"
"28. June 2024","9,476.50"
"27. June 2024","9,422.50"
"26. June 2024","9,420.00"
"25. June 2024","9,492.00"
"24. June 2024","9,530.00"
"21. June 2024","9,563.00"
"20. June 2024","9,648.00"
"19. June 2024","9,652.00"
"18. June 2024","9,426.00"
"17. June 2024","9,477.00"
"14. June 2024","9,650.00"
"13. June 2024","9,733.00"
"12. June 2024","9,697.50"
"11. June 2024","9,567.00"
"10. June 2024","9,694.50"
"07. June 2024","9,840.00"
"06. June 2024","9,930.00"
"05. June 2024","9,769.00"
"04. June 2024","9,858.50"
"03. June 2024","9,985.50"
"date","LME Copper Cash-Settlement"
"31. May 2024","9,985.00"
"30. May 2024","10,016.50"
"29. May 2024","10,294.00"
"28. May 2024","10,331.00"
"24. May 2024","10,256.50"
"23. May 2024","10,290.50"
"22. May 2024","10,447.00"
"21. May 2024","10,775.00"
"20. May 2024","10,857.00"
"17. May 2024","10,398.00"
"16. May 2024","10,308.00"
"15. May 2024","10,221.00"
"14. May 2024","10,077.00"
"13. May 2024","10,009.00"
"10. May 2024","9,942.00"
"09. May 2024","9,728.00"
"08. May 2024","9,740.00"
"07. May 2024","9,847.00"
"03. May 2024","9,737.00"
"02. May 2024","9,660.00"
"01. May 2024","9,791.00"
"date","LME Copper Cash-Settlement"
"30. April 2024","9,973.50"
"29. April 2024","9,935.00"
"26. April 2024","9,869.00"
"25. April 2024","9,791.00"
"24. April 2024","9,671.00"
"23. April 2024","9,599.00"
"22. April 2024","9,814.50"
"19. April 2024","9,749.00"
"18. April 2024","9,617.00"
"17. April 2024","9,434.00"
"16. April 2024","9,377.00"
"15. April 2024","9,390.00"
"12. April 2024","9,402.00"
"11. April 2024","9,240.50"
"10. April 2024","9,365.00"
"09. April 2024","9,295.50"
"08. April 2024","9,301.00"
"05. April 2024","9,198.00"
"04. April 2024","9,257.00"
"03. April 2024","8,932.00"
"02. April 2024","8,920.00"
"date","LME Copper Cash-Settlement"
"28. March 2024","8,729.00"
"27. March 2024","8,696.00"
"26. March 2024","8,764.00"
"25. March 2024","8,745.00"
"22. March 2024","8,741.00"
"21. March 2024","8,873.50"
"20. March 2024","8,790.00"
"19. March 2024","8,875.00"
"18. March 2024","8,973.00"
"15. March 2024","8,906.50"
"14. March 2024","8,791.50"
"13. March 2024","8,727.00"
"12. March 2024","8,566.00"
"11. March 2024","8,522.00"
"08. March 2024","8,552.50"
"07. March 2024","8,559.00"
"06. March 2024","8,441.00"
"05. March 2024","8,429.50"
"04. March 2024","8,437.00"
"01. March 2024","8,394.00"
"date","LME Copper Cash-Settlement"
"29. February 2024","8,389.00"
"28. February 2024","8,340.50"
"27. February 2024","8,396.50"
"26. February 2024","8,373.00"
"23. February 2024","8,442.50"
"22. February 2024","8,482.00"
"21. February 2024","8,472.00"
"20. February 2024","8,366.50"
"19. February 2024","8,364.50"
"16. February 2024","8,322.00"
"15. February 2024","8,153.00"
"14. February 2024","8,133.50"
"13. February 2024","8,185.00"
"12. February 2024","8,085.50"
"09. February 2024","8,091.50"
"08. February 2024","8,202.00"
"07. February 2024","8,280.50"
"06. February 2024","8,280.00"
"05. February 2024","8,329.00"
"02. February 2024","8,400.00"
"01. February 2024","8,437.00"
"date","LME Copper Cash-Settlement"
"31. January 2024","8,513.00"
"30. January 2024","8,462.00"
"29. January 2024","8,421.00"
"26. January 2024","8,447.00"
"25. January 2024","8,486.00"
"24. January 2024","8,460.00"
"23. January 2024","8,283.50"
"22. January 2024","8,254.50"
"19. January 2024","8,275.00"
"18. January 2024","8,189.00"
"17. January 2024","8,230.00"
"16. January 2024","8,280.00"
"15. January 2024","8,238.50"
"12. January 2024","8,289.00"
"11. January 2024","8,332.00"
"10. January 2024","8,285.00"
"09. January 2024","8,301.50"
"08. January 2024","8,295.00"
"05. January 2024","8,346.50"
"04. January 2024","8,375.00"
"03. January 2024","8,381.00"
"02. January 2024","8,430.00"
2024-07-18,"9,342.00","9,485.00","227,425"
2024-07-17,"9,533.00","9,682.00","221,100"
2024-07-16,"9,565.50","9,724.00","216,475"
2024-07-15,"9,679.50","9,833.00","210,325"
2024-07-12,"9,673.00","9,821.50","206,225"
2024-07-11,"9,693.50","9,860.00","206,775"
2024-07-10,"9,696.00","9,859.00","195,475"
2024-07-09,"9,762.00","9,925.00","191,025"
2024-07-08,"9,808.00","9,971.50","191,475"
2024-07-05,"9,809.00","9,970.00","191,625"
2024-07-04,"9,726.50","9,871.00","186,275"
2024-07-03,"9,623.00","9,769.00","186,450"
2024-07-02,"9,546.50","9,695.00","184,475"
2024-07-01,"9,517.00","9,661.00","180,050"
NA,"LME Copper Cash-Settlement","LME Copper 3-month","LME Copper stock"
2024-06-28,"9,476.50","9,625.00","180,125"
2024-06-27,"9,422.50","9,563.00","177,750"
2024-06-26,"9,420.00","9,569.00","175,475"
2024-06-25,"9,492.00","9,645.00","172,850"
2024-06-24,"9,530.00","9,677.00","167,825"
2024-06-21,"9,563.00","9,705.00","165,175"
2024-06-20,"9,648.00","9,790.00","161,925"
2024-06-19,"9,652.00","9,795.00","158,700"
2024-06-18,"9,426.00","9,575.00","155,850"
2024-06-17,"9,477.00","9,615.00","136,675"
2024-06-14,"9,650.00","9,781.00","133,925"
2024-06-13,"9,733.00","9,860.00","132,075"
2024-06-12,"9,697.50","9,828.00","127,425"
2024-06-11,"9,567.00","9,700.00","127,325"
2024-06-10,"9,694.50","9,830.00","125,325"
2024-06-07,"9,840.00","9,955.00","123,800"
2024-06-06,"9,930.00","10,045.00","122,200"
2024-06-05,"9,769.00","9,890.00","120,000"
2024-06-04,"9,858.50","9,989.00","118,950"
2024-06-03,"9,985.50","10,107.00","116,000"
NA,"LME Copper Cash-Settlement","LME Copper 3-month","LME Copper stock"
2024-05-31,"9,985.00","10,110.00","116,475"
2024-05-30,"10,016.50","10,144.00","118,125"
2024-05-29,"10,294.00","10,430.00","117,300"
2024-05-28,"10,331.00","10,459.50","114,750"
2024-05-24,"10,256.50","10,367.00","112,675"
2024-05-23,"10,290.50","10,411.00","110,025"
2024-05-22,"10,447.00","10,569.00","110,250"
2024-05-21,"10,775.00","10,895.00","108,200"
2024-05-20,"10,857.00","10,930.00","105,900"
2024-05-17,"10,398.00","10,481.00","103,650"
2024-05-16,"10,308.00","10,400.00","104,425"
2024-05-15,"10,221.00","10,300.00","104,625"
2024-05-14,"10,077.00","10,186.00","104,750"
2024-05-13,"10,009.00","10,120.00","103,100"
2024-05-10,"9,942.00","10,063.00","103,450"
2024-05-09,"9,728.00","9,859.00","104,375"
2024-05-08,"9,740.00","9,875.00","106,000"
2024-05-07,"9,847.00","9,990.00","107,350"
2024-05-03,"9,737.00","9,856.00","111,300"
2024-05-02,"9,660.00","9,783.00","115,275"
2024-05-01,"9,791.00","9,895.00","115,275"
NA,"LME Copper Cash-Settlement","LME Copper 3-month","LME Copper stock"
2024-04-30,"9,973.50","10,071.00","116,125"
2024-04-29,"9,935.00","10,041.00","117,500"
2024-04-26,"9,869.00","9,995.00","118,550"
2024-04-25,"9,791.00","9,918.00","120,400"
2024-04-24,"9,671.00","9,785.00","120,225"
2024-04-23,"9,599.00","9,700.00","120,600"
2024-04-22,"9,814.50","9,905.00","121,200"
2024-04-19,"9,749.00","9,834.00","122,125"
2024-04-18,"9,617.00","9,706.50","122,925"
2024-04-17,"9,434.00","9,551.00","123,775"
2024-04-16,"9,377.00","9,490.00","123,875"
2024-04-15,"9,390.00","9,506.00","123,475"
2024-04-12,"9,402.00","9,535.00","124,425"
2024-04-11,"9,240.50","9,375.00","124,850"
2024-04-10,"9,365.00","9,490.00","123,475"
2024-04-09,"9,295.50","9,435.00","124,225"
2024-04-08,"9,301.00","9,419.00","114,275"
2024-04-05,"9,198.00","9,320.00","115,525"
2024-04-04,"9,257.00","9,370.00","112,525"
2024-04-03,"8,932.00","9,047.00","112,975"
2024-04-02,"8,920.00","9,024.00","111,925"
NA,"LME Copper Cash-Settlement","LME Copper 3-month","LME Copper stock"
2024-03-28,"8,729.00","8,835.00","112,475"
2024-03-27,"8,696.00","8,806.00","113,100"
2024-03-26,"8,764.00","8,880.00","117,400"
2024-03-25,"8,745.00","8,858.00","117,900"
2024-03-22,"8,741.00","8,856.00","113,850"
2024-03-21,"8,873.50","8,988.00","111,325"
2024-03-20,"8,790.00","8,898.00","112,325"
2024-03-19,"8,875.00","8,980.00","106,700"
2024-03-18,"8,973.00","9,083.00","106,825"
2024-03-15,"8,906.50","9,013.00","107,300"
2024-03-14,"8,791.50","8,890.00","108,050"
2024-03-13,"8,727.00","8,824.00","108,925"
2024-03-12,"8,566.00","8,664.00","110,900"
2024-03-11,"8,522.00","8,620.00","110,850"
2024-03-08,"8,552.50","8,647.00","112,800"
2024-03-07,"8,559.00","8,647.00","113,525"
2024-03-06,"8,441.00","8,537.00","113,775"
2024-03-05,"8,429.50","8,523.00","114,075"
2024-03-04,"8,437.00","8,530.00","116,775"
2024-03-01,"8,394.00","8,479.00","121,375"
NA,"LME Copper Cash-Settlement","LME Copper 3-month","LME Copper stock"
2024-02-29,"8,389.00","8,475.00","122,675"
2024-02-28,"8,340.50","8,439.50","124,825"
2024-02-27,"8,396.50","8,495.00","126,525"
2024-02-26,"8,373.00","8,478.00","127,825"
2024-02-23,"8,442.50","8,539.00","122,900"
2024-02-22,"8,482.00","8,575.00","122,775"
2024-02-21,"8,472.00","8,551.00","124,075"
2024-02-20,"8,366.50","8,449.00","125,925"
2024-02-19,"8,364.50","8,445.00","128,300"
2024-02-16,"8,322.00","8,410.00","130,675"
2024-02-15,"8,153.00","8,255.00","132,525"
2024-02-14,"8,133.50","8,234.00","133,825"
2024-02-13,"8,185.00","8,287.50","135,450"
2024-02-12,"8,085.50","8,191.00","136,300"
2024-02-09,"8,091.50","8,199.00","136,825"
2024-02-08,"8,202.00","8,304.00","136,825"
2024-02-07,"8,280.50","8,393.00","137,850"
2024-02-06,"8,280.00","8,385.00","138,800"
2024-02-05,"8,329.00","8,432.50","139,425"
2024-02-02,"8,400.00","8,515.00","140,225"
2024-02-01,"8,437.00","8,545.00","145,425"
NA,"LME Copper Cash-Settlement","LME Copper 3-month","LME Copper stock"
2024-01-31,"8,513.00","8,625.00","146,475"
2024-01-30,"8,462.00","8,568.00","148,475"
2024-01-29,"8,421.00","8,525.00","150,350"
2024-01-26,"8,447.00","8,547.50","151,350"
2024-01-25,"8,486.00","8,579.00","155,175"
2024-01-24,"8,460.00","8,552.00","157,725"
2024-01-23,"8,283.50","8,382.00","159,575"
2024-01-22,"8,254.50","8,340.00","156,750"
2024-01-19,"8,275.00","8,355.00","157,875"
2024-01-18,"8,189.00","8,280.00","157,325"
2024-01-17,"8,230.00","8,323.00","154,075"
2024-01-16,"8,280.00","8,374.00","154,725"
2024-01-15,"8,238.50","8,340.00","155,025"
2024-01-12,"8,289.00","8,390.00","155,825"
2024-01-11,"8,332.00","8,426.00","157,325"
2024-01-10,"8,285.00","8,389.00","158,900"
2024-01-09,"8,301.50","8,407.50","160,550"
2024-01-08,"8,295.00","8,402.50","161,725"
2024-01-05,"8,346.50","8,450.00","163,175"
2024-01-04,"8,375.00","8,470.50","164,450"
2024-01-03,"8,381.00","8,482.00","165,700"
2024-01-02,"8,430.00","8,539.50","165,700"
