"date","Price_PMI","Price_LME","Price_COMEX","Price_Gold","Price_Oil","Price_SHMET"
2022-02-05,59,9875,4.577,1815.2,92.27,70480
2022-02-06,59,9875,4.577,1815.2,92.27,70480
2022-02-07,59,9850,4.577,1815.2,91.25,71035
2022-02-08,59,9760,4.577,1815.2,89.32,70690
2022-02-09,59,9881,4.601,1815.2,89.57,70500
2022-02-10,59,10220.5,4.657,1815.2,89.83,72210
2022-02-11,59,10040,4.657,1815.2,93.1,72580
2022-02-12,59,10040,4.657,1809.6,93.1,72580
2022-02-13,59,10040,4.657,1809.6,93.1,72580
2022-02-14,59,9882,4.657,1809.6,95.52,71470
2022-02-15,59,10020,4.657,1809.6,92.07,71090
2022-02-16,59,10045.5,4.657,1809.6,93.83,71550
2022-02-17,59,10010,4.657,1809.6,91.78,71550
2022-02-18,59,10015,4.657,1809.6,91.26,71525
2022-02-19,59,10015,4.657,1809.6,91.26,71525
2022-02-20,59,10015,4.657,1809.6,91.26,71525
2022-02-21,58.7,9960,4.657,1809.6,91.26,71530
2022-02-22,58.7,10020,4.657,1809.6,92.11,71140
2022-02-23,58.7,10005,4.657,1809.6,92.14,71170
2022-02-24,58.7,9983,4.657,1809.6,92.77,70810
2022-02-25,58.7,9920,4.657,1809.6,91.68,71010
2022-02-26,58.7,9920,4.657,1809.6,91.68,71010
2022-02-27,58.7,9920,4.657,1809.6,91.68,71010
2022-02-28,58.7,9974,4.657,1809.6,96.13,70900
2022-03-01,58.4,9976,4.657,1809.6,103.66,70880
2022-03-02,58.4,10257.5,4.657,1809.6,110.74,71520
2022-03-03,58.4,10470,4.771,1809.6,107.69,72540
2022-03-04,58.4,10466,4.929,1809.6,115.77,72930
2022-03-05,58.4,10466,4.929,1809.6,115.77,72930
2022-03-06,58.4,10466,4.929,1809.6,115.77,72930
2022-03-07,58.4,10730,4.929,1809.6,119.26,75060
2022-03-08,58.4,10171,4.929,1809.6,123.64,72950
2022-03-09,58.4,10052,4.929,1809.6,108.81,73080
2022-03-10,58.4,10144,4.929,1809.6,105.93,72080
2022-03-11,58.4,10145,4.929,1809.6,109.31,72170
2022-03-12,58.4,10145,4.929,1809.6,109.31,72170
2022-03-13,58.4,10145,4.929,1809.6,109.31,72170
2022-03-14,58.4,9880,4.929,1809.6,103.22,72210
2022-03-15,58.4,9826,4.929,1809.6,96.42,71790
2022-03-16,58.4,10100.5,4.929,1630.9,94.85,72060
2022-03-17,58.4,10166,4.929,1630.9,102.97,72740
2022-03-18,58.4,10249,4.929,1630.9,104.69,73310
2022-03-19,58.4,10249,4.929,1630.9,104.69,73310
2022-03-20,58.4,10249,4.929,1630.9,104.69,73310
2022-03-21,58.4,10173,4.929,1630.9,112.14,73440
2022-03-22,58.4,10342,4.929,1630.9,111.03,73510
2022-03-23,58.4,10311,4.929,1630.9,114.89,73410
2022-03-24,56,10421,4.929,1630.9,114.2,73880
2022-03-25,56,10280,4.929,1630.9,116.2,73775
2022-03-26,56,10280,4.929,1630.9,116.2,73775
2022-03-27,56,10280,4.929,1630.9,116.2,73775
2022-03-28,56,10227,4.929,1630.9,107.55,73360
2022-03-29,56,10350,4.929,1630.9,104.25,74100
2022-03-30,56,10390.5,4.929,1630.9,107.81,73980
2022-03-31,56,10337,4.929,1630.9,100.53,73575
2022-04-01,57,10247,4.929,1630.9,99.32,73635
2022-04-02,57,10247,4.929,1630.9,99.32,73635
2022-04-03,57,10247,4.929,1630.9,99.32,73635
2022-04-04,57,10301.5,4.929,1630.9,103.29,73635
2022-04-05,57,10426,4.791,1630.9,101.98,73635
2022-04-06,57,10350.5,4.791,1630.9,96.39,74000
2022-04-07,57,10292,4.791,1630.9,96.05,73690
2022-04-08,57,10390,4.791,1630.9,98.35,73765
2022-04-09,57,10390,4.791,1630.9,98.35,73765
2022-04-10,57,10390,4.791,1630.9,98.35,73765
2022-04-11,57,10235.5,4.791,1676.6,94.22,73720
2022-04-12,57,10201,4.791,1676.6,100.52,73790
2022-04-13,57,10290.5,4.791,1676.6,104.26,74550
2022-04-14,57,10277,4.791,1676.6,106.84,74370
2022-04-15,57,10277,4.791,1676.6,106.84,75385
2022-04-16,57,10277,4.791,1676.6,106.84,75385
2022-04-17,57,10277,4.791,1676.6,106.84,75385
2022-04-18,57,10277,4.796,1676.6,108.24,75440
2022-04-19,57,10381,4.796,1676.6,102.54,75575
2022-04-20,57,10215,4.796,1676.6,102.56,74740
2022-04-21,57,10268,4.796,1676.6,103.89,74850
2022-04-22,54.7,10230.5,4.796,1676.6,102.86,75070
2022-04-23,54.7,10230.5,4.796,1676.6,102.86,75070
2022-04-24,54.7,10230.5,4.796,1676.6,102.86,75070
2022-04-25,54.7,9919,4.796,1676.6,99.6,74330
2022-04-26,54.7,9912.5,4.796,1676.6,102.62,73950
2022-04-27,54.7,9910,4.796,1676.6,101.96,73770
2022-04-28,54.7,9812,4.796,1676.6,105.47,74005
2022-04-29,54.7,9820.5,4.796,1676.6,104.59,73930
2022-04-30,54.7,9820.5,4.796,1676.6,104.59,73930
2022-05-01,54.7,9820.5,4.796,1676.6,104.59,73930
2022-05-02,55.3,9820.5,4.796,1676.6,105.18,73930
2022-05-03,55.3,9511,4.796,1676.6,102.53,73930
2022-05-04,55.3,9474,4.796,1676.6,107.84,73930
2022-05-05,55.3,9541,4.796,1676.6,108.17,73760
2022-05-06,55.3,9428,4.796,1676.6,109.72,72875
2022-05-07,55.3,9428,4.796,1676.6,109.72,72875
2022-05-08,55.3,9428,4.796,1676.6,109.72,72875
2022-05-09,55.3,9160,4.796,1676.6,103.08,72460
2022-05-10,55.3,9350,4.796,1676.6,99.74,71990
2022-05-11,55.3,9367,4.796,1676.6,105.5,71990
2022-05-12,55.3,9018.5,4.796,1781.3,106.15,72050
2022-05-13,55.3,9064,4.796,1781.3,110.52,71160
2022-05-14,55.3,9064,4.796,1781.3,110.52,71160
2022-05-15,55.3,9064,4.796,1781.3,110.52,71160
2022-05-16,55.3,9270,4.796,1781.3,114.07,71650
2022-05-17,55.3,9396,4.796,1781.3,112.31,72175
2022-05-18,55.3,9264.5,4.796,1781.3,109.67,72070
2022-05-19,55.3,9287,4.796,1781.3,112.21,71775
2022-05-20,55.3,9477,4.714,1781.3,112.63,72150
2022-05-21,55.3,9477,4.704,1781.3,112.63,72150
2022-05-22,55.3,9477,4.704,1781.3,112.63,72150
2022-05-23,55.3,9500.5,4.582,1781.3,110.32,72400
2022-05-24,54.9,9460.5,4.455,1781.3,112.55,72500
2022-05-25,54.9,9287,4.455,1781.3,112.88,72220
2022-05-26,54.9,9359,4.455,1781.3,116.19,71950
2022-05-27,54.9,9383,4.455,1781.3,114.96,72625
2022-05-28,54.9,9383,4.455,1781.3,114.96,72625
2022-05-29,54.9,9383,4.413,1781.3,114.96,72625
2022-05-30,54.9,9520.5,4.395,1781.3,114.96,72650
2022-05-31,54.9,9500.5,4.348,1781.3,114.38,72630
2022-06-01,54.4,9455,4.348,1781.3,115.26,72150
2022-06-02,54.4,9455,4.554,1781.3,116.88,72530
2022-06-03,54.4,9455,4.554,1781.3,118.97,72530
2022-06-04,54.4,9455,4.554,1781.3,118.97,72530
2022-06-05,54.4,9455,4.554,1781.3,118.97,72530
2022-06-06,54.4,9712,4.554,1781.3,118.41,73225
2022-06-07,54.4,9612,4.554,1781.3,119.55,72975
2022-06-08,54.4,9692,4.554,1781.3,121.94,72890
2022-06-09,54.4,9630,4.554,1781.3,121.52,73030
2022-06-10,54.4,9537,4.554,1781.3,120.73,72750
2022-06-11,54.4,9537,4.554,1781.3,120.73,72750
2022-06-12,54.4,9537,4.554,1782.4,120.73,72750
2022-06-13,54.4,9290,4.554,1782.4,120.92,72170
2022-06-14,54.4,9263,4.554,1782.4,118.92,71670
2022-06-15,54.4,9257,4.554,1782.4,115.32,71250
2022-06-16,54.4,9105,4.554,1782.4,117.56,71255
2022-06-17,54.4,9101,4.554,1782.4,109.56,69975
2022-06-18,54.4,9101,4.554,1782.4,109.56,69975
2022-06-19,54.4,9101,4.554,1782.4,109.56,69975
2022-06-20,54.4,8875,4.554,1782.4,109.56,68750
2022-06-21,54.4,9000,4.554,1782.4,110.49,68700
2022-06-22,54.4,8729,4.554,1782.4,106.22,68160
2022-06-23,53.9,8578,4.554,1782.4,105.75,66050
2022-06-24,53.9,8280.5,4.554,1782.4,109.07,64340
2022-06-25,53.9,8280.5,4.554,1782.4,109.07,64340
2022-06-26,53.9,8280.5,4.554,1782.4,109.07,64340
2022-06-27,53.9,8353,4.554,1782.4,111.44,64465
2022-06-28,53.9,8502,4.554,1782.4,113.66,64150
2022-06-29,53.9,8446,4.554,1782.4,111.65,63940
2022-06-30,53.9,8245,4.554,1782.4,107.76,64230
2022-07-01,52,7975.5,4.554,1782.4,110.3,62930
2022-07-02,52,7975.5,4.554,1782.4,110.3,62930
2022-07-03,52,7975.5,4.554,1782.4,110.3,62930
2022-07-04,52,8036,4.478,1782.4,110.3,61560
2022-07-05,52,7807,4.458,1782.4,101.55,61225
2022-07-06,52,7525.5,4.458,1782.4,100.31,58125
2022-07-07,52,7835,4.458,1782.4,104.62,58600
2022-07-08,52,7790,4.458,1782.4,106.78,59600
2022-07-09,52,7790,4.458,1782.4,106.78,59600
2022-07-10,52,7790,4.389,1782.4,106.78,59600
2022-07-11,52,7623,4.301,1782.4,106.09,58535
2022-07-12,52,7370.5,4.216,1798,97.69,58430
2022-07-13,52,7267,4.216,1798,98.44,56460
2022-07-14,52,7216,4.216,1798,97.79,56300
2022-07-15,52,7000,4.168,1798,99.59,54890
2022-07-16,52,7000,4.168,1798,99.59,54890
2022-07-17,52,7000,4.112,1798,99.59,54890
2022-07-18,52,7320,4.043,1798,104.48,56010
2022-07-19,52,7281.5,4.043,1798,106.12,56210
2022-07-20,52,7371,4.043,1798,104.45,56920
2022-07-21,52,7231.5,4.043,1798,98.44,56360
2022-07-22,51,7372,4.043,1798,97.71,57030
2022-07-23,51,7372,3.951,1798,97.71,57030
2022-07-24,51,7372,3.784,1798,97.71,57030
2022-07-25,51,7448,3.784,1798,99.83,57570
2022-07-26,51,7591.5,3.784,1798,97.74,58930
2022-07-27,51,7552,3.784,1798,100.03,58710
2022-07-28,51,7712,3.784,1798,99.11,60090
2022-07-29,51,7800.5,3.784,1798,101.31,60315
2022-07-30,51,7800.5,3.779,1798,101.31,60315
2022-07-31,51,7800.5,3.715,1798,101.31,60315
2022-08-01,49.6,7930.5,3.619,1798,96.59,61640
2022-08-02,49.6,7819,3.584,1798,97.14,60180
2022-08-03,49.6,7774,3.584,1798,93.25,60260
2022-08-04,49.6,7642,3.584,1798,91.29,59930
2022-08-05,49.6,7830.5,3.584,1798,91.77,60520
2022-08-06,49.6,7830.5,3.584,1798,91.77,60520
2022-08-07,49.6,7830.5,3.584,1798,91.77,60520
2022-08-08,49.6,7835,3.587,1798,93.52,61340
2022-08-09,49.6,7971.5,3.592,1798,93.18,61540
2022-08-10,49.6,7976,3.655,1798,94.68,61780
2022-08-11,49.6,8140,3.711,1798,97.02,62520
2022-08-12,49.6,8065,3.711,1801.5,94.86,63000
2022-08-13,49.6,8065,3.711,1801.5,94.86,63000
2022-08-14,49.6,8065,3.711,1801.5,94.86,63000
2022-08-15,49.6,7865.5,3.711,1801.5,92.24,62310
2022-08-16,49.6,7992,3.711,1801.5,89.23,62460
2022-08-17,49.6,7955,3.711,1801.5,90.85,62470
2022-08-18,49.6,8020,3.711,1801.5,93.2,62300
2022-08-19,49.6,8051,3.711,1801.5,93.55,62950
2022-08-20,49.6,8051,3.711,1801.5,93.55,62950
2022-08-21,49.6,8051,3.711,1801.5,93.55,62950
2022-08-22,49.6,8041,3.711,1801.5,93.42,63610
2022-08-23,49,8100.5,3.711,1801.5,96.46,63570
2022-08-24,49,8031.5,3.711,1801.5,95.52,63715
2022-08-25,49,8155,3.711,1801.5,93.33,63330
2022-08-26,49,8315,3.712,1801.5,93.63,64270
2022-08-27,49,8315,3.712,1801.5,93.63,64270
2022-08-28,49,8315,3.712,1801.5,93.63,64270
2022-08-29,49,8315,3.712,1801.5,97.4,63720
2022-08-30,49,7910.5,3.712,1801.5,92.08,63120
2022-08-31,49,7721,3.712,1801.5,90.09,62770
2022-09-01,49.7,7702,3.712,1801.5,87.09,61775
2022-09-02,49.7,7587,3.712,1801.5,87.29,60500
2022-09-03,49.7,7587,3.712,1801.5,87.29,60500
2022-09-04,49.7,7587,3.712,1801.5,87.29,60500
2022-09-05,49.7,7652.5,3.712,1801.5,87.29,60840
2022-09-06,49.7,7707,3.712,1801.5,87.35,61750
2022-09-07,49.7,7730,3.712,1801.5,82.5,61700
2022-09-08,49.7,7906,3.712,1801.5,84.04,61910
2022-09-09,49.7,7985,3.712,1801.5,87.27,63650
2022-09-10,49.7,7985,3.712,1801.5,87.27,63650
2022-09-11,49.7,7985,3.712,1801.5,87.27,63650
2022-09-12,49.7,8026,3.712,1810.7,88.18,63650
2022-09-13,49.7,8230,3.712,1810.7,87.84,63850
2022-09-14,49.7,7865,3.712,1810.7,88.88,63050
2022-09-15,49.7,7806,3.712,1810.7,85.72,63370
2022-09-16,49.7,7792,3.712,1810.7,85.57,62865
2022-09-17,49.7,7792,3.712,1810.7,85.57,62865
2022-09-18,49.7,7792,3.712,1810.7,85.57,62865
2022-09-19,49.7,7772,3.712,1810.7,86.15,63440
2022-09-20,49.7,7796,3.712,1810.7,84.69,63370
2022-09-21,49.7,7761.5,3.712,1810.7,83.38,63120
2022-09-22,49.7,7815,3.712,1810.7,84.02,63120
2022-09-23,48.7,7446,3.712,1810.7,79.07,63025
2022-09-24,48.7,7446,3.712,1810.7,79.07,63025
2022-09-25,48.7,7446,3.712,1810.7,79.07,63025
2022-09-26,48.7,7449,3.712,1810.7,77.17,61570
2022-09-27,48.7,7475,3.627,1810.7,78.91,61485
2022-09-28,48.7,7353,3.627,1810.7,82.61,61430
2022-09-29,48.7,7660.5,3.627,1810.7,81.78,62430
2022-09-30,48.7,7647,3.626,1810.7,79.91,62670
2022-10-01,48.7,7647,3.626,1810.7,79.91,62670
2022-10-02,48.7,7647,3.626,1810.7,79.91,62670
2022-10-03,48.5,7524,3.626,1810.7,84.05,62670
2022-10-04,48.5,7596,3.626,1810.7,86.87,62670
2022-10-05,48.5,7661,3.626,1810.7,88.22,62670
2022-10-06,48.5,7744,3.626,1810.7,88.9,62670
2022-10-07,48.5,7575.5,3.626,1810.7,93.07,62670
2022-10-08,48.5,7575.5,3.626,1810.7,93.07,62670
2022-10-09,48.5,7575.5,3.626,1810.7,93.07,62670
2022-10-10,48.5,7655,3.626,1810.7,91.6,63070
2022-10-11,48.5,7587,3.626,1810.7,89.75,63975
2022-10-12,48.5,7625.5,3.626,1810.7,87.83,63800
2022-10-13,48.5,7663,3.626,1810.7,89.59,63960
2022-10-14,48.5,7688,3.581,1753.7,86.1,64760
2022-10-15,48.5,7688,3.561,1753.7,86.1,64760
2022-10-16,48.5,7688,3.561,1753.7,86.1,64760
2022-10-17,48.5,7715,3.561,1753.7,86,64450
2022-10-18,48.5,7536,3.558,1753.7,83.29,63550
2022-10-19,48.5,7420,3.558,1753.7,86,62950
2022-10-20,48.5,7585.5,3.558,1753.7,86.02,62895
2022-10-21,48.5,7545,3.548,1753.7,85.47,64000
2022-10-22,48.5,7545,3.533,1753.7,85.47,64000
2022-10-23,48.5,7545,3.533,1753.7,85.47,64000
2022-10-24,47.8,7661,3.533,1753.7,86.12,64530
2022-10-25,47.8,7536,3.533,1753.7,86.93,64300
2022-10-26,47.8,7762.5,3.63,1753.7,89.39,63950
2022-10-27,47.8,7777,3.63,1753.7,89.06,64690
2022-10-28,47.8,7663.5,3.63,1753.7,87.85,64650
2022-10-29,47.8,7663.5,3.63,1753.7,87.85,64650
2022-10-30,47.8,7663.5,3.63,1753.7,87.85,64650
2022-10-31,47.8,7525,3.63,1753.7,86.54,63810
2022-11-01,47.8,7745,3.63,1753.7,88.36,64300
2022-11-02,46.6,7705,3.63,1753.7,90.06,64950
2022-11-03,46.6,7510,3.63,1753.7,88.14,64690
2022-11-04,46.6,7905,3.715,1753.7,92.58,64700
2022-11-05,46.6,7905,3.715,1753.7,92.58,64700
2022-11-06,46.6,7905,3.715,1753.7,92.58,64700
2022-11-07,46.6,7954.5,3.715,1753.7,91.8,66440
2022-11-08,46.6,7974,3.715,1753.7,88.8,66225
2022-11-09,46.6,8035,3.741,1753.7,85.79,66800
2022-11-10,46.6,8065,3.796,1753.7,86.52,67400
2022-11-11,46.6,8441,3.951,1769.4,89.14,68575
2022-11-12,46.6,8441,3.951,1769.4,89.14,68575
2022-11-13,46.6,8441,3.951,1769.4,89.14,68575
2022-11-14,46.6,8346,3.951,1776.9,85.85,67770
2022-11-15,46.6,8343,3.951,1776.8,86.87,67275
2022-11-16,46.6,8315,3.951,1775.8,85.62,67050
2022-11-17,46.6,8155,3.951,1763,81.69,66540
2022-11-18,46.6,8047,3.951,1754.4,80.07,66275
2022-11-19,46.6,8047,3.951,1754.4,80.07,66275
2022-11-20,46.6,8047,3.951,1754.4,80.07,66275
2022-11-21,46.6,7900.5,3.951,1739.6,79.74,65275
2022-11-22,46.6,7996,3.951,1739.9,80.83,65170
2022-11-23,46,7962,3.951,1745.6,77.93,65260
2022-11-24,46,7990.5,3.951,1754,77.93,65490
2022-11-25,46,8070,3.951,1754,76.45,65640
2022-11-26,46,8070,3.951,1754,76.45,65640
2022-11-27,46,8070,3.951,1754,76.45,65640
2022-11-28,46,7966,3.951,1740.3,77.1,64910
2022-11-29,46,8035.5,3.951,1763.7,77.96,65525
2022-11-30,46,8198,3.951,1759.9,80.48,65290
2022-12-01,47.3,8216.5,3.951,1759.9,81.06,66380
2022-12-02,47.3,8342,3.951,1759.9,79.86,66400
2022-12-03,47.3,8342,3.951,1759.9,79.86,66400
2022-12-04,47.3,8342,3.951,1759.9,79.86,66400
2022-12-05,47.3,8440,3.951,1759.9,76.83,67220
2022-12-06,47.3,8355.5,3.951,1759.9,74.21,66575
2022-12-07,47.3,8334,3.951,1759.9,71.93,66225
2022-12-08,47.3,8537,3.951,1759.9,71.3,66290
2022-12-09,47.3,8490.5,3.951,1759.9,71.05,67000
2022-12-10,47.3,8490.5,3.951,1759.9,71.05,67000
2022-12-11,47.3,8490.5,3.951,1759.9,71.05,67000
2022-12-12,47.3,8371.5,3.951,1792.3,72.96,66210
2022-12-13,47.3,8381,3.881,1825.5,75.44,66175
2022-12-14,47.3,8415,3.881,1818.7,77.14,66625
2022-12-15,47.3,8383,3.881,1787.8,75.89,66125
2022-12-16,47.1,8231.5,3.881,1800.2,74.19,65750
2022-12-17,47.1,8231.5,3.881,1800.2,74.19,65750
2022-12-18,47.1,8231.5,3.881,1800.2,74.19,65750
2022-12-19,47.1,8331,3.881,1797.7,75.05,66020
2022-12-20,47.1,8302,3.881,1825.4,75.92,65575
2022-12-21,47.1,8327,3.881,1825.4,78.17,66225
2022-12-22,47.1,8345.5,3.881,1795.3,77.68,66750
2022-12-23,47.1,8308.5,3.881,1804.2,79.57,66000
2022-12-24,47.1,8308.5,3.881,1804.2,79.57,66000
2022-12-25,47.1,8308.5,3.881,1804.2,79.57,66000
2022-12-26,47.1,8308.5,3.881,1809.7,79.57,66125
2022-12-27,47.1,8308.5,3.881,1823.1,79.45,66400
2022-12-28,47.1,8451,3.881,1815.8,78.89,66270
2022-12-29,47.1,8395,3.881,1826,78.43,66200
2022-12-30,47.1,8387,3.881,1826.2,80.16,66175
2022-12-31,47.1,8387,3.881,1826.2,80.16,66175
2023-01-01,47.1,8387,3.881,1826.2,80.16,66175
2023-01-02,47.8,8387,3.881,1927.8,80.16,66175
2023-01-03,47.8,8390,3.881,1845.4,76.87,65800
2023-01-04,47.8,8209,3.881,1845.4,72.82,65070
2023-01-05,47.8,8420,3.881,1992.2,73.61,64260
2023-01-06,47.8,8362.5,3.909,1995.5,73.77,65220
2023-01-07,47.8,8362.5,3.909,1995.5,73.77,65220
2023-01-08,47.8,8362.5,3.909,1978.8,73.77,65220
2023-01-09,47.8,8722,4.019,1967.1,74.69,66220
2023-01-10,47.8,8766.5,4.067,1967.1,75.11,66475
2023-01-11,47.8,8987,4.154,1987.5,77.46,67500
2023-01-12,47.8,9071.5,4.186,2089.7,78.32,68430
2023-01-13,47.8,9107,4.207,2089.7,79.9,68725
2023-01-14,47.8,9107,4.207,2089.7,79.9,68725
2023-01-15,47.8,9107,4.207,2089.7,79.9,68725
2023-01-16,47.8,9145.5,4.207,2089.7,79.9,68525
2023-01-17,47.8,9114,4.215,2089.7,80.25,68410
2023-01-18,47.8,9436,4.229,2089.7,79.53,69750
2023-01-19,47.8,9190,4.229,2089.7,80.31,69570
2023-01-20,47.8,9232,4.248,2089.7,81.27,70150
2023-01-21,47.8,9232,4.248,2089.7,81.27,70150
2023-01-22,47.8,9232,4.248,2089.7,81.27,70150
2023-01-23,47.8,9340.5,4.254,2089.7,81.62,70150
2023-01-24,48.5,9308,4.254,2089.7,79.86,70150
2023-01-25,48.5,9258,4.254,2089.7,79.78,70150
2023-01-26,48.5,9288.5,4.267,2089.7,80.64,70150
2023-01-27,48.5,9345.5,4.267,2089.7,79.73,70150
2023-01-28,48.5,9345.5,4.267,2089.7,79.73,70150
2023-01-29,48.5,9345.5,4.267,2089.7,79.73,70150
2023-01-30,48.5,9227,4.267,2089.7,77.97,69775
2023-01-31,48.5,9075,4.267,2089.7,78.95,69425
2023-02-01,48.8,9175,4.267,2089.7,76.34,69560
2023-02-02,48.8,9114,4.267,2089.7,75.87,69070
2023-02-03,48.8,9060,4.267,2089.7,73.4,68425
2023-02-04,48.8,9060,4.267,2089.7,73.4,68425
2023-02-05,48.8,9060,4.267,2089.7,73.4,68425
2023-02-06,48.8,8891.5,4.267,2089.7,74.11,68090
2023-02-07,48.8,8865,4.267,2089.7,77.17,67860
2023-02-08,48.8,9006,4.267,2089.7,78.47,68250
2023-02-09,48.8,8953.5,4.267,2089.7,78.04,68240
2023-02-10,48.8,8905,4.267,2089.7,79.74,68225
2023-02-11,48.8,8905,4.267,2089.7,79.74,68225
2023-02-12,48.8,8905,4.267,2089.7,79.74,68225
2023-02-13,48.8,8912,4.267,1993.5,80.14,68060
2023-02-14,48.8,8931.5,4.267,1993.5,79.08,68510
2023-02-15,48.8,8826,4.267,1993.5,78.57,68950
2023-02-16,48.8,8892,4.267,1993.5,78.45,68370
2023-02-17,48.8,8871,4.267,1993.5,76.31,69080
