"Date","Price"
2018-12-30,48205
2018-12-31,48205
2019-01-01,48205
2019-01-02,47990
2019-01-03,47320
2019-01-04,46880
2019-01-05,46880
2019-01-06,46880
2019-01-07,46780
2019-01-08,47430
2019-01-09,47585
2019-01-10,47390
2019-01-11,47390
2019-01-12,47390
2019-01-13,47390
2019-01-14,47160
2019-01-15,47160
2019-01-16,47195
2019-01-17,47195
2019-01-18,47195
2019-01-19,47195
2019-01-20,47195
2019-01-21,47195
2019-01-22,47195
2019-01-23,47195
2019-01-24,47150
2019-01-25,47165
2019-01-26,47165
2019-01-27,47165
2019-01-28,47165
2019-01-29,47230
2019-01-30,47440
2019-01-31,47725
2019-02-01,47710
2019-02-02,47710
2019-02-03,47710
2019-02-04,47710
2019-02-05,47710
2019-02-06,47710
2019-02-07,47710
2019-02-08,47710
2019-02-09,47710
2019-02-10,47710
2019-02-11,48125
2019-02-12,48035
2019-02-13,47820
2019-02-14,47940
2019-02-15,48065
2019-02-16,48065
2019-02-17,48065
2019-02-18,48390
2019-02-19,48925
2019-02-20,49310
2019-02-21,49420
2019-02-22,49295
2019-02-23,49295
2019-02-24,49295
2019-02-25,49895
2019-02-26,49720
2019-02-27,49805
2019-02-28,49915
2019-03-01,49915
2019-03-02,49915
2019-03-03,49915
2019-03-04,49970
2019-03-05,50110
2019-03-06,49905
2019-03-07,49795
2019-03-08,49620
2019-03-09,49620
2019-03-10,49620
2019-03-11,49580
2019-03-12,49810
2019-03-13,49940
2019-03-14,49840
2019-03-15,49625
2019-03-16,49625
2019-03-17,49625
2019-03-18,50085
2019-03-19,50040
2019-03-20,50075
2019-03-21,50200
2019-03-22,49930
2019-03-23,49930
2019-03-24,49930
2019-03-25,49330
2019-03-26,49210
2019-03-27,49325
2019-03-28,49360
2019-03-29,49785
2019-03-30,49785
2019-03-31,49785
2019-04-01,49225
2019-04-02,49160
2019-04-03,49185
2019-04-04,49515
2019-04-05,49515
2019-04-06,49515
2019-04-07,49515
2019-04-08,49280
2019-04-09,49385
2019-04-10,49435
2019-04-11,49290
2019-04-12,49055
2019-04-13,49055
2019-04-14,49055
2019-04-15,49460
2019-04-16,49375
2019-04-17,49550
2019-04-18,49610
2019-04-19,49450
2019-04-20,49450
2019-04-21,49450
2019-04-22,49450
2019-04-23,49185
2019-04-24,49055
2019-04-25,49240
2019-04-26,48830
2019-04-27,48830
2019-04-28,48830
2019-04-29,48835
2019-04-30,48905
2019-05-01,48905
2019-05-02,48905
2019-05-03,48905
2019-05-04,48905
2019-05-05,48905
2019-05-06,47990
2019-05-07,48375
2019-05-08,47960
2019-05-09,47610
2019-05-10,47925
2019-05-11,47925
2019-05-12,47925
2019-05-13,47645
2019-05-14,47525
2019-05-15,47620
2019-05-16,47810
2019-05-17,47915
2019-05-18,47915
2019-05-19,47915
2019-05-20,47780
2019-05-21,47785
2019-05-22,47510
2019-05-23,46825
2019-05-24,47040
2019-05-25,47040
2019-05-26,47040
2019-05-27,47105
2019-05-28,47225
2019-05-29,47010
2019-05-30,46700
2019-05-31,46480
2019-06-01,46480
2019-06-02,46480
2019-06-03,46200
2019-06-04,46340
2019-06-05,46625
2019-06-06,46060
2019-06-07,46060
2019-06-08,46060
2019-06-09,46060
2019-06-10,46285
2019-06-11,46760
2019-06-12,46635
2019-06-13,46355
2019-06-14,46475
2019-06-15,46475
2019-06-16,46475
2019-06-17,46135
2019-06-18,46375
2019-06-19,46890
2019-06-20,46850
2019-06-21,46885
2019-06-22,46885
2019-06-23,46885
2019-06-24,46840
2019-06-25,46955
2019-06-26,47280
2019-06-27,47075
2019-06-28,47055
2019-06-29,47055
2019-06-30,47055
2019-07-01,47315
2019-07-02,46640
2019-07-03,46425
2019-07-04,46540
2019-07-05,46450
2019-07-06,46450
2019-07-07,46450
2019-07-08,46430
2019-07-09,46205
2019-07-10,45890
2019-07-11,46540
2019-07-12,46645
2019-07-13,46645
2019-07-14,46645
2019-07-15,46735
2019-07-16,46875
2019-07-17,46865
2019-07-18,46785
2019-07-19,47620
2019-07-20,47620
2019-07-21,47620
2019-07-22,47615
2019-07-23,47295
2019-07-24,46990
2019-07-25,47010
2019-07-26,46965
2019-07-27,46965
2019-07-28,46965
2019-07-29,46915
2019-07-30,47290
2019-07-31,46850
2019-08-01,46650
2019-08-02,46430
2019-08-03,46430
2019-08-04,46430
2019-08-05,45970
2019-08-06,46105
2019-08-07,46170
2019-08-08,46480
2019-08-09,46605
2019-08-10,46605
2019-08-11,46605
2019-08-12,46580
2019-08-13,46545
2019-08-14,46650
2019-08-15,46350
2019-08-16,46455
2019-08-17,46455
2019-08-18,46455
2019-08-19,46485
2019-08-20,46665
2019-08-21,46400
2019-08-22,46425
2019-08-23,46325
2019-08-24,46325
2019-08-25,46325
2019-08-26,46040
2019-08-27,46440
2019-08-28,46585
2019-08-29,46640
2019-08-30,46720
2019-08-31,46720
2019-09-01,46720
2019-09-02,46640
2019-09-03,46495
2019-09-04,46335
2019-09-05,47125
2019-09-06,47525
2019-09-07,47525
2019-09-08,47525
2019-09-09,47375
2019-09-10,47475
2019-09-11,47295
2019-09-12,47390
2019-09-13,47390
2019-09-14,47390
2019-09-15,47390
2019-09-16,47810
2019-09-17,47510
2019-09-18,47500
2019-09-19,47460
2019-09-20,47390
2019-09-21,47390
2019-09-22,47390
2019-09-23,47310
2019-09-24,47310
2019-09-25,47210
2019-09-26,47235
2019-09-27,46770
2019-09-28,46770
2019-09-29,46770
2019-09-30,47325
2019-10-01,47325
2019-10-02,47325
2019-10-03,47325
2019-10-04,47325
2019-10-05,47325
2019-10-06,47325
2019-10-07,47325
2019-10-08,47035
2019-10-09,46775
2019-10-10,46735
2019-10-11,47055
2019-10-12,47055
2019-10-13,47055
2019-10-14,47080
2019-10-15,46990
2019-10-16,46910
2019-10-17,46690
2019-10-18,46735
2019-10-19,46735
2019-10-20,46735
2019-10-21,47185
2019-10-22,47180
2019-10-23,47040
2019-10-24,47385
2019-10-25,47220
2019-10-26,47220
2019-10-27,47220
2019-10-28,47365
2019-10-29,47345
2019-10-30,47405
2019-10-31,47200
2019-11-01,46945
2019-11-02,46945
2019-11-03,46945
2019-11-04,47030
2019-11-05,47185
2019-11-06,47335
2019-11-07,47120
2019-11-08,47370
2019-11-09,47370
2019-11-10,47370
2019-11-11,47170
2019-11-12,47135
2019-11-13,47050
2019-11-14,47035
2019-11-15,46945
2019-11-16,46945
2019-11-17,46945
2019-11-18,47025
2019-11-19,46950
2019-11-20,47190
2019-11-21,47065
2019-11-22,46925
2019-11-23,46925
2019-11-24,46925
2019-11-25,47160
2019-11-26,47110
2019-11-27,47340
2019-11-28,47350
2019-11-29,47300
2019-11-30,47300
2019-12-01,47300
2019-12-02,47340
2019-12-03,47145
2019-12-04,47095
2019-12-05,47285
2019-12-06,47380
2019-12-07,47380
2019-12-08,47380
2019-12-09,48150
2019-12-10,48430
2019-12-11,48480
2019-12-12,48920
2019-12-13,48940
2019-12-14,48940
2019-12-15,48940
2019-12-16,48690
2019-12-17,49000
2019-12-18,49020
2019-12-19,48840
2019-12-20,49070
2019-12-21,49070
2019-12-22,49070
2019-12-23,48805
2019-12-24,48920
2019-12-25,49275
2019-12-26,49350
2019-12-27,49425
2019-12-28,49425
2019-12-29,49425
2019-12-30,49215
2019-12-31,49035
2020-01-01,49035
2020-01-02,49100
2020-01-03,48930
2020-01-04,48930
2020-01-05,48930
2020-01-06,48715
2020-01-07,48780
2020-01-08,48680
2020-01-09,48760
2020-01-10,48605
2020-01-11,48605
2020-01-12,48605
2020-01-13,48600
2020-01-14,48990
2020-01-15,49060
2020-01-16,48950
2020-01-17,48930
2020-01-18,48930
2020-01-19,48930
2020-01-20,48850
2020-01-21,48425
2020-01-22,48235
2020-01-23,47995
2020-01-24,47995
2020-01-25,47995
2020-01-26,47995
2020-01-27,47995
2020-01-28,47995
2020-01-29,47995
2020-01-30,47995
2020-01-31,47995
2020-02-01,47995
2020-02-02,47995
2020-02-03,44900
2020-02-04,44940
2020-02-05,45230
2020-02-06,45795
2020-02-07,45590
2020-02-08,45590
2020-02-09,45590
2020-02-10,45315
2020-02-11,45370
2020-02-12,45385
2020-02-13,45490
2020-02-14,45655
2020-02-15,45655
2020-02-16,45655
2020-02-17,45830
2020-02-18,45955
2020-02-19,45990
2020-02-20,46010
2020-02-21,45910
2020-02-22,45910
2020-02-23,45910
2020-02-24,45515
2020-02-25,45500
2020-02-26,45360
2020-02-27,45190
2020-02-28,44630
2020-02-29,44630
2020-03-01,44630
2020-03-02,44770
2020-03-03,45345
2020-03-04,45005
2020-03-05,45055
2020-03-06,44725
2020-03-07,44725
2020-03-08,44725
2020-03-09,43550
2020-03-10,44030
2020-03-11,44280
2020-03-12,43185
2020-03-13,42755
2020-03-14,42755
2020-03-15,42755
2020-03-16,43200
2020-03-17,42145
2020-03-18,41400
2020-03-19,37545
2020-03-20,38290
2020-03-21,38290
2020-03-22,38290
2020-03-23,36625
2020-03-24,37890
2020-03-25,38750
2020-03-26,38970
2020-03-27,38865
2020-03-28,38865
2020-03-29,38865
2020-03-30,38645
2020-03-31,39425
2020-04-01,39570
2020-04-02,39190
2020-04-03,39760
2020-04-04,39760
2020-04-05,39760
2020-04-06,39760
2020-04-07,40840
2020-04-08,40765
2020-04-09,40950
2020-04-10,40990
2020-04-11,40990
2020-04-12,40990
2020-04-13,41925
2020-04-14,41970
2020-04-15,41860
2020-04-16,41775
2020-04-17,42470
2020-04-18,42470
2020-04-19,42470
2020-04-20,42640
2020-04-21,42060
2020-04-22,40995
2020-04-23,41980
2020-04-24,42120
2020-04-25,42120
2020-04-26,42120
2020-04-27,42850
2020-04-28,42480
2020-04-29,42810
2020-04-30,43030
2020-05-01,43030
2020-05-02,43030
2020-05-03,43030
2020-05-04,43030
2020-05-05,43030
2020-05-06,42835
2020-05-07,43030
2020-05-08,43600
2020-05-09,43600
2020-05-10,43600
2020-05-11,44060
2020-05-12,43565
2020-05-13,43080
2020-05-14,43150
2020-05-15,43325
2020-05-16,43325
2020-05-17,43325
2020-05-18,43260
2020-05-19,43995
2020-05-20,44040
2020-05-21,44620
2020-05-22,43770
2020-05-23,43770
2020-05-24,43770
2020-05-25,43790
2020-05-26,44030
2020-05-27,44170
2020-05-28,44030
2020-05-29,44135
2020-05-30,44135
2020-05-31,44135
2020-06-01,44710
2020-06-02,44895
2020-06-03,45110
2020-06-04,44850
2020-06-05,44990
2020-06-06,44990
2020-06-07,44990
2020-06-08,45730
2020-06-09,46355
2020-06-10,46855
2020-06-11,47425
2020-06-12,46760
2020-06-13,46760
2020-06-14,46760
2020-06-15,46830
2020-06-16,47080
2020-06-17,46910
2020-06-18,47110
2020-06-19,47475
2020-06-20,47475
2020-06-21,47475
2020-06-22,47895
2020-06-23,47880
2020-06-24,48160
2020-06-25,48160
2020-06-26,48160
2020-06-27,48160
2020-06-28,48160
2020-06-29,48770
2020-06-30,48930
2020-07-01,49450
2020-07-02,49460
2020-07-03,49260
2020-07-04,49260
2020-07-05,49260
2020-07-06,49120
2020-07-07,49610
2020-07-08,49845
2020-07-09,50575
2020-07-10,50600
2020-07-11,50600
2020-07-12,50600
2020-07-13,52980
2020-07-14,52150
2020-07-15,52435
2020-07-16,51240
2020-07-17,51685
2020-07-18,51685
2020-07-19,51685
2020-07-20,51375
2020-07-21,51935
2020-07-22,52600
2020-07-23,51875
2020-07-24,51930
2020-07-25,51930
2020-07-26,51930
2020-07-27,51765
2020-07-28,51850
2020-07-29,51830
2020-07-30,51890
2020-07-31,51850
2020-08-01,51850
2020-08-02,51850
2020-08-03,50960
2020-08-04,51675
2020-08-05,51370
2020-08-06,51385
2020-08-07,51440
2020-08-08,51440
2020-08-09,51440
2020-08-10,50090
2020-08-11,50790
2020-08-12,49980
2020-08-13,50530
2020-08-14,50040
2020-08-15,50040
2020-08-16,50040
2020-08-17,50370
2020-08-18,51135
2020-08-19,52300
2020-08-20,52200
2020-08-21,52065
2020-08-22,52065
2020-08-23,52065
2020-08-24,51310
2020-08-25,51370
2020-08-26,51380
2020-08-27,51420
2020-08-28,51800
2020-08-29,51800
2020-08-30,51800
2020-08-31,52020
2020-09-01,52390
2020-09-02,51935
2020-09-03,52140
2020-09-04,51495
2020-09-05,51495
2020-09-06,51495
2020-09-07,52630
2020-09-08,52520
2020-09-09,52065
2020-09-10,52130
2020-09-11,51535
2020-09-12,51535
2020-09-13,51535
2020-09-14,52280
2020-09-15,52150
2020-09-16,51900
2020-09-17,51455
2020-09-18,52210
2020-09-19,52210
2020-09-20,52210
2020-09-21,52470
2020-09-22,51920
2020-09-23,51620
2020-09-24,50745
2020-09-25,50890
2020-09-26,50890
2020-09-27,50890
2020-09-28,50985
2020-09-29,51110
2020-09-30,51185
2020-10-01,51185
2020-10-02,51185
2020-10-03,51185
2020-10-04,51185
2020-10-05,51185
2020-10-06,51185
2020-10-07,51185
2020-10-08,51185
2020-10-09,51565
2020-10-10,51565
2020-10-11,51565
2020-10-12,51580
2020-10-13,51540
2020-10-14,51470
2020-10-15,51370
2020-10-16,51800
2020-10-17,51800
2020-10-18,51800
2020-10-19,51600
2020-10-20,51450
2020-10-21,52250
2020-10-22,52370
2020-10-23,52210
2020-10-24,52210
2020-10-25,52210
2020-10-26,51920
2020-10-27,51540
2020-10-28,51730
2020-10-29,51585
2020-10-30,51530
2020-10-31,51530
2020-11-01,51530
2020-11-02,51120
2020-11-03,51750
2020-11-04,51680
2020-11-05,51640
2020-11-06,51640
2020-11-07,51640
2020-11-08,51640
2020-11-09,52250
2020-11-10,52120
2020-11-11,51990
2020-11-12,51880
2020-11-13,52025
2020-11-14,52025
2020-11-15,52025
2020-11-16,53680
2020-11-17,53220
2020-11-18,52740
2020-11-19,52820
2020-11-20,53220
2020-11-21,53220
2020-11-22,53220
2020-11-23,54140
2020-11-24,54110
2020-11-25,54890
2020-11-26,55120
2020-11-27,55685
2020-11-28,55685
2020-11-29,55685
2020-11-30,57370
2020-12-01,57375
2020-12-02,57280
2020-12-03,57300
2020-12-04,57290
2020-12-05,57290
2020-12-06,57290
2020-12-07,57320
2020-12-08,57000
2020-12-09,57270
2020-12-10,57010
2020-12-11,58285
2020-12-12,58285
2020-12-13,58285
2020-12-14,57830
2020-12-15,57420
2020-12-16,57850
2020-12-17,58120
2020-12-18,59090
2020-12-19,59090
2020-12-20,59090
2020-12-21,58835
2020-12-22,58550
2020-12-23,57610
2020-12-24,58110
2020-12-25,58180
2020-12-26,58180
2020-12-27,58180
2020-12-28,58800
2020-12-29,58450
2020-12-30,58150
2020-12-31,57810
2021-01-01,57810
2021-01-02,57810
2021-01-03,57810
2021-01-04,58075
2021-01-05,58135
2021-01-06,59140
2021-01-07,59340
2021-01-08,60260
2021-01-09,60260
2021-01-10,60260
2021-01-11,59340
2021-01-12,58225
2021-01-13,58840
2021-01-14,58675
2021-01-15,59560
2021-01-16,59560
2021-01-17,59560
2021-01-18,58710
2021-01-19,59030
2021-01-20,59025
2021-01-21,59280
2021-01-22,58920
2021-01-23,58920
2021-01-24,58920
2021-01-25,59060
2021-01-26,58820
2021-01-27,58745
2021-01-28,57950
2021-01-29,58180
2021-01-30,58180
2021-01-31,58180
2021-02-01,57870
2021-02-02,57700
2021-02-03,57170
2021-02-04,57825
2021-02-05,58040
2021-02-06,58040
2021-02-07,58040
2021-02-08,58865
2021-02-09,59410
2021-02-10,60230
2021-02-11,60230
2021-02-12,60230
2021-02-13,60230
2021-02-14,60230
2021-02-15,60230
2021-02-16,60230
2021-02-17,60230
2021-02-18,62690
2021-02-19,63240
2021-02-20,63240
2021-02-21,63240
2021-02-22,67060
2021-02-23,67590
2021-02-24,67970
2021-02-25,69900
2021-02-26,68410
2021-02-27,68410
2021-02-28,68410
2021-03-01,67410
2021-03-02,66140
2021-03-03,67790
2021-03-04,67020
2021-03-05,64810
2021-03-06,64810
2021-03-07,64810
2021-03-08,66265
2021-03-09,66650
2021-03-10,65530
2021-03-11,65580
2021-03-12,66660
2021-03-13,66660
2021-03-14,66660
2021-03-15,67660
2021-03-16,67150
2021-03-17,66200
2021-03-18,67050
2021-03-19,66550
2021-03-20,66550
2021-03-21,66550
2021-03-22,66820
2021-03-23,66740
2021-03-24,66075
2021-03-25,65770
2021-03-26,65680
2021-03-27,65680
2021-03-28,65680
2021-03-29,66190
2021-03-30,66190
2021-03-31,65175
2021-04-01,65490
2021-04-02,66040
2021-04-03,66040
2021-04-04,66040
2021-04-05,66040
2021-04-06,67140
2021-04-07,66890
2021-04-08,66500
2021-04-09,66750
2021-04-10,66750
2021-04-11,66750
2021-04-12,65710
2021-04-13,65720
2021-04-14,66125
2021-04-15,67260
2021-04-16,68550
2021-04-17,68550
2021-04-18,68550
2021-04-19,68240
2021-04-20,68990
2021-04-21,68550
2021-04-22,68840
2021-04-23,69120
2021-04-24,69120
2021-04-25,69120
2021-04-26,70090
2021-04-27,71940
2021-04-28,70920
2021-04-29,72335
2021-04-30,71680
2021-05-01,71680
2021-05-02,71680
2021-05-03,71680
2021-05-04,71680
2021-05-05,71680
2021-05-06,72690
2021-05-07,74200
2021-05-08,74200
2021-05-09,74200
2021-05-10,76875
2021-05-11,75370
2021-05-12,76150
2021-05-13,75910
2021-05-14,74760
2021-05-15,74760
2021-05-16,74760
2021-05-17,74670
2021-05-18,75720
2021-05-19,74840
2021-05-20,72525
2021-05-21,71950
2021-05-22,71950
2021-05-23,71950
2021-05-24,71300
2021-05-25,72360
2021-05-26,71720
2021-05-27,71350
2021-05-28,73380
2021-05-29,73380
2021-05-30,73380
2021-05-31,73590
2021-06-01,73790
2021-06-02,73580
2021-06-03,72950
2021-06-04,71090
2021-06-05,71090
2021-06-06,71090
2021-06-07,71500
2021-06-08,71310
2021-06-09,71710
2021-06-10,71210
2021-06-11,70800
2021-06-12,70800
2021-06-13,70800
2021-06-14,70800
2021-06-15,69900
2021-06-16,69260
2021-06-17,69170
2021-06-18,67730
2021-06-19,67730
2021-06-20,67730
2021-06-21,66880
2021-06-22,67400
2021-06-23,68270
2021-06-24,68600
2021-06-25,68825
2021-06-26,68825
2021-06-27,68825
2021-06-28,68290
2021-06-29,68050
2021-06-30,68380
2021-07-01,68490
2021-07-02,68050
2021-07-03,68050
2021-07-04,68050
2021-07-05,68700
2021-07-06,69700
2021-07-07,68540
2021-07-08,68900
2021-07-09,68800
2021-07-10,68800
2021-07-11,68800
2021-07-12,69475
2021-07-13,69370
2021-07-14,68810
2021-07-15,68830
2021-07-16,69660
2021-07-17,69660
2021-07-18,69660
2021-07-19,69210
2021-07-20,68390
2021-07-21,68600
2021-07-22,69040
2021-07-23,70090
2021-07-24,70090
2021-07-25,70090
2021-07-26,71170
2021-07-27,72520
2021-07-28,72365
2021-07-29,71700
2021-07-30,71900
2021-07-31,71900
