DATElme;Official Ask LME
03/01/2017;5574
04/01/2017;5500,5
05/01/2017;5611
06/01/2017;5546,5
09/01/2017;5551,5
10/01/2017;5642
11/01/2017;5709,5
12/01/2017;5752,5
13/01/2017;5797
16/01/2017;5857
17/01/2017;5771,5
18/01/2017;5721
19/01/2017;5710
20/01/2017;5706
23/01/2017;5775
24/01/2017;5879
25/01/2017;5867
26/01/2017;5890
27/01/2017;5847
30/01/2017;5857
31/01/2017;5921
01/02/2017;5931
02/02/2017;5903
03/02/2017;5836
06/02/2017;5786
07/02/2017;5802
08/02/2017;5865
09/02/2017;5863
10/02/2017;5872
13/02/2017;6111
14/02/2017;6145
15/02/2017;6016
16/02/2017;6015
17/02/2017;5939
20/02/2017;6002
21/02/2017;6034
22/02/2017;5976
23/02/2017;5991
24/02/2017;5881
27/02/2017;5927
28/02/2017;5936
01/03/2017;6040
02/03/2017;5994
03/03/2017;5910
06/03/2017;5856
07/03/2017;5807
08/03/2017;5782
09/03/2017;5655
10/03/2017;5714,5
13/03/2017;5794
14/03/2017;5747
15/03/2017;5850
16/03/2017;5911
17/03/2017;5889
20/03/2017;5891
21/03/2017;5765,5
22/03/2017;5712
23/03/2017;5790,5
24/03/2017;5782,5
27/03/2017;5673,5
28/03/2017;5774,5
29/03/2017;5847
30/03/2017;5860
31/03/2017;5849
03/04/2017;5817
04/04/2017;5724,5
05/04/2017;5808,5
06/04/2017;5870,5
07/04/2017;5770
10/04/2017;5731
11/04/2017;5746
12/04/2017;5685
13/04/2017;5655
18/04/2017;5620,5
19/04/2017;5600,5
20/04/2017;5611,5
21/04/2017;5601
24/04/2017;5612
25/04/2017;5652,5
26/04/2017;5677,5
27/04/2017;5686,5
28/04/2017;5688,5
02/05/2017;5746,5
03/05/2017;5636,5
04/05/2017;5543
05/05/2017;5530,5
08/05/2017;5466
09/05/2017;5496
10/05/2017;5512
11/05/2017;5580,5
12/05/2017;5520
15/05/2017;5586
16/05/2017;5584
17/05/2017;5575
18/05/2017;5490
19/05/2017;5596
22/05/2017;5677
23/05/2017;5660,5
24/05/2017;5662,5
25/05/2017;5665
26/05/2017;5671
30/05/2017;5608
31/05/2017;5615,5
01/06/2017;5636,5
02/06/2017;5559,5
05/06/2017;5586,5
06/06/2017;5540,5
07/06/2017;5575,5
08/06/2017;5647,5
09/06/2017;5739
12/06/2017;5752
13/06/2017;5659
14/06/2017;5684,5
15/06/2017;5637
16/06/2017;5655,5
19/06/2017;5687
20/06/2017;5673,5
21/06/2017;5650
22/06/2017;5736
23/06/2017;5774
26/06/2017;5771
27/06/2017;5789
28/06/2017;5822
29/06/2017;5905,5
30/06/2017;5907,5
03/07/2017;5894
04/07/2017;5847
05/07/2017;5818
06/07/2017;5828,5
07/07/2017;5809
10/07/2017;5780
11/07/2017;5795
12/07/2017;5882,5
13/07/2017;5902
14/07/2017;5858
17/07/2017;5965,5
18/07/2017;5940,5
19/07/2017;5956
20/07/2017;5930
21/07/2017;6001,5
24/07/2017;6000
25/07/2017;6150
26/07/2017;6238
27/07/2017;6325
28/07/2017;6283
31/07/2017;6347
01/08/2017;6300,5
02/08/2017;6300
03/08/2017;6290
04/08/2017;6330
07/08/2017;6333
08/08/2017;6364
09/08/2017;6465
10/08/2017;6416,5
11/08/2017;6353,5
14/08/2017;6351
15/08/2017;6382
16/08/2017;6433
17/08/2017;6460
18/08/2017;6453
21/08/2017;6514,5
22/08/2017;6584
23/08/2017;6555
24/08/2017;6577
25/08/2017;6714
29/08/2017;6797
30/08/2017;6755
31/08/2017;6792
01/09/2017;6776
04/09/2017;6873
05/09/2017;6904
06/09/2017;6864
07/09/2017;6842,5
08/09/2017;6780
11/09/2017;6737
12/09/2017;6601,5
13/09/2017;6527
14/09/2017;6418,5
15/09/2017;6457
18/09/2017;6487
19/09/2017;6492
20/09/2017;6520
21/09/2017;6407,5
22/09/2017;6405
25/09/2017;6416
26/09/2017;6423
27/09/2017;6426
28/09/2017;6405
29/09/2017;6485
02/10/2017;6455
03/10/2017;6447
04/10/2017;6453
05/10/2017;6511
06/10/2017;6639
09/10/2017;6607
10/10/2017;6641
11/10/2017;6685
12/10/2017;6813
13/10/2017;6858
16/10/2017;7063
17/10/2017;7046
18/10/2017;6971,5
19/10/2017;6920
20/10/2017;7008,5
23/10/2017;6959
24/10/2017;7073,5
25/10/2017;6970,5
26/10/2017;6965
27/10/2017;6831,5
30/10/2017;6823
31/10/2017;6802
01/11/2017;6918
02/11/2017;6855
03/11/2017;6914,5
06/11/2017;6902,5
07/11/2017;6863
08/11/2017;6812
09/11/2017;6777
10/11/2017;6797
13/11/2017;6768
14/11/2017;6822,5
15/11/2017;6715,5
16/11/2017;6764
17/11/2017;6728,5
20/11/2017;6752
21/11/2017;6828
22/11/2017;6872,5
23/11/2017;6895,5
24/11/2017;6967,5
27/11/2017;6892
28/11/2017;6800
29/11/2017;6756,5
30/11/2017;6761
01/12/2017;6734
04/12/2017;6807
05/12/2017;6645
06/12/2017;6539
07/12/2017;6530,5
08/12/2017;6538,5
11/12/2017;6547,5
12/12/2017;6614
13/12/2017;6685
14/12/2017;6723
15/12/2017;6735,5
18/12/2017;6844
19/12/2017;6845
20/12/2017;6925
21/12/2017;6977
22/12/2017;7019
27/12/2017;7140
28/12/2017;7216
29/12/2017;7157
02/01/2018;7181
03/01/2018;7115,5
04/01/2018;7202,5
05/01/2018;7097
08/01/2018;7084,5
09/01/2018;7092
10/01/2018;7140,5
11/01/2018;7123
12/01/2018;7070,5
15/01/2018;7180
16/01/2018;7023
17/01/2018;7047
18/01/2018;7047
19/01/2018;7079
22/01/2018;7049
23/01/2018;6905
24/01/2018;6943
25/01/2018;7112
26/01/2018;7063,5
29/01/2018;7062
30/01/2018;7049
31/01/2018;7100,5
01/02/2018;7027
02/02/2018;7066
05/02/2018;7050
06/02/2018;7060
07/02/2018;7006
08/02/2018;6838
09/02/2018;6755
12/02/2018;6786,5
13/02/2018;6908
14/02/2018;6962
15/02/2018;7098
16/02/2018;7159
19/02/2018;7093
20/02/2018;7027
21/02/2018;7003
22/02/2018;7032
23/02/2018;7073,5
26/02/2018;7111
27/02/2018;7028
28/02/2018;6953
01/03/2018;6852
02/03/2018;6883
05/03/2018;6850
06/03/2018;6968,5
07/03/2018;6873
08/03/2018;6830
09/03/2018;6808
12/03/2018;6857
13/03/2018;6883
14/03/2018;7015
15/03/2018;6885,5
16/03/2018;6923
19/03/2018;6791,5
20/03/2018;6784
21/03/2018;6675
22/03/2018;6746,5
23/03/2018;6658
26/03/2018;6500
27/03/2018;6641,5
28/03/2018;6601,5
29/03/2018;6685
03/04/2018;6756
04/04/2018;6625
05/04/2018;6767
06/04/2018;6703
09/04/2018;6767
10/04/2018;6888
11/04/2018;6930,5
12/04/2018;6756
13/04/2018;6830
16/04/2018;6811,5
17/04/2018;6784
18/04/2018;6936
19/04/2018;6942
20/04/2018;6939
23/04/2018;6923
24/04/2018;6987
25/04/2018;6960,5
26/04/2018;6885,5
27/04/2018;6797
30/04/2018;6783
01/05/2018;6777,5
02/05/2018;6785
03/05/2018;6837
04/05/2018;6783
08/05/2018;6722
09/05/2018;6786
10/05/2018;6862
11/05/2018;6869
14/05/2018;6828
15/05/2018;6822,5
16/05/2018;6773,5
17/05/2018;6838
18/05/2018;6783,5
21/05/2018;6861
22/05/2018;6931,5
23/05/2018;6800
24/05/2018;6835
25/05/2018;6886
29/05/2018;6841,5
30/05/2018;6810
31/05/2018;6825
01/06/2018;6814
04/06/2018;6935
05/06/2018;6971
06/06/2018;7147
07/06/2018;7245,5
08/06/2018;7262,5
11/06/2018;7223,5
12/06/2018;7200,5
13/06/2018;7201,5
14/06/2018;7197
15/06/2018;7136
18/06/2018;6987
19/06/2018;6820
20/06/2018;6819
21/06/2018;6801
22/06/2018;6811
25/06/2018;6783
26/06/2018;6712
27/06/2018;6688
28/06/2018;6650
29/06/2018;6646
02/07/2018;6595
03/07/2018;6584,5
04/07/2018;6459
05/07/2018;6399,5
06/07/2018;6326
09/07/2018;6383
10/07/2018;6308
11/07/2018;6182
12/07/2018;6173
13/07/2018;6166
16/07/2018;6143
17/07/2018;6141,5
18/07/2018;6068
19/07/2018;5982
20/07/2018;6073
23/07/2018;6153
24/07/2018;6167
25/07/2018;6252
26/07/2018;6255
27/07/2018;6251,5
30/07/2018;6185
31/07/2018;6213
01/08/2018;6137
02/08/2018;6063
03/08/2018;6167
06/08/2018;6040
07/08/2018;6132
08/08/2018;6113
09/08/2018;6247
10/08/2018;6120
13/08/2018;6081
14/08/2018;6059
15/08/2018;5843
16/08/2018;5860
17/08/2018;5844
20/08/2018;5963
21/08/2018;6025,5
22/08/2018;6000
23/08/2018;5910,5
24/08/2018;6001
28/08/2018;6118
29/08/2018;6065
30/08/2018;6066,5
31/08/2018;6019
03/09/2018;5951
04/09/2018;5823
05/09/2018;5850
06/09/2018;5940
07/09/2018;5883
10/09/2018;5840,5
11/09/2018;5849
12/09/2018;5891
13/09/2018;5991
14/09/2018;5946,5
17/09/2018;5860
18/09/2018;6003
19/09/2018;6057
20/09/2018;6057
21/09/2018;6203
24/09/2018;6320
25/09/2018;6276
26/09/2018;6257,5
27/09/2018;6222
28/09/2018;6180
01/10/2018;6172
02/10/2018;6274
03/10/2018;6275
04/10/2018;6310
05/10/2018;6182,5
08/10/2018;6169
09/10/2018;6219
10/10/2018;6294
11/10/2018;6155
12/10/2018;6325
15/10/2018;6296
16/10/2018;6202
17/10/2018;6249
18/10/2018;6147
19/10/2018;6191,5
22/10/2018;6284
23/10/2018;6167,5
24/10/2018;6215
25/10/2018;6210
26/10/2018;6159
29/10/2018;6260
30/10/2018;6136
31/10/2018;6073
01/11/2018;6070
02/11/2018;6255
05/11/2018;6239
06/11/2018;6205
07/11/2018;6210
08/11/2018;6137
09/11/2018;6088
12/11/2018;6083,5
13/11/2018;6130
14/11/2018;6106
15/11/2018;6188
16/11/2018;6181
19/11/2018;6260
20/11/2018;6262
21/11/2018;6242
22/11/2018;6246
23/11/2018;6210
26/11/2018;6246
27/11/2018;6169,5
28/11/2018;6198
29/11/2018;6282
30/11/2018;6238
03/12/2018;6307
04/12/2018;6278
05/12/2018;6162
06/12/2018;6112
07/12/2018;6173
10/12/2018;6112
11/12/2018;6163
12/12/2018;6151
13/12/2018;6196
14/12/2018;6104
17/12/2018;6095,5
18/12/2018;6043
19/12/2018;5987
20/12/2018;6015
21/12/2018;5987
24/12/2018;5931,5
27/12/2018;5990
28/12/2018;6018
31/12/2018;5965
02/01/2019;5839
03/01/2019;5811
04/01/2019;5840
07/01/2019;5889,5
08/01/2019;5904,5
09/01/2019;5964
10/01/2019;5908,5
11/01/2019;5926,5
14/01/2019;5861
15/01/2019;5882
16/01/2019;5911
17/01/2019;5933
18/01/2019;6022
21/01/2019;5951,5
22/01/2019;5926,5
23/01/2019;5920,5
24/01/2019;5885
25/01/2019;5901
28/01/2019;5996
29/01/2019;6007
30/01/2019;6077
31/01/2019;6148
01/02/2019;6097,5
04/02/2019;6076,5
05/02/2019;6174
06/02/2019;6210
07/02/2019;6227
08/02/2019;6207
11/02/2019;6148
12/02/2019;6102
13/02/2019;6120
14/02/2019;6178,5
15/02/2019;6190
18/02/2019;6269,5
19/02/2019;6246,5
20/02/2019;6351,5
21/02/2019;6391
22/02/2019;6489
25/02/2019;6546
26/02/2019;6471
27/02/2019;6533
28/02/2019;6536
01/03/2019;6572
04/03/2019;6420
05/03/2019;6553,5
06/03/2019;6505
07/03/2019;6458
08/03/2019;6398,5
11/03/2019;6435
12/03/2019;6510
13/03/2019;6529
14/03/2019;6409
15/03/2019;6410
18/03/2019;6492
19/03/2019;6500
20/03/2019;6487
21/03/2019;6520
22/03/2019;6375
25/03/2019;6328
26/03/2019;6361
27/03/2019;6338,5
28/03/2019;6385
29/03/2019;6485
01/04/2019;6498
02/04/2019;6431
03/04/2019;6483
04/04/2019;6444
05/04/2019;6419
08/04/2019;6432,5
09/04/2019;6498
10/04/2019;6447
11/04/2019;6432,5
12/04/2019;6490
15/04/2019;6456
16/04/2019;6460
17/04/2019;6509
18/04/2019;6448
23/04/2019;6430
24/04/2019;6437,5
25/04/2019;6375,5
26/04/2019;6393
29/04/2019;6376
30/04/2019;6442
01/05/2019;6398
02/05/2019;6214
03/05/2019;6180
07/05/2019;6174
08/05/2019;6103
09/05/2019;6112
10/05/2019;6135,5
13/05/2019;6042,5
14/05/2019;6007
15/05/2019;6002
16/05/2019;6089
17/05/2019;6025
20/05/2019;5985
21/05/2019;6004
22/05/2019;5920
23/05/2019;5860
24/05/2019;5919
28/05/2019;5956,5
29/05/2019;5864,5
30/05/2019;5823
31/05/2019;5780,5
03/06/2019;5796
04/06/2019;5804
05/06/2019;5832,5
06/06/2019;5805
07/06/2019;5770
10/06/2019;5788
11/06/2019;5905
12/06/2019;5828,5
13/06/2019;5797,5
14/06/2019;5805,5
17/06/2019;5756
18/06/2019;5848,5
19/06/2019;5895
20/06/2019;5962
21/06/2019;5941
24/06/2019;5917
25/06/2019;5985,5
26/06/2019;6006
27/06/2019;5953,5
28/06/2019;5972
01/07/2019;5999
02/07/2019;5910
03/07/2019;5874
04/07/2019;5900
05/07/2019;5857
08/07/2019;5912
09/07/2019;5805
10/07/2019;5862,5
11/07/2019;5925
12/07/2019;5950
15/07/2019;5997,5
16/07/2019;5959
17/07/2019;5922
18/07/2019;5948
19/07/2019;6066
22/07/2019;6007,5
23/07/2019;5968,5
24/07/2019;5980
25/07/2019;6010
26/07/2019;5945
29/07/2019;5949,5
30/07/2019;5943
31/07/2019;5926
01/08/2019;5876
02/08/2019;5769
05/08/2019;5647
06/08/2019;5667
07/08/2019;5673,5
08/08/2019;5723
09/08/2019;5744
12/08/2019;5724,5
13/08/2019;5697
14/08/2019;5732
15/08/2019;5696,5
16/08/2019;5710
19/08/2019;5755,5
20/08/2019;5698
21/08/2019;5696,5
22/08/2019;5668
23/08/2019;5675
27/08/2019;5662
28/08/2019;5653
29/08/2019;5722
30/08/2019;5678
02/09/2019;5610,5
03/09/2019;5537
04/09/2019;5663
05/09/2019;5777
06/09/2019;5787,5
09/09/2019;5771
10/09/2019;5738
11/09/2019;5765
12/09/2019;5842,5
13/09/2019;5870
16/09/2019;5877
17/09/2019;5762
18/09/2019;5745
19/09/2019;5758,5
20/09/2019;5777,5
23/09/2019;5695
24/09/2019;5761
25/09/2019;5718,5
26/09/2019;5757
27/09/2019;5714
30/09/2019;5728
01/10/2019;5610
02/10/2019;5629
03/10/2019;5626
04/10/2019;5599
07/10/2019;5626
08/10/2019;5650,5
09/10/2019;5660
10/10/2019;5698,5
11/10/2019;5763
14/10/2019;5718,5
15/10/2019;5745
16/10/2019;5684
17/10/2019;5726,5
18/10/2019;5751
21/10/2019;5820
22/10/2019;5794
23/10/2019;5773
24/10/2019;5869
25/10/2019;5867,5
28/10/2019;5888,5
29/10/2019;5879,5
30/10/2019;5883
31/10/2019;5825
01/11/2019;5797
04/11/2019;5846,5
05/11/2019;5880
06/11/2019;5913,5
07/11/2019;5941
08/11/2019;5951,5
11/11/2019;5857
12/11/2019;5838
13/11/2019;5823
14/11/2019;5835
15/11/2019;5812
18/11/2019;5828
19/11/2019;5821,5
20/11/2019;5873
21/11/2019;5813
22/11/2019;5834
25/11/2019;5872,5
26/11/2019;5856
27/11/2019;5925,5
28/11/2019;5881,5
29/11/2019;5854
02/12/2019;5855,5
03/12/2019;5812
04/12/2019;5823
05/12/2019;5855
06/12/2019;5867,5
09/12/2019;5985
10/12/2019;6055
11/12/2019;6083
12/12/2019;6097
13/12/2019;6154
16/12/2019;6155,5
17/12/2019;6175
18/12/2019;6126,5
19/12/2019;6161
20/12/2019;6155,5
23/12/2019;6153
24/12/2019;6184,5
27/12/2019;6211
30/12/2019;6183,5
31/12/2019;6156
02/01/2020;6165,5
03/01/2020;6077
06/01/2020;6097,5
07/01/2020;6134,5
08/01/2020;6154
09/01/2020;6156
10/01/2020;6157
13/01/2020;6177
14/01/2020;6247
15/01/2020;6232
16/01/2020;6300,5
17/01/2020;6276,5
20/01/2020;6245
21/01/2020;6158,5
22/01/2020;6103,5
23/01/2020;6050
24/01/2020;5968
27/01/2020;5779
28/01/2020;5715
29/01/2020;5698
30/01/2020;5621
31/01/2020;5570
03/02/2020;5595
04/02/2020;5652
05/02/2020;5714
06/02/2020;5726
07/02/2020;5653
10/02/2020;5659,5
11/02/2020;5696
12/02/2020;5747
13/02/2020;5716
14/02/2020;5737
17/02/2020;5802
18/02/2020;5728
19/02/2020;5745,5
20/02/2020;5730
21/02/2020;5702
24/02/2020;5657,5
25/02/2020;5663,5
26/02/2020;5614
27/02/2020;5618
28/02/2020;5573
02/03/2020;5640
03/03/2020;5668
04/03/2020;5694,5
05/03/2020;5667,5
06/03/2020;5624
09/03/2020;5483
10/03/2020;5598
11/03/2020;5552
12/03/2020;5386,5
13/03/2020;5530,5
16/03/2020;5211
17/03/2020;5205
18/03/2020;4860,5
19/03/2020;4685
20/03/2020;4855
23/03/2020;4617,5
24/03/2020;4789,5
25/03/2020;4754
26/03/2020;4775,5
27/03/2020;4774
30/03/2020;4763
31/03/2020;4797
01/04/2020;4772
02/04/2020;4821,5
03/04/2020;4863,5
06/04/2020;4867
07/04/2020;5067,5
08/04/2020;4976
09/04/2020;4963,5
14/04/2020;5119
15/04/2020;5054,5
16/04/2020;5098,5
17/04/2020;5175,5
20/04/2020;5169,5
21/04/2020;4994,5
22/04/2020;5034
23/04/2020;5120,5
24/04/2020;5118
27/04/2020;5165,5
28/04/2020;5169,5
29/04/2020;5184
30/04/2020;5231
01/05/2020;5061
04/05/2020;5058
05/05/2020;5111,5
06/05/2020;5199,5
07/05/2020;5227,5
11/05/2020;5231
12/05/2020;5234
13/05/2020;5212,5
14/05/2020;5155,5
15/05/2020;5165
18/05/2020;5249,5
19/05/2020;5314
20/05/2020;5333
21/05/2020;5387
22/05/2020;5242,5
26/05/2020;5341,5
27/05/2020;5308,5
28/05/2020;5278,5
29/05/2020;5332,5
01/06/2020;5376,5
02/06/2020;5463
03/06/2020;5499
04/06/2020;5452,5
05/06/2020;5588
08/06/2020;5659
09/06/2020;5680,5
10/06/2020;5801
11/06/2020;5801,5
12/06/2020;5785,5
15/06/2020;5646
16/06/2020;5759,5
17/06/2020;5734
18/06/2020;5799
19/06/2020;5835,5
22/06/2020;5825
23/06/2020;5895
24/06/2020;5871
25/06/2020;5880,5
26/06/2020;5985,5
29/06/2020;5957
30/06/2020;6038
01/07/2020;6016,5
02/07/2020;6080
03/07/2020;6022,5
06/07/2020;6112
07/07/2020;6086
08/07/2020;6194
09/07/2020;6339,5
10/07/2020;6322,5
13/07/2020;6545
14/07/2020;6489,5
15/07/2020;6507
16/07/2020;6385
17/07/2020;6454,5
20/07/2020;6416,5
21/07/2020;6513
22/07/2020;6527
23/07/2020;6533,5
24/07/2020;6412,5
27/07/2020;6425,5
28/07/2020;6399,5
29/07/2020;6475
30/07/2020;6433,5
31/07/2020;6446,5
03/08/2020;6441
04/08/2020;6440
05/08/2020;6525,5
