Date;CopperSHMET
03/01/2017;45770
04/01/2017;45000
05/01/2017;45580
06/01/2017;45240
09/01/2017;45420
10/01/2017;45620
11/01/2017;46790
12/01/2017;46870
13/01/2017;47300
16/01/2017;47900
17/01/2017;47200
18/01/2017;46270
19/01/2017;46600
20/01/2017;46470
23/01/2017;46900
24/01/2017;46880
25/01/2017;47490
26/01/2017;47460
03/02/2017;46680
06/02/2017;46500
07/02/2017;46650
08/02/2017;47270
09/02/2017;47240
10/02/2017;46860
13/02/2017;49600
14/02/2017;49400
15/02/2017;48820
16/02/2017;49000
17/02/2017;48560
20/02/2017;48300
21/02/2017;48900
22/02/2017;48550
23/02/2017;48480
24/02/2017;47220
27/02/2017;47800
28/02/2017;47630
01/03/2017;48260
02/03/2017;48370
03/03/2017;47700
06/03/2017;47930
07/03/2017;47485
08/03/2017;47030
09/03/2017;46580
10/03/2017;46350
13/03/2017;46660
14/03/2017;46970
15/03/2017;47250
16/03/2017;47690
17/03/2017;47610
20/03/2017;47750
21/03/2017;47030
22/03/2017;46460
23/03/2017;46840
24/03/2017;46750
27/03/2017;46280
28/03/2017;46550
29/03/2017;47110
30/03/2017;47160
31/03/2017;47370
05/04/2017;47130
06/04/2017;47610
07/04/2017;47520
10/04/2017;47020
11/04/2017;46700
12/04/2017;46575
13/04/2017;45920
14/04/2017;46030
17/04/2017;46420
18/04/2017;46295
19/04/2017;45970
20/04/2017;45570
21/04/2017;45820
24/04/2017;45880
25/04/2017;46140
26/04/2017;46235
27/04/2017;46205
28/04/2017;46225
02/05/2017;46895
03/05/2017;46620
04/05/2017;45580
05/05/2017;45230
08/05/2017;45130
09/05/2017;44785
10/05/2017;44970
11/05/2017;44965
12/05/2017;44980
15/05/2017;45205
16/05/2017;45220
17/05/2017;45330
18/05/2017;45050
19/05/2017;45230
22/05/2017;45785
23/05/2017;45905
24/05/2017;45850
25/05/2017;45810
26/05/2017;45840
31/05/2017;45650
01/06/2017;45290
02/06/2017;45285
05/06/2017;45290
06/06/2017;45100
07/06/2017;45110
08/06/2017;45040
09/06/2017;45720
12/06/2017;46280
13/06/2017;45905
14/06/2017;45600
15/06/2017;45500
16/06/2017;45600
19/06/2017;45465
20/06/2017;45710
21/06/2017;45410
22/06/2017;45890
23/06/2017;45835
26/06/2017;46300
27/06/2017;46305
28/06/2017;46630
29/06/2017;47220
30/06/2017;47175
03/07/2017;47195
04/07/2017;47000
05/07/2017;47080
06/07/2017;46770
07/07/2017;46740
10/07/2017;46810
11/07/2017;46675
12/07/2017;47110
13/07/2017;47040
14/07/2017;46930
17/07/2017;47330
18/07/2017;47740
19/07/2017;47575
20/07/2017;47615
21/07/2017;47675
24/07/2017;47700
25/07/2017;48210
26/07/2017;49910
27/07/2017;50000
28/07/2017;49850
31/07/2017;50190
01/08/2017;50150
02/08/2017;49950
03/08/2017;50175
04/08/2017;50135
07/08/2017;50200
08/08/2017;50425
09/08/2017;50820
10/08/2017;50545
11/08/2017;49850
14/08/2017;50045
15/08/2017;50045
16/08/2017;49950
17/08/2017;51220
18/08/2017;50510
21/08/2017;50920
22/08/2017;51400
23/08/2017;51285
24/08/2017;51545
25/08/2017;52310
28/08/2017;52305
29/08/2017;52630
30/08/2017;52530
31/08/2017;52610
01/09/2017;52610
04/09/2017;53065
05/09/2017;53275
06/09/2017;52950
07/09/2017;53085
08/09/2017;52590
11/09/2017;51200
12/09/2017;51445
13/09/2017;51255
14/09/2017;50640
15/09/2017;50450
18/09/2017;50580
19/09/2017;50760
20/09/2017;50780
21/09/2017;50360
22/09/2017;49820
25/09/2017;50425
26/09/2017;50800
27/09/2017;50490
28/09/2017;50520
29/09/2017;51490
09/10/2017;52400
10/10/2017;52440
11/10/2017;52710
12/10/2017;53525
13/10/2017;53750
16/10/2017;54025
17/10/2017;55600
18/10/2017;55300
19/10/2017;54925
20/10/2017;55100
23/10/2017;55040
24/10/2017;55940
25/10/2017;55510
26/10/2017;55200
27/10/2017;54610
30/10/2017;53720
31/10/2017;53725
01/11/2017;54620
02/11/2017;54350
03/11/2017;54490
06/11/2017;54375
07/11/2017;54540
08/11/2017;53715
09/11/2017;53600
10/11/2017;53450
13/11/2017;53440
14/11/2017;54025
15/11/2017;52810
16/11/2017;52950
17/11/2017;52820
20/11/2017;52890
21/11/2017;53205
22/11/2017;53860
23/11/2017;53865
24/11/2017;53950
27/11/2017;54325
28/11/2017;53520
29/11/2017;53160
30/11/2017;52590
01/12/2017;52770
04/12/2017;53405
05/12/2017;53250
06/12/2017;51350
07/12/2017;51400
08/12/2017;51380
11/12/2017;51540
12/12/2017;51860
13/12/2017;52000
14/12/2017;52460
15/12/2017;52600
18/12/2017;53420
19/12/2017;53330
20/12/2017;53370
21/12/2017;53870
22/12/2017;53925
25/12/2017;54650
26/12/2017;54310
27/12/2017;54650
28/12/2017;54910
29/12/2017;55277
02/01/2018;54700
03/01/2018;54635
04/01/2018;54615
05/01/2018;54740
08/01/2018;54350
09/01/2018;54470
10/01/2018;54580
11/01/2018;54695
12/01/2018;54330
15/01/2018;54300
16/01/2018;54470
17/01/2018;53640
18/01/2018;53540
19/01/2018;53625
22/01/2018;53420
23/01/2018;53410
24/01/2018;52600
25/01/2018;53540
26/01/2018;53235
29/01/2018;53330
30/01/2018;53125
31/01/2018;52690
01/02/2018;52845
02/02/2018;52850
05/02/2018;52690
06/02/2018;52610
07/02/2018;52780
08/02/2018;51600
09/02/2018;51310
12/02/2018;51210
13/02/2018;51550
14/02/2018;52070
22/02/2018;52250
23/02/2018;53030
26/02/2018;52980
27/02/2018;52930
28/02/2018;52390
01/03/2018;52010
02/03/2018;51960
05/03/2018;51775
06/03/2018;51840
07/03/2018;51985
08/03/2018;51750
09/03/2018;51050
12/03/2018;51580
13/03/2018;51395
14/03/2018;51550
15/03/2018;51745
16/03/2018;51370
19/03/2018;50920
20/03/2018;50905
21/03/2018;50520
22/03/2018;50840
23/03/2018;49820
26/03/2018;49020
27/03/2018;49350
28/03/2018;49140
29/03/2018;49600
30/03/2018;49790
02/04/2018;50150
03/04/2018;50530
04/04/2018;50565
09/04/2018;50430
10/04/2018;51100
11/04/2018;51300
12/04/2018;50860
13/04/2018;50630
16/04/2018;50430
17/04/2018;50955
18/04/2018;50940
19/04/2018;51875
20/04/2018;51595
23/04/2018;51900
24/04/2018;51680
25/04/2018;51780
26/04/2018;51790
27/04/2018;51635
02/05/2018;50780
03/05/2018;50755
04/05/2018;50910
07/05/2018;50890
08/05/2018;51030
09/05/2018;50745
10/05/2018;50920
11/05/2018;51110
14/05/2018;51190
15/05/2018;50970
16/05/2018;50710
17/05/2018;50955
18/05/2018;51020
21/05/2018;51230
22/05/2018;51260
23/05/2018;51605
24/05/2018;51150
25/05/2018;51355
28/05/2018;51210
29/05/2018;51360
30/05/2018;51110
31/05/2018;51110
01/06/2018;51260
04/06/2018;51910
05/06/2018;51870
06/06/2018;52610
07/06/2018;53655
08/06/2018;53525
11/06/2018;53815
12/06/2018;53410
13/06/2018;53220
14/06/2018;53380
15/06/2018;53090
19/06/2018;52290
20/06/2018;51550
21/06/2018;51605
22/06/2018;51420
25/06/2018;51700
26/06/2018;51050
27/06/2018;51315
28/06/2018;51400
29/06/2018;51215
02/07/2018;51215
03/07/2018;51070
04/07/2018;50690
05/07/2018;49705
06/07/2018;48940
09/07/2018;49550
10/07/2018;49615
11/07/2018;47995
12/07/2018;48440
13/07/2018;48575
16/07/2018;48855
17/07/2018;48760
18/07/2018;48475
19/07/2018;48815
20/07/2018;48260
23/07/2018;48735
24/07/2018;49185
25/07/2018;49810
26/07/2018;49920
27/07/2018;49940
30/07/2018;49825
31/07/2018;49700
01/08/2018;49905
02/08/2018;49160
03/08/2018;49255
06/08/2018;49335
07/08/2018;49345
08/08/2018;49510
09/08/2018;49595
10/08/2018;49800
13/08/2018;49570
14/08/2018;49560
15/08/2018;48775
16/08/2018;47780
17/08/2018;48075
20/08/2018;48475
21/08/2018;48675
22/08/2018;48715
23/08/2018;48265
24/08/2018;48480
27/08/2018;48785
28/08/2018;48595
29/08/2018;49070
30/08/2018;48785
31/08/2018;48650
03/09/2018;48310
04/09/2018;48210
05/09/2018;47630
06/09/2018;47935
07/09/2018;48010
10/09/2018;47795
11/09/2018;47895
12/09/2018;47885
13/09/2018;48620
14/09/2018;48790
17/09/2018;48235
18/09/2018;48870
19/09/2018;50000
20/09/2018;49915
21/09/2018;50035
25/09/2018;50505
26/09/2018;50650
27/09/2018;50515
28/09/2018;50260
08/10/2018;50245
09/10/2018;50545
10/10/2018;50935
11/10/2018;50060
12/10/2018;50525
15/10/2018;50865
16/10/2018;50465
17/10/2018;50100
18/10/2018;50260
19/10/2018;50045
22/10/2018;50435
23/10/2018;50355
24/10/2018;50080
25/10/2018;49595
26/10/2018;49895
29/10/2018;49870
30/10/2018;49560
31/10/2018;49090
01/11/2018;48780
02/11/2018;49225
05/11/2018;49950
06/11/2018;49620
07/11/2018;49555
08/11/2018;49610
09/11/2018;49425
12/11/2018;49105
13/11/2018;48830
14/11/2018;48940
15/11/2018;49105
16/11/2018;49570
19/11/2018;49770
20/11/2018;49830
21/11/2018;49360
22/11/2018;49575
23/11/2018;49805
26/11/2018;49430
27/11/2018;49325
28/11/2018;49120
29/11/2018;49765
30/11/2018;49735
03/12/2018;50505
04/12/2018;49945
05/12/2018;49490
06/12/2018;49365
07/12/2018;49430
10/12/2018;49260
11/12/2018;49305
12/12/2018;49310
13/12/2018;49295
14/12/2018;49130
17/12/2018;49170
18/12/2018;49020
19/12/2018;48225
20/12/2018;48225
21/12/2018;48355
24/12/2018;48285
25/12/2018;47985
26/12/2018;48080
27/12/2018;48545
28/12/2018;48205
02/01/2019;47990
03/01/2019;47320
04/01/2019;46880
07/01/2019;46780
08/01/2019;47430
09/01/2019;47585
10/01/2019;47390
11/01/2019;47390
14/01/2019;47160
15/01/2019;47160
16/01/2019;47195
17/01/2019;47195
18/01/2019;47195
21/01/2019;47195
22/01/2019;47195
23/01/2019;47195
24/01/2019;47150
25/01/2019;47165
28/01/2019;47165
29/01/2019;47230
30/01/2019;47440
31/01/2019;47725
01/02/2019;47710
11/02/2019;48125
12/02/2019;48035
13/02/2019;47820
14/02/2019;47940
15/02/2019;48065
18/02/2019;48390
19/02/2019;48925
20/02/2019;49310
21/02/2019;49420
22/02/2019;49295
25/02/2019;49895
26/02/2019;49720
27/02/2019;49805
28/02/2019;49915
01/03/2019;49915
04/03/2019;49970
05/03/2019;50110
06/03/2019;49905
07/03/2019;49795
08/03/2019;49620
11/03/2019;49580
12/03/2019;49810
13/03/2019;49940
14/03/2019;49840
15/03/2019;49625
18/03/2019;50085
19/03/2019;50040
20/03/2019;50075
21/03/2019;50200
22/03/2019;49930
25/03/2019;49330
26/03/2019;49210
27/03/2019;49325
28/03/2019;49360
29/03/2019;49785
01/04/2019;49225
02/04/2019;49160
03/04/2019;49185
04/04/2019;49515
08/04/2019;49280
09/04/2019;49385
10/04/2019;49435
11/04/2019;49290
12/04/2019;49055
15/04/2019;49460
16/04/2019;49375
17/04/2019;49550
18/04/2019;49610
19/04/2019;49450
22/04/2019;49450
23/04/2019;49185
24/04/2019;49055
25/04/2019;49240
26/04/2019;48830
29/04/2019;48835
30/04/2019;48905
06/05/2019;47990
07/05/2019;48375
08/05/2019;47960
09/05/2019;47610
10/05/2019;47925
13/05/2019;47645
14/05/2019;47525
15/05/2019;47620
16/05/2019;47810
17/05/2019;47915
20/05/2019;47780
21/05/2019;47785
22/05/2019;47510
23/05/2019;46825
24/05/2019;47040
27/05/2019;47105
28/05/2019;47225
29/05/2019;47010
30/05/2019;46700
31/05/2019;46480
03/06/2019;46200
04/06/2019;46340
05/06/2019;46625
06/06/2019;46060
10/06/2019;46285
11/06/2019;46760
12/06/2019;46635
13/06/2019;46355
14/06/2019;46475
17/06/2019;46135
18/06/2019;46375
19/06/2019;46890
20/06/2019;46850
21/06/2019;46885
24/06/2019;46840
25/06/2019;46955
26/06/2019;47280
27/06/2019;47075
28/06/2019;47055
01/07/2019;47315
02/07/2019;46640
03/07/2019;46425
04/07/2019;46540
05/07/2019;46450
08/07/2019;46430
09/07/2019;46205
10/07/2019;45890
11/07/2019;46540
12/07/2019;46645
15/07/2019;46735
16/07/2019;46875
17/07/2019;46865
18/07/2019;46785
19/07/2019;47620
22/07/2019;47615
23/07/2019;47295
24/07/2019;46990
25/07/2019;47010
26/07/2019;46965
29/07/2019;46915
30/07/2019;47290
31/07/2019;46850
01/08/2019;46650
02/08/2019;46430
05/08/2019;45970
06/08/2019;46105
07/08/2019;46170
08/08/2019;46480
09/08/2019;46605
12/08/2019;46580
13/08/2019;46545
14/08/2019;46650
15/08/2019;46350
16/08/2019;46455
19/08/2019;46485
20/08/2019;46665
21/08/2019;46400
22/08/2019;46425
23/08/2019;46325
26/08/2019;46040
27/08/2019;46440
28/08/2019;46585
29/08/2019;46640
30/08/2019;46720
02/09/2019;46640
03/09/2019;46495
04/09/2019;46335
05/09/2019;47125
06/09/2019;47525
09/09/2019;47375
10/09/2019;47475
11/09/2019;47295
12/09/2019;47390
16/09/2019;47810
17/09/2019;47510
18/09/2019;47500
19/09/2019;47460
20/09/2019;47390
23/09/2019;47310
24/09/2019;47310
25/09/2019;47210
26/09/2019;47235
27/09/2019;46770
30/09/2019;47325
08/10/2019;47035
09/10/2019;46775
10/10/2019;46735
11/10/2019;47055
14/10/2019;47080
15/10/2019;46990
16/10/2019;46910
17/10/2019;46690
18/10/2019;46735
21/10/2019;47185
22/10/2019;47180
23/10/2019;47040
24/10/2019;47385
25/10/2019;47220
28/10/2019;47365
29/10/2019;47345
30/10/2019;47405
31/10/2019;47200
01/11/2019;46945
04/11/2019;47030
05/11/2019;47185
06/11/2019;47335
07/11/2019;47120
08/11/2019;47370
11/11/2019;47170
12/11/2019;47135
13/11/2019;47050
14/11/2019;47035
15/11/2019;46945
18/11/2019;47025
19/11/2019;46950
20/11/2019;47190
21/11/2019;47065
22/11/2019;46925
25/11/2019;47160
26/11/2019;47110
27/11/2019;47340
28/11/2019;47350
29/11/2019;47300
02/12/2019;47340
03/12/2019;47145
04/12/2019;47095
05/12/2019;47285
06/12/2019;47380
09/12/2019;48150
10/12/2019;48430
11/12/2019;48480
12/12/2019;48920
13/12/2019;48940
16/12/2019;48690
17/12/2019;49000
18/12/2019;49020
19/12/2019;48840
20/12/2019;49070
23/12/2019;48805
24/12/2019;48920
25/12/2019;49275
26/12/2019;49350
27/12/2019;49425
30/12/2019;49215
31/12/2019;49035
02/01/2020;49100
03/01/2020;48930
06/01/2020;48715
07/01/2020;48780
08/01/2020;48680
09/01/2020;48760
10/01/2020;48605
13/01/2020;48600
14/01/2020;48990
15/01/2020;49060
16/01/2020;48950
17/01/2020;48930
20/01/2020;48850
21/01/2020;48425
22/01/2020;48235
23/01/2020;47995
03/02/2020;44900
04/02/2020;44940
05/02/2020;45230
06/02/2020;45795
07/02/2020;45590
10/02/2020;45315
11/02/2020;45370
12/02/2020;45385
13/02/2020;45490
14/02/2020;45655
17/02/2020;45830
18/02/2020;45955
19/02/2020;45990
20/02/2020;46010
21/02/2020;45910
24/02/2020;45515
25/02/2020;45500
26/02/2020;45360
27/02/2020;45190
28/02/2020;44630
02/03/2020;44770
03/03/2020;45345
04/03/2020;45005
05/03/2020;45055
06/03/2020;44725
09/03/2020;43550
10/03/2020;44030
11/03/2020;44280
12/03/2020;43185
13/03/2020;42755
16/03/2020;43200
17/03/2020;42145
18/03/2020;41400
19/03/2020;37545
20/03/2020;38290
23/03/2020;36625
24/03/2020;37890
25/03/2020;38750
26/03/2020;38970
27/03/2020;38865
30/03/2020;38645
31/03/2020;39425
01/04/2020;39570
02/04/2020;39190
03/04/2020;39760
07/04/2020;40840
08/04/2020;40765
09/04/2020;40950
10/04/2020;40990
13/04/2020;41925
14/04/2020;41970
15/04/2020;41860
16/04/2020;41775
17/04/2020;42470
20/04/2020;42640
21/04/2020;42060
22/04/2020;40995
23/04/2020;41980
24/04/2020;42120
27/04/2020;42850
28/04/2020;42480
29/04/2020;42810
30/04/2020;43030
06/05/2020;42835
07/05/2020;43030
08/05/2020;43600
11/05/2020;44060
12/05/2020;43565
13/05/2020;43080
14/05/2020;43150
15/05/2020;43325
18/05/2020;43260
19/05/2020;43995
20/05/2020;44040
21/05/2020;44620
22/05/2020;43770
25/05/2020;43790
26/05/2020;44030
27/05/2020;44170
28/05/2020;44030
29/05/2020;44135
01/06/2020;44710
02/06/2020;44895
03/06/2020;45110
04/06/2020;44850
05/06/2020;44990
08/06/2020;45730
09/06/2020;46355
10/06/2020;46855
11/06/2020;47425
12/06/2020;46760
15/06/2020;46830
16/06/2020;47080
17/06/2020;46910
18/06/2020;47110
19/06/2020;47475
22/06/2020;47895
23/06/2020;47880
24/06/2020;48160
29/06/2020;48770
30/06/2020;48930
01/07/2020;49450
02/07/2020;49460
03/07/2020;49260
06/07/2020;49120
07/07/2020;49610
08/07/2020;49845
09/07/2020;50575
10/07/2020;50600
13/07/2020;52980
14/07/2020;52150
15/07/2020;52435
16/07/2020;51240
17/07/2020;51685
20/07/2020;51375
21/07/2020;51935
22/07/2020;52600
23/07/2020;51875
24/07/2020;51930
27/07/2020;51765
28/07/2020;51850
29/07/2020;51830
