Date;CopperSHMET
30/07/2020;51890
31/07/2020;51850
03/08/2020;50960
04/08/2020;51675
05/08/2020;51370
06/08/2020;51385
07/08/2020;51440
10/08/2020;50090
11/08/2020;50790
12/08/2020;49980
13/08/2020;50530
14/08/2020;50040
17/08/2020;50370
18/08/2020;51135
19/08/2020;52300
20/08/2020;52200
21/08/2020;52065
24/08/2020;51310
25/08/2020;51370
26/08/2020;51380
27/08/2020;51420
28/08/2020;51800
31/08/2020;52020
01/09/2020;52390
02/09/2020;51935
03/09/2020;52140
04/09/2020;51495
07/09/2020;52630
08/09/2020;52520
09/09/2020;52065
10/09/2020;52130
11/09/2020;51535
14/09/2020;52280
15/09/2020;52150
16/09/2020;51900
17/09/2020;51455
18/09/2020;52210
21/09/2020;52470
22/09/2020;51920
23/09/2020;51620
24/09/2020;50745
25/09/2020;50890
28/09/2020;50985
29/09/2020;51110
30/09/2020;51185
09/10/2020;51565
12/10/2020;51580
13/10/2020;51540
14/10/2020;51470
15/10/2020;51370
16/10/2020;51800
19/10/2020;51600
20/10/2020;51450
21/10/2020;52250
22/10/2020;52370
23/10/2020;52210
26/10/2020;51920
27/10/2020;51540
28/10/2020;51730
29/10/2020;51585
30/10/2020;51530
02/11/2020;51120
03/11/2020;51750
04/11/2020;51680
05/11/2020;51640
06/11/2020;51640
09/11/2020;52250
10/11/2020;52120
11/11/2020;51990
12/11/2020;51880
13/11/2020;52025
16/11/2020;53680
17/11/2020;53220
18/11/2020;52740
19/11/2020;52820
20/11/2020;53220
23/11/2020;54140
24/11/2020;54110
25/11/2020;54890
26/11/2020;55120
27/11/2020;55685
30/11/2020;57370
01/12/2020;57375
02/12/2020;57280
03/12/2020;57300
04/12/2020;57290
07/12/2020;57320
08/12/2020;57000
09/12/2020;57270
10/12/2020;57010
11/12/2020;58285
14/12/2020;57830
15/12/2020;57420
16/12/2020;57850
17/12/2020;58120
18/12/2020;59090
21/12/2020;58835
22/12/2020;58550
23/12/2020;57610
24/12/2020;58110
25/12/2020;58180
28/12/2020;58800
29/12/2020;58450
30/12/2020;58150
31/12/2020;57810
04/01/2021;58075
05/01/2021;58135
06/01/2021;59140
07/01/2021;59340
08/01/2021;60260
11/01/2021;59340
12/01/2021;58225
13/01/2021;58840
14/01/2021;58675
15/01/2021;59560
18/01/2021;58710
19/01/2021;59030
20/01/2021;59025
21/01/2021;59280
22/01/2021;58920
25/01/2021;59060
26/01/2021;58820
27/01/2021;58745
28/01/2021;57950
29/01/2021;58180
01/02/2021;57870
02/02/2021;57700
03/02/2021;57170
04/02/2021;57825
05/02/2021;58040
08/02/2021;58865
09/02/2021;59410
10/02/2021;60230
18/02/2021;62690
19/02/2021;63240
22/02/2021;67060
23/02/2021;67590
24/02/2021;67970
25/02/2021;69900
26/02/2021;68410
01/03/2021;67410
02/03/2021;66140
03/03/2021;67790
04/03/2021;67020
05/03/2021;64810
08/03/2021;66265
09/03/2021;66650
10/03/2021;65530
11/03/2021;65580
12/03/2021;66660
15/03/2021;67660
16/03/2021;67150
17/03/2021;66200
18/03/2021;67050
19/03/2021;66550
22/03/2021;66820
23/03/2021;66740
24/03/2021;66075
25/03/2021;65770
26/03/2021;65680
29/03/2021;66190
30/03/2021;66190
31/03/2021;65175
01/04/2021;65490
02/04/2021;66040
06/04/2021;67140
07/04/2021;66890
08/04/2021;66500
09/04/2021;66750
12/04/2021;65710
13/04/2021;65720
14/04/2021;66125
15/04/2021;67260
16/04/2021;68550
19/04/2021;68240
20/04/2021;68990
21/04/2021;68550
22/04/2021;68840
23/04/2021;69120
26/04/2021;70090
27/04/2021;71940
28/04/2021;70920
29/04/2021;72335
30/04/2021;71680
06/05/2021;72690
07/05/2021;74200
10/05/2021;76875
11/05/2021;75370
12/05/2021;76150
13/05/2021;75910
14/05/2021;74760
17/05/2021;74670
18/05/2021;75720
19/05/2021;74840
20/05/2021;72525
21/05/2021;71950
24/05/2021;71300
25/05/2021;72360
26/05/2021;71720
27/05/2021;71350
28/05/2021;73380
31/05/2021;73590
01/06/2021;73790
02/06/2021;73580
03/06/2021;72950
04/06/2021;71090
07/06/2021;71500
08/06/2021;71310
09/06/2021;71710
10/06/2021;71210
11/06/2021;70800
15/06/2021;69900
16/06/2021;69260
17/06/2021;69170
18/06/2021;67730
21/06/2021;66880
22/06/2021;67400
23/06/2021;68270
24/06/2021;68600
25/06/2021;68825
28/06/2021;68290
29/06/2021;68050
30/06/2021;68380
01/07/2021;68490
02/07/2021;68050
05/07/2021;68700
06/07/2021;69700
07/07/2021;68540
08/07/2021;68900
09/07/2021;68800
12/07/2021;69475
13/07/2021;69370
14/07/2021;68810
15/07/2021;68830
16/07/2021;69660
19/07/2021;69210
20/07/2021;68390
21/07/2021;68600
22/07/2021;69040
23/07/2021;70090
26/07/2021;71170
27/07/2021;72520
28/07/2021;72365
29/07/2021;71700
30/07/2021;71900
02/08/2021;71710
03/08/2021;71030
04/08/2021;70290
05/08/2021;69660
06/08/2021;69800
09/08/2021;69620
10/08/2021;69560
11/08/2021;70000
12/08/2021;70430
13/08/2021;70240
16/08/2021;70280
17/08/2021;70080
18/08/2021;69240
19/08/2021;67700
20/08/2021;67260
23/08/2021;68290
24/08/2021;68940
25/08/2021;69600
26/08/2021;69260
27/08/2021;69185
30/08/2021;70165
31/08/2021;70315
01/09/2021;69940
02/09/2021;69460
03/09/2021;69575
06/09/2021;69710
07/09/2021;69580
08/09/2021;69250
09/09/2021;68850
10/09/2021;70035
13/09/2021;71525
14/09/2021;70520
15/09/2021;69860
16/09/2021;70460
17/09/2021;69810
22/09/2021;69075
23/09/2021;69040
24/09/2021;69375
27/09/2021;70060
28/09/2021;69520
29/09/2021;68965
30/09/2021;68700
08/10/2021;69940
11/10/2021;69925
12/10/2021;70320
13/10/2021;70160
14/10/2021;72540
15/10/2021;74060
18/10/2021;76030
19/10/2021;75750
20/10/2021;73430
21/10/2021;75190
22/10/2021;73125
25/10/2021;72650
26/10/2021;72585
27/10/2021;72060
28/10/2021;70770
29/10/2021;71575
01/11/2021;71150
02/11/2021;71180
03/11/2021;70910
04/11/2021;71270
05/11/2021;70275
08/11/2021;70865
09/11/2021;71110
10/11/2021;70650
11/11/2021;70780
12/11/2021;71435
15/11/2021;71500
16/11/2021;71750
17/11/2021;70955
18/11/2021;70350
19/11/2021;72250
22/11/2021;71775
23/11/2021;72510
24/11/2021;71820
25/11/2021;72330
26/11/2021;71610
29/11/2021;70795
30/11/2021;70650
01/12/2021;70180
02/12/2021;69900
03/12/2021;69830
06/12/2021;69915
07/12/2021;69760
08/12/2021;69815
09/12/2021;69980
10/12/2021;69750
13/12/2021;69550
14/12/2021;68900
15/12/2021;68875
16/12/2021;68570
17/12/2021;69525
20/12/2021;69200
21/12/2021;69385
22/12/2021;69520
23/12/2021;69850
24/12/2021;69840
27/12/2021;69650
28/12/2021;70270
29/12/2021;70060
30/12/2021;70020
31/12/2021;69910
04/01/2022;69840
05/01/2022;70420
06/01/2022;69960
07/01/2022;69790
10/01/2022;70075
11/01/2022;69900
12/01/2022;70850
13/01/2022;72130
14/01/2022;71570
17/01/2022;70380
18/01/2022;70525
19/01/2022;70330
20/01/2022;70930
21/01/2022;71000
24/01/2022;70800
25/01/2022;70040
26/01/2022;70270
27/01/2022;70400
28/01/2022;70480
07/02/2022;71035
08/02/2022;70690
09/02/2022;70500
10/02/2022;72210
11/02/2022;72580
14/02/2022;71470
15/02/2022;71090
16/02/2022;71550
17/02/2022;71550
18/02/2022;71525
21/02/2022;71530
22/02/2022;71140
23/02/2022;71170
24/02/2022;70810
25/02/2022;71010
28/02/2022;70900
01/03/2022;70880
02/03/2022;71520
03/03/2022;72540
04/03/2022;72930
07/03/2022;75060
08/03/2022;72950
09/03/2022;73080
10/03/2022;72080
11/03/2022;72170
14/03/2022;72210
15/03/2022;71790
16/03/2022;72060
17/03/2022;72740
18/03/2022;73310
21/03/2022;73440
22/03/2022;73510
23/03/2022;73410
24/03/2022;73880
25/03/2022;73775
28/03/2022;73360
29/03/2022;74100
30/03/2022;73980
31/03/2022;73575
01/04/2022;73635
06/04/2022;74000
07/04/2022;73690
08/04/2022;73765
11/04/2022;73720
12/04/2022;73790
13/04/2022;74550
14/04/2022;74370
15/04/2022;75385
18/04/2022;75440
19/04/2022;75575
20/04/2022;74740
21/04/2022;74850
22/04/2022;75070
25/04/2022;74330
26/04/2022;73950
27/04/2022;73770
28/04/2022;74005
29/04/2022;73930
05/05/2022;73760
06/05/2022;72875
09/05/2022;72460
10/05/2022;71990
11/05/2022;71990
12/05/2022;72050
13/05/2022;71160
16/05/2022;71650
17/05/2022;72175
18/05/2022;72070
19/05/2022;71775
20/05/2022;72150
23/05/2022;72400
24/05/2022;72500
25/05/2022;72220
26/05/2022;71950
27/05/2022;72625
30/05/2022;72650
31/05/2022;72630
01/06/2022;72150
02/06/2022;72530
06/06/2022;73225
07/06/2022;72975
08/06/2022;72890
09/06/2022;73030
10/06/2022;72750
13/06/2022;72170
14/06/2022;71670
15/06/2022;71250
16/06/2022;71255
17/06/2022;69975
20/06/2022;68750
21/06/2022;68700
22/06/2022;68160
23/06/2022;66050
24/06/2022;64340
27/06/2022;64465
28/06/2022;64150
29/06/2022;63940
30/06/2022;64230
01/07/2022;62930
04/07/2022;61560
05/07/2022;61225
06/07/2022;58125
07/07/2022;58600
08/07/2022;59600
11/07/2022;58535
12/07/2022;58430
13/07/2022;56460
14/07/2022;56300
15/07/2022;54890
18/07/2022;56010
19/07/2022;56210
20/07/2022;56920
21/07/2022;56360
22/07/2022;57030
25/07/2022;57570
26/07/2022;58930
27/07/2022;58710
28/07/2022;60090
29/07/2022;60315
01/08/2022;61640
02/08/2022;60180
03/08/2022;60260
04/08/2022;59930
05/08/2022;60520
08/08/2022;61340
09/08/2022;61540
10/08/2022;61780
11/08/2022;62520
12/08/2022;63000
15/08/2022;62310
16/08/2022;62460
17/08/2022;62470
18/08/2022;62300
19/08/2022;62950
22/08/2022;63610
23/08/2022;63570
24/08/2022;63715
25/08/2022;63330
26/08/2022;64270
29/08/2022;63720
30/08/2022;63120
31/08/2022;62770
01/09/2022;61775
02/09/2022;60500
05/09/2022;60840
06/09/2022;61750
07/09/2022;61700
08/09/2022;61910
09/09/2022;63650
13/09/2022;63850
14/09/2022;63050
15/09/2022;63370
16/09/2022;62865
19/09/2022;63440
20/09/2022;63370
21/09/2022;63120
22/09/2022;63120
23/09/2022;63025
26/09/2022;61570
27/09/2022;61485
28/09/2022;61430
29/09/2022;62430
30/09/2022;62670
10/10/2022;63070
11/10/2022;63975
12/10/2022;63800
13/10/2022;63960
14/10/2022;64760
17/10/2022;64450
18/10/2022;63550
19/10/2022;62950
20/10/2022;62895
21/10/2022;64000
24/10/2022;64530
25/10/2022;64300
26/10/2022;63950
27/10/2022;64690
28/10/2022;64650
31/10/2022;63810
01/11/2022;64300
02/11/2022;64950
03/11/2022;64690
04/11/2022;64700
07/11/2022;66440
08/11/2022;66225
09/11/2022;66800
10/11/2022;67400
11/11/2022;68575
14/11/2022;67770
15/11/2022;67275
16/11/2022;67050
17/11/2022;66540
18/11/2022;66275
21/11/2022;65275
22/11/2022;65170
23/11/2022;65260
24/11/2022;65490
25/11/2022;65640
28/11/2022;64910
29/11/2022;65525
30/11/2022;65290
01/12/2022;66380
02/12/2022;66400
05/12/2022;67220
06/12/2022;66575
07/12/2022;66225
08/12/2022;66290
09/12/2022;67000
12/12/2022;66210
13/12/2022;66175
14/12/2022;66625
15/12/2022;66125
16/12/2022;65750
19/12/2022;66020
20/12/2022;65575
21/12/2022;66225
22/12/2022;66750
23/12/2022;66000
26/12/2022;66125
27/12/2022;66400
28/12/2022;66270
29/12/2022;66200
30/12/2022;66175
03/01/2023;65800
04/01/2023;65070
05/01/2023;64260
06/01/2023;65220
09/01/2023;66220
10/01/2023;66475
11/01/2023;67500
12/01/2023;68430
13/01/2023;68725
16/01/2023;68525
17/01/2023;68410
18/01/2023;69750
19/01/2023;69570
20/01/2023;70150
30/01/2023;69775
31/01/2023;69425
01/02/2023;69560
02/02/2023;69070
03/02/2023;68425
06/02/2023;68090
07/02/2023;67860
08/02/2023;68250
09/02/2023;68240
10/02/2023;68225
13/02/2023;68060
14/02/2023;68510
15/02/2023;68950
16/02/2023;68370
17/02/2023;69080
20/02/2023;69020
21/02/2023;69705
22/02/2023;70400
23/02/2023;70050
24/02/2023;69225
27/02/2023;68425
28/02/2023;68550
01/03/2023;69710
02/03/2023;69865
03/03/2023;69400
06/03/2023;69300
07/03/2023;69610
08/03/2023;68840
09/03/2023;69225
10/03/2023;69025
13/03/2023;69090
14/03/2023;68600
15/03/2023;68925
16/03/2023;67100
17/03/2023;67340
20/03/2023;67530
21/03/2023;67575
22/03/2023;68100
23/03/2023;68630
24/03/2023;69230
27/03/2023;69400
28/03/2023;69770
29/03/2023;69580
30/03/2023;69620
31/03/2023;69650
03/04/2023;69600
04/04/2023;69225
06/04/2023;68830
07/04/2023;68875
10/04/2023;68870
11/04/2023;68580
12/04/2023;69150
13/04/2023;69405
14/04/2023;70310
17/04/2023;69980
18/04/2023;69650
19/04/2023;69680
20/04/2023;69500
21/04/2023;68890
24/04/2023;68490
25/04/2023;68290
26/04/2023;67540
27/04/2023;66625
28/04/2023;67420
04/05/2023;67290
05/05/2023;66675
08/05/2023;67190
09/05/2023;67490
10/05/2023;67365
11/05/2023;66590
12/05/2023;64690
15/05/2023;64670
16/05/2023;65200
17/05/2023;64680
18/05/2023;66025
19/05/2023;65675
22/05/2023;65375
23/05/2023;65280
24/05/2023;64300
25/05/2023;63750
26/05/2023;64150
29/05/2023;65525
30/05/2023;65600
31/05/2023;65260
01/06/2023;65850
02/06/2023;66425
05/06/2023;66400
06/06/2023;67160
07/06/2023;67300
08/06/2023;67180
09/06/2023;67370
12/06/2023;67315
13/06/2023;67525
14/06/2023;68350
15/06/2023;68275
16/06/2023;68960
19/06/2023;69070
20/06/2023;69100
21/06/2023;69650
26/06/2023;69000
27/06/2023;68660
28/06/2023;68300
29/06/2023;68025
30/06/2023;68000
03/07/2023;69200
04/07/2023;68775
05/07/2023;68500
06/07/2023;68300
07/07/2023;68150
10/07/2023;68240
11/07/2023;68370
12/07/2023;68040
13/07/2023;68760
14/07/2023;69825
17/07/2023;69320
18/07/2023;68750
19/07/2023;68580
20/07/2023;68650
21/07/2023;68670
24/07/2023;68520
25/07/2023;68980
26/07/2023;69200
27/07/2023;69460
28/07/2023;68950
31/07/2023;69830
01/08/2023;70925
02/08/2023;69990
03/08/2023;69425
04/08/2023;69875
07/08/2023;69290
08/08/2023;69130
09/08/2023;68710
10/08/2023;68740
11/08/2023;68690
14/08/2023;68190
15/08/2023;68590
16/08/2023;68270
17/08/2023;68260
18/08/2023;68840
21/08/2023;68925
22/08/2023;68810
23/08/2023;69410
24/08/2023;69700
25/08/2023;69300
28/08/2023;69530
29/08/2023;69525
30/08/2023;69880
31/08/2023;70075
01/09/2023;70175
04/09/2023;70250
05/09/2023;69850
06/09/2023;69850
07/09/2023;69510
08/09/2023;69150
11/09/2023;69060
12/09/2023;69550
13/09/2023;69370
14/09/2023;69390
15/09/2023;69875
18/09/2023;69450
19/09/2023;68970
20/09/2023;68850
21/09/2023;68720
22/09/2023;68210
25/09/2023;68200
26/09/2023;67990
27/09/2023;67450
28/09/2023;67440
09/10/2023;67550
10/10/2023;67130
11/10/2023;66880
12/10/2023;66725
13/10/2023;66350
16/10/2023;66420
17/10/2023;66200
18/10/2023;66675
19/10/2023;66550
20/10/2023;66625
23/10/2023;66035
24/10/2023;66550
25/10/2023;67275
26/10/2023;66875
27/10/2023;66860
30/10/2023;67730
31/10/2023;67680
01/11/2023;67675
02/11/2023;67780
03/11/2023;68025
06/11/2023;67810
07/11/2023;68025
08/11/2023;67930
09/11/2023;67750
10/11/2023;67675
13/11/2023;67425
14/11/2023;67870
15/11/2023;68100
16/11/2023;68300
17/11/2023;68350
20/11/2023;68665
21/11/2023;68970
22/11/2023;68500
23/11/2023;68440
24/11/2023;68675
27/11/2023;68780
28/11/2023;68480
29/11/2023;68750
30/11/2023;68870
01/12/2023;69475
04/12/2023;69700
05/12/2023;68950
06/12/2023;68670
07/12/2023;68180
08/12/2023;68540
11/12/2023;68750
12/12/2023;68375
13/12/2023;68315
14/12/2023;68525
15/12/2023;69000
18/12/2023;68750
19/12/2023;68725
20/12/2023;69270
21/12/2023;69140
22/12/2023;69400
25/12/2023;69150
26/12/2023;69120
27/12/2023;69250
28/12/2023;69725
29/12/2023;69225
02/01/2024;69150
03/01/2024;68900
04/01/2024;68780
05/01/2024;68820
08/01/2024;68425
09/01/2024;68640
10/01/2024;68110
11/01/2024;68170
12/01/2024;68300
15/01/2024;68020
16/01/2024;68020
17/01/2024;67960
18/01/2024;67640
19/01/2024;67840
22/01/2024;68020
23/01/2024;67870
24/01/2024;68140
25/01/2024;68750
26/01/2024;68920
29/01/2024;68870
30/01/2024;68890
31/01/2024;69175
01/02/2024;69100
02/02/2024;68800
05/02/2024;68525
06/02/2024;67990
07/02/2024;67950
08/02/2024;67650
19/02/2024;68320
20/02/2024;68230
21/02/2024;68820
22/02/2024;68920
23/02/2024;69310
26/02/2024;69020
27/02/2024;68720
28/02/2024;68725
29/02/2024;68710
01/03/2024;68800
04/03/2024;68865
