Dateoil,Cushing..OK.WTI.Spot.Price.FOB..Dollars.per.Barrel.,Alumnim...ton
2019-01-02,46.31,1858
2019-01-03,46.92,1825.5
2019-01-04,47.76,1879
2019-01-07,48.27,1858
2019-01-08,49.58,1837
2019-01-09,52.19,1842
2019-01-10,52.42,1844
2019-01-11,51.44,1816
2019-01-14,50.31,1775.5
2019-01-15,51.8,1810.5
2019-01-16,52.08,1839.5
2019-01-17,51.83,1804
2019-01-18,53.6,1851
2019-01-21,59.17,1842.5
2019-01-22,52.59,1867.5
2019-01-23,52.44,1877.5
2019-01-24,52.94,1851
2019-01-25,53.53,1866.5
2019-01-28,51.79,1860
2019-01-29,53.07,1853
2019-01-30,54.18,1871
2019-01-31,53.84,1880.5
2019-02-01,55.29,1872.5
2019-02-04,54.57,1840
2019-02-05,53.69,1896.5
2019-02-06,53.94,1886.5
2019-02-07,52.68,1862.5
2019-02-08,52.75,1865
2019-02-11,52.43,1848
2019-02-12,53.14,1840.5
2019-02-13,53.84,1840
2019-02-14,54.4,1829
2019-02-15,55.58,1828.5
2019-02-18,56.45,1822.5
2019-02-19,56.12,1833.5
2019-02-20,56.9,1829.5
2019-02-21,56.95,1858.5
2019-02-22,57.01,1890.5
2019-02-25,55.32,1886
2019-02-26,55.4,1870
2019-02-27,56.92,1898.5
2019-02-28,57.21,1893
2019-03-01,55.76,1890.5
2019-03-04,56.6,1859.5
2019-03-05,56.55,1868.5
2019-03-06,56.22,1846
2019-03-07,56.6,1841
2019-03-08,55.77,1848
2019-03-11,56.79,1830
2019-03-12,56.89,1851
2019-03-13,58.27,1873
2019-03-14,58.59,1873.5
2019-03-15,58.51,1868
2019-03-18,59.09,1879
2019-03-19,59.12,1907.5
2019-03-20,60.12,1923
2019-03-21,59.98,1891
2019-03-22,58.87,1867
2019-03-25,58.71,1856
2019-03-26,59.87,1849.5
2019-03-27,59.39,1898.5
2019-03-28,59.29,1896.5
2019-03-29,60.19,1900
2019-04-01,61.59,1888
2019-04-02,62.53,1858
2019-04-03,62.46,1865
2019-04-04,62.12,1872
2019-04-05,63.1,1864
2019-04-08,64.37,1858.5
2019-04-09,64.05,1851
2019-04-10,64.62,1852
2019-04-11,63.61,1847.5
2019-04-12,63.86,1843.5
2019-04-15,63.43,1843.5
2019-04-16,64.01,1839
2019-04-17,63.74,1840.5
2019-04-18,64.02,1839
2019-04-22,65.66,1852
2019-04-23,66.24,1855
2019-04-24,65.96,1854
2019-04-25,65.23,1852
2019-04-26,63.29,1832
2019-04-29,63.39,1816
2019-04-30,63.83,1809
2019-05-01,63.55,1775.5
2019-05-02,61.75,1800.5
2019-05-03,61.98,1783.5
2019-05-06,62.3,1765.5
2019-05-07,61.41,1767
2019-05-08,62.13,1761
2019-05-09,61.58,1766.5
2019-05-10,61.65,1765
2019-05-13,60.97,1765.5
2019-05-14,61.82,1792
2019-05-15,62.03,1802
2019-05-16,62.93,1832
2019-05-17,62.77,1805
2019-05-20,63.12,1786
2019-05-21,63.02,1766
2019-05-22,61.42,1747
2019-05-23,57.65,1740
2019-05-24,58.4,1761.5
2019-05-28,58.91,1773
2019-05-29,58.84,1770
2019-05-30,56.47,1762
2019-05-31,53.49,1761
2019-06-03,53.25,1763.5
2019-06-04,53.5,1751.5
2019-06-05,51.57,1766
2019-06-06,52.59,1742.5
2019-06-07,53.95,1733
2019-06-10,53.33,1720.5
2019-06-11,53.3,1754.5
2019-06-12,51.13,1753.5
2019-06-13,52.38,1756
2019-06-14,52.47,1737.5
2019-06-17,51.94,1719.5
2019-06-18,53.86,1733
2019-06-19,53.74,1746.5
2019-06-20,56.88,1778
2019-06-21,57.35,1743.5
2019-06-24,57.73,1747.5
2019-06-25,57.63,1776.5
2019-06-26,59.17,1803
2019-06-27,59.18,1782
2019-06-28,58.2,1773.5
2019-07-01,58.91,1778
2019-07-02,56,1755.5
2019-07-03,57.06,1754.5
2019-07-04,62.77,1771.5
2019-07-05,51.58,1779.5
2019-07-08,57.35,1783
2019-07-09,57.57,1783
2019-07-10,60.28,1811.5
2019-07-11,59.93,1807
2019-07-12,59.99,1799.5
2019-07-15,59.3,1810
2019-07-16,57.44,1818
2019-07-17,56.5,1819
2019-07-18,55.08,1827.5
2019-07-19,55.42,1833
2019-07-22,55.87,1808
2019-07-23,56.58,1795
2019-07-24,55.9,1795.5
2019-07-25,55.88,1795.5
2019-07-26,56.04,1795.5
2019-07-29,56.85,1774.5
2019-07-30,58.04,1781.5
2019-07-31,58.53,1776.5
2019-08-01,53.64,1739.5
2019-08-02,55.67,1740.5
2019-08-05,54.63,1728
2019-08-06,53.6,1737.5
2019-08-07,51.14,1746
2019-08-08,52.6,1743
2019-08-09,54.41,1731
2019-08-12,54.98,1741
2019-08-13,57.05,1742.5
2019-08-14,55.16,1755.5
2019-08-15,54.51,1762.5
2019-08-16,54.83,1756.5
2019-08-19,56.24,1751
2019-08-20,56.18,1739
2019-08-21,55.65,1746
2019-08-22,55.33,1886
2019-08-23,54.08,1744
2019-08-26,53.54,1724
2019-08-27,54.99,1713.5
2019-08-28,55.76,1712.5
2019-08-29,56.67,1817.5
2019-08-30,55.07,1872.5
2019-09-02,53.25,1716.5
2019-09-03,53.91,1714.5
2019-09-04,56.22,1734.5
2019-09-05,56.33,1754.5
2019-09-06,56.45,1761.5
2019-09-09,57.88,1769
2019-09-10,57.37,1776
2019-09-11,55.66,1792.5
2019-09-12,55.13,1774
2019-09-13,54.76,1768
2019-09-16,63.1,1770.5
2019-09-17,59.26,1746.5
2019-09-18,58.19,1751
2019-09-19,58.19,1762.5
2019-09-20,57.92,1766
2019-09-23,58.69,1756
2019-09-24,57.22,1751.5
2019-09-25,56.38,1736
2019-09-26,56.24,1724
2019-09-27,55.95,1713
2019-09-30,54.09,1703.5
2019-10-01,53.6,1705.5
2019-10-02,52.67,1697
2019-10-03,52.41,1697
2019-10-04,52.84,1701.5
2019-10-07,52.76,1713
2019-10-08,52.64,1732
2019-10-09,52.63,1729
2019-10-10,53.57,1738
2019-10-11,54.76,1721
2019-10-14,53.57,1704.5
2019-10-15,52.81,1702
2019-10-16,53.42,1703.5
2019-10-17,53.89,1726
2019-10-18,53.75,1729
2019-10-21,53.28,1735.5
2019-10-22,54.21,1707.5
2019-10-23,55.9,1712
2019-10-24,56.11,1715
2019-10-25,56.52,1710.5
2019-10-28,55.6,1727
2019-10-29,55.34,1737.5
2019-10-30,54.85,1746.5
2019-10-31,54.02,1742.5
2019-11-01,56.04,1766
2019-11-04,56.33,1787
2019-11-05,57.04,1813.5
2019-11-06,56.15,1817.5
2019-11-07,56.91,1817.5
2019-11-08,57.02,1827.5
2019-11-11,41.67,1805
2019-11-12,56.67,1765.5
2019-11-13,56.88,1768
2019-11-14,56.57,1756
2019-11-15,57.54,1741
2019-11-18,56.82,1744
2019-11-19,54.93,1734.5
2019-11-20,56.71,1748
2019-11-21,58.36,1753
2019-11-22,57.68,1750
2019-11-25,57.79,1753
2019-11-26,58.25,1750.5
2019-11-27,58.12,1775.5
2019-11-28,59.09,1765
2019-11-29,58.12,1785.5
2019-12-02,55.97,1789.5
2019-12-03,56.15,1802
2019-12-04,58.46,1771
2019-12-05,58.42,1756
2019-12-06,59.2,1750.5
2019-12-09,58.99,1766
2019-12-10,59.22,1750
2019-12-11,58.74,1751.5
2019-12-12,59.18,1755
2019-12-13,60.11,1763.5
2019-12-16,60.21,1763
2019-12-17,60.88,1754
2019-12-18,60.93,1758
2019-12-19,61.3,1765.5
2019-12-20,60.43,1770.5
2019-12-23,60.51,1771.5
2019-12-24,61.17,1790.5
2019-12-26,61.72,1800.5
2019-12-27,61.76,1789
2019-12-30,61.66,1765.5
2019-12-31,61.14,1800
2020-01-02,61.17,1772
2020-01-03,63,1758
2020-01-06,63.27,1791
2020-01-07,62.7,1794
2020-01-08,59.65,1771.5
2020-01-09,59.56,1771
2020-01-10,59.02,1771.5
2020-01-13,58.17,1766.5
2020-01-14,58.34,1767.5
2020-01-15,57.86,1778.5
2020-01-16,58.52,1794
2020-01-17,58.55,1796
2020-01-20,42.89,1807
2020-01-21,58.25,1810.5
2020-01-22,56.76,1807.5
2020-01-23,55.51,1781.5
2020-01-24,54.09,1775.5
2020-01-27,53.09,1755.5
2020-01-28,53.33,1744.5
2020-01-29,53.29,1732.5
2020-01-30,52.19,1722.5
2020-01-31,51.58,1709.5
2020-02-03,50.06,1694.5
2020-02-04,49.59,1687
2020-02-05,50.87,1688
2020-02-06,50.94,1698
2020-02-07,50.34,1693.5
2020-02-10,49.59,1676
2020-02-11,50,1689.5
2020-02-12,51.13,1707
2020-02-13,51.41,1701.5
2020-02-14,52.03,1704.5
2020-02-17,56.9,1678.5
2020-02-18,52.1,1681
2020-02-19,53.31,1686
2020-02-20,53.77,1687
2020-02-21,53.36,1677
2020-02-24,51.36,1672.5
2020-02-25,49.78,1685
2020-02-26,48.67,1676.5
2020-02-27,47.17,1671
2020-02-28,44.83,1663
2020-03-02,46.78,1684.5
2020-03-03,47.27,1706
2020-03-04,46.78,1723
2020-03-05,45.9,1715
2020-03-06,41.14,1687
2020-03-09,31.05,1643.5
2020-03-10,34.47,1689
2020-03-11,33.13,1670.5
2020-03-12,31.56,1643
2020-03-13,31.72,1677
2020-03-16,28.96,1640.5
2020-03-17,26.96,1628
2020-03-18,20.48,1602.5
2020-03-19,25.09,1581
2020-03-20,19.48,1580.5
2020-03-23,23.33,1536
2020-03-24,21.03,1532.5
2020-03-25,20.75,1507.5
2020-03-26,16.6,1507.5
2020-03-27,32.8,1506
2020-03-30,19.23,1495
2020-03-31,20.51,1489
2020-04-01,20.28,1463.5
2020-04-02,25.18,1448.5
2020-04-03,28.36,1452
2020-04-06,26.21,1424.5
2020-04-07,23.54,1455.5
2020-04-08,24.97,1421.5
2020-04-09,22.9,1428.5
2020-04-13,22.36,1455.5
2020-04-14,20.15,1456
2020-04-15,19.96,1469.5
2020-04-16,19.82,1476
2020-04-17,18.31,1482.5
2020-04-20,22.9,1451.5
2020-04-21,22.9,1443.5
2020-04-22,20.47,1461.5
2020-04-23,28.36,1473.5
2020-04-24,15.99,1473
2020-04-27,19.72,1472.5
2020-04-28,25.18,1465
2020-04-29,25.18,1464
2020-04-30,19.23,1460.5
2020-05-01,19.72,1440
2020-05-04,20.47,1437
2020-05-05,24.56,1438.5
2020-05-06,23.88,1443
2020-05-07,23.68,1450
2020-05-08,24.73,1581
2020-05-11,24.02,1454.5
2020-05-12,25.76,1443
2020-05-13,25.37,1439
2020-05-14,27.4,1433.5
2020-05-15,29.44,1432.5
2020-05-18,31.83,1441.5
2020-05-19,32.3,1464
2020-05-20,33.56,1454
2020-05-21,34.3,1487
2020-05-22,33.49,1473
2020-05-26,34.7,1486
2020-05-27,32.8,1504
2020-05-28,33.67,1500.5
2020-05-29,35.57,1515
2020-06-01,35.49,1511.5
2020-06-02,36.88,1499.5
2020-06-03,37.33,1526
2020-06-04,37.42,1535
2020-06-05,39.49,1553.5
2020-06-08,38.17,1569.5
2020-06-09,38.98,1565.5
2020-06-10,39.54,1613.5
2020-06-11,36.43,1582
2020-06-12,36.24,1560
2020-06-15,37.07,1546
2020-06-16,38.26,1573.5
2020-06-17,37.91,1577.5
2020-06-18,38.79,1586.5
2020-06-19,39.72,1578
2020-06-22,40.6,1573
2020-06-23,40.4,1577.5
2020-06-24,37.91,1564
2020-06-25,38.66,1543.5
2020-06-26,38.53,1582
2020-06-29,39.67,1589
2020-06-30,39.27,1602
2020-07-01,39.88,1593.5
2020-07-02,40.57,1601.5
2020-07-03,53.86,1581.5
2020-07-06,40.51,1593
2020-07-07,40.59,1596.5
2020-07-08,40.91,1619
2020-07-09,39.64,1659.5
2020-07-10,40.56,1639.5
2020-07-13,40.06,1664.5
2020-07-14,40.3,1640
2020-07-15,41.2,1651
2020-07-16,40.74,1627
2020-07-17,40.55,1618
2020-07-20,40.83,1621
2020-07-21,41.76,1646.5
2020-07-22,41.88,1651
2020-07-23,40.99,1661
2020-07-24,41.23,1654.5
2020-07-27,41.46,1661.5
2020-07-28,40.89,1671
2020-07-29,41.13,1687
2020-07-30,39.85,1681.5
2020-07-31,40.1,1685.5
2020-08-03,40.83,1679.5
2020-08-04,41.67,1709.5
2020-08-05,42.25,1739
2020-08-06,41.93,1722
2020-08-07,41.16,1744
2020-08-10,41.94,1651
2020-08-11,41.53,1749.5
2020-08-12,42.6,1754
2020-08-13,42.26,1738
2020-08-14,42.05,1730
2020-08-17,42.89,1719.5
2020-08-18,42.89,1733
2020-08-19,42.91,1746.5
2020-08-20,42.62,1755.5
2020-08-21,42.32,1722.5
2020-08-24,42.44,1735.5
2020-08-25,43.17,1733
2020-08-26,43.21,1737
2020-08-27,42.88,1738
2020-08-28,42.96,1762
2020-08-31,42.61,1722.5
2020-09-01,42.76,1781.5
2020-09-02,42.76,1778.5
2020-09-03,41.39,1743.5
2020-09-04,39.69,1753
2020-09-07,39.26,1763
2020-09-08,36.87,1744
2020-09-09,38.05,1740
2020-09-10,37.25,1743.5
2020-09-11,37.33,1746.5
2020-09-14,37.23,1749
2020-09-15,38.29,1767
2020-09-16,40.17,1759
2020-09-17,40.99,1743.5
2020-09-18,41.09,1745
2020-09-21,39.26,1752.5
2020-09-22,39.55,1744
2020-09-23,39.92,1718.5
2020-09-24,40.11,1697
2020-09-25,40.06,1708.5
2020-09-28,40.47,1737
2020-09-29,39.03,1746
2020-09-30,40.05,1737
2020-10-01,38.51,1716
2020-10-02,36.9,1705
2020-10-05,39.12,1741.5
2020-10-06,40.52,1755
2020-10-07,39.82,1745.5
2020-10-08,41.04,1786
2020-10-09,40.44,1805.5
2020-10-12,39.22,1829.5
2020-10-13,40.03,1841
2020-10-14,40.86,1836
2020-10-15,40.84,1824
2020-10-16,40.7,1865.5
2020-10-19,40.69,1848
2020-10-20,41.37,1826
2020-10-21,39.88,1842.5
2020-10-22,40.46,1828
2020-10-23,39.73,1829
2020-10-26,38.39,1822.5
2020-10-27,39.34,1808
2020-10-28,37.27,1801
2020-10-29,35.94,1786
2020-10-30,35.64,1820.5
2020-11-02,36.6,1834.5
2020-11-03,37.44,1891
2020-11-04,38.97,1877
2020-11-05,38.56,1885.5
2020-11-06,36.97,1891.5
2020-11-09,40.05,1913
2020-11-10,41.18,1880
2020-11-11,41.23,1905
2020-11-12,40.9,1904.5
2020-11-13,39.93,1918
2020-11-16,41.14,1933
2020-11-17,41.24,1944.5
2020-11-18,41.64,1978
2020-11-19,41.57,1983
2020-11-20,41.99,1984
2020-11-23,42.91,1969.5
2020-11-24,44.71,1964.5
2020-11-25,45.58,1967
2020-11-26,44.71,1961.5
2020-11-27,41.99,1965
2020-11-30,45.2,2014.5
2020-12-01,44.54,2045.5
2020-12-02,45.23,2051.5
2020-12-03,45.65,2028
2020-12-04,46.23,2027.5
2020-12-07,45.72,2004
2020-12-08,45.64,1986
2020-12-09,45.48,2010
2020-12-10,46.76,2031
2020-12-11,46.59,2022
2020-12-14,47.02,2042.5
2020-12-15,47.58,2022
2020-12-16,47.86,2029
2020-12-17,48.34,2028
2020-12-18,49.04,2049
2020-12-21,47.79,2012.5
2020-12-22,47.02,1993
2020-12-23,47.94,1999
2020-12-24,48.18,2022
2020-12-28,47.5,2013.5
2020-12-29,47.85,2000
2020-12-30,48.24,1995.5
2020-12-31,48.35,1978
2021-01-04,47.47,2013.5
2021-01-05,49.78,2027.5
2021-01-06,50.45,2062.5
2021-01-07,50.63,2008
2021-01-08,52.14,2029.5
2021-01-11,52.15,2008
2021-01-12,53.08,2025.5
2021-01-13,52.81,2009.5
2021-01-14,53.47,2010.5
2021-01-15,52.25,2000.5
2021-01-18,52.28,1763.5
2021-01-19,52.87,1951.5
2021-01-20,53.16,1976
2021-01-21,53,1992.5
2021-01-22,52.28,1975.5
2021-01-25,52.78,2011.5
2021-01-26,52.61,2025
2021-01-27,52.81,2003.5
2021-01-28,52.26,1979
2021-01-29,52.16,1987
2021-02-01,53.55,1985.5
2021-02-02,54.77,1958
2021-02-03,55.67,1973
2021-02-04,56.19,1979.5
2021-02-05,56.8,2007.5
2021-02-08,57.95,2025.5
2021-02-09,58.34,2045.5
2021-02-10,58.69,2070.5
2021-02-11,58.22,2075.5
2021-02-12,59.5,2076
2021-02-15,58.69,2079
2021-02-16,60.07,2077
2021-02-17,61.09,2096.5
2021-02-18,60.4,2147
2021-02-19,59.12,2135
2021-02-22,61.67,2153.5
2021-02-23,61.66,2136.5
2021-02-24,63.21,2145.5
2021-02-25,63.43,2223
2021-02-26,61.55,2202.5
2021-03-01,60.54,2154.5
2021-03-02,59.7,2176
2021-03-03,61.33,2203
2021-03-04,63.81,2169
2021-03-05,66.08,2185
2021-03-08,65.03,2152
2021-03-09,64.02,2141
2021-03-10,64.45,2149.5
2021-03-11,66.02,2159
2021-03-12,65.59,2139
2021-03-15,65.36,2184.5
2021-03-16,64.82,2174.5
2021-03-17,64.55,2202.5
2021-03-18,59.95,2192
2021-03-19,61.43,2188
2021-03-22,61.48,2254
2021-03-23,57.75,2205
2021-03-24,61.12,2220.5
2021-03-25,58.47,2208
2021-03-26,60.93,2260.5
2021-03-29,61.49,2255.5
2021-03-30,60.55,2220.5
2021-03-31,59.19,2212.5
2021-04-01,61.41,2212.5
2021-04-05,58.73,1849.5
2021-04-06,59.34,2247
2021-04-07,59.77,2239.5
2021-04-08,59.61,2267.5
2021-04-09,59.29,2250
2021-04-12,59.7,2254
2021-04-13,60.2,2278
2021-04-14,63.15,2297.5
2021-04-15,63.42,2328
2021-04-16,63.16,2308.5
2021-04-19,63.33,2331
2021-04-20,62.61,2324
2021-04-21,61.34,2344
2021-04-22,61.45,2373.5
2021-04-23,62.18,2373.5
2021-04-26,62.02,2388
2021-04-27,63.03,2389
2021-04-28,63.81,2392.5
2021-04-29,65,2432
2021-04-30,63.5,2445
2021-05-03,64.46,2544
2021-05-04,65.72,2434.5
2021-05-05,65.63,2446
2021-05-06,64.73,2476.5
2021-05-07,64.96,2518.5
2021-05-10,64.92,2565
2021-05-11,65.31,2549.5
2021-05-12,65.96,2474
2021-05-13,63.82,2422.5
2021-05-14,65.32,2438
2021-05-17,66.24,2455
2021-05-18,65.49,2468
2021-05-19,63.28,2402.5
2021-05-20,61.95,2392
2021-05-21,63.61,2403
2021-05-24,66.13,2305
2021-05-25,66.27,2341
2021-05-26,66.41,2359.5
2021-05-27,66.87,2388
2021-05-28,66.31,2404.5
2021-06-01,67.8,2461.5
2021-06-02,68.79,2442
2021-06-03,68.81,2386.5
2021-06-04,69.57,2412.5
2021-06-07,69.21,2417.5
2021-06-08,70.11,2439
2021-06-09,69.9,2459
2021-06-10,70.34,2470
2021-06-11,71,2490
2021-06-14,70.94,2504
2021-06-15,72.06,2458.5
2021-06-16,72.03,2454.5
2021-06-17,71.06,2427.5
2021-06-18,71.64,2374
2021-06-21,73.64,2353.5
2021-06-22,73.15,2375.5
2021-06-23,73.11,2386.5
2021-06-24,73.31,2397.5
2021-06-25,74.21,2451
2021-06-28,72.98,2458
2021-06-29,73.14,2518.5
2021-06-30,73.52,2523
2021-07-01,75.33,2481
2021-07-02,75.37,2519.5
2021-07-05,73.62,2539.5
2021-07-06,73.62,2529.5
2021-07-07,72.22,2508.5
2021-07-08,72.98,2435
2021-07-09,74.56,2470
2021-07-12,74.21,2449
2021-07-13,75.24,2478
2021-07-14,73.06,2509
2021-07-15,71.67,2495
2021-07-16,71.76,2493
2021-07-19,66.45,2425
2021-07-20,67.32,2424.5
2021-07-21,70.26,2432
2021-07-22,72.15,2449
2021-07-23,72.24,2492
2021-07-26,72.15,2499.5
2021-07-27,71.68,2497.5
2021-07-28,72.37,2516
2021-07-29,73.62,2556.5
2021-07-30,73.93,2624
