date,price_copper_LME,Price
2008-01-02,6666,99.64
2008-01-03,6765,99.17
2008-01-04,6990.5,97.9
2008-01-07,6915.5,95.08
2008-01-08,7106,96.43
2008-01-09,7351,95.64
2008-01-10,7120.5,93.92
2008-01-11,7196,92.74
2008-01-14,7361,94.23
2008-01-15,7225.5,91.87
2008-01-16,7020,90.8
2008-01-17,7121.5,90.11
2008-01-18,7062,90.55
2008-01-21,6910,85.17
2008-01-22,6920,89.64
2008-01-23,7000.5,87.65
2008-01-24,7092,89.98
2008-01-25,7120,90.37
2008-01-28,6893,90.99
2008-01-29,7171,91.66
2008-01-30,7165,92.34
2008-01-31,7170.5,91.67
2008-02-01,7345,89.03
2008-02-04,7295,90.07
2008-02-05,7202,88.32
2008-02-06,7181,87.16
2008-02-07,7350,88.07
2008-02-08,7612,91.77
2008-02-11,7820.5,93.56
2008-02-12,7805,92.82
2008-02-13,7680.5,93.28
2008-02-14,7776,95.42
2008-02-15,7801,95.57
2008-02-18,7945,134.84
2008-02-19,8080,99.99
2008-02-20,8101,100.86
2008-02-21,8281,98.57
2008-02-22,8322,99.03
2008-02-25,8247,99.4
2008-02-26,8271,100.83
2008-02-27,8516,99.59
2008-02-28,8470,102.6
2008-02-29,8540.5,101.78
2008-03-03,8565,102.42
2008-03-04,8685,99.72
2008-03-05,8416,104.45
2008-03-06,8881,105.51
2008-03-07,8660,105.12
2008-03-10,8400.5,107.9
2008-03-11,8560.5,108.73
2008-03-12,8356,109.86
2008-03-13,8550,110.21
2008-03-14,8611,110.03
2008-03-17,8360,105.74
2008-03-18,8285,109.57
2008-03-19,8210.5,103.25
2008-03-20,7789,102.57
2008-03-25,8240,101.78
2008-03-26,8260,105.83
2008-03-27,8457,107.56
2008-03-28,8540,105.59
2008-03-31,8520,101.54
2008-04-01,8325.5,100.92
2008-04-02,8464,104.83
2008-04-03,8591,103.92
2008-04-04,8645,106.09
2008-04-07,8740,108.91
2008-04-08,8682,108.54
2008-04-09,8650,110.89
2008-04-10,8884.5,110.07
2008-04-11,8810,110.14
2008-04-14,8679.5,111.71
2008-04-15,8720,113.77
2008-04-16,8736.5,114.8
2008-04-17,8861.5,114.8
2008-04-18,8630,116.56
2008-04-21,8641.5,117.48
2008-04-22,8770,119.17
2008-04-23,8796,119.28
2008-04-24,8700.5,117.1
2008-04-25,8600,119.64
2008-04-28,8746,118.78
2008-04-29,8740,115.67
2008-04-30,8655,113.7
2008-05-01,8686,112.6
2008-05-02,8390,116.36
2008-05-06,8622,121.82
2008-05-07,8641,123.56
2008-05-08,8460,123.77
2008-05-09,8400,125.94
2008-05-12,8276,124.02
2008-05-13,8410,125.83
2008-05-14,8180,124.21
2008-05-15,8360,124.25
2008-05-16,8470,126.5
2008-05-19,8540,127.15
2008-05-20,8360,128.93
2008-05-21,8395,132.99
2008-05-22,8420,130.04
2008-05-23,8278,131.58
2008-05-27,8376,128.81
2008-05-28,8176,131
2008-05-29,8110,126.7
2008-05-30,8105,127.35
2008-06-02,7980,127.75
2008-06-03,8060,124.33
2008-06-04,8006,122.3
2008-06-05,7921,127.93
2008-06-06,8106,138.51
2008-06-09,8092.5,134.44
2008-06-10,8050,131.38
2008-06-11,7989,136.43
2008-06-12,7955,136.91
2008-06-13,8025,134.84
2008-06-16,8255,134.52
2008-06-17,8181,133.99
2008-06-18,8296,136.54
2008-06-19,8385.5,131.88
2008-06-20,8590,134.78
2008-06-23,8540.5,135.98
2008-06-24,8491.5,136.49
2008-06-25,8542,133.92
2008-06-26,8551,138.91
2008-06-27,8680,139.69
2008-06-30,8775.5,139.96
2008-07-01,8711,141.06
2008-07-02,8750.5,143.74
2008-07-03,8985,145.31
2008-07-04,8661,110.6
2008-07-07,8565,141.38
2008-07-08,8540,136.06
2008-07-09,8355,135.88
2008-07-10,8423,141.47
2008-07-11,8499,144.96
2008-07-14,8480,145.16
2008-07-15,8475.5,138.68
2008-07-16,8291,134.63
2008-07-17,8301,129.43
2008-07-18,8324,128.94
2008-07-21,8390,131.43
2008-07-22,8441,127.25
2008-07-23,8310,123.73
2008-07-24,8259.5,124.62
2008-07-25,8160,122.59
2008-07-28,8190,124.72
2008-07-29,8096,122.21
2008-07-30,8055,126.74
2008-07-31,8260.5,124.17
2008-08-01,8096,125.03
2008-08-04,7905,121.45
2008-08-05,7809.5,118.71
2008-08-06,7871,118.57
2008-08-07,7826,119.84
2008-08-08,7550,115.42
2008-08-11,7460.5,114.44
2008-08-12,7261,113.1
2008-08-13,7318,115.96
2008-08-14,7640,115.05
2008-08-15,7310,113.46
2008-08-18,7432,112.92
2008-08-19,7477,114.39
2008-08-20,7670,115.48
2008-08-21,7842,121.23
2008-08-22,7861,114.48
2008-08-26,7581,116.31
2008-08-27,7626,118.17
2008-08-28,7648,115.58
2008-08-29,7510,115.55
2008-09-01,7371,109.31
2008-09-02,7225,109.63
2008-09-03,7360,109.38
2008-09-04,7420,107.99
2008-09-05,7075,106.47
2008-09-08,6990,106.35
2008-09-09,6926,103.23
2008-09-10,6861,102.66
2008-09-11,6900,100.95
2008-09-12,7096,101.19
2008-09-15,6879,95.52
2008-09-16,6841,91.49
2008-09-17,6932,97.39
2008-09-18,6932,97.5
2008-09-19,6900,104.05
2008-09-22,7166,122.61
2008-09-23,7090,107.85
2008-09-24,6995,106.84
2008-09-25,6905,111.54
2008-09-26,6926,106.77
2008-09-29,6590,96.29
2008-09-30,6419,100.7
2008-10-01,6379,98.23
2008-10-02,6221,93.84
2008-10-03,5960,93.91
2008-10-06,5706,88.15
2008-10-07,5739,90.18
2008-10-08,5505,88.94
2008-10-09,5402,86.5
2008-10-10,5000,77.44
2008-10-13,5031,81.17
2008-10-14,5555,78.69
2008-10-15,5126,74.38
2008-10-16,4880,69.81
2008-10-17,4701,71.9
2008-10-20,4875.5,74.08
2008-10-21,4490,71.29
2008-10-22,4286,66.92
2008-10-23,3986,67.17
2008-10-24,3721,63.34
2008-10-27,3686,61.92
2008-10-28,4129,62.8
2008-10-29,4420.5,67.45
2008-10-30,4497,65.79
2008-10-31,3995,68.1
2008-11-03,3960,63.93
2008-11-04,4231,70.41
2008-11-05,4071,65.41
2008-11-06,3890,60.72
2008-11-07,3761,61.06
2008-11-08,3761,43.21
2008-11-10,4005,62.19
2008-11-11,3690.5,59.38
2008-11-12,3592,55.95
2008-11-13,3591,58.31
2008-11-14,3722,57.18
2008-11-17,3580.5,55.14
2008-11-18,3511,54.42
2008-11-19,3565,53.64
2008-11-20,3430.5,48.86
2008-11-21,3470.5,49.22
2008-11-24,3715.5,53.63
2008-11-25,3565.5,50.02
2008-11-26,3742,54.2
2008-11-27,3665,56.91
2008-11-28,3581,55.21
2008-12-01,3595.5,49.34
2008-12-02,3530.5,47.05
2008-12-03,3423,46.79
2008-12-04,3360.5,43.8
2008-12-05,3050.5,41.01
2008-12-08,3141,43.69
2008-12-09,3120,42
2008-12-10,3180.5,43.1
2008-12-11,3232.5,47.77
2008-12-12,2982,46.27
2008-12-15,3075.5,44.61
2008-12-16,3020.5,43.84
2008-12-17,3000,40.17
2008-12-18,2885.5,36.73
2008-12-19,2826,33.17
2008-12-22,2910.5,31.1
2008-12-23,2850.5,30.28
2008-12-24,2770,32.94
2008-12-29,2843,39.89
2008-12-30,2812,38.95
2008-12-31,2902,44.6
2009-01-02,3071,46.17
2009-01-05,3101.5,48.61
2009-01-06,3332,48.56
2009-01-07,3390.5,42.75
2009-01-08,3170.5,41.68
2009-01-09,3280,40.69
2009-01-12,3171.5,37.65
2009-01-13,3139,37.77
2009-01-14,3274,37.43
2009-01-15,3210.5,35.41
2009-01-16,3343,35.38
2009-01-19,3321,38.98
2009-01-20,3275.5,38.57
2009-01-21,3211,42.56
2009-01-22,3155,42.33
2009-01-23,3050.5,45.12
2009-01-26,3281,46.5
2009-01-27,3330.5,41.67
2009-01-28,3295,42.04
2009-01-29,3125.5,41.58
2009-01-30,3106,41.73
2009-02-02,3145.5,41.35
2009-02-03,3201,40.87
2009-02-04,3320,40.27
2009-02-05,3350.5,41.15
2009-02-06,3440.5,40.24
2009-02-09,3527,39.58
2009-02-10,3461,37.54
2009-02-11,3377,35.93
2009-02-12,3350.5,34.03
2009-02-13,3407,37.63
2009-02-16,3271.5,36.59
2009-02-17,3271,34.96
2009-02-18,3151.5,34.67
2009-02-19,3291,39.6
2009-02-20,3150,39.35
2009-02-23,3205.5,37.66
2009-02-24,3190.5,38.86
2009-02-25,3350.5,41.64
2009-02-26,3443,43.18
2009-02-27,3390,44.15
2009-03-02,3330,40.07
2009-03-03,3480,41.57
2009-03-04,3545,45.28
2009-03-05,3640.5,43.54
2009-03-06,3693,45.43
2009-03-09,3567,47.01
2009-03-10,3667.5,45.68
2009-03-11,3636,42.46
2009-03-12,3494,46.91
2009-03-13,3671,46.22
2009-03-16,3690,47.33
2009-03-17,3761,48.97
2009-03-18,3740,48.12
2009-03-19,3930,51.46
2009-03-20,3911,51.55
2009-03-23,4006.5,53.05
2009-03-24,3911,53.36
2009-03-25,3890,52.24
2009-03-26,4078,53.87
2009-03-27,3946,52.41
2009-03-30,3872,48.49
2009-03-31,4035,49.64
2009-04-01,3963.5,48.46
2009-04-02,4110.5,52.61
2009-04-03,4130,52.52
2009-04-06,4330.5,51.1
2009-04-07,4309,49.13
2009-04-08,4305,49.37
2009-04-09,4465,52.24
2009-04-14,4582,49.51
2009-04-15,4750,49.26
2009-04-16,4766,49.97
2009-04-17,4725,50.36
2009-04-20,4636,45.82
2009-04-21,4402.5,46.65
2009-04-22,4447,47.41
2009-04-23,4541,48.46
2009-04-24,4362,50.65
2009-04-27,4305.5,49.29
2009-04-28,4185,49.01
2009-04-29,4300.5,50.19
2009-04-30,4515,50.35
2009-05-01,4501,52.18
2009-05-05,4640,53.81
2009-05-06,4591,56.29
2009-05-07,4760,56.67
2009-05-08,4752,58.58
2009-05-11,4527,57.79
2009-05-12,4626,58.81
2009-05-13,4508,58
2009-05-14,4309,58.58
2009-05-15,4348,56.52
2009-05-18,4400,58.99
2009-05-19,4601,59.52
2009-05-20,4539,61.45
2009-05-21,4504,60.49
2009-05-22,4586,61.15
2009-05-26,4538,62.48
2009-05-27,4661,63.41
2009-05-28,4637,65.09
2009-05-29,4776,66.31
2009-06-01,4947,68.59
2009-06-02,5026,68.58
2009-06-03,4951.5,66.14
2009-06-04,4870,68.8
2009-06-05,5055,68.43
2009-06-08,4936,68.05
2009-06-09,5047,70.02
2009-06-10,5180,71.38
2009-06-11,5266,72.69
2009-06-12,5240.5,72.13
2009-06-15,5075,70.54
2009-06-16,5049,70.47
2009-06-17,4903,71.07
2009-06-18,4901,71.42
2009-06-19,5020,69.6
2009-06-22,4821,67.09
2009-06-23,4810,68.81
2009-06-24,4890.5,68.14
2009-06-25,5023.5,69.7
2009-06-26,5101.5,69.16
2009-06-29,5085.5,71.47
2009-06-30,5108,69.82
2009-07-01,5042,69.32
2009-07-02,5006,66.68
2009-07-03,4991,56.21
2009-07-06,4859,64.06
2009-07-07,5012,62.88
2009-07-08,4850,60.15
2009-07-09,4821,60.36
2009-07-10,4840,59.93
2009-07-13,4883,59.69
2009-07-14,5011,59.62
2009-07-15,5181.5,61.49
2009-07-16,5231.5,62.07
2009-07-17,5230,63.56
2009-07-20,5400,63.93
2009-07-21,5345,64.81
2009-07-22,5342,64.58
2009-07-23,5474,66.1
2009-07-24,5551,66.96
2009-07-27,5615,68.34
2009-07-28,5615,67.24
2009-07-29,5410.5,63.42
2009-07-30,5497,66.9
2009-07-31,5750,69.26
2009-08-03,5972,71.59
2009-08-04,5917,71.4
2009-08-05,6132,71.97
2009-08-06,6035,71.96
2009-08-07,5964,70.97
2009-08-10,6197,70.59
2009-08-11,6136,69.46
2009-08-12,6029,70.08
2009-08-13,6419,70.57
2009-08-14,6386,67.51
2009-08-17,6096,66.72
2009-08-18,6116,69.22
2009-08-19,5947,72.54
2009-08-20,6122,72.4
2009-08-21,6135,73.12
2009-08-24,6361,73.68
2009-08-25,6285.5,71.6
2009-08-26,6305,71.38
2009-08-27,6261,72.49
2009-08-28,6490.5,72.72
2009-09-01,6240.5,68.11
2009-09-02,6080,68.03
2009-09-03,6280,67.9
2009-09-04,6280,67.95
2009-09-07,6297.5,103.22
2009-09-08,6465.5,71.08
2009-09-09,6415.5,71.27
2009-09-10,6305,71.95
2009-09-11,6290,69.34
2009-09-14,6145.5,68.86
2009-09-15,6156,70.81
2009-09-16,6315.5,72.5
2009-09-17,6302,72.48
2009-09-18,6231,71.95
2009-09-21,6089,69.74
2009-09-22,6295.5,71.5
2009-09-23,6111,68.74
2009-09-24,6089.5,65.74
2009-09-25,5966,65.91
2009-09-28,5896,66.69
2009-09-29,5934.5,66.56
2009-09-30,6136,70.46
2009-10-01,6082,70.67
2009-10-02,5872,69.8
2009-10-05,5856,70.26
2009-10-06,6042,70.71
2009-10-07,6060.5,69.6
2009-10-08,6241.5,71.69
2009-10-09,6265.5,71.75
2009-10-12,6236,73.24
2009-10-13,6282,74.1
2009-10-14,6192,75.2
2009-10-15,6077,77.55
2009-10-16,6160.5,78.54
2009-10-19,6260,79.47
2009-10-20,6444,78.87
2009-10-21,6346,81.03
2009-10-22,6565.5,80.82
2009-10-23,6640,80.11
2009-10-26,6675.5,78.61
2009-10-27,6563,79.45
2009-10-28,6475,77.39
2009-10-29,6424.5,79.84
2009-10-30,6575,77.04
2009-11-02,6473,78.08
2009-11-03,6395.5,79.58
2009-11-04,6571,80.3
2009-11-05,6527.5,79.64
2009-11-06,6532,77.4
2009-11-09,6565,79.44
2009-11-10,6475,79.01
2009-11-11,6595.5,79.16
2009-11-12,6475,77.25
2009-11-13,6500,76.34
2009-11-16,6700.5,78.91
2009-11-17,6761,79.08
2009-11-18,6926,79.55
2009-11-19,6761,77.47
2009-11-20,6731,76.83
2009-11-23,6945.5,76.49
2009-11-24,6865,74.88
2009-11-25,6914,77.25
2009-11-26,6904.5,86.11
2009-11-27,6755,75.95
2009-11-30,6814.5,77.19
2009-12-01,6990,78.39
2009-12-02,7055,76.62
2009-12-03,7071,76.42
2009-12-04,7026,75.41
2009-12-07,6920.5,73.89
2009-12-08,6960.5,72.59
2009-12-09,6935,70.67
2009-12-10,6810,70.54
2009-12-11,6871,69.86
2009-12-14,6920,69.48
2009-12-15,6800.5,70.62
2009-12-16,6946,72.64
2009-12-17,6900.5,72.58
2009-12-18,6841,73.3
2009-12-21,6880,72.71
2009-12-22,6856,73.48
2009-12-23,6901,76.03
2009-12-24,7070,76.83
2009-12-29,7221,78.87
2009-12-30,7295,79.35
2009-12-31,7346,79.39
2010-01-04,7464,81.52
2010-01-05,7436,81.74
2010-01-06,7587.5,83.12
2010-01-07,7594,82.6
2010-01-08,7446,82.74
2010-01-11,7685,82.54
2010-01-12,7425,80.79
2010-01-13,7391,79.66
2010-01-14,7454,79.35
2010-01-15,7405.5,77.96
2010-01-18,7507,81.85
2010-01-19,7442,78.98
2010-01-20,7446,77.42
2010-01-21,7347,75.84
2010-01-22,7240,74.25
2010-01-25,7409,74.9
2010-01-26,7306,74.67
2010-01-27,7244,73.64
2010-01-28,7042,73.62
2010-01-29,6854,72.85
2010-02-01,6675,74.41
2010-02-02,6865,77.21
2010-02-03,6853,76.96
2010-02-04,6571,73.13
2010-02-05,6242,71.15
2010-02-08,6329,71.87
2010-02-09,6485,73.71
2010-02-10,6610.5,74.48
2010-02-11,6672.5,75.23
2010-02-12,6766,74.11
2010-02-15,6841,77.19
2010-02-16,6940,76.98
2010-02-17,7119.5,77.27
2010-02-18,7086,78.97
2010-02-19,7193,79.77
2010-02-22,7338,80.04
2010-02-23,7227,78.61
2010-02-24,7032,79.75
2010-02-25,7046,77.99
2010-02-26,7072,79.72
2010-03-01,7335,78.71
2010-03-02,7359,79.62
2010-03-03,7483.5,80.91
2010-03-04,7485.5,80.21
2010-03-05,7466.5,81.5
2010-03-08,7541.5,81.85
2010-03-09,7395,81.5
2010-03-10,7524,82.07
2010-03-11,7384.5,82.1
2010-03-12,7470,81.26
2010-03-15,7330,79.79
2010-03-16,7341.5,81.75
2010-03-17,7488,82.93
2010-03-18,7476,82.16
2010-03-19,7461,80.58
2010-03-22,7300.5,81.26
2010-03-23,7404.5,81.68
2010-03-24,7310.5,80.29
2010-03-25,7347,80.25
2010-03-26,7490.5,79.75
2010-03-29,7635,81.92
2010-03-30,7786,82.14
2010-03-31,7830,83.45
2010-04-01,7881,84.53
2010-04-06,7950.5,86.54
2010-04-07,7908,85.64
2010-04-08,7795.5,85.17
2010-04-09,7896,84.6
2010-04-12,7915,84.07
2010-04-13,7845,83.8
2010-04-14,7924.5,85.62
2010-04-15,7875,85.25
2010-04-16,7905.5,82.97
2010-04-19,7656,81.52
2010-04-20,7787,82.98
2010-04-21,7666,82.78
2010-04-22,7661,82.89
2010-04-23,7660,84.34
2010-04-26,7760,84.2
2010-04-27,7645,82.43
2010-04-28,7410.5,83.22
2010-04-29,7395,85.17
2010-04-30,7365,86.07
2010-05-04,7175.5,82.73
2010-05-05,6801,80
2010-05-06,6945,77.18
2010-05-07,6872,75.1
2010-05-10,7165.5,76.89
2010-05-11,6885,76.37
2010-05-12,7082,75.65
2010-05-13,7010.5,74.38
2010-05-14,6955.5,71.61
2010-05-17,6721,70.08
2010-05-18,6605.5,69.38
2010-05-19,6465.5,69.91
2010-05-20,6500,68.28
2010-05-21,6639,68.03
2010-05-24,6770.5,68.23
2010-05-25,6685,64.78
2010-05-26,6836,71.52
2010-05-27,6875.5,74.56
2010-05-28,6926,74
2010-06-01,6715,72.7
2010-06-02,6605,72.88
2010-06-03,6620.5,74.62
2010-06-04,6450,71.43
2010-06-07,6157,71.55
2010-06-08,6091,71.88
2010-06-09,6295.5,74.38
2010-06-10,6292,75.48
2010-06-11,6462,73.89
2010-06-14,6610,74.99
2010-06-15,6625,76.84
2010-06-16,6592.5,77.67
2010-06-17,6480.5,76.82
2010-06-18,6315.5,77.18
2010-06-21,6607,77.84
2010-06-22,6460,77.15
2010-06-23,6576,75.9
2010-06-24,6525.5,75.96
2010-06-25,6604.5,78.45
2010-06-28,6800,78.26
2010-06-29,6585,75.93
2010-06-30,6515,75.59
2010-07-01,6354,72.95
2010-07-02,6430.5,72.06
2010-07-05,6440,105.41
2010-07-06,6523,71.96
2010-07-07,6545,74.05
2010-07-08,6641,75.46
2010-07-09,6680.5,76.08
2010-07-12,6630.5,74.93
2010-07-13,6596,77.16
2010-07-14,6694.5,77.02
2010-07-15,6656,76.67
2010-07-16,6650,75.96
2010-07-19,6514,76.53
2010-07-20,6526,77.32
2010-07-21,6771,76.27
2010-07-22,6920.5,79.01
2010-07-23,6995,78.68
2010-07-26,6995.5,78.93
2010-07-27,7091.5,77.46
2010-07-28,7120,77.06
2010-07-29,7206,78.3
2010-07-30,7195,78.85
2010-08-02,7336,81.25
2010-08-03,7360,82.52
2010-08-04,7370.5,82.49
2010-08-05,7395,82
2010-08-06,7420,80.67
2010-08-09,7425,81.46
2010-08-10,7225,80.24
2010-08-11,7204,78.09
2010-08-12,7180,75.68
2010-08-13,7200,75.39
2010-08-16,7205,75.17
2010-08-17,7315.5,75.76
2010-08-18,7353.5,75.39
2010-08-19,7442,74.45
2010-08-20,7205.5,73.45
2010-08-23,7250,72.71
2010-08-24,7171,71.24
2010-08-25,7067,72.07
2010-08-26,7195.5,73.36
2010-08-27,7287,75.17
2010-08-31,7355.5,71.93
2010-09-01,7540.5,73.97
2010-09-02,7625.5,74.99
2010-09-03,7631.5,74.52
2010-09-06,7660.5,97.03
2010-09-07,7520,73.98
2010-09-08,7620,74.65
2010-09-09,7532,74.25
2010-09-10,7525,76.4
2010-09-13,7630,77.17
2010-09-14,7517,76.78
2010-09-15,7595,75.92
2010-09-16,7670,74.58
2010-09-17,7756,73.63
2010-09-20,7735.5,74.81
2010-09-21,7695,72.96
2010-09-22,7705.5,72.98
2010-09-23,7876.5,73.4
2010-09-24,7911,74.63
2010-09-27,7922,76.51
2010-09-28,7866,76.15
2010-09-29,8016.5,77.85
2010-09-30,8053.5,79.95
2010-10-01,8115,81.57
2010-10-04,8085.5,81.43
2010-10-05,8125,82.83
2010-10-06,8215.5,83.21
2010-10-07,8262,81.34
2010-10-08,8104.5,82.66
2010-10-11,8335.5,82.18
2010-10-12,8266,81.67
2010-10-13,8400,83.03
2010-10-14,8412,82.71
2010-10-15,8362.5,81.23
2010-10-18,8340.5,83.06
2010-10-19,8295,79.57
2010-10-20,8250,81.93
2010-10-21,8406,80.03
2010-10-22,8309.5,81.15
2010-10-25,8501,82
2010-10-26,8466,82.6
2010-10-27,8332,81.9
2010-10-28,8332,82.2
2010-10-29,8225,81.45
2010-11-01,8339,82.94
2010-11-02,8396,83.91
2010-11-03,8400.5,84.45
2010-11-04,8521.5,86.49
2010-11-05,8700,86.85
2010-11-08,8672,87.07
2010-11-09,8844.5,87.04
2010-11-10,8729,87.77
2010-11-11,8925,87.77
2010-11-12,8715,84.89
2010-11-15,8590,84.88
2010-11-16,8483.5,82.33
2010-11-17,8145,80.43
2010-11-18,8386,81.88
2010-11-19,8409,81.65
2010-11-22,8405.5,81.24
2010-11-23,8149,80.79
2010-11-24,8254.5,83.21
2010-11-25,8290,81.67
2010-11-26,8288,83.87
2010-11-29,8319.5,85.73
2010-11-30,8375,84.12
2010-12-01,8540,86.75
2010-12-02,8711.5,87.98
2010-12-03,8754,89.18
2010-12-06,8780,89.33
2010-12-07,9024,88.69
2010-12-08,8882,88.3
2010-12-09,9041.5,88.35
2010-12-10,9116,87.81
2010-12-13,9211,88.62
2010-12-14,9260,88.33
2010-12-15,9101,88.66
2010-12-16,9050,87.71
2010-12-17,9101.5,88.02
2010-12-20,9250,88.68
2010-12-21,9410,89.3
2010-12-22,9414.5,89.83
2010-12-23,9270,90.84
2010-12-24,9391,88.07
2010-12-29,9465,91.13
2010-12-30,9580,89.85
2010-12-31,9739.5,91.38
2011-01-04,9754,89.39
2011-01-05,9461,90.3
2011-01-06,9591,88.37
2011-01-07,9399,88.07
2011-01-10,9384,89.24
2011-01-11,9484,91.11
2011-01-12,9625,91.85
2011-01-13,9622,91.39
2011-01-14,9591,91.53
2011-01-17,9690,104.89
2011-01-18,9740,91.38
2011-01-19,9788,90.85
2011-01-20,9485,88.56
2011-01-21,9485,88.22
2011-01-24,9509,86.74
2011-01-25,9330,85.08
2011-01-26,9376,86.15
2011-01-27,9490,84.45
2011-01-28,9590,88.15
2011-01-31,9720,90.99
2011-02-01,9840.5,89.54
2011-02-02,9945,89.78
2011-02-03,9950.5,89.42
2011-02-04,9986,87.87
2011-02-07,10145,86.3
2011-02-08,9930.5,85.85
2011-02-09,10000,85.59
2011-02-10,9875.5,85.44
2011-02-11,9920.5,84.39
2011-02-14,10148,83.66
2011-02-15,10106.5,83.13
2011-02-16,9925,83.8
2011-02-17,9800,85.05
2011-02-18,9806,85.03
2011-02-21,9829.5,90.85
2011-02-22,9655,92.65
2011-02-23,9491,96.04
2011-02-24,9440,95.83
2011-02-25,9700,96.52
2011-02-28,9857.5,97.1
2011-03-01,9908,99.63
2011-03-02,9820.5,102.27
2011-03-03,9889.5,101.92
2011-03-04,9970.5,104.34
2011-03-07,9840.5,105.37
2011-03-08,9420,105.06
2011-03-09,9610,104.39
2011-03-10,9195.5,102.73
2011-03-11,9048,101.14
2011-03-14,9205.5,101.2
2011-03-15,8980,97.23
2011-03-16,9354.5,97.99
2011-03-17,9440,101.47
2011-03-18,9525,101.06
2011-03-21,9519,102.36
2011-03-22,9450,104.53
2011-03-23,9704,105.21
2011-03-24,9695.5,105.04
2011-03-25,9715,104.89
2011-03-28,9545,103.54
2011-03-29,9450,104.34
2011-03-30,9519.5,103.8
2011-03-31,9399.5,106.19
2011-04-01,9336,107.55
2011-04-04,9420,108.14
2011-04-05,9251.5,107.82
2011-04-06,9475.5,108.38
2011-04-07,9697,109.82
2011-04-08,9823,112.27
2011-04-11,9781.5,109.5
2011-04-12,9670.5,105.75
2011-04-13,9625.5,106.6
2011-04-14,9326.5,107.73
2011-04-15,9420,109.17
2011-04-18,9356.5,106.7
2011-04-19,9279,107.18
2011-04-20,9450.5,110.84
2011-04-21,9611,111.72
2011-04-26,9455.5,111.72
2011-04-27,9348.5,112.31
