date,price_copper_LME,Price
2017-12-08,6538.5,57.15
2017-12-11,6547.5,57.84
2017-12-12,6614,57.12
2017-12-13,6685,56.59
2017-12-14,6723,57
2017-12-15,6735.5,57.29
2017-12-18,6844,57.17
2017-12-19,6845,57.49
2017-12-20,6925,58.09
2017-12-21,6977,58.34
2017-12-22,7019,58.25
2017-12-27,7140,59.67
2017-12-28,7216,59.84
2017-12-29,7157,60.46
2018-01-02,7181,60.37
2018-01-03,7115.5,61.61
2018-01-04,7202.5,61.98
2018-01-05,7097,61.49
2018-01-08,7084.5,61.73
2018-01-09,7092,62.92
2018-01-10,7140.5,63.6
2018-01-11,7123,63.81
2018-01-12,7070.5,64.22
2018-01-15,7180,72.97
2018-01-16,7023,63.82
2018-01-17,7047,63.92
2018-01-18,7047,63.96
2018-01-19,7079,63.38
2018-01-22,7049,63.66
2018-01-23,6905,64.45
2018-01-24,6943,65.69
2018-01-25,7112,65.62
2018-01-26,7063.5,66.27
2018-01-29,7062,65.71
2018-01-30,7049,64.64
2018-01-31,7100.5,64.82
2018-02-01,7027,65.92
2018-02-02,7066,65.5
2018-02-05,7050,64.18
2018-02-06,7060,63.48
2018-02-07,7006,61.91
2018-02-08,6838,61.3
2018-02-09,6755,59.2
2018-02-12,6786.5,59.41
2018-02-13,6908,59.33
2018-02-14,6962,60.7
2018-02-15,7098,61.48
2018-02-16,7159,61.89
2018-02-19,7093,65.71
2018-02-20,7027,61.91
2018-02-21,7003,61.73
2018-02-22,7032,62.72
2018-02-23,7073.5,63.52
2018-02-26,7111,63.81
2018-02-27,7028,62.94
2018-02-28,6953,61.43
2018-03-01,6852,60.98
2018-03-02,6883,61.19
2018-03-05,6850,62.49
2018-03-06,6968.5,62.54
2018-03-07,6873,61.09
2018-03-08,6830,60.13
2018-03-09,6808,62.02
2018-03-12,6857,61.35
2018-03-13,6883,60.69
2018-03-14,7015,60.89
2018-03-15,6885.5,61.16
2018-03-16,6923,62.29
2018-03-19,6791.5,62.01
2018-03-20,6784,63.37
2018-03-21,6675,65.1
2018-03-22,6746.5,64.25
2018-03-23,6658,65.8
2018-03-26,6500,65.49
2018-03-27,6641.5,65.21
2018-03-28,6601.5,64.3
2018-03-29,6685,64.87
2018-04-03,6756,63.41
2018-04-04,6625,63.35
2018-04-05,6767,63.53
2018-04-06,6703,62.03
2018-04-09,6767,63.4
2018-04-10,6888,65.48
2018-04-11,6930.5,66.81
2018-04-12,6756,67.07
2018-04-13,6830,67.35
2018-04-16,6811.5,66.23
2018-04-17,6784,66.5
2018-04-18,6936,68.44
2018-04-19,6942,68.3
2018-04-20,6939,68.26
2018-04-23,6923,67.61
2018-04-24,6987,67.66
2018-04-25,6960.5,68
2018-04-26,6885.5,68.18
2018-04-27,6797,68.11
2018-04-30,6783,68.56
2018-05-01,6777.5,67.28
2018-05-02,6785,67.91
2018-05-03,6837,68.45
2018-05-04,6783,69.71
2018-05-08,6722,68.83
2018-05-09,6786,71.16
2018-05-10,6862,71.36
2018-05-11,6869,70.69
2018-05-14,6828,71.01
2018-05-15,6822.5,71.34
2018-05-16,6773.5,71.43
2018-05-17,6838,71.47
2018-05-18,6783.5,71.23
2018-05-21,6861,72.26
2018-05-22,6931.5,72.09
2018-05-23,6800,71.85
2018-05-24,6835,70.77
2018-05-25,6886,67.92
2018-05-29,6841.5,66.8
2018-05-30,6810,68.24
2018-05-31,6825,66.98
2018-06-01,6814,65.81
2018-06-04,6935,64.76
2018-06-05,6971,65.51
2018-06-06,7147,64.75
2018-06-07,7245.5,65.96
2018-06-08,7262.5,65.77
2018-06-11,7223.5,66.1
2018-06-12,7200.5,66.38
2018-06-13,7201.5,66.63
2018-06-14,7197,66.91
2018-06-15,7136,65.01
2018-06-18,6987,65.91
2018-06-19,6820,65.09
2018-06-20,6819,65.92
2018-06-21,6801,65.68
2018-06-22,6811,69.02
2018-06-25,6783,69.91
2018-06-26,6712,75.23
2018-06-27,6688,77.41
2018-06-28,6650,73.45
2018-06-29,6646,74.13
2018-07-02,6595,73.89
2018-07-03,6584.5,74.19
2018-07-04,6459,55.76
2018-07-05,6399.5,73.05
2018-07-06,6326,73.78
2018-07-09,6383,73.93
2018-07-10,6308,74.11
2018-07-11,6182,70.47
2018-07-12,6173,70.28
2018-07-13,6166,71.03
2018-07-16,6143,68.22
2018-07-17,6141.5,68.03
2018-07-18,6068,68.78
2018-07-19,5982,69.42
2018-07-20,6073,70.31
2018-07-23,6153,67.9
2018-07-24,6167,70.77
2018-07-25,6252,71.13
2018-07-26,6255,71.59
2018-07-27,6251.5,68.66
2018-07-30,6185,71.19
2018-07-31,6213,69.88
2018-08-01,6137,68.8
2018-08-02,6063,68.95
2018-08-03,6167,68.49
2018-08-06,6040,69.01
2018-08-07,6132,69.17
2018-08-08,6113,66.92
2018-08-09,6247,66.81
2018-08-10,6120,67.61
2018-08-13,6081,67.25
2018-08-14,6059,67.04
2018-08-15,5843,65.07
2018-08-16,5860,65.44
2018-08-17,5844,65.93
2018-08-20,5963,66.5
2018-08-21,6025.5,67.32
2018-08-22,6000,67.85
2018-08-23,5910.5,69.13
2018-08-24,6001,69.71
2018-08-28,6118,68.54
2018-08-29,6065,69.68
2018-08-30,6066.5,70.25
2018-08-31,6019,69.84
2018-09-03,5951,48.77
2018-09-04,5823,69.82
2018-09-05,5850,68.69
2018-09-06,5940,67.81
2018-09-07,5883,67.73
2018-09-10,5840.5,67.55
2018-09-11,5849,69.29
2018-09-12,5891,70.37
2018-09-13,5991,68.6
2018-09-14,5946.5,68.98
2018-09-17,5860,68.86
2018-09-18,6003,69.87
2018-09-19,6057,71.08
2018-09-20,6057,70.77
2018-09-21,6203,70.8
2018-09-24,6320,73.23
2018-09-25,6276,73.4
2018-09-26,6257.5,72.22
2018-09-27,6222,72.18
2018-09-28,6180,73.16
2018-10-01,6172,75.37
2018-10-02,6274,75.16
2018-10-03,6275,76.4
2018-10-04,6310,74.44
2018-10-05,6182.5,74.26
2018-10-08,6169,74.27
2018-10-09,6219,74.95
2018-10-10,6294,73.18
2018-10-11,6155,70.97
2018-10-12,6325,71.41
2018-10-15,6296,71.84
2018-10-16,6202,71.93
2018-10-17,6249,69.63
2018-10-18,6147,68.63
2018-10-19,6191.5,69.16
2018-10-22,6284,69.25
2018-10-23,6167.5,66.49
2018-10-24,6215,66.56
2018-10-25,6210,67.25
2018-10-26,6159,67.58
2018-10-29,6260,67
2018-10-30,6136,66.18
2018-10-31,6073,65.31
2018-11-01,6070,63.67
2018-11-02,6255,63.12
2018-11-05,6239,63.12
2018-11-06,6205,62.16
2018-11-07,6210,61.69
2018-11-08,6137,60.71
2018-11-09,6088,60.19
2018-11-12,6083.5,59.85
2018-11-13,6130,55.63
2018-11-14,6106,56.16
2018-11-15,6188,56.45
2018-11-16,6181,56.49
2018-11-19,6260,57.16
2018-11-20,6262,53.39
2018-11-21,6242,54.41
2018-11-22,6246,46.72
2018-11-23,6210,40.99
2018-11-26,6246,51.46
2018-11-27,6169.5,51.31
2018-11-28,6198,50.06
2018-11-29,6282,51.46
2018-11-30,6238,50.78
2018-12-03,6307,52.98
2018-12-04,6278,53.21
2018-12-05,6162,52.64
2018-12-06,6112,51.54
2018-12-07,6173,52.76
2018-12-10,6112,51.07
2018-12-11,6163,51.65
2018-12-12,6151,51.04
2018-12-13,6196,52.69
2018-12-14,6104,51.26
2018-12-17,6095.5,49.8
2018-12-18,6043,46.12
2018-12-19,5987,47.96
2018-12-20,6015,45.64
2018-12-21,5987,45.38
2018-12-24,5931.5,65.07
2018-12-27,5990,44.48
2018-12-28,6018,45.15
2018-12-31,5965,67.73
2019-01-02,5839,46.31
2019-01-03,5811,46.92
2019-01-04,5840,47.76
2019-01-07,5889.5,48.27
2019-01-08,5904.5,49.58
2019-01-09,5964,52.19
2019-01-10,5908.5,52.42
2019-01-11,5926.5,51.44
2019-01-14,5861,50.31
2019-01-15,5882,51.8
2019-01-16,5911,52.08
2019-01-17,5933,51.83
2019-01-18,6022,53.6
2019-01-21,5951.5,62.7
2019-01-22,5926.5,52.59
2019-01-23,5920.5,52.44
2019-01-24,5885,52.94
2019-01-25,5901,53.53
2019-01-28,5996,51.79
2019-01-29,6007,53.07
2019-01-30,6077,54.18
2019-01-31,6148,53.84
2019-02-01,6097.5,55.29
2019-02-04,6076.5,54.57
2019-02-05,6174,53.69
2019-02-06,6210,53.94
2019-02-07,6227,52.68
2019-02-08,6207,52.75
2019-02-11,6148,52.43
2019-02-12,6102,53.14
2019-02-13,6120,53.84
2019-02-14,6178.5,54.4
2019-02-15,6190,55.58
2019-02-18,6269.5,68.8
2019-02-19,6246.5,56.12
2019-02-20,6351.5,56.9
2019-02-21,6391,56.95
2019-02-22,6489,57.01
2019-02-25,6546,55.32
2019-02-26,6471,55.4
2019-02-27,6533,56.92
2019-02-28,6536,57.21
2019-03-01,6572,55.76
2019-03-04,6420,56.6
2019-03-05,6553.5,56.55
2019-03-06,6505,56.22
2019-03-07,6458,56.6
2019-03-08,6398.5,55.77
2019-03-11,6435,56.79
2019-03-12,6510,56.89
2019-03-13,6529,58.27
2019-03-14,6409,58.59
2019-03-15,6410,58.51
2019-03-18,6492,59.09
2019-03-19,6500,59.12
2019-03-20,6487,60.12
2019-03-21,6520,59.98
2019-03-22,6375,58.87
2019-03-25,6328,58.71
2019-03-26,6361,59.87
2019-03-27,6338.5,59.39
2019-03-28,6385,59.29
2019-03-29,6485,60.19
2019-04-01,6498,61.59
2019-04-02,6431,62.53
2019-04-03,6483,62.46
2019-04-04,6444,62.12
2019-04-05,6419,63.1
2019-04-08,6432.5,64.37
2019-04-09,6498,64.05
2019-04-10,6447,64.62
2019-04-11,6432.5,63.61
2019-04-12,6490,63.86
2019-04-15,6456,63.43
2019-04-16,6460,64.01
2019-04-17,6509,63.74
2019-04-18,6448,64.02
2019-04-23,6430,66.24
2019-04-24,6437.5,65.96
2019-04-25,6375.5,65.23
2019-04-26,6393,63.29
2019-04-29,6376,63.39
2019-04-30,6442,63.83
2019-05-01,6398,63.55
2019-05-02,6214,61.75
2019-05-03,6180,61.98
2019-05-07,6174,61.41
2019-05-08,6103,62.13
2019-05-09,6112,61.58
2019-05-10,6135.5,61.65
2019-05-13,6042.5,60.97
2019-05-14,6007,61.82
2019-05-15,6002,62.03
2019-05-16,6089,62.93
2019-05-17,6025,62.77
2019-05-20,5985,63.12
2019-05-21,6004,63.02
2019-05-22,5920,61.42
2019-05-23,5860,57.65
2019-05-24,5919,58.4
2019-05-28,5956.5,58.91
2019-05-29,5864.5,58.84
2019-05-30,5823,56.47
2019-05-31,5780.5,53.49
2019-06-03,5796,53.25
2019-06-04,5804,53.5
2019-06-05,5832.5,51.57
2019-06-06,5805,52.59
2019-06-07,5770,53.95
2019-06-10,5788,53.33
2019-06-11,5905,53.3
2019-06-12,5828.5,51.13
2019-06-13,5797.5,52.38
2019-06-14,5805.5,52.47
2019-06-17,5756,51.94
2019-06-18,5848.5,53.86
2019-06-19,5895,53.74
2019-06-20,5962,56.88
2019-06-21,5941,57.35
2019-06-24,5917,57.73
2019-06-25,5985.5,57.63
2019-06-26,6006,59.17
2019-06-27,5953.5,59.18
2019-06-28,5972,58.2
2019-07-01,5999,58.91
2019-07-02,5910,56
2019-07-03,5874,57.06
2019-07-04,5900,57.02
2019-07-05,5857,56.47
2019-07-08,5912,57.35
2019-07-09,5805,57.57
2019-07-10,5862.5,60.28
2019-07-11,5925,59.93
2019-07-12,5950,59.99
2019-07-15,5997.5,59.3
2019-07-16,5959,57.44
2019-07-17,5922,56.5
2019-07-18,5948,55.08
2019-07-19,6066,55.42
2019-07-22,6007.5,55.87
2019-07-23,5968.5,56.58
2019-07-24,5980,55.9
2019-07-25,6010,55.88
2019-07-26,5945,56.04
2019-07-29,5949.5,56.85
2019-07-30,5943,58.04
2019-07-31,5926,58.53
2019-08-01,5876,53.64
2019-08-02,5769,55.67
2019-08-05,5647,54.63
2019-08-06,5667,53.6
2019-08-07,5673.5,51.14
2019-08-08,5723,52.6
2019-08-09,5744,54.41
2019-08-12,5724.5,54.98
2019-08-13,5697,57.05
2019-08-14,5732,55.16
2019-08-15,5696.5,54.51
2019-08-16,5710,54.83
2019-08-19,5755.5,56.24
2019-08-20,5698,56.18
2019-08-21,5696.5,55.65
2019-08-22,5668,55.33
2019-08-23,5675,54.08
2019-08-27,5662,54.99
2019-08-28,5653,55.76
2019-08-29,5722,56.67
2019-08-30,5678,55.07
2019-09-02,5610.5,46.78
2019-09-03,5537,53.91
2019-09-04,5663,56.22
2019-09-05,5777,56.33
2019-09-06,5787.5,56.45
2019-09-09,5771,57.88
2019-09-10,5738,57.37
2019-09-11,5765,55.66
2019-09-12,5842.5,55.13
2019-09-13,5870,54.76
2019-09-16,5877,63.1
2019-09-17,5762,59.26
2019-09-18,5745,58.19
2019-09-19,5758.5,58.19
2019-09-20,5777.5,57.92
2019-09-23,5695,58.69
2019-09-24,5761,57.22
2019-09-25,5718.5,56.38
2019-09-26,5757,56.24
2019-09-27,5714,55.95
2019-09-30,5728,54.09
2019-10-01,5610,53.6
2019-10-02,5629,52.67
2019-10-03,5626,52.41
2019-10-04,5599,52.84
2019-10-07,5626,52.76
2019-10-08,5650.5,52.64
2019-10-09,5660,52.63
2019-10-10,5698.5,53.57
2019-10-11,5763,54.76
2019-10-14,5718.5,53.57
2019-10-15,5745,52.81
2019-10-16,5684,53.42
2019-10-17,5726.5,53.89
2019-10-18,5751,53.75
2019-10-21,5820,53.28
2019-10-22,5794,54.21
2019-10-23,5773,55.9
2019-10-24,5869,56.11
2019-10-25,5867.5,56.52
2019-10-28,5888.5,55.6
2019-10-29,5879.5,55.34
2019-10-30,5883,54.85
2019-10-31,5825,54.02
2019-11-01,5797,56.04
2019-11-04,5846.5,56.33
2019-11-05,5880,57.04
2019-11-06,5913.5,56.15
2019-11-07,5941,56.91
2019-11-08,5951.5,57.02
2019-11-11,5857,51.94
2019-11-12,5838,56.67
2019-11-13,5823,56.88
2019-11-14,5835,56.57
2019-11-15,5812,57.54
2019-11-18,5828,56.82
2019-11-19,5821.5,54.93
2019-11-20,5873,56.71
2019-11-21,5813,58.36
2019-11-22,5834,57.68
2019-11-25,5872.5,57.79
2019-11-26,5856,58.25
2019-11-27,5925.5,58.12
2019-11-28,5881.5,46.22
2019-11-29,5854,58.12
2019-12-02,5855.5,55.97
2019-12-03,5812,56.15
2019-12-04,5823,58.46
2019-12-05,5855,58.42
2019-12-06,5867.5,59.2
2019-12-09,5985,58.99
2019-12-10,6055,59.22
2019-12-11,6083,58.74
2019-12-12,6097,59.18
2019-12-13,6154,60.11
2019-12-16,6155.5,60.21
2019-12-17,6175,60.88
2019-12-18,6126.5,60.93
2019-12-19,6161,61.3
2019-12-20,6155.5,60.43
2019-12-23,6153,60.51
2019-12-24,6184.5,61.17
2019-12-27,6211,61.76
2019-12-30,6183.5,61.66
2019-12-31,6156,61.14
2020-01-02,6165.5,61.17
2020-01-03,6077,63
2020-01-06,6097.5,63.27
2020-01-07,6134.5,62.7
2020-01-08,6154,59.65
2020-01-09,6156,59.56
2020-01-10,6157,59.02
2020-01-13,6177,58.17
2020-01-14,6247,58.34
2020-01-15,6232,57.86
2020-01-16,6300.5,58.52
2020-01-17,6276.5,58.55
2020-01-20,6245,68.98
2020-01-21,6158.5,58.25
2020-01-22,6103.5,56.76
2020-01-23,6050,55.51
2020-01-24,5968,54.09
2020-01-27,5779,53.09
2020-01-28,5715,53.33
2020-01-29,5698,53.29
2020-01-30,5621,52.19
2020-01-31,5570,51.58
2020-02-03,5595,50.06
2020-02-04,5652,49.59
2020-02-05,5714,50.87
2020-02-06,5726,50.94
2020-02-07,5653,50.34
2020-02-10,5659.5,49.59
2020-02-11,5696,50
2020-02-12,5747,51.13
2020-02-13,5716,51.41
2020-02-14,5737,52.03
2020-02-17,5802,41.67
2020-02-18,5728,52.1
2020-02-19,5745.5,53.31
2020-02-20,5730,53.77
2020-02-21,5702,53.36
2020-02-24,5657.5,51.36
2020-02-25,5663.5,49.78
2020-02-26,5614,48.67
2020-02-27,5618,47.17
2020-02-28,5573,44.83
2020-03-02,5640,46.78
2020-03-03,5668,47.27
2020-03-04,5694.5,46.78
2020-03-05,5667.5,45.9
2020-03-06,5624,41.14
2020-03-09,5483,31.05
2020-03-10,5598,34.47
2020-03-11,5552,33.13
2020-03-12,5386.5,31.56
2020-03-13,5530.5,31.72
2020-03-16,5211,28.96
2020-03-17,5205,26.96
2020-03-18,4860.5,20.48
2020-03-19,4685,25.09
2020-03-20,4855,19.48
2020-03-23,4617.5,23.33
2020-03-24,4789.5,21.03
2020-03-25,4754,20.75
2020-03-26,4775.5,16.6
2020-03-27,4774,15.48
2020-03-30,4763,14.1
2020-03-31,4797,20.51
2020-04-01,4772,20.28
2020-04-02,4821.5,25.18
2020-04-03,4863.5,28.36
2020-04-06,4867,26.21
2020-04-07,5067.5,23.54
2020-04-08,4976,24.97
2020-04-09,4963.5,22.9
2020-04-14,5119,20.15
2020-04-15,5054.5,19.96
2020-04-16,5098.5,19.82
2020-04-17,5175.5,18.31
2020-04-20,5169.5,26.68
2020-04-21,4994.5,8.91
2020-04-22,5034,13.64
2020-04-23,5120.5,15.06
2020-04-24,5118,15.99
2020-04-27,5165.5,12.17
2020-04-28,5169.5,12.4
2020-04-29,5184,15.04
2020-04-30,5231,19.23
2020-05-01,5061,19.72
2020-05-04,5058,20.47
2020-05-05,5111.5,24.56
2020-05-06,5199.5,23.88
2020-05-07,5227.5,23.68
2020-05-11,5231,24.02
2020-05-12,5234,25.76
2020-05-13,5212.5,25.37
2020-05-14,5155.5,27.4
2020-05-15,5165,29.44
2020-05-18,5249.5,31.83
2020-05-19,5314,32.3
2020-05-20,5333,33.56
2020-05-21,5387,34.3
2020-05-22,5242.5,33.49
2020-05-26,5341.5,34.7
2020-05-27,5308.5,32.8
2020-05-28,5278.5,33.67
2020-05-29,5332.5,35.57
2020-06-01,5376.5,35.49
2020-06-02,5463,36.88
2020-06-03,5499,37.33
2020-06-04,5452.5,37.42
2020-06-05,5588,39.49
2020-06-08,5659,38.17
2020-06-09,5680.5,38.98
2020-06-10,5801,39.54
2020-06-11,5801.5,36.43
2020-06-12,5785.5,36.24
2020-06-15,5646,37.07
2020-06-16,5759.5,38.26
2020-06-17,5734,37.91
2020-06-18,5799,38.79
2020-06-19,5835.5,39.72
2020-06-22,5825,40.6
2020-06-23,5895,40.4
2020-06-24,5871,37.91
2020-06-25,5880.5,38.66
2020-06-26,5985.5,38.53
2020-06-29,5957,39.67
2020-06-30,6038,39.27
2020-07-01,6016.5,39.88
2020-07-02,6080,40.57
2020-07-03,6022.5,42.58
2020-07-06,6112,40.51
2020-07-07,6086,40.59
2020-07-08,6194,40.91
2020-07-09,6339.5,39.64
2020-07-10,6322.5,40.56
2020-07-13,6545,40.06
2020-07-14,6489.5,40.3
2020-07-15,6507,41.2
2020-07-16,6385,40.74
2020-07-17,6454.5,40.55
2020-07-20,6416.5,40.83
2020-07-21,6513,41.76
2020-07-22,6527,41.88
2020-07-23,6533.5,40.99
2020-07-24,6412.5,41.23
2020-07-27,6425.5,41.46
2020-07-28,6399.5,40.89
2020-07-29,6475,41.13
2020-07-30,6433.5,39.85
2020-07-31,6446.5,40.1
2020-08-03,6441,40.83
2020-08-04,6440,41.67
2020-08-05,6525.5,42.25
2020-08-06,6453.5,41.93
2020-08-07,6437,41.16
2020-08-10,6363,41.94
2020-08-11,6356.5,41.53
2020-08-12,6379,42.6
2020-08-13,6380,42.26
2020-08-14,6342.5,42.05
2020-08-17,6439.5,42.89
2020-08-18,6492.5,42.89
2020-08-19,6667,42.91
2020-08-20,6594.5,42.62
2020-08-21,6564.5,42.32
2020-08-24,6579.5,42.44
2020-08-25,6544.5,43.17
2020-08-26,6603.5,43.21
2020-08-27,6602.5,42.88
2020-08-28,6728,42.96
2020-09-01,6788.5,42.76
2020-09-02,6719,42.76
2020-09-03,6613,41.39
2020-09-04,6678,39.69
2020-09-07,6790.5,38.56
2020-09-08,6767.5,36.87
2020-09-09,6709,38.05
2020-09-10,6710.5,37.25
2020-09-11,6757.5,37.33
2020-09-14,6788,37.23
2020-09-15,6813.5,38.29
2020-09-16,6776,40.17
2020-09-17,6761,40.99
2020-09-18,6833.5,41.09
2020-09-21,6837,39.26
2020-09-22,6810,39.55
2020-09-23,6725.5,39.92
2020-09-24,6538.5,40.11
2020-09-25,6529,40.06
2020-09-28,6571.5,40.47
2020-09-29,6546,39.03
2020-09-30,6610,40.05
2020-10-01,6614,38.51
2020-10-02,6409.5,36.9
2020-10-05,6507.5,39.12
2020-10-06,6509,40.52
2020-10-07,6525,39.82
2020-10-08,6611.5,41.04
2020-10-09,6740.5,40.44
2020-10-12,6769,39.22
2020-10-13,6699.5,40.03
2020-10-14,6702,40.86
2020-10-15,6683.5,40.84
2020-10-16,6728,40.7
2020-10-19,6755,40.69
2020-10-20,6814,41.37
2020-10-21,6953,39.88
2020-10-22,6886,40.46
2020-10-23,6879.5,39.73
2020-10-26,6806,38.39
2020-10-27,6787.5,39.34
2020-10-28,6694.5,37.27
2020-10-29,6692,35.94
2020-10-30,6694.5,35.64
2020-11-02,6712.5,36.6
2020-11-03,6791.5,37.44
2020-11-04,6748,38.97
2020-11-05,6798,38.56
2020-11-06,6938.5,36.97
2020-11-09,7034,40.05
2020-11-10,6865.5,41.18
2020-11-11,6912.5,41.23
2020-11-12,6904,40.9
2020-11-13,6926,39.93
2020-11-16,7113,41.14
2020-11-17,7050,41.24
2020-11-18,7083,41.64
2020-11-19,7028,41.57
2020-11-20,7178.5,41.99
2020-11-23,7215.5,42.91
2020-11-24,7302,44.71
2020-11-25,7238.5,45.58
2020-11-26,7356.5,51.3
2020-11-27,7462,77.34
2020-11-30,7674.5,45.2
2020-12-01,7644,44.54
2020-12-02,7616.5,45.23
2020-12-03,7679,45.65
2020-12-04,7741.5,46.23
2020-12-07,7656.5,45.72
2020-12-08,7635,45.64
2020-12-09,7704.5,45.48
2020-12-10,7712,46.76
2020-12-11,7741,46.59
2020-12-14,7763,47.02
2020-12-15,7753,47.58
2020-12-16,7823,47.86
2020-12-17,7893,48.34
2020-12-18,7964,49.04
2020-12-21,7838.5,47.79
2020-12-22,7753,47.02
2020-12-23,7764.5,47.94
2020-12-24,7793,48.18
2020-12-29,7840,47.85
2020-12-30,7803.5,48.24
2020-12-31,7741.5,48.35
2021-01-04,7918.5,47.47
2021-01-05,7914,49.78
2021-01-06,8129.5,50.45
2021-01-07,8036.5,50.63
2021-01-08,8146,52.14
2021-01-11,7951.5,52.15
2021-01-12,7983,53.08
2021-01-13,7960.5,52.81
2021-01-14,8002.5,53.47
2021-01-15,7979.5,52.25
2021-01-18,7972.5,75.05
2021-01-19,7986.5,52.87
2021-01-20,8014.5,53.16
2021-01-21,8051,53
2021-01-22,7872,52.28
2021-01-25,7984.5,52.78
2021-01-26,7957,52.61
2021-01-27,7895,52.81
2021-01-28,7778.5,52.26
2021-01-29,7877,52.16
2021-02-01,7827,53.55
2021-02-02,7755.5,54.77
2021-02-03,7832.5,55.67
2021-02-04,7833.5,56.19
2021-02-05,7936.5,56.8
2021-02-08,8007,57.95
2021-02-09,8146.5,58.34
2021-02-10,8279.5,58.69
2021-02-11,8292,58.22
2021-02-12,8270.5,59.5
2021-02-15,8416.5,103.84
2021-02-16,8439.5,60.07
2021-02-17,8413.5,61.09
2021-02-18,8650,60.4
2021-02-19,8806.5,59.12
2021-02-22,9067.5,61.67
2021-02-23,9158,61.66
2021-02-24,9286,63.21
2021-02-25,9614.5,63.43
2021-02-26,9172.5,61.55
2021-03-01,9198,60.54
2021-03-02,9213.5,59.7
2021-03-03,9266,61.33
2021-03-04,8786.5,63.81
2021-03-05,9021.5,66.08
2021-03-08,8992.5,65.03
2021-03-09,8895,64.02
2021-03-10,8939,64.45
2021-03-11,9062.5,66.02
2021-03-12,9052.5,65.59
2021-03-15,9147.5,65.36
2021-03-16,8965.5,64.82
2021-03-17,9027,64.55
2021-03-18,9090,59.95
2021-03-19,9036,61.43
2021-03-22,9097.5,61.48
2021-03-23,9016.5,57.75
2021-03-24,9016,61.12
2021-03-25,8781,58.47
2021-03-26,8929,60.93
2021-03-29,8942.5,61.49
2021-03-30,8788.5,60.55
2021-03-31,8850.5,59.19
2021-04-01,8768,61.41
2021-04-06,8984.5,59.34
2021-04-07,8981.5,59.77
2021-04-08,9001.5,59.61
2021-04-09,8993,59.29
2021-04-12,8901,59.7
2021-04-13,8904,60.2
2021-04-14,9011,63.15
2021-04-15,9187.5,63.42
2021-04-16,9336,63.16
