date,price_copper_LME,Price
2021-04-19,9415,63.33
2021-04-20,9396.5,62.61
2021-04-21,9382.5,61.34
2021-04-22,9475.5,61.45
2021-04-23,9545.5,62.18
2021-04-26,9758,62.02
2021-04-27,9898.5,63.03
2021-04-28,9832.5,63.81
2021-04-29,9990,65
2021-04-30,9949,63.5
2021-05-04,9961,65.72
2021-05-05,9991.5,65.63
2021-05-06,10025.5,64.73
2021-05-07,10361,64.96
2021-05-10,10724.5,64.92
2021-05-11,10528,65.31
2021-05-12,10537,65.96
2021-05-13,10253.5,63.82
2021-05-14,10212,65.32
2021-05-17,10257,66.24
2021-05-18,10465,65.49
2021-05-19,10114.5,63.28
2021-05-20,10086,61.95
2021-05-21,10011,63.61
2021-05-24,9868,66.13
2021-05-25,9943,66.27
2021-05-26,9965,66.41
2021-05-27,10032.5,66.87
2021-05-28,10159.5,66.31
2021-06-01,10212.5,67.8
2021-06-02,10117.5,68.79
2021-06-03,9967,68.81
2021-06-04,9852,69.57
2021-06-07,9848,69.21
2021-06-08,9878.5,70.11
2021-06-09,9877,69.9
2021-06-10,9808.5,70.34
2021-06-11,10029,71
2021-06-14,9900,70.94
2021-06-15,9552.5,72.06
2021-06-16,9508,72.03
2021-06-17,9427.5,71.06
2021-06-18,9206,71.64
2021-06-21,9042.5,73.64
2021-06-22,9190.5,73.15
2021-06-23,9289.5,73.11
2021-06-24,9390.5,73.31
2021-06-25,9432.5,74.21
2021-06-28,9333.5,72.98
2021-06-29,9225.5,73.14
2021-06-30,9385,73.52
2021-07-01,9342,75.33
2021-07-02,9296.5,75.37
2021-07-05,9432,73.52
2021-07-06,9528,73.62
2021-07-07,9451.5,72.22
2021-07-08,9264.5,72.98
2021-07-09,9437.5,74.56
2021-07-12,9347,74.21
2021-07-13,9310,75.24
2021-07-14,9309,73.06
2021-07-15,9347,71.67
2021-07-16,9396.5,71.76
2021-07-19,9264.5,66.45
2021-07-20,9211,67.32
2021-07-21,9271.5,70.26
2021-07-22,9382.5,72.15
2021-07-23,9433.5,72.24
2021-07-26,9580,72.15
2021-07-27,9709,71.68
2021-07-28,9697,72.37
2021-07-29,9781,73.62
2021-07-30,9747.5,73.93
2021-08-02,9737,71.31
2021-08-03,9583.5,70.64
2021-08-04,9503,68.19
2021-08-05,9429,69.1
2021-08-06,9529.5,68.26
2021-08-09,9311.5,66.56
2021-08-10,9409.5,68.33
2021-08-11,9421,69.3
2021-08-12,9508.5,69.12
2021-08-13,9429.5,68.36
2021-08-16,9377,67.44
2021-08-17,9346.5,66.5
2021-08-18,9148.5,65.36
2021-08-19,8775.5,63.69
2021-08-20,8922,62.25
2021-08-23,9237,65.65
2021-08-24,9316.5,67.5
2021-08-25,9378.5,68.54
2021-08-26,9323,67.42
2021-08-27,9352,68.84
2021-08-31,9462.5,68.43
2021-09-01,9312,68.63
2021-09-02,9347,70.07
2021-09-03,9361,69.34
2021-09-06,9401.5,68.84
2021-09-07,9325,68.49
2021-09-08,9256,69.36
2021-09-09,9356.5,68.26
2021-09-10,9515,69.82
2021-09-13,9627,70.54
2021-09-14,9407,70.53
2021-09-15,9488.5,72.59
2021-09-16,9392,72.69
2021-09-17,9435.5,72.09
2021-09-20,9145.5,70.41
2021-09-21,9106,70.51
2021-09-22,9255,72.37
2021-09-23,9252,73.43
2021-09-24,9275,74.18
2021-09-27,9341,75.54
2021-09-28,9263,75.44
2021-09-29,9227,75.06
2021-09-30,9041,75.22
2021-10-01,9113,76.01
2021-10-04,9267.5,77.68
2021-10-05,9091.5,79.17
2021-10-06,9096,77.66
2021-10-07,9177,78.46
2021-10-08,9246,79.55
2021-10-11,9527,80.64
2021-10-12,9585,80.75
2021-10-13,9661,80.67
2021-10-14,9971,81.43
2021-10-15,10555,82.39
2021-10-18,10500,82.62
2021-10-19,10652,83.19
2021-10-20,10161,84.4
2021-10-21,10051,82.64
2021-10-22,9992,84.53
2021-10-25,10050,84.64
2021-10-26,9988,85.64
2021-10-27,9849.5,82.66
2021-10-28,9860,82.78
2021-10-29,9955,83.5
2021-11-01,9875,84.08
2021-11-02,9817,83.91
2021-11-03,9825,80.82
2021-11-04,9785,78.88
2021-11-05,9740,81.25
2021-11-08,9885,81.96
2021-11-09,10002,84.12
2021-11-10,9791,81.23
2021-11-11,9850,81.47
2021-11-12,9854.5,80.87
2021-11-15,9845,80.85
2021-11-16,9680,80.76
2021-11-17,9495,78.32
2021-11-18,9450,78.92
2021-11-19,9620.5,76.11
2021-11-22,9730,76.74
2021-11-23,9825.5,78.32
2021-11-24,9852,78.32
2021-11-25,9932,80.21
2021-11-26,9630,89.16
2021-11-29,9751,69.88
2021-11-30,9605,66.14
2021-12-01,9571,65.44
2021-12-02,9520,66.6
2021-12-03,9513,66.39
2021-12-06,9526,69.62
2021-12-07,9647,71.94
2021-12-08,9555.5,72.43
2021-12-09,9578,70.87
2021-12-10,9543,71.71
2021-12-13,9500,71.19
2021-12-14,9485,70.57
2021-12-15,9290,70.89
2021-12-16,9506,72.34
2021-12-17,9520,70.93
2021-12-20,9406,68.69
2021-12-21,9521,71.1
2021-12-22,9625,72.82
2021-12-23,9606,73.89
2021-12-24,9582,87.01
2021-12-29,9655,76.58
2021-12-30,9715,76.83
2021-12-31,9692,75.33
2022-01-04,9660,77
2022-01-05,9778,77.83
2022-01-06,9565,79.47
2022-01-07,9615,79
2022-01-10,9665,78.11
2022-01-11,9662,81.17
2022-01-12,9945,82.51
2022-01-13,9972,81.97
2022-01-14,9900,83.82
2022-01-17,9674.5,104.05
2022-01-18,9707,85.42
2022-01-19,9801,86.84
2022-01-20,9925,86.29
2022-01-21,9970,85.16
2022-01-24,9800,84.48
2022-01-25,9744,86.61
2022-01-26,9965,88.33
2022-01-27,9872,87.61
2022-01-28,9678,87.67
2022-01-31,9620,89.16
2022-02-01,9701,88.22
2022-02-02,9880,88.16
2022-02-03,9785,90.17
2022-02-04,9875,92.27
2022-02-07,9850,91.25
2022-02-08,9760,89.32
2022-02-09,9881,89.57
2022-02-10,10220.5,89.83
2022-02-11,10040,93.1
2022-02-14,9882,95.52
2022-02-15,10020,92.07
2022-02-16,10045.5,93.83
2022-02-17,10010,91.78
2022-02-18,10015,91.26
2022-02-21,9960,122.61
2022-02-22,10020,92.11
2022-02-23,10005,92.14
2022-02-24,9983,92.77
2022-02-25,9920,91.68
2022-02-28,9974,96.13
2022-03-01,9976,103.66
2022-03-02,10257.5,110.74
2022-03-03,10470,107.69
2022-03-04,10466,115.77
2022-03-07,10730,119.26
2022-03-08,10171,123.64
2022-03-09,10052,108.81
2022-03-10,10144,105.93
2022-03-11,10145,109.31
2022-03-14,9880,103.22
2022-03-15,9826,96.42
2022-03-16,10100.5,94.85
2022-03-17,10166,102.97
2022-03-18,10249,104.69
2022-03-21,10173,112.14
2022-03-22,10342,111.03
2022-03-23,10311,114.89
2022-03-24,10421,114.2
2022-03-25,10280,116.2
2022-03-28,10227,107.55
2022-03-29,10350,104.25
2022-03-30,10390.5,107.81
2022-03-31,10337,100.53
2022-04-01,10247,99.32
2022-04-04,10301.5,103.29
2022-04-05,10426,101.98
2022-04-06,10350.5,96.39
2022-04-07,10292,96.05
2022-04-08,10390,98.35
2022-04-11,10235.5,94.22
2022-04-12,10201,100.52
2022-04-13,10290.5,104.26
2022-04-14,10277,106.84
2022-04-19,10381,102.54
2022-04-20,10215,102.56
2022-04-21,10268,103.89
2022-04-22,10230.5,102.86
2022-04-25,9919,99.6
2022-04-26,9912.5,102.62
2022-04-27,9910,101.96
2022-04-28,9812,105.47
2022-04-29,9820.5,104.59
2022-05-03,9511,102.53
2022-05-04,9474,107.84
2022-05-05,9541,108.17
2022-05-06,9428,109.72
2022-05-09,9160,103.08
2022-05-10,9350,99.74
2022-05-11,9367,105.5
2022-05-12,9018.5,106.15
2022-05-13,9064,110.52
2022-05-16,9270,114.07
2022-05-17,9396,112.31
2022-05-18,9264.5,109.67
2022-05-19,9287,112.21
2022-05-20,9477,112.63
2022-05-23,9500.5,110.32
2022-05-24,9460.5,112.55
2022-05-25,9287,112.88
2022-05-26,9359,116.19
2022-05-27,9383,114.96
2022-05-30,9520.5,77.25
2022-05-31,9500.5,114.38
2022-06-01,9455,115.26
2022-06-06,9712,118.41
2022-06-07,9612,119.55
2022-06-08,9692,121.94
2022-06-09,9630,121.52
2022-06-10,9537,120.73
2022-06-13,9290,120.92
2022-06-14,9263,118.92
2022-06-15,9257,115.32
2022-06-16,9105,117.56
2022-06-17,9101,109.56
2022-06-20,8875,99.96
2022-06-21,9000,110.49
2022-06-22,8729,106.22
2022-06-23,8578,105.75
2022-06-24,8280.5,109.07
2022-06-27,8353,111.44
2022-06-28,8502,113.66
2022-06-29,8446,111.65
2022-06-30,8245,107.76
2022-07-01,7975.5,110.3
2022-07-04,8036,74.46
2022-07-05,7807,101.55
2022-07-06,7525.5,100.31
2022-07-07,7835,104.62
2022-07-08,7790,106.78
2022-07-11,7623,106.09
2022-07-12,7370.5,97.69
2022-07-13,7267,98.44
2022-07-14,7216,97.79
2022-07-15,7000,99.59
2022-07-18,7320,104.48
2022-07-19,7281.5,106.12
2022-07-20,7371,104.45
2022-07-21,7231.5,98.44
2022-07-22,7372,97.71
2022-07-25,7448,99.83
2022-07-26,7591.5,97.74
2022-07-27,7552,100.03
2022-07-28,7712,99.11
2022-07-29,7800.5,101.31
2022-08-01,7930.5,96.59
2022-08-02,7819,97.14
2022-08-03,7774,93.25
2022-08-04,7642,91.29
2022-08-05,7830.5,91.77
2022-08-08,7835,93.52
2022-08-09,7971.5,93.18
2022-08-10,7976,94.68
2022-08-11,8140,97.02
2022-08-12,8065,94.86
2022-08-15,7865.5,92.24
2022-08-16,7992,89.23
2022-08-17,7955,90.85
2022-08-18,8020,93.2
2022-08-19,8051,93.55
2022-08-22,8041,93.42
2022-08-23,8100.5,96.46
2022-08-24,8031.5,95.52
2022-08-25,8155,93.33
2022-08-26,8315,93.63
2022-08-30,7910.5,92.08
2022-08-31,7721,90.09
2022-09-01,7702,87.09
2022-09-02,7587,87.29
2022-09-05,7652.5,47.4
2022-09-06,7707,87.35
2022-09-07,7730,82.5
2022-09-08,7906,84.04
2022-09-09,7985,87.27
2022-09-12,8026,88.18
2022-09-13,8230,87.84
2022-09-14,7865,88.88
2022-09-15,7806,85.72
2022-09-16,7792,85.57
2022-09-19,7772,86.15
2022-09-20,7796,84.69
2022-09-21,7761.5,83.38
2022-09-22,7815,84.02
2022-09-23,7446,79.07
2022-09-26,7449,77.17
2022-09-27,7475,78.91
2022-09-28,7353,82.61
2022-09-29,7660.5,81.78
2022-09-30,7647,79.91
2022-10-03,7524,84.05
2022-10-04,7596,86.87
2022-10-05,7661,88.22
2022-10-06,7744,88.9
2022-10-07,7575.5,93.07
2022-10-10,7655,91.6
2022-10-11,7587,89.75
2022-10-12,7625.5,87.83
2022-10-13,7663,89.59
2022-10-14,7688,86.1
2022-10-17,7715,86
2022-10-18,7536,83.29
2022-10-19,7420,86
2022-10-20,7585.5,86.02
2022-10-21,7545,85.47
2022-10-24,7661,86.12
2022-10-25,7536,86.93
2022-10-26,7762.5,89.39
2022-10-27,7777,89.06
2022-10-28,7663.5,87.85
2022-10-31,7525,86.54
2022-11-01,7745,88.36
2022-11-02,7705,90.06
2022-11-03,7510,88.14
2022-11-04,7905,92.58
2022-11-07,7954.5,91.8
2022-11-08,7974,88.8
2022-11-09,8035,85.79
2022-11-10,8065,86.52
2022-11-11,8441,89.14
2022-11-14,8346,85.85
2022-11-15,8343,86.87
2022-11-16,8315,85.62
2022-11-17,8155,81.69
2022-11-18,8047,80.07
2022-11-21,7900.5,79.74
2022-11-22,7996,80.83
2022-11-23,7962,77.93
2022-11-24,7990.5,84.04
2022-11-25,8070,76.45
2022-11-28,7966,77.1
2022-11-29,8035.5,77.96
2022-11-30,8198,80.48
2022-12-01,8216.5,81.06
2022-12-02,8342,79.86
2022-12-05,8440,76.83
2022-12-06,8355.5,74.21
2022-12-07,8334,71.93
2022-12-08,8537,71.3
2022-12-09,8490.5,71.05
2022-12-12,8371.5,72.96
2022-12-13,8381,75.44
2022-12-14,8415,77.14
2022-12-15,8383,75.89
2022-12-16,8231.5,74.19
2022-12-19,8331,75.05
2022-12-20,8302,75.92
2022-12-21,8327,78.17
2022-12-22,8345.5,77.68
2022-12-23,8308.5,79.57
2022-12-28,8451,78.89
2022-12-29,8395,78.43
2022-12-30,8387,80.16
2023-01-03,8390,76.87
2023-01-04,8209,72.82
2023-01-05,8420,73.61
2023-01-06,8362.5,73.77
2023-01-09,8722,74.69
2023-01-10,8766.5,75.11
2023-01-11,8987,77.46
2023-01-12,9071.5,78.32
2023-01-13,9107,79.9
2023-01-16,9145.5,79.58
2023-01-17,9114,80.25
2023-01-18,9436,79.53
2023-01-19,9190,80.31
2023-01-20,9232,81.27
2023-01-23,9340.5,81.62
2023-01-24,9308,79.86
2023-01-25,9258,79.78
2023-01-26,9288.5,80.64
2023-01-27,9345.5,79.73
2023-01-30,9227,77.97
2023-01-31,9075,78.95
2023-02-01,9175,76.34
2023-02-02,9114,75.87
2023-02-03,9060,73.4
2023-02-06,8891.5,74.11
2023-02-07,8865,77.17
2023-02-08,9006,78.47
2023-02-09,8953.5,78.04
2023-02-10,8905,79.74
2023-02-13,8912,80.14
2023-02-14,8931.5,79.08
2023-02-15,8826,78.57
2023-02-16,8892,78.45
2023-02-17,8871,76.31
2023-02-20,9015,73.24
2023-02-21,9103.5,76.28
2023-02-22,9121,73.95
2023-02-23,9060,75.26
2023-02-24,8807,76.19
2023-02-27,8751,75.57
2023-02-28,8844,76.88
2023-03-01,9066.5,77.57
2023-03-02,8896,78.05
2023-03-03,8945,79.62
2023-03-06,8819,80.39
2023-03-07,8824,77.45
2023-03-08,8810,76.56
2023-03-09,8808,75.6
2023-03-10,8755,76.55
2023-03-13,8651,74.68
2023-03-14,8905,71.18
2023-03-15,8525,67.38
2023-03-16,8535,68.15
2023-03-17,8621,66.61
2023-03-20,8677,67.56
2023-03-21,8824,69.4
2023-03-22,8880.5,70.71
2023-03-23,8917,69.77
2023-03-24,8927,69.22
2023-03-27,8876,72.87
2023-03-28,8934,73.12
2023-03-29,9052,72.95
2023-03-30,9038.5,74.32
2023-03-31,8935,75.68
2023-04-03,8966,80.4
2023-04-04,8930,80.7
2023-04-05,8780,80.69
2023-04-06,8836,80.7
2023-04-11,8837.5,81.54
2023-04-12,8803,83.26
2023-04-13,9001.5,82.16
2023-04-14,9082,82.58
2023-04-17,8985,80.93
2023-04-18,8966,80.85
2023-04-19,8875,79.18
2023-04-20,8875,77.27
2023-04-21,8816,77.86
2023-04-24,8762.5,78.64
2023-04-25,8521,77.05
2023-04-26,8579,74.33
2023-04-27,8465.5,74.77
2023-04-28,8571,76.78
2023-05-02,8573,71.71
2023-05-03,8486,68.62
2023-05-04,8539,68.52
2023-05-05,8488,71.32
2023-05-09,8583,73.68
2023-05-10,8469,72.53
2023-05-11,8267,70.81
2023-05-12,8240,70.02
2023-05-15,8287,71.07
2023-05-16,8076,70.85
2023-05-17,8176,72.78
2023-05-18,8171.5,71.82
2023-05-19,8222,71.57
2023-05-22,8094,71.81
2023-05-23,7961,72.87
2023-05-24,7910,74.37
2023-05-25,7922,71.68
2023-05-26,8082,72.35
2023-05-30,8122,69.45
2023-05-31,8017,68.11
2023-06-01,8210.5,70.09
2023-06-02,8337,71.76
2023-06-05,8265,72.14
2023-06-06,8311,71.71
2023-06-07,8352,72.52
2023-06-08,8243,71.28
2023-06-09,8368,70.16
2023-06-12,8287,67.08
2023-06-13,8421.5,69.39
2023-06-14,8457,68.22
2023-06-15,8479,70.61
2023-06-16,8561,71.81
2023-06-19,8542,72.53
2023-06-20,8565,70.94
2023-06-21,8490,72.55
2023-06-22,8670.5,69.22
2023-06-23,8490,68.91
2023-06-26,8437,69.09
2023-06-27,8367,67.68
2023-06-28,8268,69.54
2023-06-29,8165.5,69.85
2023-06-30,8210,70.66
2023-07-03,8355,69.71
2023-07-04,8349,77.25
2023-07-05,8251,71.78
2023-07-06,8280,71.76
2023-07-07,8299,73.91
2023-07-10,8286,73.05
2023-07-11,8371,74.87
2023-07-12,8367,75.77
2023-07-13,8585,76.86
2023-07-14,8651,75.44
2023-07-17,8460.5,74.17
2023-07-18,8410,75.76
2023-07-19,8354,75.4
2023-07-20,8543,75.65
2023-07-21,8422,77.06
2023-07-24,8430,78.81
2023-07-25,8597,79.76
2023-07-26,8534,79.11
2023-07-27,8578.5,80.17
2023-07-28,8592,80.55
2023-07-31,8635.5,81.8
2023-08-01,8720.5,81.37
2023-08-02,8545,79.5
2023-08-03,8472,81.56
2023-08-04,8450.5,82.76
2023-08-07,8495,81.94
2023-08-08,8276,82.94
2023-08-09,8395,84.35
2023-08-10,8423.5,82.81
2023-08-11,8242,83.17
2023-08-14,8242,82.5
2023-08-15,8126.5,81.06
2023-08-16,8132,79.4
2023-08-17,8215,80.43
2023-08-18,8176,81.25
2023-08-21,8239.5,80.71
2023-08-22,8342,80.25
2023-08-23,8377.5,78.91
2023-08-24,8358.5,79.52
2023-08-25,8381.5,80.47
2023-08-29,8375,81.14
2023-08-30,8394.5,81.64
2023-08-31,8359.5,83.55
2023-09-01,8515,85.52
2023-09-04,8406,61.98
2023-09-05,8430,86.74
2023-09-06,8395,87.55
2023-09-07,8242.5,86.87
2023-09-08,8225,87.51
2023-09-11,8332.5,87.3
2023-09-12,8337.5,88.87
2023-09-13,8353,88.59
2023-09-14,8423,90.13
2023-09-15,8376.5,90.83
2023-09-18,8320,91.47
2023-09-19,8233.5,91.16
2023-09-20,8277,89.2
2023-09-21,8101,89.56
2023-09-22,8188,90
2023-09-25,8107,89.68
2023-09-26,8066,91.43
2023-09-27,8017,93.67
2023-09-28,8112,91.65
2023-09-29,8230.5,90.77
2023-10-02,8100.5,88.81
2023-10-03,7960,89.26
2023-10-04,7910.5,84.32
2023-10-05,7812.5,82.3
2023-10-06,7887,82.83
2023-10-09,8015.5,71.36
2023-10-10,7907.5,85.89
2023-10-11,7943.5,83.7
2023-10-12,7995,82.87
2023-10-13,7891,87.67
2023-10-16,7920,86.65
2023-10-17,7846.5,86.66
2023-10-18,7947.5,88.35
2023-10-19,7938,89.35
2023-10-20,7876,89.12
2023-10-23,7824.5,85.49
2023-10-24,7900.5,84.58
2023-10-25,7946,86.07
2023-10-26,7939,83.8
2023-10-27,7963.5,86.04
2023-10-30,8110,83.03
2023-10-31,8038,81.64
2023-11-01,8041,81.05
2023-11-02,8066,83.04
2023-11-03,8070.5,81.19
2023-11-06,8136.5,81.54
2023-11-07,8068,77.96
2023-11-08,8088,75.85
2023-11-09,8030.5,76.34
2023-11-10,8006,83.7
2023-11-13,8014.5,78.86
2023-11-14,8081,78.9
2023-11-15,8169,77.15
2023-11-16,8165.5,73.5
2023-11-17,8141,76.47
2023-11-20,8247,78.1
2023-11-21,8324,78.35
2023-11-22,8296,76.8
2023-11-23,8307.5,71.57
2023-11-24,8300,74.83
2023-11-27,8281,74.46
2023-11-28,8278,76.09
2023-11-29,8384,77.56
2023-11-30,8332,75.66
2023-12-01,8456,73.7
2023-12-04,8417,72.73
2023-12-05,8259,71.95
2023-12-06,8297,68.98
2023-12-07,8221,69
2023-12-08,8348,70.87
2023-12-11,8275.5,70.95
2023-12-12,8272,68.27
2023-12-13,8205,69.09
2023-12-14,8461.5,71.21
2023-12-15,8471,71.05
2023-12-18,8423,72.16
2023-12-19,8439,73.23
2023-12-20,8466.5,73.87
2023-12-21,8460,73.59
2023-12-22,8499,73.29
2023-12-27,8511.5,74.31
2023-12-28,8530,72.02
2023-12-29,8476,71.89
2024-01-02,8430,70.62
2024-01-03,8381,72.97
2024-01-04,8375,72.38
2024-01-05,8346.5,74
2024-01-08,8295,71.06
2024-01-09,8301.5,72.43
2024-01-10,8285,71.57
2024-01-11,8332,72.15
2024-01-12,8289,72.94
2024-01-15,8238.5,92.08
2024-01-16,8280,72.63
2024-01-17,8230,72.79
2024-01-18,8189,74.32
2024-01-19,8275,73.69
2024-01-22,8254.5,75.26
2024-01-23,8283.5,74.72
2024-01-24,8460,75.48
2024-01-25,8486,77.91
2024-01-26,8447,78.45
2024-01-29,8421,77.25
2024-01-30,8462,78.3
2024-01-31,8513,76.28
2024-02-01,8437,74.36
2024-02-02,8400,72.72
2024-02-05,8329,73.21
2024-02-06,8280,73.83
2024-02-07,8280.5,74.26
2024-02-08,8202,76.67
2024-02-09,8091.5,77.26
2024-02-12,8085.5,77.34
2024-02-13,8185,78.28
2024-02-14,8133.5,77.09
2024-02-15,8153,78.47
2024-02-16,8322,79.65
2024-02-19,8364.5,64.22
2024-02-20,8366.5,78.72
2024-02-21,8472,78.89
2024-02-22,8482,79.64
2024-02-23,8442.5,77.6
2024-02-26,8373,78.53
2024-02-27,8396.5,79.8
2024-02-28,8340.5,79.44
2024-02-29,8389,79.22
2024-03-01,8394,80.9
2024-03-04,8437,79.67
2024-03-05,8429.5,79.11
2024-03-06,8441,80.08
2024-03-07,8559,79.81
2024-03-08,8552.5,78.96
2024-03-11,8522,78.87
2024-03-12,8566,78.51
2024-03-13,8727,80.67
2024-03-14,8791.5,82.16
2024-03-15,8906.5,81.94
2024-03-18,8973,83.68
2024-03-19,8875,84.39
2024-03-20,8790,82.79
2024-03-21,8873.5,81.99
2024-03-22,8741,81.1
2024-03-25,8745,82.41
2024-03-26,8764,82.41
2024-03-27,8696,82.15
2024-03-28,8729,83.96
2024-04-02,8920,85.95
2024-04-03,8932,86.22
2024-04-04,9257,87.37
2024-04-05,9198,87.69
2024-04-08,9301,87.24
2024-04-09,9295.5,86.04
2024-04-10,9365,86.98
2024-04-11,9240.5,85.79
2024-04-12,9402,86.46
2024-04-15,9390,86.21
2024-04-16,9377,86.15
2024-04-17,9434,83.58
2024-04-18,9617,83.5
2024-04-19,9749,83.79
2024-04-22,9814.5,83.82
2024-04-23,9599,84.17
2024-04-24,9671,84.09
2024-04-25,9791,84.92
2024-04-26,9869,85.38
2024-04-29,9935,84.26
2024-04-30,9973.5,83.49
2024-05-01,9791,80.7
2024-05-02,9660,80.59
2024-05-03,9737,79.65
2024-05-07,9847,79.97
2024-05-08,9740,80.57
2024-05-09,9728,80.86
2024-05-10,9942,79.81
2024-05-13,10009,80.71
2024-05-14,10077,79.62
2024-05-15,10221,80.23
2024-05-16,10308,80.85
2024-05-17,10398,81.66
2024-05-20,10857,81.39
2024-05-21,10775,80.66
2024-05-22,10447,79.15
2024-05-23,10290.5,77.47
2024-05-24,10256.5,78.48
2024-05-28,10331,80.9
2024-05-29,10294,80.24
2024-05-30,10016.5,78.96
2024-05-31,9985,77.97
2024-06-03,9985.5,75.26
2024-06-04,9858.5,74.27
2024-06-05,9769,75.08
2024-06-06,9930,76.52
2024-06-07,9840,76.53
2024-06-10,9694.5,78.75
2024-06-11,9567,78.88
2024-06-12,9697.5,79.56
2024-06-13,9733,79.61
2024-06-14,9650,79.41
2024-06-17,9477,81.33
2024-06-18,9426,82.67
2024-06-19,9652,95.72
2024-06-20,9648,83.34
2024-06-21,9563,81.71
2024-06-24,9530,82.63
2024-06-25,9492,81.97
2024-06-26,9420,82.19
2024-06-27,9422.5,83.04
2024-06-28,9476.5,82.83
2024-07-01,9517,84.7
2024-07-02,9546.5,84.09
2024-07-03,9623,85.19
2024-07-04,9726.5,95.81
2024-07-05,9809,84.44
2024-07-08,9808,83.63
2024-07-09,9762,82.78
2024-07-10,9696,83.39
2024-07-11,9693.5,83.92
2024-07-12,9673,83.49
2024-07-15,9679.5,83.22
2024-07-16,9565.5,81.92
2024-07-17,9533,84.16
2024-07-18,9342,84.17
2024-07-19,9214,81.43
2024-07-22,9127.5,81.25
2024-07-23,9052.5,78.24
2024-07-24,9018.5,78.78
2024-07-25,8917,79.43
2024-07-26,9018.5,78.58
2024-07-29,8906,77.27
2024-07-30,8809,76.17
2024-07-31,9014.5,79.36
2024-08-01,8998,77.74
2024-08-02,8977,74.99
2024-08-05,8620.5,74.46
2024-08-06,8715,74.6
2024-08-07,8685,76.68
2024-08-08,8649,77.64
2024-08-09,8805,78.28
2024-08-12,8851,81.45
2024-08-13,8832,79.81
2024-08-14,8906,78.47
2024-08-15,9009,79.66
2024-08-16,8938,78.05
2024-08-19,9115.5,75.82
2024-08-20,9152,103.84
2024-08-21,9138,103.4
