Dateoil,Cushing..OK.WTI.Spot.Price.FOB..Dollars.per.Barrel.,CopperSHMET
2020-08-04,41.67,51675
2020-08-05,42.25,51370
2020-08-06,41.93,51385
2020-08-07,41.16,51440
2020-08-10,41.94,50090
2020-08-11,41.53,50790
2020-08-12,42.6,49980
2020-08-13,42.26,50530
2020-08-14,42.05,50040
2020-08-17,42.89,50370
2020-08-18,42.89,51135
2020-08-19,42.91,52300
2020-08-20,42.62,52200
2020-08-21,42.32,52065
2020-08-24,42.44,51310
2020-08-25,43.17,51370
2020-08-26,43.21,51380
2020-08-27,42.88,51420
2020-08-28,42.96,51800
2020-08-31,42.61,52020
2020-09-01,42.76,52390
2020-09-02,42.76,51935
2020-09-03,41.39,52140
2020-09-04,39.69,51495
2020-09-07,38.28,52630
2020-09-08,36.87,52520
2020-09-09,38.05,52065
2020-09-10,37.25,52130
2020-09-11,37.33,51535
2020-09-14,37.23,52280
2020-09-15,38.29,52150
2020-09-16,40.17,51900
2020-09-17,40.99,51455
2020-09-18,41.09,52210
2020-09-21,39.26,52470
2020-09-22,39.55,51920
2020-09-23,39.92,51620
2020-09-24,40.11,50745
2020-09-25,40.06,50890
2020-09-28,40.47,50985
2020-09-29,39.03,51110
2020-09-30,40.05,51185
2020-10-01,38.51,51185
2020-10-02,36.9,51185
2020-10-05,39.12,51185
2020-10-06,40.52,51185
2020-10-07,39.82,51185
2020-10-08,41.04,51375
2020-10-09,40.44,51565
2020-10-12,39.22,51580
2020-10-13,40.03,51540
2020-10-14,40.86,51470
2020-10-15,40.84,51370
2020-10-16,40.7,51800
2020-10-19,40.69,51600
2020-10-20,41.37,51450
2020-10-21,39.88,52250
2020-10-22,40.46,52370
2020-10-23,39.73,52210
2020-10-26,38.39,51920
2020-10-27,39.34,51540
2020-10-28,37.27,51730
2020-10-29,35.94,51585
2020-10-30,35.64,51530
2020-11-02,36.6,51120
2020-11-03,37.44,51750
2020-11-04,38.97,51680
2020-11-05,38.56,51640
2020-11-06,36.97,51640
2020-11-09,40.05,52250
2020-11-10,41.18,52120
2020-11-11,41.23,51990
2020-11-12,40.9,51880
2020-11-13,39.93,52025
2020-11-16,41.14,53680
2020-11-17,41.24,53220
2020-11-18,41.64,52740
2020-11-19,41.57,52820
2020-11-20,41.99,53220
2020-11-23,42.91,54140
2020-11-24,44.71,54110
2020-11-25,45.58,54890
2020-11-26,45.58,55120
2020-11-27,45.39,55685
2020-11-30,45.2,57370
2020-12-01,44.54,57375
2020-12-02,45.23,57280
2020-12-03,45.65,57300
2020-12-04,46.23,57290
2020-12-07,45.72,57320
2020-12-08,45.64,57000
2020-12-09,45.48,57270
2020-12-10,46.76,57010
2020-12-11,46.59,58285
2020-12-14,47.02,57830
2020-12-15,47.58,57420
2020-12-16,47.86,57850
2020-12-17,48.34,58120
2020-12-18,49.04,59090
2020-12-21,47.79,58835
2020-12-22,47.02,58550
2020-12-23,47.94,57610
2020-12-24,48.18,58110
2020-12-25,47.84,58180
2020-12-28,47.5,58800
2020-12-29,47.85,58450
2020-12-30,48.24,58150
2020-12-31,48.35,57810
2021-01-04,47.47,58075
2021-01-05,49.78,58135
2021-01-06,50.45,59140
2021-01-07,50.63,59340
2021-01-08,52.14,60260
2021-01-11,52.15,59340
2021-01-12,53.08,58225
2021-01-13,52.81,58840
2021-01-14,53.47,58675
2021-01-15,52.25,59560
2021-01-18,52.56,58710
2021-01-19,52.87,59030
2021-01-20,53.16,59025
2021-01-21,53,59280
2021-01-22,52.28,58920
2021-01-25,52.78,59060
2021-01-26,52.61,58820
2021-01-27,52.81,58745
2021-01-28,52.26,57950
2021-01-29,52.16,58180
2021-02-01,53.55,57870
2021-02-02,54.77,57700
2021-02-03,55.67,57170
2021-02-04,56.19,57825
2021-02-05,56.8,58040
2021-02-08,57.95,58865
2021-02-09,58.34,59410
2021-02-10,58.69,60230
2021-02-11,58.22,60230
2021-02-12,59.5,60230
2021-02-15,59.785,60230
2021-02-16,60.07,60230
2021-02-17,61.09,61460
2021-02-18,60.4,62690
2021-02-19,59.12,63240
2021-02-22,61.67,67060
2021-02-23,61.66,67590
2021-02-24,63.21,67970
2021-02-25,63.43,69900
2021-02-26,61.55,68410
2021-03-01,60.54,67410
2021-03-02,59.7,66140
2021-03-03,61.33,67790
2021-03-04,63.81,67020
2021-03-05,66.08,64810
2021-03-08,65.03,66265
2021-03-09,64.02,66650
2021-03-10,64.45,65530
2021-03-11,66.02,65580
2021-03-12,65.59,66660
2021-03-15,65.36,67660
2021-03-16,64.82,67150
2021-03-17,64.55,66200
2021-03-18,59.95,67050
2021-03-19,61.43,66550
2021-03-22,61.48,66820
2021-03-23,57.75,66740
2021-03-24,61.12,66075
2021-03-25,58.47,65770
2021-03-26,60.93,65680
2021-03-29,61.49,66190
2021-03-30,60.55,66190
2021-03-31,59.19,65175
2021-04-01,61.41,65490
2021-04-02,60.06999999999999,66040
2021-04-05,58.73,66590
2021-04-06,59.34,67140
2021-04-07,59.77,66890
2021-04-08,59.61,66500
2021-04-09,59.29,66750
2021-04-12,59.7,65710
2021-04-13,60.2,65720
2021-04-14,63.15,66125
2021-04-15,63.42,67260
2021-04-16,63.16,68550
2021-04-19,63.33,68240
2021-04-20,62.61,68990
2021-04-21,61.34,68550
2021-04-22,61.45,68840
2021-04-23,62.18,69120
2021-04-26,62.02,70090
2021-04-27,63.03,71940
2021-04-28,63.81,70920
2021-04-29,65,72335
2021-04-30,63.5,71680
2021-05-03,64.46,71680
2021-05-04,65.72,71680
2021-05-05,65.63,72185
2021-05-06,64.73,72690
2021-05-07,64.96,74200
2021-05-10,64.92,76875
2021-05-11,65.31,75370
2021-05-12,65.96,76150
2021-05-13,63.82,75910
2021-05-14,65.32,74760
2021-05-17,66.24,74670
2021-05-18,65.49,75720
2021-05-19,63.28,74840
2021-05-20,61.95,72525
2021-05-21,63.61,71950
2021-05-24,66.13,71300
2021-05-25,66.27,72360
2021-05-26,66.41,71720
2021-05-27,66.87,71350
2021-05-28,66.31,73380
2021-05-31,67.055,73590
2021-06-01,67.8,73790
2021-06-02,68.79,73580
2021-06-03,68.81,72950
2021-06-04,69.57,71090
2021-06-07,69.21,71500
2021-06-08,70.11,71310
2021-06-09,69.9,71710
2021-06-10,70.34,71210
2021-06-11,71,70800
2021-06-14,70.94,70350
2021-06-15,72.06,69900
2021-06-16,72.03,69260
2021-06-17,71.06,69170
2021-06-18,71.64,67730
2021-06-21,73.64,66880
2021-06-22,73.15,67400
2021-06-23,73.11,68270
2021-06-24,73.31,68600
2021-06-25,74.21,68825
2021-06-28,72.98,68290
2021-06-29,73.14,68050
2021-06-30,73.52,68380
2021-07-01,75.33,68490
2021-07-02,75.37,68050
2021-07-05,74.495,68700
2021-07-06,73.62,69700
2021-07-07,72.22,68540
2021-07-08,72.98,68900
2021-07-09,74.56,68800
2021-07-12,74.21,69475
2021-07-13,75.24,69370
2021-07-14,73.06,68810
2021-07-15,71.67,68830
2021-07-16,71.76,69660
2021-07-19,66.45,69210
2021-07-20,67.32,68390
2021-07-21,70.26,68600
2021-07-22,72.15,69040
2021-07-23,72.24,70090
2021-07-26,72.15,71170
2021-07-27,71.68,72520
2021-07-28,72.37,72365
2021-07-29,73.62,71700
2021-07-30,73.93,71900
2021-08-02,71.31,71710
2021-08-03,70.64,71030
2021-08-04,68.19,70290
2021-08-05,69.1,69660
2021-08-06,68.26,69800
2021-08-09,66.56,69620
2021-08-10,68.33,69560
2021-08-11,69.3,70000
2021-08-12,69.12,70430
2021-08-13,68.36,70240
2021-08-16,67.44,70280
2021-08-17,66.5,70080
2021-08-18,65.36,69240
2021-08-19,63.69,67700
2021-08-20,62.25,67260
2021-08-23,65.65,68290
2021-08-24,67.5,68940
2021-08-25,68.54,69600
2021-08-26,67.42,69260
2021-08-27,68.84,69185
2021-08-30,69.28,70165
2021-08-31,68.43,70315
2021-09-01,68.63,69940
2021-09-02,70.07,69460
2021-09-03,69.34,69575
2021-09-06,68.91499999999999,69710
2021-09-07,68.49,69580
2021-09-08,69.36,69250
2021-09-09,68.26,68850
2021-09-10,69.82,70035
2021-09-13,70.54,71525
2021-09-14,70.53,70520
2021-09-15,72.59,69860
2021-09-16,72.69,70460
2021-09-17,72.09,69810
2021-09-20,70.41,69810
2021-09-21,70.51,69442.5
2021-09-22,72.37,69075
2021-09-23,73.43,69040
2021-09-24,74.18,69375
2021-09-27,75.54,70060
2021-09-28,75.44,69520
2021-09-29,75.06,68965
2021-09-30,75.22,68700
2021-10-01,76.01,68700
2021-10-04,77.68,68700
2021-10-05,79.17,68700
2021-10-06,77.66,68700
2021-10-07,78.46,69320
2021-10-08,79.55,69940
2021-10-11,80.64,69925
2021-10-12,80.75,70320
2021-10-13,80.67,70160
2021-10-14,81.43,72540
2021-10-15,82.39,74060
2021-10-18,82.62,76030
2021-10-19,83.19,75750
2021-10-20,84.4,73430
2021-10-21,82.64,75190
2021-10-22,84.53,73125
2021-10-25,84.64,72650
2021-10-26,85.64,72585
2021-10-27,82.66,72060
2021-10-28,82.78,70770
2021-10-29,83.5,71575
2021-11-01,84.08,71150
2021-11-02,83.91,71180
2021-11-03,80.82,70910
2021-11-04,78.88,71270
2021-11-05,81.25,70275
2021-11-08,81.96,70865
2021-11-09,84.12,71110
2021-11-10,81.23,70650
2021-11-11,81.47,70780
2021-11-12,80.87,71435
2021-11-15,80.85,71500
2021-11-16,80.76,71750
2021-11-17,78.32,70955
2021-11-18,78.92,70350
2021-11-19,76.11,72250
2021-11-22,76.74,71775
2021-11-23,78.32,72510
2021-11-24,78.32,71820
2021-11-25,78.32,72330
2021-11-26,74.1,71610
2021-11-29,69.88,70795
2021-11-30,66.14,70650
2021-12-01,65.44,70180
2021-12-02,66.6,69900
2021-12-03,66.39,69830
2021-12-06,69.62,69915
2021-12-07,71.94,69760
2021-12-08,72.43,69815
2021-12-09,70.87,69980
2021-12-10,71.71,69750
2021-12-13,71.19,69550
2021-12-14,70.57,68900
2021-12-15,70.89,68875
2021-12-16,72.34,68570
2021-12-17,70.93,69525
2021-12-20,68.69,69200
2021-12-21,71.1,69385
2021-12-22,72.82,69520
2021-12-23,73.89,69850
2021-12-24,74.69,69840
2021-12-27,75.49,69650
2021-12-28,76.01,70270
2021-12-29,76.58,70060
2021-12-30,76.83,70020
2021-12-31,75.33,69910
2022-01-03,75.99,69875
2022-01-04,77,69840
2022-01-05,77.83,70420
2022-01-06,79.47,69960
2022-01-07,79,69790
2022-01-10,78.11,70075
2022-01-11,81.17,69900
2022-01-12,82.51,70850
2022-01-13,81.97,72130
2022-01-14,83.82,71570
2022-01-17,84.62,70380
2022-01-18,85.42,70525
2022-01-19,86.84,70330
2022-01-20,86.29,70930
2022-01-21,85.16,71000
2022-01-24,84.48,70800
2022-01-25,86.61,70040
2022-01-26,88.33,70270
2022-01-27,87.61,70400
2022-01-28,87.67,70480
2022-01-31,89.16,70480
2022-02-01,88.22,70480
2022-02-02,88.16,70480
2022-02-03,90.17,70480
2022-02-04,92.27,70757.5
2022-02-07,91.25,71035
2022-02-08,89.32,70690
2022-02-09,89.57,70500
2022-02-10,89.83,72210
2022-02-11,93.1,72580
2022-02-14,95.52,71470
2022-02-15,92.07,71090
2022-02-16,93.83,71550
2022-02-17,91.78,71550
2022-02-18,91.26,71525
2022-02-21,91.685,71530
2022-02-22,92.11,71140
2022-02-23,92.14,71170
2022-02-24,92.77,70810
2022-02-25,91.68,71010
2022-02-28,96.13,70900
2022-03-01,103.66,70880
2022-03-02,105.5,71520
2022-03-03,107.69,72540
2022-03-04,104.69,72930
2022-03-07,107.53999999999999,75060
2022-03-08,104.69,72950
2022-03-09,108.81,73080
2022-03-10,105.93,72080
2022-03-11,109.31,72170
2022-03-14,103.22,72210
2022-03-15,96.42,71790
2022-03-16,94.85,72060
2022-03-17,102.97,72740
2022-03-18,104.69,73310
2022-03-21,67.055,73440
2022-03-22,99.32,73510
2022-03-23,100.53,73410
2022-03-24,104.25,73880
2022-03-25,107.81,73775
2022-03-28,107.55,73360
2022-03-29,104.25,74100
2022-03-30,107.81,73980
2022-03-31,100.53,73575
2022-04-01,99.32,73635
2022-04-04,103.29,73635
2022-04-05,101.98,73817.5
2022-04-06,96.39,74000
2022-04-07,96.05,73690
2022-04-08,98.35,73765
2022-04-11,94.22,73720
2022-04-12,100.52,73790
2022-04-13,104.26,74550
2022-04-14,106.84,74370
2022-04-15,107.53999999999999,75385
2022-04-18,108.24,75440
2022-04-19,102.54,75575
2022-04-20,102.56,74740
2022-04-21,103.89,74850
2022-04-22,102.86,75070
2022-04-25,99.6,74330
2022-04-26,102.62,73950
2022-04-27,101.96,73770
2022-04-28,105.47,74005
2022-04-29,104.59,73930
2022-05-02,105.18,73930
2022-05-03,102.53,73930
2022-05-04,107.84,73845
2022-05-05,108.17,73760
2022-05-06,109.72,72875
2022-05-09,103.08,72460
2022-05-10,99.74,71990
2022-05-11,105.5,71990
2022-05-12,106.15,72050
2022-05-13,70.11,71160
2022-05-16,78.32,71650
2022-05-17,76.11,72175
2022-05-18,109.67,72070
2022-05-19,63.03,71775
2022-05-20,89.83,72150
2022-05-23,61.95,72400
2022-05-24,85.64,72500
2022-05-25,66.27,72220
2022-05-26,109.67,71950
2022-05-27,84.64,72625
2022-05-30,84.64,72650
2022-05-31,84.64,72630
2022-06-01,78.32,72150
2022-06-02,85.64,72530
2022-06-03,84.53,72877.5
2022-06-06,107.55,73225
2022-06-07,104.69,72975
2022-06-08,68.81,72890
2022-06-09,107.55,73030
2022-06-10,68.81,72750
2022-06-13,66.27,72170
2022-06-14,66.41,71670
2022-06-15,95.52,71250
2022-06-16,70.11,71255
2022-06-17,109.56,69975
2022-06-20,110.025,68750
2022-06-21,75.87,68700
2022-06-22,106.22,68160
2022-06-23,105.75,66050
2022-06-24,109.07,64340
2022-06-27,86.12,64465
2022-06-28,73.61,64150
2022-06-29,89.39,63940
2022-06-30,107.76,64230
2022-07-01,86,62930
2022-07-04,105.925,61560
2022-07-05,101.55,61225
2022-07-06,100.31,58125
2022-07-07,104.62,58600
2022-07-08,106.78,59600
2022-07-11,106.09,58535
2022-07-12,97.69,58430
2022-07-13,98.44,56460
2022-07-14,97.79,56300
2022-07-15,99.59,54890
2022-07-18,104.48,56010
2022-07-19,106.12,56210
2022-07-20,104.45,56920
2022-07-21,98.44,56360
2022-07-22,97.71,57030
2022-07-25,99.83,57570
2022-07-26,97.74,58930
2022-07-27,100.03,58710
2022-07-28,99.11,60090
2022-07-29,101.31,60315
2022-08-01,96.59,61640
2022-08-02,97.14,60180
2022-08-03,93.25,60260
2022-08-04,91.29,59930
2022-08-05,91.77,60520
2022-08-08,93.52,61340
2022-08-09,93.18,61540
2022-08-10,94.68,61780
2022-08-11,97.02,62520
2022-08-12,94.86,63000
2022-08-15,92.24,62310
2022-08-16,89.23,62460
2022-08-17,90.85,62470
2022-08-18,93.2,62300
2022-08-19,93.55,62950
2022-08-22,93.42,63610
2022-08-23,96.46,63570
2022-08-24,95.52,63715
2022-08-25,93.33,63330
2022-08-26,93.63,64270
2022-08-29,97.4,63720
2022-08-30,92.08,63120
2022-08-31,90.09,62770
2022-09-01,87.09,61775
2022-09-02,87.29,60500
2022-09-05,87.32,60840
2022-09-06,87.35,61750
2022-09-07,82.5,61700
2022-09-08,84.04,61910
2022-09-09,87.27,63650
2022-09-12,88.18,63750
2022-09-13,87.84,63850
2022-09-14,88.88,63050
2022-09-15,85.72,63370
2022-09-16,85.57,62865
2022-09-19,86.15,63440
2022-09-20,84.69,63370
2022-09-21,83.38,63120
2022-09-22,84.02,63120
2022-09-23,79.07,63025
2022-09-26,77.17,61570
2022-09-27,78.91,61485
2022-09-28,82.61,61430
2022-09-29,81.78,62430
2022-09-30,79.91,62670
2022-10-03,84.05,62670
2022-10-04,86.87,62670
2022-10-05,88.22,62670
2022-10-06,88.9,62670
2022-10-07,93.07,62870
2022-10-10,91.6,63070
2022-10-11,89.75,63975
2022-10-12,87.83,63800
2022-10-13,89.59,63960
2022-10-14,86.1,64760
2022-10-17,86,64450
2022-10-18,83.29,63550
2022-10-19,86,62950
2022-10-20,86.02,62895
2022-10-21,85.47,64000
2022-10-24,86.12,64530
2022-10-25,86.93,64300
2022-10-26,89.39,63950
2022-10-27,89.06,64690
2022-10-28,87.85,64650
2022-10-31,86.54,63810
2022-11-01,88.36,64300
2022-11-02,90.06,64950
2022-11-03,88.14,64690
2022-11-04,92.58,64700
2022-11-07,91.8,66440
2022-11-08,88.8,66225
2022-11-09,85.79,66800
2022-11-10,86.52,67400
2022-11-11,89.14,68575
2022-11-14,85.85,67770
2022-11-15,86.87,67275
2022-11-16,85.62,67050
2022-11-17,81.69,66540
2022-11-18,80.07,66275
2022-11-21,79.74,65275
2022-11-22,80.83,65170
2022-11-23,77.93,65260
2022-11-24,77.19,65490
2022-11-25,76.45,65640
2022-11-28,77.1,64910
2022-11-29,77.96,65525
2022-11-30,80.48,65290
2022-12-01,81.06,66380
2022-12-02,79.86,66400
2022-12-05,76.83,67220
2022-12-06,74.21,66575
2022-12-07,71.93,66225
2022-12-08,71.3,66290
2022-12-09,71.05,67000
2022-12-12,72.96,66210
2022-12-13,75.44,66175
2022-12-14,77.14,66625
2022-12-15,75.89,66125
2022-12-16,74.19,65750
2022-12-19,75.05,66020
2022-12-20,75.92,65575
2022-12-21,78.17,66225
2022-12-22,77.68,66750
2022-12-23,79.57,66000
2022-12-26,79.50999999999999,66125
2022-12-27,79.45,66400
2022-12-28,78.89,66270
2022-12-29,78.43,66200
2022-12-30,80.16,66175
2023-01-03,76.87,65800
2023-01-04,72.82,65070
2023-01-05,73.61,64260
2023-01-06,73.77,65220
2023-01-09,74.69,66220
2023-01-10,75.11,66475
2023-01-11,77.46,67500
2023-01-12,78.32,68430
2023-01-13,79.9,68725
2023-01-16,80.075,68525
2023-01-17,80.25,68410
2023-01-18,79.53,69750
2023-01-19,80.31,69570
2023-01-20,81.27,70150
2023-01-23,81.62,70150
2023-01-24,79.86,70150
2023-01-25,79.78,70150
2023-01-26,80.64,70150
2023-01-27,79.73,69962.5
2023-01-30,77.97,69775
2023-01-31,78.95,69425
2023-02-01,76.34,69560
2023-02-02,75.87,69070
2023-02-03,73.4,68425
2023-02-06,74.11,68090
2023-02-07,77.17,67860
2023-02-08,78.47,68250
2023-02-09,78.04,68240
2023-02-10,79.74,68225
2023-02-13,80.14,68060
2023-02-14,79.08,68510
2023-02-15,78.57,68950
2023-02-16,78.45,68370
2023-02-17,76.31,69080
2023-02-20,76.295,69020
2023-02-21,76.28,69705
2023-02-22,73.95,70400
2023-02-23,75.26,70050
2023-02-24,76.19,69225
2023-02-27,75.57,68425
2023-02-28,76.88,68550
2023-03-01,77.57,69710
2023-03-02,78.05,69865
2023-03-03,79.62,69400
2023-03-06,80.39,69300
2023-03-07,77.45,69610
2023-03-08,76.56,68840
2023-03-09,75.6,69225
2023-03-10,76.55,69025
2023-03-13,74.68,69090
2023-03-14,71.18,68600
2023-03-15,67.38,68925
2023-03-16,68.15,67100
2023-03-17,66.61,67340
2023-03-20,67.56,67530
2023-03-21,69.4,67575
2023-03-22,70.71,68100
2023-03-23,69.77,68630
2023-03-24,69.22,69230
2023-03-27,72.87,69400
2023-03-28,73.12,69770
2023-03-29,72.95,69580
2023-03-30,74.32,69620
2023-03-31,75.68,69650
2023-04-03,80.4,69600
2023-04-04,80.7,69225
2023-04-05,80.69,69027.5
2023-04-06,80.7,68830
2023-04-07,80.245,68875
2023-04-10,79.79,68870
2023-04-11,81.54,68580
2023-04-12,83.26,69150
2023-04-13,82.16,69405
2023-04-14,82.58,70310
2023-04-17,80.93,69980
2023-04-18,80.85,69650
2023-04-19,79.18,69680
2023-04-20,77.27,69500
2023-04-21,77.86,68890
2023-04-24,78.64,68490
2023-04-25,77.05,68290
2023-04-26,74.33,67540
2023-04-27,74.77,66625
2023-04-28,76.78,67420
2023-05-01,75.65,67420
2023-05-02,71.71,67420
2023-05-03,68.62,67355
2023-05-04,68.52,67290
2023-05-05,71.32,66675
2023-05-08,73.13,67190
2023-05-09,73.68,67490
2023-05-10,72.53,67365
2023-05-11,70.81,66590
2023-05-12,70.02,64690
2023-05-15,71.07,64670
2023-05-16,70.85,65200
2023-05-17,72.78,64680
2023-05-18,71.82,66025
2023-05-19,71.57,65675
2023-05-22,71.81,65375
2023-05-23,72.87,65280
2023-05-24,74.37,64300
2023-05-25,71.68,63750
2023-05-26,72.35,64150
2023-05-29,70.9,65525
2023-05-30,69.45,65600
2023-05-31,68.11,65260
2023-06-01,70.09,65850
2023-06-02,71.76,66425
2023-06-05,72.14,66400
2023-06-06,71.71,67160
2023-06-07,72.52,67300
2023-06-08,71.28,67180
2023-06-09,70.16,67370
2023-06-12,67.08,67315
2023-06-13,69.39,67525
2023-06-14,68.22,68350
2023-06-15,70.61,68275
2023-06-16,71.81,68960
2023-06-19,71.375,69070
2023-06-20,70.94,69100
2023-06-21,72.55,69650
2023-06-22,69.22,69650
2023-06-23,68.91,69325
2023-06-26,69.09,69000
2023-06-27,67.68,68660
2023-06-28,69.54,68300
2023-06-29,69.85,68025
2023-06-30,70.66,68000
2023-07-03,69.71,69200
2023-07-04,70.745,68775
2023-07-05,71.78,68500
2023-07-06,71.76,68300
2023-07-07,73.91,68150
2023-07-10,73.05,68240
2023-07-11,74.87,68370
2023-07-12,75.77,68040
2023-07-13,76.86,68760
2023-07-14,75.44,69825
2023-07-17,74.17,69320
2023-07-18,75.76,68750
2023-07-19,75.4,68580
2023-07-20,75.65,68650
2023-07-21,77.06,68670
2023-07-24,78.81,68520
2023-07-25,79.76,68980
2023-07-26,79.11,69200
2023-07-27,80.17,69460
2023-07-28,80.55,68950
2023-07-31,81.8,69830
2023-08-01,81.37,70925
2023-08-02,79.5,69990
2023-08-03,81.56,69425
2023-08-04,82.76,69875
2023-08-07,81.94,69290
2023-08-08,82.94,69130
2023-08-09,84.35,68710
2023-08-10,82.81,68740
2023-08-11,83.17,68690
2023-08-14,82.5,68190
2023-08-15,81.06,68590
2023-08-16,79.4,68270
2023-08-17,80.43,68260
2023-08-18,81.25,68840
2023-08-21,80.71,68925
2023-08-22,80.25,68810
2023-08-23,78.91,69410
2023-08-24,79.52,69700
2023-08-25,80.47,69300
2023-08-28,80.65,69530
2023-08-29,81.14,69525
2023-08-30,81.64,69880
2023-08-31,83.55,70075
2023-09-01,85.52,70175
2023-09-04,86.13,70250
2023-09-05,86.74,69850
2023-09-06,87.55,69850
2023-09-07,86.87,69510
2023-09-08,87.51,69150
2023-09-11,87.3,69060
2023-09-12,88.87,69550
2023-09-13,88.59,69370
2023-09-14,90.13,69390
2023-09-15,90.83,69875
2023-09-18,91.47,69450
2023-09-19,91.16,68970
2023-09-20,89.2,68850
2023-09-21,89.56,68720
2023-09-22,90,68210
2023-09-25,89.68,68200
2023-09-26,91.43,67990
2023-09-27,93.67,67450
2023-09-28,91.65,67440
2023-09-29,90.77,67440
2023-10-02,88.81,67440
2023-10-03,89.26,67440
2023-10-04,84.32,67440
2023-10-05,82.3,67440
2023-10-06,82.83,67495
2023-10-09,84.36,67550
2023-10-10,85.89,67130
2023-10-11,83.7,66880
2023-10-12,82.87,66725
2023-10-13,87.67,66350
2023-10-16,86.65,66420
2023-10-17,86.66,66200
2023-10-18,88.35,66675
2023-10-19,89.35,66550
2023-10-20,89.12,66625
2023-10-23,85.49,66035
2023-10-24,84.58,66550
2023-10-25,86.07,67275
2023-10-26,83.8,66875
2023-10-27,86.04,66860
2023-10-30,83.03,67730
2023-10-31,81.64,67680
2023-11-01,81.05,67675
2023-11-02,83.04,67780
2023-11-03,81.19,68025
2023-11-06,81.54,67810
2023-11-07,77.96,68025
2023-11-08,75.85,67930
2023-11-09,76.34,67750
2023-11-10,77.6,67675
2023-11-13,78.86,67425
2023-11-14,78.9,67870
2023-11-15,77.15,68100
2023-11-16,73.5,68300
2023-11-17,76.47,68350
2023-11-20,78.1,68665
2023-11-21,78.35,68970
2023-11-22,76.8,68500
2023-11-23,75.815,68440
2023-11-24,74.83,68675
2023-11-27,74.46,68780
2023-11-28,76.09,68480
2023-11-29,77.56,68750
2023-11-30,75.66,68870
2023-12-01,73.7,69475
2023-12-04,72.73,69700
2023-12-05,71.95,68950
2023-12-06,68.98,68670
2023-12-07,69,68180
2023-12-08,70.87,68540
2023-12-11,70.95,68750
2023-12-12,68.27,68375
2023-12-13,69.09,68315
2023-12-14,71.21,68525
2023-12-15,71.05,69000
2023-12-18,72.16,68750
2023-12-19,73.23,68725
2023-12-20,73.87,69270
2023-12-21,73.59,69140
2023-12-22,73.29,69400
2023-12-25,74.565,69150
2023-12-26,75.84,69120
2023-12-27,74.31,69250
2023-12-28,72.02,69725
2023-12-29,71.89,69225
2024-01-02,70.62,69150
2024-01-03,72.97,68900
2024-01-04,72.38,68780
2024-01-05,74,68820
2024-01-08,71.06,68425
2024-01-09,72.43,68640
2024-01-10,71.57,68110
2024-01-11,72.15,68170
2024-01-12,72.94,68300
2024-01-15,72.785,68020
2024-01-16,72.63,68020
2024-01-17,72.79,67960
2024-01-18,74.32,67640
2024-01-19,73.69,67840
2024-01-22,75.26,68020
2024-01-23,74.72,67870
2024-01-24,75.48,68140
2024-01-25,77.91,68750
2024-01-26,78.45,68920
2024-01-29,77.25,68870
2024-01-30,78.3,68890
2024-01-31,76.28,69175
2024-02-01,74.36,69100
2024-02-02,72.72,68800
2024-02-05,73.21,68525
2024-02-06,73.83,67990
2024-02-07,74.26,67950
2024-02-08,76.67,67650
2024-02-09,77.26,67650
2024-02-12,77.34,67650
2024-02-13,78.28,67650
2024-02-14,77.09,67650
2024-02-15,78.47,67650
2024-02-16,79.65,67985
2024-02-19,79.185,68320
2024-02-20,78.72,68230
2024-02-21,78.89,68820
2024-02-22,79.64,68920
2024-02-23,77.6,69310
2024-02-26,78.53,69020
2024-02-27,79.8,68720
2024-02-28,79.44,68725
2024-02-29,79.22,68710
2024-03-01,80.9,68800
2024-03-04,79.67,68865
