DATE LME;Official Ask LME USD TONNE
02/01/2019;5839,000
03/01/2019;5811,000
04/01/2019;5840,000
07/01/2019;5889,500
08/01/2019;5904,500
09/01/2019;5964,000
10/01/2019;5908,500
11/01/2019;5926,500
14/01/2019;5861,000
15/01/2019;5882,000
16/01/2019;5911,000
17/01/2019;5933,000
18/01/2019;6022,000
21/01/2019;5951,500
22/01/2019;5926,500
23/01/2019;5920,500
24/01/2019;5885,000
25/01/2019;5901,000
28/01/2019;5996,000
29/01/2019;6007,000
30/01/2019;6077,000
31/01/2019;6148,000
01/02/2019;6097,500
04/02/2019;6076,500
05/02/2019;6174,000
06/02/2019;6210,000
07/02/2019;6227,000
08/02/2019;6207,000
11/02/2019;6148,000
12/02/2019;6102,000
13/02/2019;6120,000
14/02/2019;6178,500
15/02/2019;6190,000
18/02/2019;6269,500
19/02/2019;6246,500
20/02/2019;6351,500
21/02/2019;6391,000
22/02/2019;6489,000
25/02/2019;6546,000
26/02/2019;6471,000
27/02/2019;6533,000
28/02/2019;6536,000
01/03/2019;6572,000
04/03/2019;6420,000
05/03/2019;6553,500
06/03/2019;6505,000
07/03/2019;6458,000
08/03/2019;6398,500
11/03/2019;6435,000
12/03/2019;6510,000
13/03/2019;6529,000
14/03/2019;6409,000
15/03/2019;6410,000
18/03/2019;6492,000
19/03/2019;6500,000
20/03/2019;6487,000
21/03/2019;6520,000
22/03/2019;6375,000
25/03/2019;6328,000
26/03/2019;6361,000
27/03/2019;6338,500
28/03/2019;6385,000
29/03/2019;6485,000
01/04/2019;6498,000
02/04/2019;6431,000
03/04/2019;6483,000
04/04/2019;6444,000
05/04/2019;6419,000
08/04/2019;6432,500
09/04/2019;6498,000
10/04/2019;6447,000
11/04/2019;6432,500
12/04/2019;6490,000
15/04/2019;6456,000
16/04/2019;6460,000
17/04/2019;6509,000
18/04/2019;6448,000
23/04/2019;6430,000
24/04/2019;6437,500
25/04/2019;6375,500
26/04/2019;6393,000
29/04/2019;6376,000
30/04/2019;6442,000
01/05/2019;6398,000
02/05/2019;6214,000
03/05/2019;6180,000
07/05/2019;6174,000
08/05/2019;6103,000
09/05/2019;6112,000
10/05/2019;6135,500
13/05/2019;6042,500
14/05/2019;6007,000
15/05/2019;6002,000
16/05/2019;6089,000
17/05/2019;6025,000
20/05/2019;5985,000
21/05/2019;6004,000
22/05/2019;5920,000
23/05/2019;5860,000
24/05/2019;5919,000
28/05/2019;5956,500
29/05/2019;5864,500
30/05/2019;5823,000
31/05/2019;5780,500
03/06/2019;5796,000
04/06/2019;5804,000
05/06/2019;5832,500
06/06/2019;5805,000
07/06/2019;5770,000
10/06/2019;5788,000
11/06/2019;5905,000
12/06/2019;5828,500
13/06/2019;5797,500
14/06/2019;5805,500
17/06/2019;5756,000
18/06/2019;5848,500
19/06/2019;5895,000
20/06/2019;5962,000
21/06/2019;5941,000
24/06/2019;5917,000
25/06/2019;5985,500
26/06/2019;6006,000
27/06/2019;5953,500
28/06/2019;5972,000
01/07/2019;5999,000
02/07/2019;5910,000
03/07/2019;5874,000
04/07/2019;5900,000
05/07/2019;5857,000
08/07/2019;5912,000
09/07/2019;5805,000
10/07/2019;5862,500
11/07/2019;5925,000
12/07/2019;5950,000
15/07/2019;5997,500
16/07/2019;5959,000
17/07/2019;5922,000
18/07/2019;5948,000
19/07/2019;6066,000
22/07/2019;6007,500
23/07/2019;5968,500
24/07/2019;5980,000
25/07/2019;6010,000
26/07/2019;5945,000
29/07/2019;5949,500
30/07/2019;5943,000
31/07/2019;5926,000
01/08/2019;5876,000
02/08/2019;5769,000
05/08/2019;5647,000
06/08/2019;5667,000
07/08/2019;5673,500
08/08/2019;5723,000
09/08/2019;5744,000
12/08/2019;5724,500
13/08/2019;5697,000
14/08/2019;5732,000
15/08/2019;5696,500
16/08/2019;5710,000
19/08/2019;5755,500
20/08/2019;5698,000
21/08/2019;5696,500
22/08/2019;5668,000
23/08/2019;5675,000
27/08/2019;5662,000
28/08/2019;5653,000
29/08/2019;5722,000
30/08/2019;5678,000
02/09/2019;5610,500
03/09/2019;5537,000
04/09/2019;5663,000
05/09/2019;5777,000
06/09/2019;5787,500
09/09/2019;5771,000
10/09/2019;5738,000
11/09/2019;5765,000
12/09/2019;5842,500
13/09/2019;5870,000
16/09/2019;5877,000
17/09/2019;5762,000
18/09/2019;5745,000
19/09/2019;5758,500
20/09/2019;5777,500
23/09/2019;5695,000
24/09/2019;5761,000
25/09/2019;5718,500
26/09/2019;5757,000
27/09/2019;5714,000
30/09/2019;5728,000
01/10/2019;5610,000
02/10/2019;5629,000
03/10/2019;5626,000
04/10/2019;5599,000
07/10/2019;5626,000
08/10/2019;5650,500
09/10/2019;5660,000
10/10/2019;5698,500
11/10/2019;5763,000
14/10/2019;5718,500
15/10/2019;5745,000
16/10/2019;5684,000
17/10/2019;5726,500
18/10/2019;5751,000
21/10/2019;5820,000
22/10/2019;5794,000
23/10/2019;5773,000
24/10/2019;5869,000
25/10/2019;5867,500
28/10/2019;5888,500
29/10/2019;5879,500
30/10/2019;5883,000
31/10/2019;5825,000
01/11/2019;5797,000
04/11/2019;5846,500
05/11/2019;5880,000
06/11/2019;5913,500
07/11/2019;5941,000
08/11/2019;5951,500
11/11/2019;5857,000
12/11/2019;5838,000
13/11/2019;5823,000
14/11/2019;5835,000
15/11/2019;5812,000
18/11/2019;5828,000
19/11/2019;5821,500
20/11/2019;5873,000
21/11/2019;5813,000
22/11/2019;5834,000
25/11/2019;5872,500
26/11/2019;5856,000
27/11/2019;5925,500
28/11/2019;5881,500
29/11/2019;5854,000
02/12/2019;5855,500
03/12/2019;5812,000
04/12/2019;5823,000
05/12/2019;5855,000
06/12/2019;5867,500
09/12/2019;5985,000
10/12/2019;6055,000
11/12/2019;6083,000
12/12/2019;6097,000
13/12/2019;6154,000
16/12/2019;6155,500
17/12/2019;6175,000
18/12/2019;6126,500
19/12/2019;6161,000
20/12/2019;6155,500
23/12/2019;6153,000
24/12/2019;6184,500
27/12/2019;6211,000
30/12/2019;6183,500
31/12/2019;6156,000
02/01/2020;6165,500
03/01/2020;6077,000
06/01/2020;6097,500
07/01/2020;6134,500
08/01/2020;6154,000
09/01/2020;6156,000
10/01/2020;6157,000
13/01/2020;6177,000
14/01/2020;6247,000
15/01/2020;6232,000
16/01/2020;6300,500
17/01/2020;6276,500
20/01/2020;6245,000
21/01/2020;6158,500
22/01/2020;6103,500
23/01/2020;6050,000
24/01/2020;5968,000
27/01/2020;5779,000
28/01/2020;5715,000
29/01/2020;5698,000
30/01/2020;5621,000
31/01/2020;5570,000
03/02/2020;5595,000
04/02/2020;5652,000
05/02/2020;5714,000
06/02/2020;5726,000
07/02/2020;5653,000
10/02/2020;5659,500
11/02/2020;5696,000
12/02/2020;5747,000
13/02/2020;5716,000
14/02/2020;5737,000
17/02/2020;5802,000
18/02/2020;5728,000
19/02/2020;5745,500
20/02/2020;5730,000
21/02/2020;5702,000
24/02/2020;5657,500
25/02/2020;5663,500
26/02/2020;5614,000
27/02/2020;5618,000
28/02/2020;5573,000
02/03/2020;5640,000
03/03/2020;5668,000
04/03/2020;5694,500
05/03/2020;5667,500
06/03/2020;5624,000
09/03/2020;5483,000
10/03/2020;5598,000
11/03/2020;5552,000
12/03/2020;5386,500
13/03/2020;5530,500
16/03/2020;5211,000
17/03/2020;5205,000
18/03/2020;4860,500
19/03/2020;4685,000
20/03/2020;4855,000
23/03/2020;4617,500
24/03/2020;4789,500
25/03/2020;4754,000
26/03/2020;4775,500
27/03/2020;4774,000
30/03/2020;4763,000
31/03/2020;4797,000
01/04/2020;4772,000
02/04/2020;4821,500
03/04/2020;4863,500
06/04/2020;4867,000
07/04/2020;5067,500
08/04/2020;4976,000
09/04/2020;4963,500
14/04/2020;5119,000
15/04/2020;5054,500
16/04/2020;5098,500
17/04/2020;5175,500
20/04/2020;5169,500
21/04/2020;4994,500
22/04/2020;5034,000
23/04/2020;5120,500
24/04/2020;5118,000
27/04/2020;5165,500
28/04/2020;5169,500
29/04/2020;5184,000
30/04/2020;5231,000
01/05/2020;5061,000
04/05/2020;5058,000
05/05/2020;5111,500
06/05/2020;5199,500
07/05/2020;5227,500
11/05/2020;5231,000
12/05/2020;5234,000
13/05/2020;5212,500
14/05/2020;5155,500
15/05/2020;5165,000
18/05/2020;5249,500
19/05/2020;5314,000
20/05/2020;5333,000
21/05/2020;5387,000
22/05/2020;5242,500
26/05/2020;5341,500
27/05/2020;5308,500
28/05/2020;5278,500
29/05/2020;5332,500
01/06/2020;5376,500
02/06/2020;5463,000
03/06/2020;5499,000
04/06/2020;5452,500
05/06/2020;5588,000
08/06/2020;5659,000
09/06/2020;5680,500
10/06/2020;5801,000
11/06/2020;5801,500
12/06/2020;5785,500
15/06/2020;5646,000
16/06/2020;5759,500
17/06/2020;5734,000
18/06/2020;5799,000
19/06/2020;5835,500
22/06/2020;5825,000
23/06/2020;5895,000
24/06/2020;5871,000
25/06/2020;5880,500
26/06/2020;5985,500
29/06/2020;5957,000
30/06/2020;6038,000
01/07/2020;6016,500
02/07/2020;6080,000
03/07/2020;6022,500
06/07/2020;6112,000
07/07/2020;6086,000
08/07/2020;6194,000
09/07/2020;6339,500
10/07/2020;6322,500
13/07/2020;6545,000
14/07/2020;6489,500
15/07/2020;6507,000
16/07/2020;6385,000
17/07/2020;6454,500
20/07/2020;6416,500
21/07/2020;6513,000
22/07/2020;6527,000
23/07/2020;6533,500
24/07/2020;6412,500
27/07/2020;6425,500
28/07/2020;6399,500
29/07/2020;6475,000
30/07/2020;6433,500
31/07/2020;6446,500
03/08/2020;6441,000
04/08/2020;6440,000
05/08/2020;6525,500
06/08/2020;6453,500
07/08/2020;6437,000
10/08/2020;6363,000
11/08/2020;6356,500
12/08/2020;6379,000
13/08/2020;6380,000
14/08/2020;6342,500
17/08/2020;6439,500
18/08/2020;6492,500
19/08/2020;6667,000
20/08/2020;6594,500
21/08/2020;6564,500
24/08/2020;6579,500
25/08/2020;6544,500
26/08/2020;6603,500
27/08/2020;6602,500
28/08/2020;6728,000
01/09/2020;6788,500
02/09/2020;6719,000
03/09/2020;6613,000
04/09/2020;6678,000
07/09/2020;6790,500
08/09/2020;6767,500
09/09/2020;6709,000
10/09/2020;6710,500
11/09/2020;6757,500
14/09/2020;6788,000
15/09/2020;6813,500
16/09/2020;6776,000
17/09/2020;6761,000
18/09/2020;6833,500
21/09/2020;6837,000
22/09/2020;6810,000
23/09/2020;6725,500
24/09/2020;6538,500
25/09/2020;6529,000
28/09/2020;6571,500
29/09/2020;6546,000
30/09/2020;6610,000
01/10/2020;6614,000
02/10/2020;6409,500
05/10/2020;6507,500
06/10/2020;6509,000
07/10/2020;6525,000
08/10/2020;6611,500
09/10/2020;6740,500
12/10/2020;6769,000
13/10/2020;6699,500
14/10/2020;6702,000
15/10/2020;6683,500
16/10/2020;6728,000
19/10/2020;6755,000
20/10/2020;6814,000
21/10/2020;6953,000
22/10/2020;6886,000
23/10/2020;6879,500
26/10/2020;6806,000
27/10/2020;6787,500
28/10/2020;6694,500
29/10/2020;6692,000
30/10/2020;6694,500
02/11/2020;6712,500
03/11/2020;6791,500
04/11/2020;6748,000
05/11/2020;6798,000
06/11/2020;6938,500
09/11/2020;7034,000
10/11/2020;6865,500
11/11/2020;6912,500
12/11/2020;6904,000
13/11/2020;6926,000
16/11/2020;7113,000
17/11/2020;7050,000
18/11/2020;7083,000
19/11/2020;7028,000
20/11/2020;7178,500
23/11/2020;7215,500
24/11/2020;7302,000
25/11/2020;7238,500
26/11/2020;7356,500
27/11/2020;7462,000
30/11/2020;7674,500
01/12/2020;7644,000
02/12/2020;7616,500
03/12/2020;7679,000
04/12/2020;7741,500
07/12/2020;7656,500
08/12/2020;7635,000
09/12/2020;7704,500
10/12/2020;7712,000
11/12/2020;7741,000
14/12/2020;7763,000
15/12/2020;7753,000
16/12/2020;7823,000
17/12/2020;7893,000
18/12/2020;7964,000
21/12/2020;7838,500
22/12/2020;7753,000
23/12/2020;7764,500
24/12/2020;7793,000
29/12/2020;7840,000
30/12/2020;7803,500
31/12/2020;7741,500
04/01/2021;7918,500
05/01/2021;7914,000
06/01/2021;8129,500
07/01/2021;8036,500
08/01/2021;8146,000
11/01/2021;7951,500
12/01/2021;7983,000
13/01/2021;7960,500
14/01/2021;8002,500
15/01/2021;7979,500
18/01/2021;7972,500
19/01/2021;7986,500
20/01/2021;8014,500
21/01/2021;8051,000
22/01/2021;7872,000
25/01/2021;7984,500
26/01/2021;7957,000
27/01/2021;7895,000
28/01/2021;7778,500
29/01/2021;7877,000
01/02/2021;7827,000
02/02/2021;7755,500
03/02/2021;7832,500
04/02/2021;7833,500
05/02/2021;7936,500
08/02/2021;8007,000
09/02/2021;8146,500
10/02/2021;8279,500
11/02/2021;8292,000
12/02/2021;8270,500
15/02/2021;8416,500
16/02/2021;8439,500
17/02/2021;8413,500
18/02/2021;8650,000
19/02/2021;8806,500
22/02/2021;9067,500
23/02/2021;9158,000
24/02/2021;9286,000
25/02/2021;9614,500
26/02/2021;9172,500
01/03/2021;9198,000
02/03/2021;9213,500
03/03/2021;9266,000
04/03/2021;8786,500
05/03/2021;9021,500
08/03/2021;8992,500
09/03/2021;8895,000
10/03/2021;8939,000
11/03/2021;9062,500
12/03/2021;9052,500
15/03/2021;9147,500
16/03/2021;8965,500
17/03/2021;9027,000
18/03/2021;9090,000
19/03/2021;9036,000
22/03/2021;9097,500
23/03/2021;9016,500
24/03/2021;9016,000
25/03/2021;8781,000
26/03/2021;8929,000
29/03/2021;8942,500
30/03/2021;8788,500
31/03/2021;8850,500
01/04/2021;8768,000
06/04/2021;8984,500
07/04/2021;8981,500
08/04/2021;9001,500
09/04/2021;8993,000
12/04/2021;8901,000
13/04/2021;8904,000
14/04/2021;9011,000
15/04/2021;9187,500
16/04/2021;9336,000
19/04/2021;9415,000
20/04/2021;9396,500
21/04/2021;9382,500
22/04/2021;9475,500
23/04/2021;9545,500
26/04/2021;9758,000
27/04/2021;9898,500
28/04/2021;9832,500
29/04/2021;9990,000
30/04/2021;9949,000
04/05/2021;9961,000
05/05/2021;9991,500
06/05/2021;10025,500
07/05/2021;10361,000
10/05/2021;10724,500
11/05/2021;10528,000
12/05/2021;10537,000
13/05/2021;10253,500
14/05/2021;10212,000
17/05/2021;10257,000
18/05/2021;10465,000
19/05/2021;10114,500
20/05/2021;10086,000
21/05/2021;10011,000
24/05/2021;9868,000
25/05/2021;9943,000
26/05/2021;9965,000
27/05/2021;10032,500
28/05/2021;10159,500
01/06/2021;10212,500
02/06/2021;10117,500
03/06/2021;9967,000
04/06/2021;9852,000
07/06/2021;9848,000
08/06/2021;9878,500
09/06/2021;9877,000
10/06/2021;9808,500
11/06/2021;10029,000
14/06/2021;9900,000
15/06/2021;9552,500
16/06/2021;9508,000
17/06/2021;9427,500
18/06/2021;9206,000
21/06/2021;9042,500
22/06/2021;9190,500
23/06/2021;9289,500
24/06/2021;9390,500
25/06/2021;9432,500
28/06/2021;9333,500
29/06/2021;9225,500
30/06/2021;9385,000
01/07/2021;9342,000
02/07/2021;9296,500
05/07/2021;9432,000
06/07/2021;9528,000
07/07/2021;9451,500
08/07/2021;9264,500
09/07/2021;9437,500
12/07/2021;9347,000
13/07/2021;9310,000
14/07/2021;9309,000
15/07/2021;9347,000
16/07/2021;9396,500
19/07/2021;9264,500
20/07/2021;9211,000
21/07/2021;9271,500
22/07/2021;9382,500
23/07/2021;9433,500
26/07/2021;9580,000
27/07/2021;9709,000
28/07/2021;9697,000
29/07/2021;9781,000
30/07/2021;9747,500
02/08/2021;9737,000
03/08/2021;9583,500
