Dateoil;Cushing, OK WTI Spot Price FOB (Dollars per Barrel)
05/08/2021;69,1
06/08/2021;68,26
09/08/2021;66,56
10/08/2021;68,33
11/08/2021;69,3
12/08/2021;69,12
13/08/2021;68,36
16/08/2021;67,44
17/08/2021;66,5
18/08/2021;65,36
19/08/2021;63,69
20/08/2021;62,25
23/08/2021;65,65
24/08/2021;67,5
25/08/2021;68,54
26/08/2021;67,42
27/08/2021;68,84
30/08/2021;69,28
31/08/2021;68,43
01/09/2021;68,63
02/09/2021;70,07
03/09/2021;69,34
06/09/2021;
07/09/2021;68,49
08/09/2021;69,36
09/09/2021;68,26
10/09/2021;69,82
13/09/2021;70,54
14/09/2021;70,53
15/09/2021;72,59
16/09/2021;72,69
17/09/2021;72,09
20/09/2021;70,41
21/09/2021;70,51
22/09/2021;72,37
23/09/2021;73,43
24/09/2021;74,18
27/09/2021;75,54
28/09/2021;75,44
29/09/2021;75,06
30/09/2021;75,22
01/10/2021;76,01
04/10/2021;77,68
05/10/2021;79,17
06/10/2021;77,66
07/10/2021;78,46
08/10/2021;79,55
11/10/2021;80,64
12/10/2021;80,75
13/10/2021;80,67
14/10/2021;81,43
15/10/2021;82,39
18/10/2021;82,62
19/10/2021;83,19
20/10/2021;84,4
21/10/2021;82,64
22/10/2021;84,53
25/10/2021;84,64
26/10/2021;85,64
27/10/2021;82,66
28/10/2021;82,78
29/10/2021;83,5
01/11/2021;84,08
02/11/2021;83,91
03/11/2021;80,82
04/11/2021;78,88
05/11/2021;81,25
08/11/2021;81,96
09/11/2021;84,12
10/11/2021;81,23
11/11/2021;81,47
12/11/2021;80,87
15/11/2021;80,85
16/11/2021;80,76
17/11/2021;78,32
18/11/2021;78,92
19/11/2021;76,11
22/11/2021;76,74
23/11/2021;78,32
24/11/2021;78,32
25/11/2021;
26/11/2021;
29/11/2021;69,88
30/11/2021;66,14
01/12/2021;65,44
02/12/2021;66,6
03/12/2021;66,39
06/12/2021;69,62
07/12/2021;71,94
08/12/2021;72,43
09/12/2021;70,87
10/12/2021;71,71
13/12/2021;71,19
14/12/2021;70,57
15/12/2021;70,89
16/12/2021;72,34
17/12/2021;70,93
20/12/2021;68,69
21/12/2021;71,1
22/12/2021;72,82
23/12/2021;73,89
24/12/2021;
27/12/2021;75,49
28/12/2021;76,01
29/12/2021;76,58
30/12/2021;76,83
31/12/2021;75,33
03/01/2022;75,99
04/01/2022;77
05/01/2022;77,83
06/01/2022;79,47
07/01/2022;79
10/01/2022;78,11
11/01/2022;81,17
12/01/2022;82,51
13/01/2022;81,97
14/01/2022;83,82
17/01/2022;
18/01/2022;85,42
19/01/2022;86,84
20/01/2022;86,29
21/01/2022;85,16
24/01/2022;84,48
25/01/2022;86,61
26/01/2022;88,33
27/01/2022;87,61
28/01/2022;87,67
31/01/2022;89,16
01/02/2022;88,22
02/02/2022;88,16
03/02/2022;90,17
04/02/2022;92,27
07/02/2022;91,25
08/02/2022;89,32
09/02/2022;89,57
10/02/2022;89,83
11/02/2022;93,1
14/02/2022;95,52
15/02/2022;92,07
16/02/2022;93,83
17/02/2022;91,78
18/02/2022;91,26
21/02/2022;
22/02/2022;92,11
23/02/2022;92,14
24/02/2022;92,77
25/02/2022;91,68
28/02/2022;96,13
01/03/2022;103,66
02/03/2022;110,74
03/03/2022;107,69
04/03/2022;115,77
07/03/2022;119,26
08/03/2022;123,64
09/03/2022;108,81
10/03/2022;105,93
11/03/2022;109,31
14/03/2022;103,22
15/03/2022;96,42
16/03/2022;94,85
17/03/2022;102,97
18/03/2022;104,69
21/03/2022;112,14
22/03/2022;111,03
23/03/2022;114,89
24/03/2022;114,2
25/03/2022;116,2
28/03/2022;107,55
29/03/2022;104,25
30/03/2022;107,81
31/03/2022;100,53
01/04/2022;99,32
04/04/2022;103,29
05/04/2022;101,98
06/04/2022;96,39
07/04/2022;96,05
08/04/2022;98,35
11/04/2022;94,22
12/04/2022;100,52
13/04/2022;104,26
14/04/2022;106,84
18/04/2022;108,24
19/04/2022;102,54
20/04/2022;102,56
21/04/2022;103,89
22/04/2022;102,86
25/04/2022;99,6
26/04/2022;102,62
27/04/2022;101,96
28/04/2022;105,47
29/04/2022;104,59
02/05/2022;105,18
03/05/2022;102,53
04/05/2022;107,84
05/05/2022;108,17
06/05/2022;109,72
09/05/2022;103,08
10/05/2022;99,74
11/05/2022;105,5
12/05/2022;106,15
13/05/2022;110,52
16/05/2022;114,07
17/05/2022;112,31
18/05/2022;109,67
19/05/2022;112,21
20/05/2022;112,63
23/05/2022;110,32
24/05/2022;112,55
25/05/2022;112,88
26/05/2022;116,19
27/05/2022;114,96
30/05/2022;
31/05/2022;114,38
01/06/2022;115,26
02/06/2022;116,88
03/06/2022;118,97
06/06/2022;118,41
07/06/2022;119,55
08/06/2022;121,94
09/06/2022;121,52
10/06/2022;120,73
13/06/2022;120,92
14/06/2022;118,92
15/06/2022;115,32
16/06/2022;117,56
17/06/2022;109,56
20/06/2022;
21/06/2022;110,49
22/06/2022;106,22
23/06/2022;105,75
24/06/2022;109,07
27/06/2022;111,44
28/06/2022;113,66
29/06/2022;111,65
30/06/2022;107,76
01/07/2022;110,3
04/07/2022;
05/07/2022;101,55
06/07/2022;100,31
07/07/2022;104,62
08/07/2022;106,78
11/07/2022;106,09
12/07/2022;97,69
13/07/2022;98,44
14/07/2022;97,79
15/07/2022;99,59
18/07/2022;104,48
19/07/2022;106,12
20/07/2022;104,45
21/07/2022;98,44
22/07/2022;97,71
25/07/2022;99,83
26/07/2022;97,74
27/07/2022;100,03
28/07/2022;99,11
29/07/2022;101,31
01/08/2022;96,59
02/08/2022;97,14
03/08/2022;93,25
04/08/2022;91,29
05/08/2022;91,77
08/08/2022;93,52
09/08/2022;93,18
10/08/2022;94,68
11/08/2022;97,02
12/08/2022;94,86
15/08/2022;92,24
16/08/2022;89,23
17/08/2022;90,85
18/08/2022;93,2
19/08/2022;93,55
22/08/2022;93,42
23/08/2022;96,46
24/08/2022;95,52
25/08/2022;93,33
26/08/2022;93,63
29/08/2022;97,4
30/08/2022;92,08
31/08/2022;90,09
01/09/2022;87,09
02/09/2022;87,29
05/09/2022;
06/09/2022;87,35
07/09/2022;82,5
08/09/2022;84,04
09/09/2022;87,27
12/09/2022;88,18
13/09/2022;87,84
14/09/2022;88,88
15/09/2022;85,72
16/09/2022;85,57
19/09/2022;86,15
20/09/2022;84,69
21/09/2022;83,38
22/09/2022;84,02
23/09/2022;79,07
26/09/2022;77,17
27/09/2022;78,91
28/09/2022;82,61
29/09/2022;81,78
30/09/2022;79,91
03/10/2022;84,05
04/10/2022;86,87
05/10/2022;88,22
06/10/2022;88,9
07/10/2022;93,07
10/10/2022;91,6
11/10/2022;89,75
12/10/2022;87,83
13/10/2022;89,59
14/10/2022;86,1
17/10/2022;86
18/10/2022;83,29
19/10/2022;86
20/10/2022;86,02
21/10/2022;85,47
24/10/2022;86,12
25/10/2022;86,93
26/10/2022;89,39
27/10/2022;89,06
28/10/2022;87,85
31/10/2022;86,54
01/11/2022;88,36
02/11/2022;90,06
03/11/2022;88,14
04/11/2022;92,58
07/11/2022;91,8
08/11/2022;88,8
09/11/2022;85,79
10/11/2022;86,52
11/11/2022;89,14
14/11/2022;85,85
15/11/2022;86,87
16/11/2022;85,62
17/11/2022;81,69
18/11/2022;80,07
21/11/2022;79,74
22/11/2022;80,83
23/11/2022;77,93
24/11/2022;
25/11/2022;76,45
28/11/2022;77,1
29/11/2022;77,96
30/11/2022;80,48
01/12/2022;81,06
02/12/2022;79,86
05/12/2022;76,83
06/12/2022;74,21
07/12/2022;71,93
08/12/2022;71,3
09/12/2022;71,05
12/12/2022;72,96
13/12/2022;75,44
14/12/2022;77,14
15/12/2022;75,89
16/12/2022;74,19
19/12/2022;75,05
20/12/2022;75,92
21/12/2022;78,17
22/12/2022;77,68
23/12/2022;79,57
27/12/2022;79,45
28/12/2022;78,89
29/12/2022;78,43
30/12/2022;80,16
03/01/2023;76,87
04/01/2023;72,82
05/01/2023;73,61
06/01/2023;73,77
09/01/2023;74,69
10/01/2023;75,11
11/01/2023;77,46
12/01/2023;78,32
13/01/2023;79,9
16/01/2023;
17/01/2023;80,25
18/01/2023;79,53
19/01/2023;80,31
20/01/2023;81,27
23/01/2023;81,62
24/01/2023;79,86
25/01/2023;79,78
26/01/2023;80,64
27/01/2023;79,73
30/01/2023;77,97
31/01/2023;78,95
01/02/2023;76,34
02/02/2023;75,87
03/02/2023;73,4
06/02/2023;74,11
07/02/2023;77,17
08/02/2023;78,47
09/02/2023;78,04
10/02/2023;79,74
13/02/2023;80,14
14/02/2023;79,08
15/02/2023;78,57
16/02/2023;78,45
17/02/2023;76,31
20/02/2023;
21/02/2023;76,28
22/02/2023;73,95
23/02/2023;75,26
24/02/2023;76,19
27/02/2023;75,57
28/02/2023;76,88
01/03/2023;77,57
02/03/2023;78,05
03/03/2023;79,62
06/03/2023;80,39
07/03/2023;77,45
08/03/2023;76,56
09/03/2023;75,6
10/03/2023;76,55
13/03/2023;74,68
14/03/2023;71,18
15/03/2023;67,38
16/03/2023;68,15
17/03/2023;66,61
20/03/2023;67,56
21/03/2023;69,4
22/03/2023;70,71
23/03/2023;69,77
24/03/2023;69,22
27/03/2023;72,87
28/03/2023;73,12
29/03/2023;72,95
30/03/2023;74,32
31/03/2023;75,68
03/04/2023;80,4
04/04/2023;80,7
05/04/2023;80,69
06/04/2023;80,7
10/04/2023;79,79
11/04/2023;81,54
12/04/2023;83,26
13/04/2023;82,16
14/04/2023;82,58
17/04/2023;80,93
18/04/2023;80,85
19/04/2023;79,18
20/04/2023;77,27
21/04/2023;77,86
24/04/2023;78,64
25/04/2023;77,05
26/04/2023;74,33
27/04/2023;74,77
28/04/2023;76,78
01/05/2023;75,65
02/05/2023;71,71
03/05/2023;68,62
04/05/2023;68,52
05/05/2023;71,32
08/05/2023;73,13
09/05/2023;73,68
10/05/2023;72,53
11/05/2023;70,81
12/05/2023;70,02
15/05/2023;71,07
16/05/2023;70,85
17/05/2023;72,78
18/05/2023;71,82
19/05/2023;71,57
22/05/2023;71,81
23/05/2023;72,87
24/05/2023;74,37
25/05/2023;71,68
26/05/2023;72,35
30/05/2023;69,45
31/05/2023;68,11
01/06/2023;70,09
02/06/2023;71,76
05/06/2023;72,14
06/06/2023;71,71
07/06/2023;72,52
08/06/2023;71,28
09/06/2023;70,16
12/06/2023;67,08
13/06/2023;69,39
14/06/2023;68,22
15/06/2023;70,61
16/06/2023;71,81
19/06/2023;
20/06/2023;70,94
21/06/2023;72,55
22/06/2023;69,22
23/06/2023;68,91
26/06/2023;69,09
27/06/2023;67,68
28/06/2023;69,54
29/06/2023;69,85
30/06/2023;70,66
03/07/2023;69,71
04/07/2023;
05/07/2023;71,78
06/07/2023;71,76
07/07/2023;73,91
10/07/2023;73,05
11/07/2023;74,87
12/07/2023;75,77
13/07/2023;76,86
14/07/2023;75,44
17/07/2023;74,17
18/07/2023;75,76
19/07/2023;75,4
20/07/2023;75,65
21/07/2023;77,06
24/07/2023;78,81
25/07/2023;79,76
26/07/2023;79,11
27/07/2023;80,17
28/07/2023;80,55
31/07/2023;81,8
01/08/2023;81,37
02/08/2023;79,5
03/08/2023;81,56
04/08/2023;82,76
07/08/2023;81,94
08/08/2023;82,94
09/08/2023;84,35
10/08/2023;82,81
11/08/2023;83,17
14/08/2023;82,5
15/08/2023;81,06
16/08/2023;79,4
17/08/2023;80,43
18/08/2023;81,25
21/08/2023;80,71
22/08/2023;80,25
23/08/2023;78,91
24/08/2023;79,52
25/08/2023;80,47
28/08/2023;80,65
29/08/2023;81,14
30/08/2023;81,64
31/08/2023;83,55
01/09/2023;85,52
04/09/2023;
05/09/2023;86,74
06/09/2023;87,55
07/09/2023;86,87
08/09/2023;87,51
11/09/2023;87,3
12/09/2023;88,87
13/09/2023;88,59
14/09/2023;90,13
15/09/2023;90,83
18/09/2023;91,47
19/09/2023;91,16
20/09/2023;89,2
21/09/2023;89,56
22/09/2023;90
25/09/2023;89,68
26/09/2023;91,43
27/09/2023;93,67
28/09/2023;91,65
29/09/2023;90,77
02/10/2023;88,81
03/10/2023;89,26
04/10/2023;84,32
05/10/2023;82,3
06/10/2023;82,83
09/10/2023;
10/10/2023;85,89
11/10/2023;83,7
12/10/2023;82,87
13/10/2023;87,67
16/10/2023;86,65
17/10/2023;86,66
18/10/2023;88,35
19/10/2023;89,35
20/10/2023;89,12
23/10/2023;85,49
24/10/2023;84,58
25/10/2023;86,07
26/10/2023;83,8
27/10/2023;86,04
30/10/2023;83,03
31/10/2023;81,64
01/11/2023;81,05
02/11/2023;83,04
03/11/2023;81,19
06/11/2023;81,54
07/11/2023;77,96
08/11/2023;75,85
09/11/2023;76,34
10/11/2023;
13/11/2023;78,86
14/11/2023;78,9
15/11/2023;77,15
16/11/2023;73,5
17/11/2023;76,47
20/11/2023;78,1
21/11/2023;78,35
22/11/2023;76,8
23/11/2023;
24/11/2023;74,83
27/11/2023;74,46
28/11/2023;76,09
29/11/2023;77,56
30/11/2023;75,66
01/12/2023;73,7
04/12/2023;72,73
05/12/2023;71,95
06/12/2023;68,98
07/12/2023;69
08/12/2023;70,87
11/12/2023;70,95
12/12/2023;68,27
13/12/2023;69,09
14/12/2023;71,21
15/12/2023;71,05
18/12/2023;72,16
19/12/2023;73,23
20/12/2023;73,87
21/12/2023;73,59
22/12/2023;73,29
26/12/2023;75,84
27/12/2023;74,31
28/12/2023;72,02
29/12/2023;71,89
02/01/2024;70,62
03/01/2024;72,97
04/01/2024;72,38
05/01/2024;74
08/01/2024;71,06
09/01/2024;72,43
10/01/2024;71,57
11/01/2024;72,15
12/01/2024;72,94
15/01/2024;
16/01/2024;72,63
17/01/2024;72,79
18/01/2024;74,32
19/01/2024;73,69
22/01/2024;75,26
23/01/2024;74,72
24/01/2024;75,48
25/01/2024;77,91
26/01/2024;78,45
29/01/2024;77,25
30/01/2024;78,3
31/01/2024;76,28
01/02/2024;74,36
02/02/2024;72,72
05/02/2024;73,21
06/02/2024;73,83
07/02/2024;74,26
08/02/2024;76,67
09/02/2024;77,26
12/02/2024;77,34
13/02/2024;78,28
14/02/2024;77,09
15/02/2024;78,47
16/02/2024;79,65
19/02/2024;
20/02/2024;78,72
21/02/2024;78,89
22/02/2024;79,64
23/02/2024;77,6
26/02/2024;78,53
27/02/2024;79,8
28/02/2024;79,44
29/02/2024;79,22
01/03/2024;80,9
04/03/2024;79,67
