"date","price_tin_LME"
2024-08-21,32535
2024-08-20,32650
2024-08-19,32410
2024-08-16,31560
2024-08-15,31750
2024-08-14,31410
2024-08-13,31360
2024-08-12,32010
2024-08-09,31900
2024-08-08,30125
2024-08-07,29800
2024-08-06,29400
2024-08-05,28900
2024-08-02,30200
2024-08-01,29635
2024-07-31,29610
2024-07-30,28405
2024-07-29,29155
2024-07-26,29410
2024-07-25,29080
2024-07-24,30050
2024-07-23,29050
2024-07-22,30200
2024-07-19,30695
2024-07-18,31700
2024-07-17,33300
2024-07-16,32950
2024-07-15,33600
2024-07-12,33950
2024-07-11,35600
2024-07-10,34900
2024-07-09,34325
2024-07-08,34450
2024-07-05,33595
2024-07-04,33225
2024-07-03,33100
2024-07-02,32900
2024-07-01,32840
2024-06-28,33000
2024-06-27,32085
2024-06-26,31560
2024-06-25,32645
2024-06-24,32595
2024-06-21,32650
2024-06-20,32575
2024-06-19,32150
2024-06-18,31775
2024-06-17,31800
2024-06-14,32410
2024-06-13,33150
2024-06-12,32750
2024-06-11,31750
2024-06-10,31700
2024-06-07,32105
2024-06-06,31900
2024-06-05,31375
2024-06-04,32000
2024-06-03,32600
2024-05-31,33300
2024-05-30,33150
2024-05-29,33955
2024-05-28,33950
2024-05-24,33725
2024-05-23,33125
2024-05-22,33350
2024-05-21,34105
2024-05-20,34575
2024-05-17,34190
2024-05-16,33625
2024-05-15,34100
2024-05-14,33300
2024-05-13,32675
2024-05-10,32895
2024-05-09,32400
2024-05-08,32650
2024-05-07,32575
2024-05-03,32050
2024-05-02,31375
2024-05-01,31150
2024-04-30,32300
2024-04-29,32675
2024-04-26,33125
2024-04-25,32450
2024-04-24,32085
2024-04-23,32600
2024-04-22,35250
2024-04-19,35685
2024-04-18,34025
2024-04-17,32640
2024-04-16,32200
2024-04-15,32950
2024-04-12,32975
2024-04-11,31850
2024-04-10,32925
2024-04-09,30585
2024-04-08,29395
2024-04-05,28705
2024-04-04,28450
2024-04-03,28025
2024-04-02,27845
2024-03-28,27650
2024-03-27,27355
2024-03-26,27410
2024-03-25,27525
2024-03-22,27550
2024-03-21,27700
2024-03-20,26900
2024-03-19,27805
2024-03-18,28550
2024-03-15,28410
2024-03-14,28055
2024-03-13,27625
2024-03-12,27600
2024-03-11,27450
2024-03-08,27485
2024-03-07,27550
2024-03-06,27050
2024-03-05,26500
2024-03-04,26600
2024-03-01,26150
2024-02-29,26375
2024-02-28,26100
2024-02-27,26075
2024-02-26,26100
2024-02-23,26300
2024-02-22,25975
2024-02-21,26310
2024-02-20,26250
2024-02-19,26405
2024-02-16,26950
2024-02-15,27275
2024-02-14,27265
2024-02-13,27500
2024-02-12,26650
2024-02-09,25980
2024-02-08,25600
2024-02-07,25150
2024-02-06,25075
2024-02-05,24780
2024-02-02,25475
2024-02-01,25700
2024-01-31,26000
2024-01-30,26050
2024-01-29,26350
2024-01-26,26550
2024-01-25,26450
2024-01-24,26350
2024-01-23,26000
2024-01-22,25375
2024-01-19,25550
2024-01-18,25200
2024-01-17,25025
2024-01-16,24500
2024-01-15,24550
2024-01-12,24350
2024-01-11,24300
2024-01-10,24025
2024-01-09,24300
2024-01-08,24400
2024-01-05,24200
2024-01-04,24925
2024-01-03,25050
2024-01-02,25150
2023-12-29,25175
2023-12-28,25360
2023-12-27,25075
2023-12-22,25035
2023-12-21,24775
2023-12-20,24875
2023-12-19,24750
2023-12-18,24800
2023-12-15,25225
2023-12-14,25050
2023-12-13,24555
2023-12-12,24560
2023-12-11,24260
2023-12-08,24550
2023-12-07,24400
2023-12-06,24450
2023-12-05,23750
2023-12-04,23625
2023-12-01,23250
2023-11-30,22910
2023-11-29,23120
2023-11-28,22975
2023-11-27,23550
2023-11-24,24050
2023-11-23,24200
2023-11-22,24575
2023-11-21,24750
2023-11-20,24700
2023-11-17,25000
2023-11-16,25050
2023-11-15,25100
2023-11-14,24600
2023-11-13,24750
2023-11-10,24275
2023-11-09,24640
2023-11-08,24550
2023-11-07,24275
2023-11-06,24300
2023-11-03,24150
2023-11-02,23795
2023-11-01,23550
2023-10-31,24550
2023-10-30,24825
2023-10-27,24875
2023-10-26,24750
2023-10-25,24925
2023-10-24,24835
2023-10-23,24555
2023-10-20,24405
2023-10-19,25075
2023-10-18,25450
2023-10-17,24880
2023-10-16,24725
2023-10-13,25025
2023-10-12,24900
2023-10-11,24650
2023-10-10,24500
2023-10-09,24700
2023-10-06,23965
2023-10-05,24050
2023-10-04,24000
2023-10-03,24050
2023-10-02,23900
2023-09-29,24200
2023-09-28,25355
2023-09-27,25550
2023-09-26,25625
2023-09-25,26100
2023-09-22,25325
2023-09-21,25650
2023-09-20,25800
2023-09-19,25650
2023-09-18,25550
2023-09-15,25600
2023-09-14,25650
2023-09-13,25200
2023-09-12,25205
2023-09-11,25550
2023-09-08,25335
2023-09-07,25725
2023-09-06,26100
2023-09-05,26400
2023-09-04,25560
2023-09-01,25600
2023-08-31,25000
2023-08-30,24950
2023-08-29,24800
2023-08-25,25265
2023-08-24,25750
2023-08-23,25635
2023-08-22,25900
2023-08-21,24925
2023-08-18,25050
2023-08-17,25000
2023-08-16,24730
2023-08-15,24600
2023-08-14,24975
2023-08-11,25775
2023-08-10,26775
2023-08-09,27080
2023-08-08,27550
2023-08-07,27850
2023-08-04,27925
2023-08-03,27550
2023-08-02,27250
2023-08-01,27560
2023-07-31,28900
2023-07-28,28755
2023-07-27,29450
2023-07-26,28800
2023-07-25,28875
2023-07-24,28250
2023-07-21,28900
2023-07-20,29250
2023-07-19,28350
2023-07-18,28925
2023-07-17,28800
2023-07-14,29025
2023-07-13,29450
2023-07-12,28500
2023-07-11,28750
2023-07-10,28800
2023-07-07,29050
2023-07-06,29050
2023-07-05,28050
2023-07-04,28150
2023-07-03,27700
2023-06-30,27700
2023-06-29,26900
2023-06-28,27500
2023-06-27,27650
2023-06-26,26700
2023-06-23,28195
2023-06-22,28650
2023-06-21,28595
2023-06-20,28795
2023-06-19,28600
2023-06-16,28325
2023-06-15,28900
2023-06-14,27100
2023-06-13,26625
2023-06-12,26350
2023-06-09,27075
2023-06-08,25950
2023-06-07,26050
2023-06-06,26250
2023-06-05,26000
2023-06-02,26295
2023-06-01,25575
2023-05-31,25375
2023-05-30,25705
2023-05-26,25000
2023-05-25,24725
2023-05-24,24550
2023-05-23,24300
2023-05-22,25150
2023-05-19,25550
2023-05-18,25405
2023-05-17,25150
2023-05-16,24925
2023-05-15,25700
2023-05-12,25025
2023-05-11,26075
2023-05-10,26010
2023-05-09,26325
2023-05-05,26300
2023-05-04,27000
2023-05-03,27125
2023-05-02,26800
2023-04-28,26350
2023-04-27,25950
2023-04-26,25610
2023-04-25,26270
2023-04-24,26950
2023-04-21,27000
2023-04-20,27250
2023-04-19,26750
2023-04-18,27660
2023-04-17,27225
2023-04-14,24800
2023-04-13,24795
2023-04-12,23940
2023-04-11,24050
2023-04-06,24950
2023-04-05,24675
2023-04-04,25825
2023-04-03,25900
2023-03-31,26075
2023-03-30,25900
2023-03-29,26100
2023-03-28,26050
2023-03-27,25625
2023-03-24,24375
2023-03-23,23850
2023-03-22,23300
2023-03-21,23145
2023-03-20,22800
2023-03-17,22435
2023-03-16,22225
2023-03-15,22675
2023-03-14,22550
2023-03-13,22900
2023-03-10,22500
2023-03-09,23005
2023-03-08,23495
2023-03-07,24350
2023-03-06,24350
2023-03-03,24125
2023-03-02,24850
2023-03-01,25650
2023-02-28,25110
2023-02-27,25250
2023-02-24,25925
2023-02-23,26500
2023-02-22,26850
2023-02-21,26850
2023-02-20,26100
2023-02-17,26525
2023-02-16,26700
2023-02-15,26325
2023-02-14,27125
2023-02-13,27550
2023-02-10,27550
2023-02-09,27675
2023-02-08,28050
2023-02-07,27050
2023-02-06,26805
2023-02-03,28650
2023-02-02,29250
2023-02-01,29550
2023-01-31,29250
2023-01-30,29515
2023-01-27,32050
2023-01-26,31450
2023-01-25,30325
2023-01-24,29950
2023-01-23,29900
2023-01-20,29275
2023-01-19,28650
2023-01-18,28650
2023-01-17,28100
2023-01-16,28125
2023-01-13,28530
2023-01-12,27475
2023-01-11,26600
2023-01-10,25600
2023-01-09,25600
2023-01-06,25250
2023-01-05,25100
2023-01-04,25250
2023-01-03,25050
2022-12-30,24800
2022-12-29,24725
2022-12-28,24900
2022-12-23,23950
2022-12-22,23925
2022-12-21,23875
2022-12-20,23375
2022-12-19,23300
2022-12-16,23750
2022-12-15,23650
2022-12-14,24275
2022-12-13,24300
2022-12-12,23900
2022-12-09,24700
2022-12-08,24400
2022-12-07,24475
2022-12-06,24600
2022-12-05,24475
2022-12-02,23500
2022-12-01,23105
2022-11-30,22975
2022-11-29,22600
2022-11-28,22450
2022-11-25,22450
2022-11-24,22450
2022-11-23,21995
2022-11-22,21310
2022-11-21,21650
2022-11-18,21750
2022-11-17,23400
2022-11-16,24525
2022-11-15,23795
2022-11-14,21900
2022-11-11,21150
2022-11-10,19675
2022-11-09,19875
2022-11-08,19575
2022-11-07,18825
2022-11-04,18375
2022-11-03,18100
2022-11-02,18050
2022-11-01,18125
2022-10-31,17700
2022-10-28,18300
2022-10-27,18775
2022-10-26,18650
2022-10-25,18055
2022-10-24,18350
2022-10-21,18435
2022-10-20,19025
2022-10-19,19400
2022-10-18,19425
2022-10-17,19700
2022-10-14,19975
2022-10-13,20125
2022-10-12,20005
2022-10-11,20300
2022-10-10,20155
2022-10-07,20000
2022-10-06,20250
2022-10-05,20305
2022-10-04,20255
2022-10-03,20345
2022-09-30,20750
2022-09-29,20605
2022-09-28,20900
2022-09-27,20900
2022-09-26,20595
2022-09-23,21410
2022-09-22,21745
2022-09-21,21635
2022-09-20,21200
2022-09-19,20450
2022-09-16,21185
2022-09-15,20900
2022-09-14,21350
2022-09-13,22245
2022-09-12,21550
2022-09-09,21305
2022-09-08,21700
2022-09-07,20525
2022-09-06,21750
2022-09-05,21650
2022-09-02,21700
2022-09-01,21625
2022-08-31,23600
2022-08-30,23775
2022-08-26,24450
2022-08-25,24650
2022-08-24,24455
2022-08-23,24545
2022-08-22,24500
2022-08-19,24950
2022-08-18,24550
2022-08-17,24950
2022-08-16,24995
2022-08-15,24300
2022-08-12,25010
2022-08-11,24875
2022-08-10,23850
2022-08-09,24495
2022-08-08,23100
2022-08-05,24755
2022-08-04,24600
2022-08-03,24350
2022-08-02,24700
2022-08-01,25795
2022-07-29,24405
2022-07-28,24275
2022-07-27,24150
2022-07-26,25300
2022-07-25,25200
2022-07-22,24700
2022-07-21,24475
2022-07-20,25000
2022-07-19,24900
2022-07-18,24010
2022-07-15,23600
2022-07-14,25600
2022-07-13,24900
2022-07-12,25700
2022-07-11,25800
2022-07-08,25800
2022-07-07,25625
2022-07-06,25300
2022-07-05,25700
2022-07-04,27195
2022-07-01,27000
2022-06-30,27050
2022-06-29,27325
2022-06-28,28150
2022-06-27,27500
2022-06-24,25050
2022-06-23,26850
2022-06-22,29525
2022-06-21,31560
2022-06-20,31025
2022-06-17,32600
2022-06-16,32450
2022-06-15,32850
2022-06-14,31000
2022-06-13,34500
2022-06-10,36550
2022-06-09,37200
2022-06-08,37000
2022-06-07,36200
2022-06-06,35900
2022-06-01,35250
2022-05-31,34900
2022-05-30,35000
2022-05-27,34050
2022-05-26,33725
2022-05-25,34300
2022-05-24,34200
2022-05-23,34800
2022-05-20,34705
2022-05-19,33900
2022-05-18,33925
2022-05-17,34325
2022-05-16,35000
2022-05-13,34375
2022-05-12,33875
2022-05-11,35700
2022-05-10,36700
2022-05-09,38000
2022-05-06,40585
2022-05-05,40775
2022-05-04,40700
2022-05-03,41300
2022-04-29,40800
2022-04-28,40600
2022-04-27,40790
2022-04-26,41250
2022-04-25,40475
2022-04-22,42200
2022-04-21,43275
2022-04-20,43400
2022-04-19,43600
2022-04-14,43325
2022-04-13,43450
2022-04-12,43650
2022-04-11,43325
2022-04-08,44295
2022-04-07,44300
2022-04-06,45175
2022-04-05,45400
2022-04-04,45500
2022-04-01,44500
2022-03-31,44200
2022-03-30,43900
2022-03-29,42750
2022-03-28,42925
2022-03-25,42650
2022-03-24,42425
2022-03-23,42000
2022-03-22,41550
2022-03-21,41425
2022-03-18,42450
2022-03-17,41850
2022-03-16,43100
2022-03-15,42525
2022-03-14,44100
2022-03-11,44025
2022-03-10,42800
2022-03-09,48200
2022-03-08,50050
2022-03-07,48670
2022-03-04,47325
2022-03-03,46655
2022-03-02,46150
2022-03-01,46000
2022-02-28,45550
2022-02-25,45200
2022-02-24,45795
2022-02-23,44750
2022-02-22,44700
2022-02-21,44150
2022-02-18,44150
2022-02-17,43750
2022-02-16,43785
2022-02-15,43575
2022-02-14,44000
2022-02-11,44195
2022-02-10,44445
2022-02-09,43400
2022-02-08,43375
2022-02-07,43250
2022-02-04,43375
2022-02-03,43560
2022-02-02,43750
2022-02-01,43600
2022-01-31,42550
2022-01-28,42450
2022-01-27,43145
2022-01-26,42800
2022-01-25,41700
2022-01-24,43375
2022-01-21,43900
2022-01-20,44195
2022-01-19,43050
2022-01-18,42500
2022-01-17,41500
2022-01-14,40850
2022-01-13,41850
2022-01-12,41750
2022-01-11,40700
2022-01-10,40425
2022-01-07,40650
2022-01-06,39650
2022-01-05,39700
2022-01-04,39400
2021-12-31,39635
2021-12-30,39925
2021-12-29,39750
2021-12-24,39850
2021-12-23,39690
2021-12-22,39450
2021-12-21,39100
2021-12-20,38750
2021-12-17,39550
2021-12-16,39050
2021-12-15,38700
2021-12-14,39125
2021-12-13,39525
2021-12-10,40150
2021-12-09,40150
2021-12-08,39700
2021-12-07,39900
2021-12-06,39400
2021-12-03,40200
2021-12-02,39500
2021-12-01,39950
2021-11-30,40245
2021-11-29,40450
2021-11-26,40275
2021-11-25,41000
2021-11-24,40250
2021-11-23,40200
2021-11-22,39800
2021-11-19,39750
2021-11-18,39700
2021-11-17,39100
2021-11-16,38900
2021-11-15,38950
2021-11-12,39250
2021-11-11,39150
2021-11-10,38750
2021-11-09,38600
2021-11-08,38800
2021-11-05,38400
2021-11-04,38300
2021-11-03,38500
2021-11-02,38400
2021-11-01,38550
2021-10-29,38750
2021-10-28,37650
2021-10-27,38750
2021-10-26,39050
2021-10-25,39300
2021-10-22,38850
2021-10-21,38950
2021-10-20,38900
2021-10-19,39650
2021-10-18,39600
2021-10-15,38950
2021-10-14,37875
2021-10-13,37800
2021-10-12,37755
2021-10-11,37700
2021-10-08,36925
2021-10-07,36205
2021-10-06,36750
2021-10-05,36400
2021-10-04,35800
2021-10-01,35600
2021-09-30,36600
2021-09-29,37600
2021-09-28,36800
2021-09-27,36595
2021-09-24,37525
2021-09-23,36600
2021-09-22,36000
2021-09-21,35350
2021-09-20,34750
2021-09-17,35375
2021-09-16,34950
2021-09-15,34375
2021-09-14,34300
2021-09-13,34950
2021-09-10,34750
2021-09-09,33825
2021-09-08,32850
2021-09-07,33005
2021-09-06,33250
2021-09-03,33540
2021-09-02,33942
2021-09-01,34129
2021-08-31,34781
2021-08-27,34452
2021-08-26,34077
2021-08-25,33579
2021-08-24,32905
2021-08-23,33170
2021-08-20,33693
2021-08-19,32735
2021-08-18,35985
2021-08-17,36491
2021-08-16,36064
2021-08-13,36109
2021-08-12,36594
2021-08-11,36240
2021-08-10,36395
2021-08-09,35935
2021-08-06,36065
2021-08-05,35982
2021-08-04,36475
2021-08-03,36437
2021-08-02,36141
2021-07-30,35965
2021-07-29,35732
2021-07-28,35671
2021-07-27,35760
2021-07-26,35671
2021-07-23,35101
2021-07-22,34750
2021-07-21,34601
2021-07-20,34767
2021-07-19,34610
2021-07-16,34177
2021-07-15,33917
2021-07-14,33639
2021-07-13,33550
2021-07-12,33510
2021-07-09,33076
2021-07-08,32666
2021-07-07,32999
2021-07-06,32758
2021-07-05,33370
2021-07-02,32946
2021-07-01,32790
2021-06-30,33460
2021-06-29,32918
2021-06-28,32963
2021-06-25,32457
2021-06-24,32100
2021-06-23,32079
2021-06-22,31902
2021-06-21,31264
2021-06-18,31709
2021-06-17,32700
2021-06-16,33055
2021-06-15,32925
2021-06-14,33182
2021-06-11,33060
2021-06-10,32908
2021-06-09,32821
2021-06-08,33290
2021-06-07,32290
2021-06-04,33022
2021-06-03,32489
2021-06-02,32950
2021-06-01,33366
2021-05-28,33456
2021-05-27,31361
2021-05-26,31950
2021-05-25,31147
2021-05-24,31995
2021-05-21,32362
2021-05-20,33350
2021-05-19,32476
2021-05-18,32261
2021-05-17,32123
2021-05-14,31180
2021-05-13,31251
2021-05-12,33420
2021-05-11,33686
2021-05-10,33097
2021-05-07,33562
2021-05-06,34462
2021-05-05,32425
2021-05-04,32397
2021-04-30,32193
2021-04-29,31750
2021-04-28,30046
2021-04-27,28358
2021-04-26,28338
2021-04-23,27707
2021-04-22,28400
2021-04-21,28275
2021-04-20,28400
2021-04-19,27940
2021-04-16,28267
2021-04-15,27800
2021-04-14,27696
2021-04-13,27480
2021-04-12,27883
2021-04-09,28060
2021-04-08,27740
2021-04-07,28110
2021-04-06,28350
2021-04-01,27369
2021-03-31,27180
2021-03-30,27517
2021-03-29,27920
2021-03-26,28775
2021-03-25,27250
2021-03-24,26507
2021-03-23,28015
2021-03-22,27250
2021-03-19,27750
2021-03-18,29750
2021-03-17,28200
2021-03-16,26874
2021-03-15,26532
2021-03-12,30900
2021-03-11,30995
2021-03-10,27700
2021-03-09,27300
2021-03-08,26686
2021-03-05,26539
2021-03-04,25000
2021-03-03,25880
2021-03-02,25090
2021-03-01,24505
2021-02-26,27500
2021-02-25,29560
2021-02-24,28515
2021-02-23,29485
2021-02-22,29540
2021-02-19,29349
2021-02-18,28162
2021-02-17,28710
2021-02-16,27760
2021-02-15,28899
2021-02-12,25290
2021-02-11,25568
2021-02-10,25458
2021-02-09,24300
2021-02-08,24100
2021-02-05,23985
2021-02-04,24240
2021-02-03,24600
2021-02-02,25000
2021-02-01,24325
2021-01-29,23657
2021-01-28,23245
2021-01-27,23270
2021-01-26,23280
2021-01-25,23031
2021-01-22,22000
2021-01-21,22645
2021-01-20,21740
2021-01-19,21600
2021-01-18,21806
2021-01-15,21495
2021-01-14,21298
2021-01-13,21418
2021-01-12,21150
2021-01-11,20965
2021-01-08,21325
2021-01-07,21360
2021-01-06,21440
2021-01-05,21350
2021-01-04,21034
2020-12-31,20540
2020-12-30,20541
2020-12-29,20513
2020-12-24,20277
2020-12-23,20190
2020-12-22,20110
2020-12-21,20038
2020-12-18,20255
2020-12-17,20058
2020-12-16,19817
2020-12-15,19675
2020-12-14,19690
2020-12-11,19550
2020-12-10,19740
2020-12-09,19393
2020-12-08,19128
2020-12-07,19071
2020-12-04,19060
2020-12-03,18850
2020-12-02,18905
2020-12-01,18873
2020-11-30,18980
2020-11-27,19120
2020-11-26,18825
2020-11-25,18790
2020-11-24,18681
2020-11-23,18820
2020-11-20,18890
2020-11-19,18720
2020-11-18,19075
2020-11-17,18915
2020-11-16,18750
2020-11-13,18415
2020-11-12,18330
2020-11-11,18250
2020-11-10,18240
2020-11-09,18455
2020-11-06,18385
2020-11-05,18375
2020-11-04,18120
2020-11-03,18035
2020-11-02,17755
2020-10-30,17650
2020-10-29,17707
2020-10-28,18000
2020-10-27,18240
2020-10-26,17880
2020-10-23,18530
2020-10-22,18500
2020-10-21,18750
2020-10-20,18524
2020-10-19,18400
2020-10-16,18390
2020-10-15,18343
2020-10-14,18225
2020-10-13,18320
2020-10-12,18275
2020-10-09,18210
2020-10-08,18215
2020-10-07,18155
2020-10-06,18175
2020-10-05,17850
2020-10-02,17545
2020-10-01,17506
2020-09-30,17463
2020-09-29,17350
2020-09-28,17219
2020-09-25,17080
2020-09-24,17375
2020-09-23,18055
2020-09-22,17998
2020-09-21,18125
2020-09-18,18170
2020-09-17,18150
2020-09-16,18245
2020-09-15,18165
2020-09-14,18100
2020-09-11,17885
2020-09-10,18031
2020-09-09,17940
2020-09-08,18215
2020-09-07,18150
2020-09-04,18370
2020-09-03,18420
2020-09-02,18200
2020-09-01,18105
2020-08-28,17801
2020-08-27,17690
2020-08-26,17550
2020-08-25,17435
2020-08-24,17170
2020-08-21,17660
2020-08-20,17580
2020-08-19,17560
2020-08-18,17480
2020-08-17,17430
2020-08-14,17665
2020-08-13,17655
2020-08-12,17719
2020-08-11,17700
2020-08-10,17700
2020-08-07,17935
2020-08-06,17900
2020-08-05,17960
2020-08-04,17890
2020-08-03,17958
2020-07-31,17880
2020-07-30,17920
2020-07-29,18195
2020-07-28,18000
2020-07-27,17900
2020-07-24,17695
2020-07-23,17762
2020-07-22,17750
2020-07-21,17485
2020-07-20,17400
2020-07-17,17400
2020-07-16,17270
2020-07-15,17398
2020-07-14,17225
2020-07-13,17377
2020-07-10,17080
2020-07-09,17455
2020-07-08,17126
2020-07-07,17110
2020-07-06,17150
2020-07-03,16960
2020-07-02,16960
2020-07-01,16920
2020-06-30,16847
2020-06-29,16980
2020-06-26,16990
