Date,Price
2022-02-01,0.04208567535343212
2022-02-02,0.04207698203184875
2022-02-03,0.042098271310567995
2022-02-04,0.04209163685913814
2022-02-07,0.04207336794620819
2022-02-08,0.04204307482761556
2022-02-09,0.04202586573640773
2022-02-10,0.04206282989954027
2022-02-11,0.04208446866485014
2022-02-14,0.04205601907032181
2022-02-15,0.04202230926430518
2022-02-16,0.042042223546437385
2022-02-17,0.04204785422343325
2022-02-18,0.04206232970027248
2022-02-21,0.04208088548318433
2022-02-22,0.0420543163630172
2022-02-23,0.042074042553191485
2022-02-24,0.04208730428863173
2022-02-25,0.042080708326238725
2022-02-28,0.04206908286540752
2022-03-01,0.042071635188021095
2022-03-02,0.042134639965913934
2022-03-03,0.04208219877467665
2022-03-04,0.04207507021874202
2022-03-07,0.04207762362754277
2022-03-08,0.04208847299021693
2022-03-09,0.042044043873820255
2022-03-10,0.042083936324167875
2022-03-11,0.04209621115368242
2022-03-14,0.04211207630727304
2022-03-15,0.042087023160762946
2022-03-16,0.04205126021798365
2022-03-17,0.04209163685913814
2022-03-18,0.04205819790691739
2022-03-21,0.04206400544727211
2022-03-22,0.042013103037522335
2022-03-23,0.04203826530612245
2022-03-24,0.042042517006802727
2022-03-25,0.042085957446808514
2022-03-28,0.042048684994467615
2022-03-29,0.04203146258503401
2022-03-30,0.04204184029254188
2022-03-31,0.04198656348328939
2022-04-01,0.041994393952263655
2022-04-04,0.04199200816187723
2022-04-05,0.04199676843268985
2022-04-06,0.04196955523428863
2022-04-07,0.041985544217687076
2022-04-08,0.041988945578231296
2022-04-11,0.04196463487205645
2022-04-12,0.041961067664059847
2022-04-13,0.041948151296217595
2022-04-14,0.04198044217687075
2022-04-15,0.04198740854177301
2022-04-18,0.041950348580173435
2022-04-19,0.04201105912377712
2022-04-20,0.042036942458290774
2022-04-21,0.042014290575025516
2022-04-22,0.04199880922003913
2022-04-25,0.04206878937510642
2022-04-26,0.04204833631180325
2022-04-27,0.04208035410282601
2022-04-28,0.0421066076294278
2022-04-29,0.04207304614336796
2022-05-02,0.04219574686138867
2022-05-03,0.04212903775675445
2022-05-04,0.042040660088465465
2022-05-05,0.04206805614632072
2022-05-06,0.0421145824465821
2022-05-09,0.04204323036337333
2022-05-10,0.042088052456782765
2022-05-11,0.04208819273005874
2022-05-12,0.04207592135500894
2022-05-13,0.04211899079440846
2022-05-16,0.042138413023097246
2022-05-17,0.04218515358361775
2022-05-18,0.0421139111186787
2022-05-19,0.04215016192261803
2022-05-20,0.04212611844908394
2022-05-23,0.042142552647284504
2022-05-24,0.042088623775031954
2022-05-25,0.04207293175428133
2022-05-26,0.04206223358908781
2022-05-27,0.04209637526652452
2022-05-30,0.042077689752108356
2022-05-31,0.04208553416254899
2022-06-01,0.04210203037024399
2022-06-02,0.042122504692032076
2022-06-03,0.042146087550132265
2022-06-06,0.04213481228668942
2022-06-07,0.04213036430338709
2022-06-08,0.042097681554722134
2022-06-09,0.04215944008193923
2022-06-10,0.0421296928327645
2022-06-13,0.04211689419795221
2022-06-14,0.04213889599863493
2022-06-15,0.04211689419795221
2022-06-16,0.042088623775031954
2022-06-17,0.04217576791808873
2022-06-20,0.04211759693225394
2022-06-21,0.042132559924933886
2022-06-22,0.042128548290853295
2022-06-23,0.04211243611584327
2022-06-24,0.04213049040511727
2022-06-27,0.04214413646055437
2022-06-28,0.042100059660785824
2022-06-29,0.04209153669138328
2022-06-30,0.042152244410308924
2022-07-01,0.042136890555744974
2022-07-04,0.04210826939471441
2022-07-05,0.042118680194389975
2022-07-06,0.042106250532958134
2022-07-07,0.042130853876993946
2022-07-08,0.042107282960941496
2022-07-11,0.04208987039563438
2022-07-12,0.042122452460134734
2022-07-13,0.04207243289305496
2022-07-14,0.042137065801826405
2022-07-15,0.04211262798634812
2022-07-18,0.042125661601502475
2022-07-19,0.04210611618186471
2022-07-20,0.042076115709531535
2022-07-21,0.04207199522306577
2022-07-22,0.042011935208866154
2022-07-25,0.04201073985680191
2022-07-26,0.04200818623688923
2022-07-27,0.04205530897917378
2022-07-28,0.042038553394745826
2022-07-29,0.04201553696431621
2022-08-01,0.04193878421007758
2022-08-02,0.041964026937175006
2022-08-03,0.04195394456289979
2022-08-04,0.04199437004179817
2022-08-05,0.04200700017073587
2022-08-08,0.041761344251108834
2022-08-09,0.04177484008528785
2022-08-10,0.041833233762908595
2022-08-11,0.041762998377870744
2022-08-12,0.04166481687014429
2022-08-15,0.04123666467525817
2022-08-16,0.04162399726915856
2022-08-17,0.04161491213103566
2022-08-18,0.04172413793103448
2022-08-19,0.04162512803004439
2022-08-22,0.04158155000426294
2022-08-23,0.04129145000426221
2022-08-24,0.04141371077762619
2022-08-25,0.04154614530863143
2022-08-26,0.04155390398086451
2022-08-29,0.04150700136612022
2022-08-30,0.04148878082074908
2022-08-31,0.04129830248229975
2022-09-01,0.04126365187713311
2022-09-02,0.041012625831769324
2022-09-05,0.0411316889988905
2022-09-06,0.0413047188326649
2022-09-07,0.04141942095823725
2022-09-08,0.04161560126312196
2022-09-09,0.04180117858057904
2022-09-12,0.04193661370237484
2022-09-13,0.042017768665641546
2022-09-14,0.04202236639918047
2022-09-15,0.041995902339081445
2022-09-16,0.041995902339081445
2022-09-19,0.042051238257899234
2022-09-20,0.04216994022203246
2022-09-21,0.04214779418039082
2022-09-22,0.04216213907397916
2022-09-23,0.042140296979006654
2022-09-26,0.04211927309956488
2022-09-27,0.042194539249146755
2022-09-28,0.04219064686806622
2022-09-29,0.042186966905493006
2022-09-30,0.042200887523468164
2022-10-03,0.04218155447487416
2022-10-04,0.04211334926596108
2022-10-05,0.0420580204778157
2022-10-06,0.042114514890349
2022-10-07,0.04212682427242468
2022-10-10,0.042142308020842234
2022-10-11,0.04213327637761641
2022-10-12,0.042144137989924
2022-10-13,0.042130167406901266
2022-10-14,0.042105577859400355
2022-10-17,0.04212711430035879
2022-10-18,0.04209618177158965
2022-10-19,0.04194965870307167
2022-10-20,0.0419264254011608
2022-10-21,0.0418756397134084
2022-10-24,0.04191391237509608
2022-10-25,0.041807311240177655
2022-10-26,0.04153228561667236
2022-10-27,0.041744880546075086
2022-10-28,0.04197832209609968
2022-10-31,0.04187441344595171
2022-11-01,0.04182648012284593
2022-11-02,0.041869877049180326
2022-11-03,0.041807084933845495
2022-11-04,0.0416881454297175
2022-11-07,0.04172661255873558
2022-11-08,0.04178534836065574
2022-11-09,0.04174833532525183
2022-11-10,0.041620421753607105
2022-11-11,0.041747075399197336
2022-11-14,0.041839296388011274
2022-11-15,0.04199880464480874
2022-11-16,0.041941126279863475
2022-11-17,0.04203910853044146
2022-11-18,0.04217647561288118
2022-11-21,0.04208596281767013
2022-11-22,0.04206384431546603
2022-11-23,0.04208550217595358
2022-11-24,0.04192681678607984
2022-11-25,0.04192356905229037
2022-11-28,0.04196331058020478
2022-11-29,0.04193207031916709
2022-11-30,0.04202833006229201
2022-12-01,0.04203292953420918
2022-12-02,0.04197900665642601
2022-12-05,0.041923897278389216
2022-12-06,0.04187905151825316
2022-12-07,0.04190988223246287
2022-12-08,0.04193085787451985
2022-12-09,0.042
2022-12-12,0.04205242038760352
2022-12-13,0.04202253905916503
2022-12-14,0.041951739427012275
2022-12-15,0.0419309462915601
2022-12-16,0.0418662572500853
2022-12-19,0.04183927657396349
2022-12-20,0.0418552654036525
2022-12-21,0.041724549876269314
2022-12-22,0.04175998634346193
2022-12-23,0.04189179964160765
2022-12-26,0.041959044368600686
2022-12-27,0.041994880546075086
2022-12-28,0.0421505376344086
2022-12-29,0.04218288833916233
2022-12-30,0.04214468520730251
2023-01-02,0.041978668941979526
2023-01-03,0.04203103683492497
2023-01-04,0.04201877934272301
2023-01-05,0.04199744027303755
2023-01-06,0.04201945226516509
2023-01-09,0.04198276597559935
2023-01-10,0.04206090591145611
2023-01-11,0.04209659527263419
2023-01-12,0.04213535888025945
2023-01-13,0.04212141882673943
2023-01-16,0.04203259663793839
2023-01-17,0.0420503198294243
2023-01-18,0.04208806212134141
2023-01-19,0.04195205187270711
2023-01-20,0.04187153459012198
2023-01-23,0.041879532463100416
2023-01-24,0.04190675433353258
2023-01-25,0.041747846114475816
2023-01-26,0.04156996587030717
2023-01-27,0.04172734248444027
2023-01-30,0.041887807377049176
2023-01-31,0.04193840116031056
2023-02-01,0.04185324232081911
2023-02-02,0.04178251599147122
2023-02-03,0.04170080218467315
2023-02-06,0.04173672094807741
2023-02-07,0.041734493643887045
2023-02-08,0.041733936342691354
2023-02-09,0.04171148100725565
2023-02-10,0.04176064147402542
2023-02-13,0.04175767918088737
2023-02-14,0.04177133105802048
2023-02-15,0.041769722814498936
2023-02-16,0.04178434218389823
2023-02-17,0.04183027718550107
2023-02-20,0.04190069953932776
2023-02-21,0.04194335437638628
2023-02-22,0.04189728715236308
2023-02-23,0.04187670532060027
2023-02-24,0.04196773092026635
2023-02-27,0.042008028698325935
2023-02-28,0.04202253905916503
2023-03-01,0.04197779675491034
2023-03-02,0.04198719590268886
2023-03-03,0.04201468955504313
2023-03-06,0.041967717140661026
2023-03-07,0.041951677623153764
2023-03-08,0.0418907383696116
2023-03-09,0.04188172043010752
2023-03-10,0.042009405728943995
2023-03-13,0.04197165058492016
2023-03-14,0.0419396110542477
2023-03-15,0.04190565554892092
2023-03-16,0.04193275876781296
2023-03-17,0.04200102485267743
2023-03-20,0.04195477815699658
2023-03-21,0.041978162586368675
2023-03-22,0.04188762895387501
2023-03-23,0.041968275626812206
2023-03-24,0.04203891781172655
2023-03-27,0.04210984137813406
2023-03-28,0.042193603411513854
2023-03-29,0.04223151070545082
2023-03-30,0.04223750533959846
2023-03-31,0.042204200102441525
2023-04-03,0.042134860268353135
2023-04-04,0.04206728716591239
2023-04-05,0.042094790777113575
2023-04-06,0.042116271128564114
2023-04-07,0.042140842663020255
2023-04-10,0.04205889884763124
2023-04-11,0.04210310686241038
2023-04-12,0.04210683505418551
2023-04-13,0.042097311139564664
2023-04-14,0.0421284215911998
2023-04-17,0.04211586042146575
2023-04-18,0.04208482676224611
2023-04-19,0.0420719104961995
2023-04-20,0.04207308743169399
2023-04-21,0.04211303679672159
2023-04-24,0.042060430180949133
2023-04-25,0.0420892719979517
2023-04-26,0.04216700819672131
2023-04-27,0.04212462654716175
2023-04-28,0.042057040389377506
2023-05-01,0.042072249871288825
2023-05-02,0.042058698063305186
2023-05-03,0.042030049513402765
2023-05-04,0.04201177373944203
2023-05-05,0.042010920569917246
2023-05-08,0.04195477815699658
2023-05-09,0.041944183664760604
2023-05-10,0.041991124007851835
2023-05-11,0.042034303268196946
2023-05-12,0.042070379227878374
2023-05-15,0.04212853119399164
2023-05-16,0.04219283276450512
2023-05-17,0.042297389523972016
2023-05-18,0.04241764806280936
2023-05-19,0.04247266826101811
2023-05-22,0.04239395749765298
2023-05-23,0.04238887466939681
2023-05-24,0.0423080204778157
2023-05-25,0.04220059752454119
2023-05-26,0.04227676284787434
2023-05-29,0.04230605103695485
2023-05-30,0.042356606350290205
2023-05-31,0.042364288152953226
2023-06-01,0.042361929150661545
2023-06-02,0.04233677562516003
2023-06-05,0.04232206861239119
2023-06-06,0.042296928327645054
2023-06-07,0.04229790866410584
2023-06-08,0.042236729817374974
2023-06-09,0.04227866473149492
2023-06-12,0.04225825723308014
2023-06-13,0.0423190508706043
2023-06-14,0.04225275194129192
2023-06-15,0.04230349065460442
2023-06-16,0.042294494238156205
2023-06-19,0.042304147465437786
2023-06-20,0.04233441447593035
2023-06-21,0.04229246651309615
2023-06-22,0.0423193721743581
2023-06-23,0.04223350687035931
2023-06-26,0.04225057608602885
2023-06-27,0.04230624786616593
2023-06-28,0.04235118285079853
2023-06-29,0.04237233134073442
2023-06-30,0.042337662337662334
2023-07-03,0.04224376494704476
2023-07-04,0.04226511786812436
2023-07-05,0.042250704947449376
2023-07-06,0.042260847283908436
2023-07-07,0.04222174767233279
2023-07-10,0.0422249743764947
2023-07-11,0.042236932012299284
2023-07-12,0.042231334358448655
2023-07-13,0.04215329402717252
2023-07-14,0.04211614005123826
2023-07-17,0.04215145564757108
2023-07-18,0.04214602903501281
2023-07-19,0.04212913143735588
2023-07-20,0.04207888670707761
2023-07-21,0.04212333447215579
2023-07-24,0.041969257045260465
2023-07-25,0.04201878736122972
2023-07-26,0.042029208301306686
2023-07-27,0.042057567475230616
2023-07-28,0.04208162568306011
2023-07-31,0.0420894885150713
2023-08-01,0.042083867110769495
2023-08-02,0.04210930828351836
2023-08-03,0.042250812104633266
2023-08-04,0.04218968755335496
2023-08-07,0.04224451464185094
2023-08-08,0.04223161670509864
2023-08-09,0.042200495260865854
2023-08-10,0.042215195282454494
2023-08-11,0.0421173556542535
2023-08-14,0.04218301435406698
2023-08-15,0.04215609256254803
2023-08-16,0.04211150956284153
2023-08-17,0.042168417456657274
2023-08-18,0.04218587170069189
2023-08-21,0.04213614622480356
2023-08-22,0.042153478037942234
2023-08-23,0.04213943950786056
2023-08-24,0.04215579091219679
2023-08-25,0.04212633376013658
2023-08-28,0.0421609156132559
2023-08-29,0.042193829587214765
2023-08-30,0.04215999316998208
2023-08-31,0.04218576433393147
2023-09-01,0.04227132843221063
2023-09-04,0.04219801811037075
2023-09-05,0.04230007681147051
2023-09-06,0.042341388438220474
2023-09-07,0.04236469182175175
2023-09-08,0.0423369193989071
2023-09-11,0.04234691263130925
2023-09-12,0.04232819552073576
2023-09-13,0.04240478223740393
2023-09-14,0.04244039989746219
2023-09-15,0.04244165170556553
2023-09-18,0.0424292916346236
2023-09-19,0.04241523614313776
2023-09-20,0.04260377358490566
2023-09-21,0.04236543546873667
2023-09-22,0.04236518771331058
2023-09-25,0.0424071068591441
2023-09-26,0.042439128577530974
2023-09-27,0.042450042698548254
2023-09-28,0.042404814751579305
2023-09-29,0.04245961883599692
2023-10-02,0.042462616423139365
2023-10-03,0.04251560495938435
2023-10-04,0.04246369383222279
2023-10-05,0.042236965212214
2023-10-06,0.04239046887009992
2023-10-09,0.04223565469095863
2023-10-10,0.0423812777587974
2023-10-11,0.042387830099991454
2023-10-12,0.04237842919408598
2023-10-13,0.04241903785354183
2023-10-16,0.04227970001704449
2023-10-17,0.04243377200478551
2023-10-18,0.042537888517852555
2023-10-19,0.04248119658119658
2023-10-20,0.04246347090489618
2023-10-23,0.04219881053525913
2023-10-24,0.042371882473522374
2023-10-25,0.04236691446637614
2023-10-26,0.042334925780583524
2023-10-27,0.04243841943209032
2023-10-30,0.0423674096848578
2023-10-31,0.042514349353208254
2023-11-01,0.04233032060027285
2023-11-02,0.04254413024850043
2023-11-03,0.04243889933344727
2023-11-06,0.04242416474408271
2023-11-07,0.04232946793997272
2023-11-08,0.0424141172449154
2023-11-09,0.042433980001709254
2023-11-10,0.042465800273597816
2023-11-13,0.042461328091616096
2023-11-14,0.04245044429254955
2023-11-15,0.042432917450008545
2023-11-16,0.04245192718571062
2023-11-17,0.042438857533778004
2023-11-20,0.042462616423139365
2023-11-21,0.04244146299777816
2023-11-22,0.042527387880862716
2023-11-23,0.04244039989746219
2023-11-24,0.04229923273657289
2023-11-27,0.04242359569745604
2023-11-28,0.0424655894673848
2023-11-29,0.0424985031220597
2023-11-30,0.04244423553542432
2023-12-01,0.042353896103896095
2023-12-04,0.0424064901793339
2023-12-05,0.04240489014277165
2023-12-06,0.042462788708297686
2023-12-07,0.04230041748317288
2023-12-08,0.04232219000511683
2023-12-11,0.04244958988380041
2023-12-12,0.04246176194138255
2023-12-13,0.04240410081161897
2023-12-14,0.04244510892780863
2023-12-15,0.0424246048697138
2023-12-18,0.042434002563007264
2023-12-19,0.04243700350217818
2023-12-20,0.0424382531407572
2023-12-21,0.04243421052631579
2023-12-22,0.042428229665071766
2023-12-25,0.042417122351332874
2023-12-26,0.042429523321373654
2023-12-27,0.04246967367162139
2023-12-28,0.04241986494572186
2023-12-29,0.04244960710625213
2024-01-01,0.04244279371584699
2024-01-02,0.04240307429547396
2024-01-03,0.04241399914639351
2024-01-04,0.04244450136612021
2024-01-05,0.04241782634679416
2024-01-08,0.042470085470085475
2024-01-09,0.04243977447462839
2024-01-10,0.042441920054663476
2024-01-11,0.04244469121038695
2024-01-12,0.042441920054663476
2024-01-15,0.042420180980023904
2024-01-16,0.042480355312606764
2024-01-17,0.04245368394092035
2024-01-18,0.04248334187596104
2024-01-19,0.04246369383222279
2024-01-22,0.042466689443115824
2024-01-23,0.0424850504015035
2024-01-24,0.04250235022647637
2024-01-25,0.042489109080037585
2024-01-26,0.04251517483115329
2024-01-29,0.0424942322481415
2024-01-30,0.042487825715506196
2024-01-31,0.04248205741626794
2024-02-01,0.042465811965811964
2024-02-02,0.042467932272960494
2024-02-05,0.04251132962804617
2024-02-06,0.04249679569341194
2024-02-07,0.04247074899649842
2024-02-08,0.0425017094017094
2024-02-09,0.042494017094017095
2024-02-12,0.04248055389349517
2024-02-13,0.04250683760683761
2024-02-14,0.04249615450350368
2024-02-15,0.04251474484998718
2024-02-16,0.04251880984952121
2024-02-19,0.042487608955734064
2024-02-20,0.04248354841466541
2024-02-21,0.04246667805878332
2024-02-22,0.04248248761318982
2024-02-23,0.04247799709476202
2024-02-26,0.042444045788484534
2024-02-27,0.042387460493721704
2024-02-28,0.04241349850491243
2024-02-29,0.042441671651995555
2024-03-01,0.0423923812777588
2024-03-04,0.04245621529261
2024-03-05,0.042446608576798224
2024-03-06,0.042420153714773694
2024-03-07,0.04242268921920383
2024-03-08,0.04238213187564059
2024-03-11,0.04240498761636348
2024-03-12,0.042400922446190634
2024-03-13,0.04242931579396942
2024-03-14,0.04244233726294208
2024-03-15,0.04243423300307483
2024-03-18,0.04245258841619682
2024-03-19,0.04246775433501324
2024-03-20,0.04245150816030077
2024-03-21,0.04246625662053648
2024-03-22,0.04242931579396942
2024-03-25,0.04243700350217818
2024-03-26,0.04241011187975061
2024-03-27,0.04246304997864161
2024-03-28,0.04243377200478551
2024-03-29,0.04245020090621527
